 Entering Gaussian System, Link 0=g16
 Input=1ash16.com
 Output=1ash16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930663/Gau-1087500.inp" -scrdir="/local/bebjones_7930663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,15.7898522986,-24.0613291173,6.6360127496
 C,0,16.6207984519,-16.5089816207,4.3470542231
 H,0,16.5443768119,-16.6630045472,5.4229004548
 H,0,15.7106533052,-16.8916402738,3.8843335894
 H,0,16.6844620145,-15.4414045046,4.1574153127
 C,0,19.1682369193,-15.2604371329,2.9570950227
 H,0,18.3017770374,-14.6893206572,2.6410851599
 C,0,20.3277271352,-14.6373258304,3.1228618992
 H,0,21.2039504284,-15.1478540135,3.4863160336
 H,0,20.4308298703,-13.5826362743,2.9308553113
 C,0,23.4603180092,-17.3298777001,0.3838265186
 H,0,23.4414838279,-16.5532900833,1.147696933
 H,0,22.8643047001,-16.9854494029,-0.4620449737
 H,0,24.4866918281,-17.4664221477,0.0496951738
 C,0,24.4622065802,-20.3285283495,-0.1612305792
 H,0,25.0386828408,-21.1632931618,0.2207556993
 C,0,24.7864399461,-19.7900928849,-1.3299104178
 H,0,24.2073092083,-18.9920676665,-1.7584623601
 H,0,25.6132406481,-20.1564353084,-1.9134349411
 C,0,22.8836851237,-25.1926646925,1.1381150998
 H,0,23.8917059965,-24.8914790981,1.4206516987
 H,0,22.7511147558,-24.9723890586,0.0774955246
 H,0,22.7863867882,-26.2675445441,1.2692741664
 C,0,20.6600367733,-26.4127995507,3.0995393558
 H,0,21.5828537284,-26.9895085,3.0687212171
 H,0,19.9830434859,-26.8286507751,2.3531901766
 H,0,20.1983165311,-26.5317569187,4.076832693
 O,0,18.9287822887,-20.9435883007,1.6551220144
 O,0,19.333372581,-21.508415939,0.5824347715
 C,0,23.8130556201,-21.4539023014,7.3953310249
 H,0,24.4393845177,-22.1263173258,6.8174806982
 H,0,23.4776033052,-21.9743203963,8.2923686097
 H,0,24.4119341801,-20.5972231139,7.7036846586
 N,0,21.709921809,-20.1411796444,7.0295812954
 H,0,21.7075240685,-19.7040945093,7.9369819597
 C,0,22.6564714157,-21.0220900105,6.5717771636
 C,0,20.8041366654,-19.9657550467,6.0433985216
 H,0,19.9446761518,-19.3320031369,6.1238148289
 N,0,21.116409587,-20.6760026649,4.9920583241
 C,0,22.2639490714,-21.3404592288,5.3024077791
 H,0,22.7225266113,-22.0008104374,4.5958459988
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,6)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.169702    0.008834   -0.446044
      2          7           0       -2.051793    0.664862   -0.480325
      3          7           0       -0.807693   -1.880720   -0.477364
      4          7           0        1.753041   -0.581011   -0.210863
      5          7           0        0.500680    1.942048   -0.440667
      6          6           0       -2.474289    1.944764   -0.649406
      7          6           0       -3.917750    2.000379   -0.662556
      8          6           0       -4.354394    0.721363   -0.499505
      9          6           0       -3.170092   -0.106948   -0.411447
     10          6           0       -2.091014   -2.319598   -0.485467
     11          6           0       -2.117731   -3.768473   -0.551164
     12          6           0       -0.820080   -4.176046   -0.603093
     13          6           0       -0.011197   -2.981558   -0.510850
     14          6           0        2.173395   -1.867983   -0.270968
     15          6           0        3.619058   -1.933545   -0.221519
     16          6           0        4.053487   -0.637910   -0.134357
     17          6           0        2.873325    0.189080   -0.134244
     18          6           0        1.779021    2.378811   -0.294181
     19          6           0        1.819277    3.827468   -0.346229
     20          6           0        0.533707    4.234261   -0.581882
     21          6           0       -0.272744    3.041216   -0.615130
     22          6           0       -1.651066    3.045406   -0.771673
     23          1           0       -2.117834    3.997583   -0.966022
     24          6           0       -3.199623   -1.492614   -0.408015
     25          1           0       -4.174463   -1.959891   -0.410881
     26          6           0        1.366505   -2.984468   -0.418694
     27          1           0        1.862059   -3.942669   -0.472917
     28          6           0        2.893353    1.573906   -0.146712
     29          1           0        3.850977    2.063575   -0.075449
     30          6           0       -4.707515    3.261985   -0.743239
     31          1           0       -4.529982    3.776255   -1.687211
     32          1           0       -4.425059    3.933431    0.069831
     33          1           0       -5.770975    3.051154   -0.659210
     34          6           0       -5.752444    0.212735   -0.397742
     35          1           0       -5.865715   -0.389620    0.503795
     36          1           0       -6.007451   -0.406136   -1.259074
     37          1           0       -6.455042    1.042238   -0.351313
     38          6           0        0.014551    5.618924   -0.758825
     39          1           0       -0.681765    5.868357    0.041134
     40          1           0       -0.512324    5.713855   -1.708716
     41          1           0        0.829249    6.337018   -0.740258
     42          6           0        2.985952    4.683314   -0.233747
     43          1           0        3.016476    5.522157   -0.920916
     44          6           0        3.961953    4.538470    0.653161
     45          1           0        3.951196    3.754285    1.391702
     46          1           0        4.792249    5.223326    0.691198
     47          6           0        5.451516   -0.135005   -0.057550
     48          1           0        5.542147    0.695224    0.642055
     49          1           0        5.765493    0.216803   -1.040917
     50          1           0        6.124615   -0.930506    0.255258
     51          6           0        4.394866   -3.155548   -0.286867
     52          1           0        3.996168   -4.007925    0.251244
     53          6           0        5.526017   -3.283378   -0.968783
     54          1           0        5.923769   -2.471361   -1.550430
     55          1           0        6.066813   -4.213318   -1.001310
     56          6           0       -0.279497   -5.554291   -0.772885
     57          1           0        0.344358   -5.821582    0.079175
     58          1           0        0.331483   -5.628340   -1.674123
     59          1           0       -1.087985   -6.276081   -0.858922
     60          6           0       -3.341765   -4.612398   -0.646869
     61          1           0       -3.164857   -5.591934   -0.206021
     62          1           0       -3.610088   -4.762093   -1.692757
     63          1           0       -4.185669   -4.143787   -0.146201
     64          8           0       -0.102986    0.110415   -2.130515
     65          8           0        0.321476   -0.873716   -2.826719
     66          6           0       -0.588077   -1.371912    5.260963
     67          1           0       -0.360148   -2.417305    5.077816
     68          1           0       -1.574199   -1.305342    5.720497
     69          1           0        0.142185   -0.973345    5.964878
     70          7           0       -0.767637    0.728570    3.906002
     71          1           0       -0.957959    1.334241    4.687900
     72          6           0       -0.551026   -0.623904    3.979752
     73          6           0       -0.666544    1.088366    2.608271
     74          1           0       -0.796354    2.089622    2.251316
     75          7           0       -0.398662    0.053284    1.857188
     76          6           0       -0.324749   -1.020213    2.691937
     77          1           0       -0.118905   -1.998335    2.309192
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0903894           0.0883256           0.0597261
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   163 alpha electrons      158 beta electrons
       nuclear repulsion energy      6190.3147454508 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6190.1619670792 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148030 LenP2D=  303069.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.59D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "1ash_III_Hn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7932 S= 2.5072
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.59178346     A.U. after   48 cycles
            NFock= 48  Conv=0.21D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7958 S= 2.5076
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7958,   after     8.7507

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
