 Entering Gaussian System, Link 0=g16
 Input=1h5h12re.com
 Output=1h5h12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947507/Gau-1731158.inp" -scrdir="/local/bebjones_7947507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1731159.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1h5h_III_D
 ----------
 Structure from the checkpoint file:  "1h5h_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,3.2703491403,1.9617457028,11.6866052344
 N,0,1.6524826172,1.8742799774,10.5293332284
 N,0,2.2881122963,3.1585694028,12.9530659463
 N,0,4.9592503074,2.3589416566,12.6723454192
 N,0,4.2947863917,0.9018659174,10.3502735184
 C,0,1.5057531155,1.1459939784,9.384315844
 C,0,0.1426220279,1.2074409112,8.9065896623
 C,0,-0.5288898864,2.0113119095,9.7732682786
 C,0,0.42714761,2.4127115317,10.7813962315
 C,0,0.9528043376,3.424550176,12.9471414556
 C,0,0.5536230327,4.0852776318,14.1697060573
 C,0,1.6888732666,4.2558745273,14.8987940365
 C,0,2.7651194997,3.708162733,14.1042895252
 C,0,5.1251713489,3.1904533609,13.7361358672
 C,0,6.5246856124,3.3056190873,14.0920608379
 C,0,7.1997101655,2.4748001443,13.2379101845
 C,0,6.2049253917,1.87738724,12.3840015045
 C,0,5.5987159118,0.5191338421,10.4373753557
 C,0,5.9306931208,-0.4099396079,9.3764830061
 C,0,4.8003231407,-0.5312292266,8.6138652497
 C,0,3.7969008054,0.285579493,9.2411657635
 C,0,2.4976031026,0.4033113431,8.777096948
 H,0,2.2405932899,-0.1342000861,7.8768476427
 C,0,0.0840976566,3.1178932591,11.9187188015
 H,0,-0.9419614582,3.4369041604,12.0188549596
 C,0,4.0980243248,3.7665237365,14.4599927052
 H,0,4.3557159477,4.3071416495,15.3580101867
 C,0,6.5047740009,0.9967528975,11.3617027247
 H,0,7.5299440106,0.6773033542,11.2594315176
 C,0,-0.3518241631,0.5127071552,7.6842591078
 H,0,-0.2200204824,-0.5660569234,7.7741927079
 H,0,0.1985182089,0.8478675441,6.8049962568
 H,0,-1.4079235251,0.7155076324,7.5251163319
 C,0,-1.9586250639,2.4307717956,9.7590287042
 H,0,-2.0366554272,3.5175868038,9.7725513453
 H,0,-2.4817602969,2.0432086287,10.6339792072
 H,0,-2.461720533,2.0618874438,8.8686008794
 C,0,4.5889782538,-1.3601628971,7.393963238
 H,0,4.2578052973,-0.7376864842,6.5620255374
 H,0,3.8267352403,-2.1204942234,7.5702419217
 H,0,5.5105820791,-1.8617451107,7.1088010948
 C,0,7.2006274048,-1.0739722675,9.1609316532
 H,0,7.4987995481,-1.178330137,8.1231624265
 C,0,7.9776807087,-1.5833246841,10.109742613
 H,0,7.7022188783,-1.5542940668,11.1504477415
 H,0,8.9095038037,-2.0702405614,9.8739126942
 C,0,8.6678630424,2.2578566434,13.1228778729
 H,0,8.965081015,2.1781760459,12.0785194687
 H,0,8.9659843205,1.3386212689,13.6299743971
 H,0,9.203801014,3.0895342649,13.5753729499
 C,0,7.0329038324,4.171296674,15.1332666881
 H,0,6.4775202137,5.0895391042,15.285360609
 C,0,8.0937931651,3.9244893365,15.8948580157
 H,0,8.6537877945,3.0089265294,15.8181732062
 H,0,8.4246907119,4.6249883511,16.6435759139
 C,0,1.8713636948,4.8920055976,16.2337296315
 H,0,2.4711587023,5.7985445548,16.1463124099
 H,0,2.3833294327,4.2133151697,16.9158743157
 H,0,0.9117157756,5.1593794254,16.6692280557
 C,0,-0.8457162611,4.4825576397,14.4921181738
 H,0,-1.2077372712,5.2199893634,13.7752472151
 H,0,-0.9047826129,4.9167918303,15.487095281
 H,0,-1.5088024769,3.6183443487,14.4525208128
 C,0,2.4987308595,-1.7884408239,15.7576582052
 H,0,3.1101638625,-2.6904177628,15.7442200945
 H,0,1.4765186861,-2.0732303097,16.0061429918
 H,0,2.8730680931,-1.1254619778,16.5311887881
 N,0,2.1490894026,-1.7005127389,13.2802295675
 H,0,1.7945988374,-2.6391094555,13.1953962928
 C,0,2.5487948705,-1.0985041639,14.4439853756
 C,0,2.320102561,-0.8104685961,12.2770421572
 H,0,2.0889017285,-1.0106063786,11.2502395965
 N,0,2.8044929256,0.3218786762,12.733730238
 C,0,2.9515169859,0.1551799079,14.0827809441
 H,0,3.3351970344,0.943947124,14.6975495784
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.208535   -0.029993   -0.466195
      2          7           0        2.180028    0.117774   -0.702422
      3          7           0        0.354621   -2.022079   -0.572724
      4          7           0       -1.775676   -0.201442   -0.590078
      5          7           0        0.044555    1.952190   -0.517775
      6          6           0        2.919915    1.264723   -0.694049
      7          6           0        4.333680    0.965309   -0.735808
      8          6           0        4.434589   -0.389095   -0.796422
      9          6           0        3.082106   -0.900439   -0.768652
     10          6           0        1.501717   -2.754501   -0.533262
     11          6           0        1.210881   -4.157296   -0.337940
     12          6           0       -0.144461   -4.264625   -0.306392
     13          6           0       -0.659901   -2.927469   -0.495784
     14          6           0       -2.504562   -1.341434   -0.730559
     15          6           0       -3.910689   -1.040564   -0.906264
     16          6           0       -4.017864    0.321833   -0.817502
     17          6           0       -2.684241    0.818969   -0.593978
     18          6           0       -1.101476    2.679970   -0.411694
     19          6           0       -0.800795    4.091668   -0.286880
     20          6           0        0.561084    4.196753   -0.377854
     21          6           0        1.064276    2.856606   -0.513292
     22          6           0        2.410001    2.543919   -0.606272
     23          1           0        3.112421    3.363673   -0.600798
     24          6           0        2.777657   -2.244081   -0.666650
     25          1           0        3.598393   -2.944746   -0.673843
     26          6           0       -2.001816   -2.623643   -0.612060
     27          1           0       -2.704096   -3.443291   -0.621416
     28          6           0       -2.378382    2.162243   -0.481788
     29          1           0       -3.197291    2.864258   -0.475213
     30          6           0        5.411469    1.994652   -0.728730
     31          1           0        5.361765    2.598442    0.178001
     32          1           0        5.308539    2.661857   -1.584624
     33          1           0        6.392070    1.527617   -0.774558
     34          6           0        5.653013   -1.243788   -0.868779
     35          1           0        5.606125   -1.900823   -1.736849
     36          1           0        5.739364   -1.866458    0.022422
     37          1           0        6.549711   -0.634139   -0.948165
     38          6           0        1.402924    5.424467   -0.314750
     39          1           0        2.021976    5.509293   -1.208535
     40          1           0        2.064731    5.395537    0.552065
     41          1           0        0.779061    6.311625   -0.237274
     42          6           0       -1.746554    5.174825   -0.106755
     43          1           0       -1.509779    6.090108   -0.638692
     44          6           0       -2.822890    5.140293    0.670293
     45          1           0       -3.073408    4.275440    1.261105
     46          1           0       -3.480373    5.989177    0.760341
     47          6           0       -5.229519    1.169480   -0.988259
     48          1           0       -4.991284    2.075024   -1.543782
     49          1           0       -5.637147    1.464680   -0.019903
     50          1           0       -5.995571    0.619221   -1.530521
     51          6           0       -4.932557   -2.033713   -1.153719
     52          1           0       -4.609071   -2.902138   -1.715811
     53          6           0       -6.196120   -1.960872   -0.748102
     54          1           0       -6.559363   -1.144647   -0.148468
     55          1           0       -6.908449   -2.734227   -0.983217
     56          6           0       -0.995738   -5.476621   -0.143882
     57          1           0       -1.571515   -5.663664   -1.050912
     58          1           0       -1.697289   -5.345610    0.679959
     59          1           0       -0.385696   -6.353409    0.059006
     60          6           0        2.246634   -5.221453   -0.216632
     61          1           0        2.827127   -5.295483   -1.136586
     62          1           0        1.787221   -6.187964   -0.024738
     63          1           0        2.933372   -4.997306    0.599619
     64          6           0       -0.652375   -1.098381    4.951382
     65          1           0       -1.091817   -0.311444    5.563928
     66          1           0        0.155793   -1.560321    5.518166
     67          1           0       -1.410699   -1.848829    4.751907
     68          7           0        0.809906    0.430243    3.612473
     69          1           0        1.254745    0.863522    4.405071
     70          6           0       -0.147973   -0.547437    3.668302
     71          6           0        1.042242    0.704343    2.309132
     72          1           0        1.747690    1.433511    1.964909
     73          7           0        0.289279   -0.041161    1.532808
     74          6           0       -0.457043   -0.825548    2.367722
     75          1           0       -1.161548   -1.531898    1.977789
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0974602           0.0933419           0.0604275
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5594.9712336115 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5594.8368999778 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.62D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.82981465     A.U. after  117 cycles
            NFock=117  Conv=0.32D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9389 S= 0.5904
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9389,   after     0.7576

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
