 Entering Gaussian System, Link 0=g16
 Input=1cpq05re.com
 Output=1cpq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797016/Gau-497729.inp" -scrdir="/local/bebjones_7797016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cpq_II_Q
 ---------
 Structure from the checkpoint file:  "1cpq_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,26.241723144,19.3760095277,22.8925939839
 N,0,25.2835435823,20.5259195426,21.5783508914
 N,0,24.9984243924,17.8753430501,22.5062278181
 N,0,26.9827087132,18.349937186,24.4522678961
 N,0,27.2571552918,21.0008893092,23.5253443784
 C,0,25.5325338444,21.8302806582,21.2690577553
 C,0,24.7081477641,22.2662875772,20.1649401651
 C,0,23.9368651733,21.2004075093,19.8216202635
 C,0,24.310298971,20.1249730411,20.7123239101
 C,0,24.0518679222,17.8289051358,21.5271214603
 C,0,23.4339507114,16.5235107388,21.4688857511
 C,0,24.0049373103,15.7865818195,22.4588204498
 C,0,24.9748529744,16.6479601182,23.0971772334
 C,0,26.6750287232,17.0729091514,24.809696751
 C,0,27.4204347464,16.6677756811,25.9843478087
 C,0,28.1925451073,17.7442784904,26.3293928406
 C,0,27.9041540675,18.7743167056,25.3650463931
 C,0,28.1829629233,21.0561105916,24.5217625887
 C,0,28.8479674398,22.3433263162,24.5429477316
 C,0,28.2690925142,23.0828108108,23.5466865255
 C,0,27.2835306869,22.2309761913,22.934021247
 C,0,26.4742266525,22.6287511941,21.8845187164
 H,0,26.5750678558,23.6432979579,21.5305018443
 C,0,23.7364682127,18.8685867436,20.6750785655
 H,0,22.9704130934,18.6930323692,19.9354758275
 C,0,25.7615146807,16.260822145,24.1639734041
 H,0,25.6193900264,15.2622777554,24.5480812003
 C,0,28.4705013108,20.0339263182,25.4024430712
 H,0,29.1877152717,20.2349504704,26.1831008198
 C,0,24.7367595077,23.6392618594,19.58603717
 H,0,25.7272012145,23.871525323,19.1931397694
 H,0,24.4930915181,24.3802150106,20.3474906722
 H,0,24.017550515,23.7320235992,18.7761584686
 C,0,22.8996902681,21.0892775063,18.7576460614
 H,0,21.9313451307,20.8420578217,19.1928599837
 H,0,23.1612856918,20.3050124671,18.0469244502
 H,0,22.8011089308,22.0257145762,18.2141928185
 C,0,28.6114883888,24.4593461967,23.0936399933
 H,0,27.9073750904,25.1874779972,23.4993469002
 H,0,28.579074537,24.5293006243,22.0070730208
 H,0,29.6115539165,24.7247791908,23.4302379042
 C,0,29.9089815154,22.7068681008,25.4571894653
 H,0,30.5773545641,21.9019314271,25.7406917394
 C,0,30.1115437621,23.9202510972,25.9595302496
 H,0,29.4536698983,24.7449894825,25.7479640873
 H,0,30.9348304792,24.1244750117,26.6238726187
 C,0,29.1926656681,17.8542035795,27.4264118743
 H,0,28.7729302577,18.3841821168,28.2828679437
 H,0,30.0740083493,18.3995292334,27.0919586145
 H,0,29.4995972853,16.8624428551,27.7522498793
 C,0,27.3289330555,15.3670663035,26.6114399381
 H,0,27.1526083254,14.533936485,25.9406677879
 C,0,27.4350877334,15.1332341498,27.9151499587
 H,0,27.5611303919,15.9273839943,28.6299955207
 H,0,27.3703702648,14.1353867999,28.3161932209
 C,0,23.7313968407,14.3800893322,22.8679188866
 H,0,23.3544108513,14.3475805683,23.8911131144
 H,0,24.6416912879,13.7815503243,22.8233749972
 H,0,22.9895919472,13.9252123647,22.2154198161
 C,0,22.36764424,16.1420090772,20.5007100638
 H,0,22.0996796723,15.0942770857,20.6128415761
 H,0,22.7048260666,16.3032272762,19.4766382889
 H,0,21.4725924744,16.7438746149,20.6611114382
 C,0,29.9606994074,16.4257047251,19.9568744579
 H,0,31.0165941619,16.6236922663,20.1401338464
 H,0,29.8145772464,16.3241050568,18.8817465857
 H,0,29.6947213597,15.4882864097,20.4348214861
 N,0,29.2249990997,18.8158270662,20.0740666297
 H,0,29.8636035098,19.1518530837,19.371937437
 C,0,29.1176711435,17.5191708983,20.5025390315
 C,0,28.3268336344,19.5532652571,20.7657640043
 H,0,28.1891949712,20.6080644225,20.6373459639
 N,0,27.6547467151,18.8021133241,21.6085677689
 C,0,28.1379555943,17.5323339055,21.453606156
 H,0,27.7493104091,16.720736026,22.0347310491
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.032866   -0.200841   -0.338799
      2          7           0        1.232503   -1.771964   -0.583915
      3          7           0       -1.560706   -1.365154   -0.566778
      4          7           0       -1.147685    1.421060   -0.439808
      5          7           0        1.643521    1.008065   -0.465471
      6          6           0        2.595719   -1.789718   -0.602472
      7          6           0        3.094347   -3.144839   -0.664172
      8          6           0        2.000482   -3.951605   -0.702033
      9          6           0        0.849679   -3.078509   -0.649881
     10          6           0       -1.574730   -2.725164   -0.650158
     11          6           0       -2.930315   -3.226055   -0.677794
     12          6           0       -3.741048   -2.134945   -0.642415
     13          6           0       -2.868664   -0.983875   -0.577651
     14          6           0       -2.507490    1.438461   -0.501855
     15          6           0       -3.008459    2.797227   -0.550369
     16          6           0       -1.904690    3.606293   -0.516129
     17          6           0       -0.763471    2.730505   -0.447380
     18          6           0        1.657846    2.368135   -0.410503
     19          6           0        3.013917    2.870663   -0.320277
     20          6           0        3.826925    1.769736   -0.358349
     21          6           0        2.954705    0.628437   -0.453121
     22          6           0        3.407615   -0.677039   -0.525643
     23          1           0        4.474831   -0.837265   -0.538984
     24          6           0       -0.455051   -3.532756   -0.672623
     25          1           0       -0.609825   -4.599199   -0.731063
     26          6           0       -3.319882    0.320498   -0.535474
     27          1           0       -4.386925    0.477475   -0.575568
     28          6           0        0.542792    3.180148   -0.431185
     29          1           0        0.702777    4.247171   -0.441244
     30          6           0        4.539398   -3.507488   -0.700476
     31          1           0        5.048504   -3.153320    0.196556
     32          1           0        5.025207   -3.055575   -1.565324
     33          1           0        4.665666   -4.585474   -0.761884
     34          6           0        1.925684   -5.437648   -0.780794
     35          1           0        1.397230   -5.745969   -1.682956
     36          1           0        1.390761   -5.841235    0.079208
     37          1           0        2.921015   -5.874522   -0.801551
     38          6           0        5.310115    1.706471   -0.242245
     39          1           0        5.771258    1.588796   -1.224105
     40          1           0        5.615084    0.863007    0.375926
     41          1           0        5.688424    2.622460    0.206897
     42          6           0        3.367871    4.269195   -0.208139
     43          1           0        2.671045    4.883960    0.349999
     44          6           0        4.452162    4.833991   -0.728710
     45          1           0        5.153768    4.281530   -1.328948
     46          1           0        4.662732    5.881625   -0.590931
     47          6           0       -1.845937    5.093342   -0.484357
     48          1           0       -1.618062    5.494171   -1.473287
     49          1           0       -1.073491    5.434459    0.203371
     50          1           0       -2.803084    5.497750   -0.161417
     51          6           0       -4.408123    3.158752   -0.611216
     52          1           0       -5.086691    2.499249   -0.082319
     53          6           0       -4.903412    4.208033   -1.258754
     54          1           0       -4.282045    4.866725   -1.839781
     55          1           0       -5.958040    4.428137   -1.252587
     56          6           0       -5.229049   -2.061659   -0.672227
     57          1           0       -5.566369   -1.530413   -1.563346
     58          1           0       -5.606557   -1.530303    0.201854
     59          1           0       -5.664853   -3.058109   -0.682505
     60          6           0       -3.290303   -4.669759   -0.755544
     61          1           0       -4.368267   -4.803148   -0.707352
     62          1           0       -2.838089   -5.222014    0.068424
     63          1           0       -2.932661   -5.103071   -1.690114
     64          6           0       -1.370443   -0.143417    5.063141
     65          1           0       -1.010657    0.689442    5.666959
     66          1           0       -1.254461   -1.059295    5.642183
     67          1           0       -2.425261    0.007079    4.856643
     68          7           0        0.733746   -0.429887    3.737246
     69          1           0        1.340687   -0.534521    4.533731
     70          6           0       -0.620488   -0.229340    3.784744
     71          6           0        1.100306   -0.455838    2.435738
     72          1           0        2.107114   -0.597729    2.097740
     73          7           0        0.059194   -0.283772    1.652970
     74          6           0       -1.019222   -0.142067    2.481693
     75          1           0       -2.002006    0.012571    2.084623
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941883           0.0925023           0.0593447
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5567.0967389752 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5566.9641576008 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.51D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.02385601     A.U. after  264 cycles
            NFock=264  Conv=0.16D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0935 S= 2.0186
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0935,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
