 Entering Gaussian System, Link 0=g16
 Input=6qq001.com
 Output=6qq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078911/Gau-952520.inp" -scrdir="/local/becsleip_8078911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6qq0_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -8.54276  -28.29612  -44.89655 
 N                    -8.42597  -29.25242  -46.63194 
 N                    -10.50584  -28.4516  -44.89791 
 N                    -8.58221  -27.29261  -43.15926 
 N                    -6.52325  -28.14936  -44.86872 
 C                    -7.31302  -29.67072  -47.28561 
 C                    -7.66585  -30.34656  -48.51539 
 C                    -9.02256  -30.30859  -48.59453 
 C                    -9.48027  -29.62335  -47.40461 
 C                    -11.28754  -28.85829  -45.93115 
 C                    -12.68466  -28.75059  -45.58153 
 C                    -12.72483  -28.27707  -44.30579 
 C                    -11.35155  -28.06659  -43.90793 
 C                    -9.68099  -27.12537  -42.37768 
 C                    -9.33957  -26.40487  -41.16635 
 C                    -7.9958   -26.14801  -41.24426 
 C                    -7.54665  -26.72524  -42.48464 
 C                    -5.75604  -27.46752  -43.98021 
 C                    -4.34736  -27.64374  -44.27559 
 C                    -4.29389  -28.45733  -45.37592 
 C                    -5.65864  -28.74646  -45.73293 
 C                    -6.01684  -29.47516  -46.85442 
 H                    -5.22187  -29.87367  -47.46604 
 C                    -10.81362  -29.39786  -47.11343 
 H                    -11.54204  -29.70804  -47.84759 
 C                    -10.96726  -27.51952  -42.69774 
 H                    -11.74618  -27.29222  -41.98605 
 C                    -6.22629  -26.74756  -42.89839 
 H                    -5.50383  -26.22271  -42.29195 
 C                    -6.67839  -30.93349  -49.46428 
 H                    -6.07041  -31.68863  -48.96582 
 H                    -6.01075  -30.16248  -49.84913 
 H                    -7.18185  -31.40017  -50.30756 
 C                    -9.92296  -30.85096  -49.65131 
 H                    -10.51941  -30.05304  -50.09359 
 H                    -10.60618  -31.5893  -49.23046 
 H                    -9.34916  -31.32748  -50.44243 
 C                    -3.09278  -29.02053  -46.05232 
 H                    -2.83509  -28.43996  -46.94027 
 H                    -3.27303  -30.04881  -46.36299 
 H                    -2.24128  -29.00511  -45.37428 
 C                    -3.26471  -27.07011  -43.50724 
 H                    -3.44974  -26.95825  -42.44462 
 C                    -2.09514  -26.67544  -44.00014 
 H                    -1.87158  -26.71988  -45.05175 
 H                    -1.32545  -26.26865  -43.36523 
 C                    -7.11913  -25.48472  -40.24033 
 H                    -6.92527  -24.44647  -40.51715 
 H                    -6.16036  -25.99655  -40.16602 
 H                    -7.59572  -25.49623  -39.26225 
 C                    -10.27262  -26.07036  -40.11307 
 H                    -11.06267  -26.79228  -39.94133 
 C                    -10.23347  -24.96866  -39.37097 
 H                    -9.50121  -24.19579  -39.53015 
 H                    -10.95548  -24.78797  -38.59234 
 C                    -13.9183  -27.98528  -43.46118 
 H                    -14.14261  -26.91597  -43.46633 
 H                    -13.74528  -28.28748  -42.42878 
 H                    -14.79019  -28.51872  -43.83363 
 C                    -13.82367  -29.1091  -46.47402 
 H                    -14.73381  -28.6087  -46.15078 
 H                    -14.00284  -30.18671  -46.46116 
 H                    -13.61697  -28.81291  -47.50105 
 C                    -7.24106  -32.41217  -41.37608 
 H                    -6.70186  -33.27287  -41.77175 
 H                    -8.02102  -32.77638  -40.70763 
 H                    -6.54894  -31.80161  -40.80414 
 N                    -8.73086  -32.11186  -43.36795 
 H                    -9.08338  -33.05506  -43.37384 
 C                    -7.82427  -31.60193  -42.4755 
 C                    -9.06016  -31.12172  -44.22791 
 H                    -9.74969  -31.23189  -45.039 
 N                    -8.41722  -30.0183  -43.93421 
 C                    -7.64526  -30.29994  -42.84708 
 H                    -7.01606  -29.55298  -42.40939 
 C                    -10.98362  -24.87813  -45.35345 
 H                    -11.40056  -24.06428  -44.76315 
 H                    -11.408   -25.81411  -45.00118 
 H                    -11.26598  -24.73934  -46.39389 
 C                    -9.47409  -24.90104  -45.21308 
 H                    -9.17815  -25.04449  -44.17556 
 H                    -9.03617  -23.98005  -45.5991 
 S                    -8.76428  -26.27742  -46.20576 
 C                    -7.09419  -25.59437  -46.43053 
 H                    -6.64151  -25.3982  -45.46349 
 H                    -7.15845  -24.68524  -47.02292 
 H                    -6.51852  -26.34625  -46.95933 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.035603    0.253854   -0.091889
      2          7           0       -0.645021    2.116995   -0.163979
      3          7           0        1.891550    0.895552    0.054956
      4          7           0        0.649870   -1.656221   -0.059879
      5          7           0       -1.869289   -0.421560   -0.218052
      6          6           0       -1.934127    2.539965   -0.149009
      7          6           0       -1.998977    3.984598   -0.198532
      8          6           0       -0.712975    4.421109   -0.261981
      9          6           0        0.119930    3.237684   -0.235157
     10          6           0        2.326577    2.169790   -0.121393
     11          6           0        3.766216    2.230970   -0.024087
     12          6           0        4.187557    0.960708    0.225453
     13          6           0        3.001332    0.135375    0.239405
     14          6           0        1.917919   -2.065400    0.206145
     15          6           0        1.996071   -3.513472    0.207958
     16          6           0        0.729589   -3.961617   -0.062117
     17          6           0       -0.090793   -2.787175   -0.207465
     18          6           0       -2.283354   -1.707473   -0.352012
     19          6           0       -3.731416   -1.783000   -0.362761
     20          6           0       -4.175091   -0.494139   -0.230528
     21          6           0       -2.999197    0.333700   -0.156076
     22          6           0       -3.040695    1.716697   -0.104573
     23          1           0       -4.011986    2.186774   -0.082687
     24          6           0        1.502389    3.270852   -0.269378
     25          1           0        1.973923    4.236382   -0.375241
     26          6           0        3.011501   -1.239031    0.389108
     27          1           0        3.965439   -1.712112    0.565396
     28          6           0       -1.459386   -2.815394   -0.410427
     29          1           0       -1.923279   -3.779388   -0.554304
     30          6           0       -3.265563    4.769228   -0.189672
     31          1           0       -3.842706    4.554618    0.709871
     32          1           0       -3.880097    4.515873   -1.053660
     33          1           0       -3.060054    5.836601   -0.218964
     34          6           0       -0.190820    5.815374   -0.333169
     35          1           0        0.395511    5.959466   -1.240635
     36          1           0        0.452405    6.027563    0.521393
     37          1           0       -1.005909    6.534967   -0.334985
     38          6           0       -5.576417   -0.006758   -0.103569
     39          1           0       -5.949873    0.365046   -1.059707
     40          1           0       -5.637287    0.804875    0.620256
     41          1           0       -6.224767   -0.816960    0.225442
     42          6           0       -4.493427   -3.007672   -0.467894
     43          1           0       -4.040719   -3.883611   -0.016550
     44          6           0       -5.672777   -3.131891   -1.068156
     45          1           0       -6.149347   -2.309145   -1.571965
     46          1           0       -6.193119   -4.074996   -1.096478
     47          6           0        0.235897   -5.364864   -0.121651
     48          1           0        0.142451   -5.701945   -1.155971
     49          1           0       -0.742949   -5.450654    0.348712
     50          1           0        0.928340   -6.026939    0.394198
     51          6           0        3.197143   -4.275854    0.468893
     52          1           0        3.884654   -3.836043    1.182144
     53          6           0        3.509300   -5.437888   -0.095231
     54          1           0        2.888021   -5.896397   -0.845330
     55          1           0        4.417843   -5.959541    0.155024
     56          6           0        5.580754    0.465824    0.417700
     57          1           0        5.958628    0.010213   -0.500667
     58          1           0        5.619576   -0.285147    1.206149
     59          1           0        6.243322    1.284469    0.690249
     60          6           0        4.585090    3.468496   -0.166872
     61          1           0        5.612240    3.218826   -0.423513
     62          1           0        4.594255    4.037818    0.765493
     63          1           0        4.182974    4.108840   -0.950138
     64          6           0       -0.987722   -0.998552    5.238611
     65          1           0       -1.732565   -0.405989    5.769810
     66          1           0       -0.134178   -1.145716    5.900133
     67          1           0       -1.417774   -1.967468    5.003694
     68          7           0        0.001090    0.921292    3.968311
     69          1           0        0.192385    1.489972    4.776978
     70          6           0       -0.571919   -0.323633    3.982852
     71          6           0        0.259570    1.237985    2.679416
     72          1           0        0.705876    2.157557    2.362163
     73          7           0       -0.115295    0.270463    1.879080
     74          6           0       -0.633660   -0.707800    2.673691
     75          1           0       -1.015127   -1.615061    2.253234
     76          6           0        2.787433   -0.344524   -3.241266
     77          1           0        3.455289   -1.109403   -3.633159
     78          1           0        3.135713   -0.053410   -2.254256
     79          1           0        2.826269    0.524621   -3.892874
     80          6           0        1.372262   -0.882735   -3.160384
     81          1           0        1.318984   -1.751095   -2.506374
     82          1           0        1.000502   -1.142622   -4.151971
     83         16           0        0.239663    0.404841   -2.494769
     84          6           0       -1.309581   -0.225268   -3.208271
     85          1           0       -1.477921   -1.247228   -2.882964
     86          1           0       -1.252354   -0.165183   -4.292102
     87          1           0       -2.104996    0.412996   -2.839094
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0831381           0.0811815           0.0581511
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7152.1641857229 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7151.9809570119 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178278 LenP2D=  363005.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.42D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85240692     A.U. after   26 cycles
            NFock= 26  Conv=0.33D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.45059018D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.34D+03 8.00D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.99D+02 2.64D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.24D+02 5.78D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 4.19D+02 3.98D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.73D+02 2.13D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 9.64D+01 2.66D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.53D+01 1.04D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.29D+01 6.97D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.95D+00 6.66D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.65D+00 5.43D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.56D+00 3.02D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 5.78D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.03D-01 6.29D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 7.45D-02 3.29D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.56D-02 2.40D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 9.03D-03 1.75D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.90D-03 1.07D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.32D-03 8.08D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.99D-04 2.57D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.37D-05 1.07D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 8.33D-06 7.27D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 2.36D-06 3.63D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 5.36D-07 1.20D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.13D-07 5.67D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.23D-08 2.32D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.16D-09 8.93D-06.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 5.76D-10 3.16D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 9.70D-11 1.25D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.51D-11 6.54D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 2.32D-12 2.69D-07.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 3.96D-13 9.54D-08.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 8.20D-14 5.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.03 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
