 Entering Gaussian System, Link 0=g16
 Input=5ejx16.com
 Output=5ejx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024020/Gau-3685860.inp" -scrdir="/local/becsleip_8024020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3685861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5ejx_III_Dre.chk
 %chk=5ejx_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5ejx_III_Dre.chk" to current chk file "5ejx_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5ejx_III_H
 ----------
 Structure from the checkpoint file:  "5ejx_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-28.6168594657,21.3678625195,1.0484191745
 N,0,-29.6524968557,19.7823740859,0.4277324455
 N,0,-29.789084968,21.5031456834,2.6709147381
 N,0,-27.6559563362,23.0398187353,1.6174136751
 N,0,-27.4919724212,21.2977838683,-0.6025840763
 C,0,-29.4417112118,19.0718704004,-0.710149802
 C,0,-30.2895020535,17.9001193344,-0.7455169398
 C,0,-30.9963396818,17.9048315614,0.4162339959
 C,0,-30.5955568665,19.0984625128,1.1288390941
 C,0,-30.7526508398,20.6188200432,3.0503718671
 C,0,-31.3811561796,21.0393591345,4.2759948404
 C,0,-30.7577567865,22.2013886468,4.6487553177
 C,0,-29.7585986974,22.4626107622,3.6301037845
 C,0,-27.8687458588,23.7565121292,2.7540311795
 C,0,-26.8354781981,24.7438142414,2.9424565146
 C,0,-25.9641215821,24.5909797093,1.8968907488
 C,0,-26.516934574,23.5358285794,1.0702206346
 C,0,-26.4758410726,22.1345389798,-0.940643854
 C,0,-26.0036204038,21.850102604,-2.2771728157
 C,0,-26.7452587722,20.8025281058,-2.7287981912
 C,0,-27.6655070149,20.4671507858,-1.6650670694
 C,0,-28.5708260995,19.4245574725,-1.7255381624
 H,0,-28.5658316643,18.8110837695,-2.6136971766
 C,0,-31.126205255,19.4874488039,2.3427849043
 H,0,-31.8972328421,18.864060411,2.769828295
 C,0,-28.8974224229,23.5417713186,3.654441419
 H,0,-28.9903654349,24.2353548126,4.4760980599
 C,0,-25.968753838,23.1389355231,-0.1363658324
 H,0,-25.1085029236,23.6809516165,-0.4990840544
 C,0,-32.0056017592,16.927022707,0.9135756658
 H,0,-32.1188519315,16.0997791959,0.2172159679
 H,0,-32.9777290026,17.4054990459,1.0380096253
 H,0,-31.7028067451,16.5229463323,1.8797456326
 C,0,-30.3072250024,16.9083293994,-1.8579698293
 H,0,-29.3207543099,16.4635483772,-1.9908943656
 H,0,-30.5893112732,17.3890299366,-2.7950566408
 H,0,-31.0181041135,16.1109572289,-1.65521
 C,0,-32.4334180438,20.2794194754,5.0065874645
 H,0,-32.2567810115,19.2073583743,4.9333364961
 H,0,-33.4227712842,20.4867867104,4.5947349048
 H,0,-32.4344925846,20.560799255,6.0577367124
 C,0,-30.989510924,23.0293708819,5.8108944912
 H,0,-30.1155203729,23.5300637314,6.2111568696
 C,0,-32.1647418384,23.2215183354,6.4018370254
 H,0,-33.0749200916,22.790806144,6.0225725326
 H,0,-32.2603212943,23.8432340913,7.2766349248
 C,0,-26.7176434262,25.6507898631,4.1176463862
 H,0,-27.0296984121,25.1446410351,5.0297692709
 H,0,-27.3448505459,26.5348453082,3.9907673033
 H,0,-25.6859094495,25.9756230154,4.2363384459
 C,0,-24.7306559442,25.2923636194,1.6172847506
 H,0,-23.9599753841,24.7040284555,1.1320783664
 C,0,-24.4844641286,26.5677997131,1.8991244101
 H,0,-25.2275095622,27.2116977866,2.3361983415
 H,0,-23.5324683632,27.0206476463,1.6759746143
 C,0,-24.9068883671,22.5962001642,-2.9569400092
 H,0,-23.9738390984,22.4988833391,-2.4008564498
 H,0,-25.1491690181,23.656986199,-3.0242821414
 H,0,-24.7457514462,22.216577935,-3.962953679
 C,0,-26.6835559182,20.098114562,-4.0407701147
 H,0,-25.9318999223,20.5461371047,-4.6861363218
 H,0,-27.6470297121,20.1480973189,-4.5482967055
 H,0,-26.4307983443,19.0467410858,-3.8996944842
 O,0,-27.083,20.057,2.073
 H,0,-26.405,19.868,1.425
 H,0,-27.11,19.756,2.909
 C,0,-31.04042968,25.2649751239,-2.1518849295
 H,0,-30.0946667703,25.6953227415,-2.4656437389
 H,0,-31.6257713103,26.0364672553,-1.6516541092
 H,0,-31.588316109,24.9415696628,-3.036817091
 N,0,-31.7981945115,23.3650943668,-0.7062518157
 H,0,-32.7826686941,23.5019226305,-0.8669055487
 C,0,-30.7871008303,24.1205526571,-1.2403609764
 C,0,-31.2325790395,22.4151069186,0.0713960978
 H,0,-31.7859213871,21.6785638538,0.6165817401
 N,0,-29.9267043256,22.5225681889,0.0621315189
 C,0,-29.6341598451,23.5789639467,-0.7488136754
 H,0,-28.6218223634,23.8783140247,-0.9235384614
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.064833   -0.183790   -0.460138
      2          7           0        1.291216   -1.753667   -0.404973
      3          7           0        1.638727    1.054689   -0.342094
      4          7           0       -1.171946    1.399919   -0.391067
      5          7           0       -1.518601   -1.403458   -0.495354
      6          6           0        0.932915   -3.063100   -0.437024
      7          6           0        2.101349   -3.910461   -0.535731
      8          6           0        3.174089   -3.076689   -0.593692
      9          6           0        2.647773   -1.732709   -0.494201
     10          6           0        2.953077    0.701144   -0.386479
     11          6           0        3.800248    1.861233   -0.283930
     12          6           0        2.962783    2.942325   -0.195715
     13          6           0        1.615071    2.407997   -0.244402
     14          6           0       -0.815709    2.712363   -0.353484
     15          6           0       -1.960926    3.563833   -0.556926
     16          6           0       -3.029743    2.729215   -0.748944
     17          6           0       -2.510997    1.382045   -0.613418
     18          6           0       -2.829550   -1.047137   -0.532949
