 Entering Gaussian System, Link 0=g16
 Input=1ofj16re.com
 Output=1ofj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030313/Gau-1046007.inp" -scrdir="/local/bebjones_8030313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1046008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.3811509871,3.8792320128,10.4004049714
 N,0,37.2732866055,3.6148367602,9.7973251564
 N,0,35.067816829,5.1189061883,8.8560926322
 N,0,33.5194190693,4.2254186215,11.0626804485
 N,0,35.7230845345,2.6808150631,11.9634984271
 C,0,38.2371809773,2.8783458753,10.4100480214
 C,0,39.4611665019,2.8884808866,9.6399336121
 C,0,39.2097532861,3.6430927119,8.5371506129
 C,0,37.8432671668,4.1014155185,8.6622156372
 C,0,35.9525770064,5.4512507632,7.8787512236
 C,0,35.3672413283,6.3830373235,6.948149047
 C,0,34.1054359415,6.6458062383,7.4099249202
 C,0,33.9443670504,5.8403117754,8.6063071767
 C,0,32.6161903429,5.0987263524,10.5353611341
 C,0,31.4495185982,5.1982081244,11.372960244
 C,0,31.6619407097,4.3511960204,12.4297152329
 C,0,32.9587367665,3.7448999368,12.2014806347
 C,0,34.8480963178,2.3733687119,12.9572771137
 C,0,35.4716479712,1.5147814604,13.9413531374
 C,0,36.7624284363,1.356559503,13.5452499779
 C,0,36.8977832373,2.0877343216,12.3042475843
 C,0,38.0746871379,2.1646854303,11.5837650512
 H,0,38.9328902953,1.6359984635,11.9701184609
 C,0,37.2431738775,4.9650729908,7.7688528414
 H,0,37.8332844972,5.2999707523,6.9295416929
 C,0,32.804104611,5.8474796249,9.3854594545
 H,0,32.0029105773,6.5071627337,9.0888442584
 C,0,33.5598281016,2.8571069007,13.0751115796
 H,0,32.9952332387,2.5515283129,13.9426896228
 C,0,40.1122454766,3.9852413921,7.4013900243
 H,0,41.0742254644,3.4897361205,7.5082727026
 H,0,40.2842049739,5.0611593837,7.3581740636
 H,0,39.6698431542,3.6758893725,6.4543432412
 C,0,40.7104044766,2.1771362071,10.0347259524
 H,0,40.5377906169,1.1023198299,10.1010976557
 H,0,41.0569055115,2.5233246128,11.0086487998
 H,0,41.5008366618,2.3522118328,9.3089986464
 C,0,36.0251535288,6.889157361,5.7120741525
 H,0,36.6085312584,6.1020331673,5.2365416097
 H,0,36.6982908905,7.7174645755,5.9396801502
 H,0,35.2744345374,7.2407773238,5.007177925
 C,0,33.0866217253,7.5069197049,6.8515563243
 H,0,32.0640033062,7.1740662735,6.9888807734
 C,0,33.3088658046,8.6489768134,6.2087597023
 H,0,34.2982402554,9.0530891115,6.0842198896
 H,0,32.4998537727,9.2354278913,5.805482143
 C,0,30.2444581785,6.0197112793,11.0720671568
 H,0,30.0226448991,6.0023066004,10.0059763367
 H,0,30.3960539506,7.0595622532,11.3670512043
 H,0,29.3837053232,5.631488857,11.6128064373
 C,0,30.8015377026,4.0587329238,13.5542200082
 H,0,30.8537931018,3.0436910964,13.9309735374
 C,0,29.983275775,4.9227702439,14.1465045165
 H,0,29.9247373691,5.9547699413,13.8473794844
 H,0,29.3583826275,4.6303819908,14.9741252178
 C,0,34.781748663,0.9780743712,15.1484893521
 H,0,33.8911133254,0.4184591621,14.862588331
 H,0,34.4731303558,1.7900945442,15.8077561473
 H,0,35.4383751531,0.3155104457,15.7072737867
 C,0,37.8633773672,0.5891172865,14.1942807181
 H,0,38.2340938259,-0.1913777603,13.5289547973
 H,0,37.5187178207,0.1206148423,15.1128586186
 H,0,38.6970143546,1.2480164716,14.4382150449
 O,0,35.997,5.668,11.649
 H,0,35.215,6.115,11.973
 H,0,36.838,5.851,11.872
 C,0,32.5227697138,0.421049959,7.0999391051
 H,0,32.9698143982,0.1198628918,6.1526087064
 H,0,31.7411643313,1.147256729,6.9003915191
 H,0,32.0728479145,-0.458920566,7.5595207168
 N,0,34.6440127188,0.3304817342,8.4279180644
 H,0,34.8715942989,-0.6208496861,8.1897077849
 C,0,33.541668487,1.0217494166,7.9976716619
 C,0,35.3597288015,1.1558014514,9.2254697365
 H,0,36.2761309286,0.8819805034,9.706491072
 N,0,34.777754628,2.3262109641,9.3256352882
 C,0,33.6462334478,2.2584474931,8.5668956109
 H,0,32.9885491117,3.098454054,8.4827678621
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.203434   -0.048328   -0.299681
      2          7           0        1.428263   -1.625145   -0.464689
      3          7           0       -1.378688   -1.278908   -0.348993
      4          7           0       -1.024800    1.536711   -0.239739
      5          7           0        1.788536    1.169797   -0.302414
      6          6           0        2.783964   -1.608091   -0.558096
      7          6           0        3.314072   -2.952616   -0.608673
      8          6           0        2.242690   -3.786359   -0.532560
      9          6           0        1.072987   -2.938107   -0.460105
     10          6           0       -1.359707   -2.636500   -0.419940
     11          6           0       -2.698027   -3.170224   -0.450005
     12          6           0       -3.541935   -2.092212   -0.437895
     13          6           0       -2.688506   -0.920162   -0.374235
     14          6           0       -2.384930    1.517049   -0.318572
     15          6           0       -2.912925    2.853349   -0.408647
     16          6           0       -1.832439    3.696388   -0.375181
     17          6           0       -0.665170    2.845368   -0.254289
     18          6           0        1.768233    2.528378   -0.262818
     19          6           0        3.111345    3.062974   -0.331009
     20          6           0        3.939974    1.994112   -0.468680
     21          6           0        3.094696    0.820300   -0.442306
     22          6           0        3.572630   -0.471732   -0.553437
     23          1           0        4.639448   -0.603364   -0.652762
     24          6           0       -0.219953   -3.420124   -0.451269
     25          1           0       -0.350817   -4.490755   -0.489397
     26          6           0       -3.167113    0.375314   -0.371954
     27          1           0       -4.235675    0.511116   -0.441279
     28          6           0        0.634773    3.317042   -0.234545
     29          1           0        0.777427    4.386816   -0.242999
     30          6           0        2.203705   -5.276319   -0.535495
     31          1           0        3.209136   -5.690017   -0.553307
     32          1           0        1.666327   -5.644706   -1.409882
     33          1           0        1.695170   -5.647668    0.354341
     34          6           0        4.764200   -3.282748   -0.711669
     35          1           0        5.309889   -2.896758    0.150112
     36          1           0        5.195233   -2.839238   -1.609413
     37          1           0        4.913505   -4.358751   -0.756843
     38          6           0       -3.044962   -4.618127   -0.440022
     39          1           0       -2.365984   -5.172262    0.206467
     40          1           0       -2.977263   -5.042363   -1.443243
     41          1           0       -4.061593   -4.755589   -0.077173
     42          6           0       -4.987667   -2.060623   -0.449510
     43          1           0       -5.443756   -1.249254    0.106423
     44          6           0       -5.773360   -2.925680   -1.082942
     45          1           0       -5.377471   -3.721857   -1.688791
     46          1           0       -6.847239   -2.849719   -1.037412
     47          6           0       -4.359632    3.203209   -0.455660
     48          1           0       -4.936939    2.542741    0.189749
     49          1           0       -4.752130    3.109725   -1.469807
     50          1           0       -4.506379    4.229109   -0.123989
     51          6           0       -1.798339    5.141087   -0.420146
     52          1           0       -1.005831    5.607849    0.153481
     53          6           0       -2.638515    5.913117   -1.102045
     54          1           0       -3.413876    5.505093   -1.726751
     55          1           0       -2.561798    6.987589   -1.078302
     56          6           0        3.442479    4.515532   -0.290744
     57          1           0        3.040511    4.974314    0.612627
     58          1           0        3.014138    5.031442   -1.150753
     59          1           0        4.519082    4.667753   -0.302775
     60          6           0        5.423946    1.959665   -0.606295
     61          1           0        5.874190    1.393796    0.209998
     62          1           0        5.836763    2.965400   -0.594062
     63          1           0        5.710307    1.483712   -1.544415
     64          8           0        0.076189    0.127425   -2.555976
     65          1           0       -0.600231    0.763581   -2.788505
     66          1           0        0.641844   -0.267714   -3.116689
     67          6           0       -1.068663   -0.016100    5.122789
     68          1           0       -0.964900   -0.943669    5.685679
     69          1           0       -2.123660    0.166413    4.944536
     70          1           0       -0.671200    0.797230    5.729839
     71          7           0        0.997503   -0.319225    3.740589
     72          1           0        1.623657   -0.438115    4.519925
     73          6           0       -0.353181   -0.103049    3.824542
     74          6           0        1.328392   -0.340389    2.429271
     75          1           0        2.322712   -0.491212    2.062212
     76          7           0        0.269995   -0.151122    1.679232
     77          6           0       -0.783684   -0.002661    2.532660
     78          1           0       -1.773327    0.165309    2.161674
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922299           0.0914632           0.0593938
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5964.5069306987 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.3543922767 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.54D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.21057888     A.U. after   32 cycles
            NFock= 32  Conv=0.72D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7584,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
