 Entering Gaussian System, Link 0=g16
 Input=1mkq16re.com
 Output=1mkq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025505/Gau-2597113.inp" -scrdir="/local/bebjones_8025505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2597114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1mkq_III_H
 ----------
 Structure from the checkpoint file:  "1mkq_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,27.7447601156,16.3312723144,1.0395470482
 N,0,28.4956854767,18.1356525035,0.5768228937
 N,0,28.788666666,16.3690563528,2.7451834033
 N,0,26.6334077543,14.8356820782,1.7679557934
 N,0,26.4862652483,16.4914568474,-0.5000208537
 C,0,28.2565738956,18.8526733235,-0.5572451701
 C,0,29.0954989139,20.0282126683,-0.6134256715
 C,0,29.8665050006,20.0013228581,0.5063353712
 C,0,29.4864295,18.8096127215,1.230554936
 C,0,29.7620763554,17.2548661975,3.1045002105
 C,0,30.4642924896,16.8063686064,4.2776337595
 C,0,29.8799576728,15.6230843702,4.6463693699
 C,0,28.8093615497,15.3941121536,3.6969992748
 C,0,26.8904221899,14.099916471,2.8888741462
 C,0,25.9256526328,13.0426701897,3.046796259
 C,0,25.0667858208,13.145044441,1.9847868289
 C,0,25.5584744288,14.2438836803,1.1787337257
 C,0,25.4841838172,15.6321087406,-0.8370252226
 C,0,25.0314377368,15.8740492288,-2.1889451364
 C,0,25.7051598819,16.9729400641,-2.6232562765
 C,0,26.5704403528,17.3733620319,-1.5360148812
 C,0,27.3870045281,18.4857833032,-1.5666487394
 H,0,27.3329292698,19.1227194194,-2.4362519745
 C,0,30.0828532503,18.4073285122,2.4076509496
 H,0,30.8720695676,19.0280074432,2.8038976942
 C,0,27.9317795177,14.3308447347,3.7682486894
 H,0,28.0578132054,13.6324966584,4.5812715339
 C,0,25.0178707341,14.6031827053,-0.0412050081
 H,0,24.1944728403,14.0150265105,-0.4171342106
 C,0,30.9053860564,20.9673936065,0.9627209815
 H,0,31.0005289468,21.7923081478,0.2610623667
 H,0,31.8758927987,20.4776026359,1.0491015009
 H,0,30.6448368875,21.3757606447,1.9392144361
 C,0,29.0647845594,21.0308194316,-1.7152429748
 H,0,28.063015022,21.4454327992,-1.8264668539
 H,0,29.3469122592,20.5690657716,-2.6620946614
 H,0,29.753613548,21.8476865773,-1.5144362408
 C,0,31.549835504,17.5572813654,4.9665602046
 H,0,31.3360828093,18.625088377,4.9692379696
 H,0,32.5088320083,17.4061614864,4.4677886431
 H,0,31.6415565747,17.2183792086,5.9963501832
 C,0,30.1897015737,14.7662611844,5.7692245654
 H,0,29.3446040861,14.2631998308,6.2241800619
 C,0,31.4058177137,14.5535439582,6.2614097357
 H,0,32.2865204635,14.9886850977,5.821841716
 H,0,31.5644746018,13.9115309276,7.1118123325
 C,0,25.8549642229,12.1154048308,4.2091774239
 H,0,26.0979671744,12.6370744634,5.1335067654
 H,0,26.5597547079,11.290636256,4.0910280064
 H,0,24.852532665,11.7015988048,4.2963127273
 C,0,23.8957813855,12.3556904208,1.67050791
 H,0,23.0870129254,12.8933943423,1.1894427288
 C,0,23.7515518541,11.0583076994,1.9192977823
 H,0,24.5395257214,10.4675133126,2.353055671
 H,0,22.8427541299,10.5347843156,1.6728479454
 C,0,23.9953442163,15.0605831392,-2.8849965821
 H,0,23.0436934266,15.1211388545,-2.3562984594
 H,0,24.2926827297,14.0125468687,-2.9253721776
 H,0,23.84406547,15.4145253953,-3.9017204287
 C,0,25.6186347356,17.6784013675,-3.9326489902
 H,0,25.2996804369,18.711030135,-3.7905805516
 H,0,24.9041171469,17.1882894368,-4.589125556
 H,0,26.5899566803,17.6893411356,-4.426978176
 C,0,30.2766309744,12.5154262263,-2.1538925189
 H,0,30.8292805032,12.8469968078,-3.0331505742
 H,0,29.3427966092,12.0653885728,-2.4774619849
 H,0,30.8708512797,11.75704415,-1.6432751015
 N,0,30.9824496096,14.450483457,-0.7309755142
 H,0,31.9693089932,14.3462810358,-0.9015727491
 C,0,29.9922750671,13.6577296585,-1.2491201474
 C,0,30.394142597,15.3872008106,0.0474778641
 H,0,30.9283396518,16.1468134266,0.5825137112
 N,0,29.0885909071,15.236564823,0.0551010432
 C,0,28.8257787241,14.1618441075,-0.7491969551
 H,0,27.8203096291,13.8280279656,-0.9111558208
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.075425   -0.182238   -0.400286
      2          7           0        1.483709   -1.589841   -0.663304
      3          7           0        1.495802    1.219423   -0.535345
      4          7           0       -1.320243    1.223381   -0.681036
      5          7           0       -1.326416   -1.587393   -0.600582
      6          6           0        1.296258   -2.939710   -0.674286
      7          6           0        2.560647   -3.637882   -0.726440
      8          6           0        3.526119   -2.680334   -0.728334
      9          6           0        2.836826   -1.410898   -0.678003
     10          6           0        2.847638    1.035487   -0.536690
     11          6           0        3.541526    2.286048   -0.378210
     12          6           0        2.575249    3.254407   -0.299691
     13          6           0        1.308150    2.565911   -0.442311
     14          6           0       -1.135351    2.575450   -0.641186
     15          6           0       -2.385990    3.273690   -0.789012
     16          6           0       -3.350883    2.309973   -0.916402
     17          6           0       -2.663757    1.039833   -0.800078
     18          6           0       -2.675723   -1.403833   -0.644109
     19          6           0       -3.372333   -2.653320   -0.432648
     20          6           0       -2.413538   -3.616201   -0.372147
     21          6           0       -1.146827   -2.936814   -0.530317
     22          6           0        0.074646   -3.578057   -0.575136
     23          1           0        0.075173   -4.656872   -0.543837
     24          6           0        3.481379   -0.192636   -0.618851
     25          1           0        4.560760   -0.199535   -0.616737
     26          6           0        0.085399    3.205254   -0.485718
     27          1           0        0.081168    4.281520   -0.406877
     28          6           0       -3.308128   -0.182397   -0.776869
     29          1           0       -4.386280   -0.181514   -0.829984
     30          6           0        5.007914   -2.831421   -0.776394
     31          1           0        5.287646   -3.880651   -0.828624
     32          1           0        5.468620   -2.397974    0.111927
     33          1           0        5.415665   -2.323618   -1.650501
     34          6           0        2.700844   -5.120679   -0.769136
     35          1           0        2.165018   -5.530433   -1.625179
     36          1           0        2.289362   -5.571124    0.134812
     37          1           0        3.746258   -5.408381   -0.849243
     38          6           0        5.021041    2.452884   -0.387991
     39          1           0        5.476979    1.792750   -1.124369
     40          1           0        5.448813    2.216652    0.587965
     41          1           0        5.278320    3.480596   -0.635681
     42          6           0        2.730098    4.685091   -0.158075
     43          1           0        1.994809    5.291136   -0.674121
     44          6           0        3.680135    5.289329    0.548155
     45          1           0        4.408302    4.739143    1.118484
     46          1           0        3.745913    6.363350    0.599997
     47          6           0       -2.534530    4.751682   -0.886081
     48          1           0       -1.713666    5.184827   -1.455415
     49          1           0       -2.535875    5.207485    0.105471
     50          1           0       -3.470883    5.001176   -1.380745
     51          6           0       -4.775020    2.457253   -1.124352
     52          1           0       -5.237455    1.693429   -1.738667
     53          6           0       -5.529937    3.430639   -0.625833
     54          1           0       -5.130720    4.187704    0.026519
     55          1           0       -6.585160    3.488929   -0.835199
     56          6           0       -4.854189   -2.784413   -0.351271
     57          1           0       -5.317255   -2.469061   -1.286659
     58          1           0       -5.251837   -2.160262    0.449186
     59          1           0       -5.141481   -3.815071   -0.158669
     60          6           0       -2.561587   -5.087253   -0.188405
     61          1           0       -2.150598   -5.623016   -1.044140
     62          1           0       -3.608796   -5.360420   -0.086234
     63          1           0       -2.030419   -5.417332    0.704263
     64          6           0       -1.450666   -0.221532    4.969873
     65          1           0       -1.185397   -1.080309    5.586792
     66          1           0       -2.510896   -0.270640    4.740138
     67          1           0       -1.260169    0.684408    5.546029
     68          7           0        0.703016   -0.217618    3.693567
     69          1           0        1.300431   -0.220337    4.504086
     70          6           0       -0.667074   -0.217096    3.708805
     71          6           0        1.099859   -0.209978    2.400512
     72          1           0        2.124289   -0.209037    2.085579
     73          7           0        0.063068   -0.204275    1.592893
     74          6           0       -1.043955   -0.208485    2.396306
     75          1           0       -2.029693   -0.205034    1.975664
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0951137           0.0928784           0.0596161
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5572.2871136612 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5572.1545536588 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.54D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.78486163     A.U. after   84 cycles
            NFock= 84  Conv=0.36D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8213 S= 2.5119
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8213,   after     8.7512

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
