 Entering Gaussian System, Link 0=g16
 Input=2ykz12re.com
 Output=2ykz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011276/Gau-3133853.inp" -scrdir="/local/becsleip_8011276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2ykz_III_D
 ----------
 Structure from the checkpoint file:  "2ykz_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,6.7683940704,39.0719580813,21.7586065944
 N,0,7.4677937415,37.8914239078,20.2965874409
 N,0,7.3366245824,37.6938424832,23.0955987999
 N,0,5.6598164095,39.9613389702,23.1782998644
 N,0,5.9024752275,40.2319793005,20.3789597166
 C,0,7.440550041,38.1458749764,18.9563576248
 C,0,8.0718693057,37.0781731696,18.2144546053
 C,0,8.5028227775,36.1771109969,19.1371015955
 C,0,8.1273472852,36.7066908169,20.4287183837
 C,0,8.0408016562,36.5496650654,22.8685821237
 C,0,8.3307794886,35.8644352447,24.1077444922
 C,0,7.7879272858,36.6217104089,25.0976971002
 C,0,7.1500173391,37.7435142882,24.4450539689
 C,0,5.7066911024,39.7223385944,24.5171325987
 C,0,4.9035294263,40.6844272856,25.2440921727
 C,0,4.3843547456,41.5311908585,24.3012025344
 C,0,4.8781309795,41.0708165446,23.0292391592
 C,0,5.1106304874,41.3175560181,20.6002878066
 C,0,4.9023114134,42.0645270173,19.3757615159
 C,0,5.5960749013,41.3947342991,18.4028477512
 C,0,6.1813724473,40.2464548234,19.0428631347
 C,0,6.892541691,39.2682003009,18.3693090663
 H,0,6.9883767829,39.3676388776,17.2986506415
 C,0,8.4119961303,36.078020627,21.625288749
 H,0,8.9512098134,35.1441882984,21.5838286979
 C,0,6.3995045899,38.6881974264,25.1171821466
 H,0,6.3319427625,38.5960208136,26.1903591319
 C,0,4.5964486011,41.6911029992,21.8261842956
 H,0,3.9452840102,42.5512541693,21.8521003758
 C,0,8.1818806416,37.0368151853,16.7288702833
 H,0,8.7589592234,37.8859081719,16.36087649
 H,0,7.1932686958,37.0764587572,16.2715959887
 H,0,8.6732587309,36.1233089588,16.4034562825
 C,0,9.2129090952,34.8829475106,18.9348425955
 H,0,8.6301082341,34.0589117656,19.346535224
 H,0,10.1816061003,34.8952550719,19.4350617221
 H,0,9.3760200952,34.6919763401,17.8770655735
 C,0,5.7818292027,41.7646028552,16.972431924
 H,0,5.0848747143,41.2180354369,16.3351687535
 H,0,6.7933311406,41.5327698191,16.6415623189
 H,0,5.6055496252,42.8298934511,16.8374353442
 C,0,4.1330966639,43.2854825131,19.2748604284
 H,0,4.1439668674,43.919635172,20.1538147754
 C,0,3.4292466899,43.66887681,18.2147837007
 H,0,3.3413711395,43.0585477892,17.3331549121
 H,0,2.8887660295,44.6008742902,18.2056169353
 C,0,3.5404283461,42.7397463532,24.5080732848
 H,0,2.4913793193,42.5203675117,24.3032799125
 H,0,3.851286685,43.546105792,23.8454229075
 H,0,3.6257452172,43.0825098914,25.5372117852
 C,0,4.7411726457,40.7028915578,26.681715062
 H,0,5.6022091258,40.3785598131,27.2550475434
 C,0,3.6391402512,41.0693601031,27.32738385
 H,0,2.7395315336,41.3523222219,26.8093743919
 H,0,3.5906288057,41.0700446389,28.4037302629
 C,0,7.7783642044,36.3883699648,26.5692783789
 H,0,6.759218995,36.2380339849,26.9266326723
 H,0,8.1988732222,37.2447428937,27.0967237047
 H,0,8.3629773235,35.5080024995,26.8244715788
 C,0,9.0849978114,34.5832429731,24.2024786838
 H,0,8.5545271836,33.7879950281,23.6778807573
 H,0,9.2092285077,34.2833216679,25.2401232891
 H,0,10.0728549799,34.6849755957,23.7526530301
 C,0,10.9586446933,42.1661283788,23.7703164637
 H,0,11.9814626347,41.8356573412,23.5906773637
 H,0,10.7025071426,41.959560362,24.8045582431
 H,0,10.9148092093,43.242844167,23.6079795214
 N,0,10.0912896751,41.5387955112,21.5070911098
 H,0,10.7742141125,42.0660678685,20.9881428778
 C,0,10.0107636872,41.4595194741,22.8722989164
 C,0,9.0902858033,40.7890905779,20.9919418019
 H,0,8.9089756862,40.6664687746,19.9430433946
 N,0,8.377854678,40.2383001206,21.9488096702
 C,0,8.9422734872,40.6479460006,23.1253186074
 H,0,8.541693049,40.3313423708,24.067115594
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.062111    0.215838   -0.304829
      2          7           0       -1.340649    1.747428   -0.504564
      3          7           0        1.457997    1.506875   -0.484077
      4          7           0        1.218736   -1.301550   -0.608861
      5          7           0       -1.591366   -1.058331   -0.496572
      6          6           0       -2.703472    1.681104   -0.500354
      7          6           0       -3.285574    2.997408   -0.632548
      8          6           0       -2.243994    3.869155   -0.696411
      9          6           0       -1.041129    3.072764   -0.603731
     10          6           0        1.396079    2.866198   -0.554434
     11          6           0        2.720170    3.444797   -0.588438
     12          6           0        3.592319    2.403385   -0.533880
     13          6           0        2.786831    1.202938   -0.496035
     14          6           0        2.577842   -1.236719   -0.588372
     15          6           0        3.161298   -2.561048   -0.658270
     16          6           0        2.107987   -3.435374   -0.699273
     17          6           0        0.913965   -2.631689   -0.653970
     18          6           0       -1.526156   -2.418107   -0.531766
     19          6           0       -2.845112   -3.003248   -0.394683
     20          6           0       -3.713813   -1.950931   -0.274351
     21          6           0       -2.916728   -0.756798   -0.371508
     22          6           0       -3.444562    0.522927   -0.382188
     23          1           0       -4.518760    0.620985   -0.338993
     24          6           0        0.232639    3.607022   -0.614433
     25          1           0        0.324570    4.679637   -0.688998
     26          6           0        3.318313   -0.071161   -0.536658
     27          1           0        4.393815   -0.159615   -0.552203
     28          6           0       -0.365017   -3.156650   -0.646010
     29          1           0       -0.461105   -4.229813   -0.706301
     30          6           0       -4.749938    3.267583   -0.691010
     31          1           0       -5.239977    2.938426    0.226005
     32          1           0       -5.203436    2.734539   -1.526611
     33          1           0       -4.941675    4.330089   -0.818123
     34          6           0       -2.259681    5.351818   -0.842884
     35          1           0       -1.730016    5.652093   -1.747025
     36          1           0       -1.771138    5.826067    0.008678
     37          1           0       -3.279312    5.724117   -0.903823
     38          6           0       -5.183623   -1.981835   -0.037500
     39          1           0       -5.731521   -1.849711   -0.971811
     40          1           0       -5.482139   -1.185801    0.643364
     41          1           0       -5.470936   -2.937972    0.395391
     42          6           0       -3.118470   -4.423429   -0.363582
     43          1           0       -2.340900   -5.040419    0.071776
     44          6           0       -4.219613   -5.007724   -0.824279
     45          1           0       -5.002921   -4.453122   -1.310425
     46          1           0       -4.361362   -6.073595   -0.756096
     47          6           0        2.141293   -4.923452   -0.710671
     48          1           0        1.975474   -5.307746   -1.718338
     49          1           0        1.367182   -5.332216   -0.062892
     50          1           0        3.109386   -5.277514   -0.362349
     51          6           0        4.581778   -2.836171   -0.659927
     52          1           0        5.192020   -2.154951   -0.077836
     53          6           0        5.172650   -3.830315   -1.314306
     54          1           0        4.623331   -4.505755   -1.946545
     55          1           0        6.237723   -3.984574   -1.262345
     56          6           0        5.082213    2.416331   -0.545670
     57          1           0        5.462424    1.926145   -1.442396
     58          1           0        5.477811    1.888185    0.322065
     59          1           0        5.459680    3.435713   -0.527726
     60          6           0        2.996237    4.906668   -0.665864
     61          1           0        2.595107    5.322726   -1.590532
     62          1           0        4.065820    5.100201   -0.640758
     63          1           0        2.531735    5.430017    0.170137
     64          6           0        1.459443   -0.207358    5.050995
     65          1           0        1.324815    0.658096    5.699457
     66          1           0        2.513915   -0.303205    4.812592
     67          1           0        1.142794   -1.095389    5.597554
     68          7           0       -0.684662    0.086520    3.792230
     69          1           0       -1.277859    0.098230    4.605673
     70          6           0        0.677966   -0.054098    3.797992
     71          6           0       -1.080823    0.200321    2.503994
     72          1           0       -2.099955    0.322445    2.196501
     73          7           0       -0.050794    0.139877    1.690415
     74          6           0        1.051132   -0.017705    2.485070
     75          1           0        2.030790   -0.093482    2.058207
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941562           0.0920688           0.0594103
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5563.0239352744 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5562.8918253200 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.51D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83351065     A.U. after  177 cycles
            NFock=177  Conv=0.60D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0906 S= 0.6579
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.0906,   after     0.7607

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
