 Entering Gaussian System, Link 0=g16
 Input=1krj12.com
 Output=1krj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977504/Gau-2171880.inp" -scrdir="/local/bebjones_7977504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1krj_III_D
 ----------
 Structure from the checkpoint file:  "1krj_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,28.6208437305,91.6370238654,52.2352077839
 N,0,29.590938591,93.2890892446,51.6573341048
 N,0,29.7590262127,91.5616141732,53.8993599657
 N,0,27.5519404911,90.0876049131,52.9307840142
 N,0,27.4395905368,91.750567868,50.6451090619
 C,0,29.3171146105,94.0465291038,50.5609900964
 C,0,30.1916204799,95.1951817179,50.5014194245
 C,0,31.0089894188,95.1105827021,51.5862959299
 C,0,30.6113179148,93.9193007708,52.3017176262
 C,0,30.7647966786,92.4161168989,54.2366216063
 C,0,31.3717263935,92.03141644,55.485021137
 C,0,30.7139675513,90.9039534646,55.900132275
 C,0,29.6766395914,90.6634300856,54.9141819671
 C,0,27.7217427417,89.4249093122,54.1068166893
 C,0,26.6616862563,88.4722791353,54.3202397755
 C,0,25.8302920241,88.5757031998,53.2367677412
 C,0,26.4360769293,89.5621554905,52.3630493903
 C,0,26.3955304238,90.9394040456,50.3351265272
 C,0,25.8909873621,91.2405411584,49.012086315
 C,0,26.5907651792,92.3216689848,48.5766042117
 C,0,27.5117367215,92.6636716241,49.6405261267
 C,0,28.3760107532,93.7404065041,49.5940084733
 H,0,28.298082705,94.4059708006,48.7477190429
 C,0,31.1688763787,93.5165600472,53.4990580441
 H,0,31.9811103841,94.1092394926,53.8916899757
 C,0,28.7388813314,89.6563680485,55.0153764498
 H,0,28.7845982465,89.0145315132,55.8815973735
 C,0,25.8969887243,89.9381957152,51.1454594628
 H,0,25.0299819725,89.3991568187,50.7945003713
 C,0,32.0994086669,96.0291244349,52.0217775748
 H,0,31.8678463874,96.4680185831,52.992942026
 H,0,32.2343632978,96.8359747523,51.3056973069
 H,0,33.0427252403,95.4901572191,52.1122046866
 C,0,30.1505223944,96.2295266901,49.4290253363
 H,0,29.1569706337,96.6725187404,49.3616942807
 H,0,30.3886701174,95.7877453508,48.4611251832
 H,0,30.866373957,97.0230921313,49.6283628828
 C,0,32.4573707938,92.7793109069,56.1779209089
 H,0,32.3064708835,93.8535141986,56.0805454628
 H,0,33.4338358076,92.5362563931,55.7552114638
 H,0,32.4684706282,92.5250471882,57.2357646869
 C,0,30.9191101608,90.11667613,57.0947853558
 H,0,30.0295653872,89.6679029975,57.5210905806
 C,0,32.0905128158,89.8993455733,57.6846589632
 H,0,33.014499788,90.276184968,57.2821513678
 H,0,32.1675500206,89.3092099634,58.5828550153
 C,0,26.487116036,87.6413136195,55.5435665448
 H,0,26.7780533572,88.19625778,56.4341195722
 H,0,27.1016194299,86.7409234271,55.4912827014
 H,0,25.4461550207,87.3410634769,55.6455178671
 C,0,24.5958644805,87.8752489635,52.9570909761
 H,0,23.8494863902,88.4441205837,52.4143934556
 C,0,24.3219215637,86.6220479423,53.304830961
 H,0,25.0406183014,85.995647177,53.803636998
 H,0,23.3705211144,86.1696178346,53.0783575585
 C,0,24.8016976824,90.4808444781,48.3357848464
 H,0,23.8628210648,90.5924764858,48.8791302373
 H,0,25.0427112122,89.4188123965,48.2945050093
 H,0,24.6522106247,90.8393279527,47.3203848068
 C,0,26.473903973,93.068083791,47.2920450883
 H,0,25.7464126926,92.5969253972,46.63568208
 H,0,27.4342234359,93.0985247039,46.7773160349
 H,0,26.1554590378,94.0951147258,47.4734256889
 O,0,27.246,93.102,53.31
 H,0,27.633,93.949,53.091
 H,0,26.576,92.961,53.877
 C,0,30.9387763,87.7189211333,49.0252857917
 H,0,31.4828670774,88.0360650578,48.1362244666
 H,0,29.9842931975,87.3029703014,48.7199029554
 H,0,31.5173693093,86.9380081511,49.5181535449
 N,0,31.737370698,89.620692448,50.4449120427
 H,0,32.7166016185,89.4824627927,50.2566670357
 C,0,30.7110213026,88.8656057248,49.9407850602
 C,0,31.1943893895,90.5754883892,51.2339713284
 H,0,31.7618968514,91.3133789403,51.7623468926
 N,0,29.8878985709,90.4704245923,51.2600116572
 C,0,29.5722871735,89.4105971139,50.4611613576
 H,0,28.5538642667,89.1152191531,50.3158538737
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.038184   -0.179930   -0.334840
      2          7           0        1.254229   -1.765907   -0.436111
      3          7           0        1.645330    1.039511   -0.310524
      4          7           0       -1.150167    1.435199   -0.413947
      5          7           0       -1.549218   -1.365198   -0.444217
      6          6           0        0.878411   -3.066520   -0.569646
      7          6           0        2.035795   -3.926039   -0.666611
      8          6           0        3.124202   -3.113566   -0.580225
      9          6           0        2.615640   -1.767141   -0.447453
     10          6           0        2.953874    0.661408   -0.326124
     11          6           0        3.823083    1.808682   -0.270483
     12          6           0        3.006173    2.906362   -0.208082
     13          6           0        1.649567    2.397009   -0.286682
     14          6           0       -0.772078    2.741841   -0.441984
     15          6           0       -1.907550    3.603313   -0.654924
     16          6           0       -2.997276    2.780661   -0.762469
     17          6           0       -2.499711    1.432997   -0.563274
     18          6           0       -2.854021   -0.991946   -0.492264
     19          6           0       -3.719249   -2.148616   -0.396468
     20          6           0       -2.901387   -3.234557   -0.394148
     21          6           0       -1.549548   -2.723945   -0.488442
     22          6           0       -0.426638   -3.525934   -0.554598
     23          1           0       -0.579023   -4.592615   -0.619597
     24          6           0        3.415324   -0.642924   -0.389674
     25          1           0        4.484081   -0.794024   -0.398554
     26          6           0        0.528755    3.200248   -0.335582
     27          1           0        0.677047    4.268879   -0.315049
     28          6           0       -3.307183    0.309555   -0.583599
     29          1           0       -4.373163    0.461164   -0.661931
     30          6           0        4.572110   -3.465685   -0.624393
     31          1           0        5.054638   -3.002391   -1.485750
     32          1           0        4.706253   -4.542210   -0.695745
     33          1           0        5.080241   -3.116103    0.274553
     34          6           0        1.973538   -5.406596   -0.826808
     35          1           0        1.394458   -5.672398   -1.711080
     36          1           0        1.496195   -5.866035    0.039088
     37          1           0        2.970518   -5.827360   -0.931275
     38          6           0        5.310387    1.762392   -0.332655
     39          1           0        5.641910    0.999321   -1.035492
     40          1           0        5.737587    1.529450    0.644320
     41          1           0        5.699877    2.725237   -0.656743
     42          6           0        3.362725    4.305699   -0.146342
     43          1           0        2.686467    4.986268   -0.650250
     44          6           0        4.424941    4.805095    0.477894
     45          1           0        5.105494    4.186841    1.036805
     46          1           0        4.635551    5.861773    0.472934
     47          6           0       -1.844125    5.081064   -0.827364
     48          1           0       -0.952016    5.368925   -1.381412
     49          1           0       -1.816577    5.583329    0.141152
     50          1           0       -2.719271    5.431395   -1.370992
     51          6           0       -4.380905    3.118715   -1.015363
     52          1           0       -4.939350    2.393870   -1.596702
     53          6           0       -4.997262    4.219035   -0.595982
     54          1           0       -4.506657    4.950377    0.022207
     55          1           0       -6.028812    4.414303   -0.838718
     56          6           0       -5.206897   -2.081836   -0.337150
     57          1           0       -5.609100   -1.674969   -1.265518
     58          1           0       -5.530025   -1.437986    0.480621
     59          1           0       -5.633236   -3.070363   -0.185680
     60          6           0       -3.252257   -4.681611   -0.332450
     61          1           0       -4.325478   -4.815005   -0.220875
     62          1           0       -2.755446   -5.161192    0.510916
     63          1           0       -2.937712   -5.191199   -1.243757
     64          8           0        0.175627   -0.222800   -2.608779
     65          1           0        0.752109   -0.969422   -2.768040
     66          1           0       -0.128013    0.346710   -3.220114
     67          6           0       -1.513039   -0.216955    5.014953
     68          1           0       -1.375323   -1.134897    5.585446
     69          1           0       -2.567337   -0.104768    4.784340
     70          1           0       -1.201642    0.621158    5.637939
     71          7           0        0.626927   -0.446661    3.735262
     72          1           0        1.214391   -0.571380    4.543202
     73          6           0       -0.730148   -0.257731    3.753875
     74          6           0        1.024667   -0.434110    2.442697
     75          1           0        2.038917   -0.559353    2.124360
     76          7           0        0.002646   -0.248600    1.642889
     77          6           0       -1.095847   -0.136048    2.443921
     78          1           0       -2.068009    0.022953    2.025392
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929601           0.0911028           0.0593011
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5964.4369451502 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.2843457552 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147131 LenP2D=  301008.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.21D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1krj_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0363 S= 0.6342
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83523260     A.U. after   69 cycles
            NFock= 69  Conv=0.26D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0722 S= 0.6499
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.0722,   after     0.7569

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
