 Entering Gaussian System, Link 0=g16
 Input=2xvz05.com
 Output=2xvz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009893/Gau-1718339.inp" -scrdir="/local/becsleip_8009893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2xvz_II_Q
 ---------
 Structure from the checkpoint file:  "2xvz_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,0.0993045335,44.8958051455,0.1184924684
 N,0,1.9834946314,44.7304939677,0.5995626671
 N,0,-0.1319648282,42.890013276,0.1146160704
 N,0,-1.7770639672,45.0043837654,-0.680416989
 N,0,0.2402852586,46.8618987393,-0.0403055993
 C,0,2.8807143573,45.7433224061,0.7514729722
 C,0,4.1306648857,45.2462845775,1.2795373901
 C,0,3.9724115341,43.9045147697,1.4393411796
 C,0,2.6306466686,43.5980205607,0.9968274244
 C,0,0.8415099851,41.9995754147,0.469464385
 C,0,0.4272476177,40.6459536059,0.2064718653
 C,0,-0.8350425709,40.7268624529,-0.3183963546
 C,0,-1.1546253657,42.1388483344,-0.373928507
 C,0,-2.6424303112,43.9857845138,-0.954846856
 C,0,-3.9474171536,44.4830579072,-1.3020646753
 C,0,-3.8652744145,45.8478844524,-1.2395162363
 C,0,-2.4982310955,46.1468207853,-0.8634173853
 C,0,-0.721671537,47.758876063,-0.3799912858
 C,0,-0.1945107293,49.1050053214,-0.3786082843
 C,0,1.1176899141,49.0005232826,-0.0374457522
 C,0,1.3741418846,47.5919445253,0.167606859
 C,0,2.6095958393,47.0796153802,0.5176928855
 H,0,3.4172626859,47.7823625441,0.6556504979
 C,0,2.0972043679,42.3262822982,0.9580774172
 H,0,2.7347755905,41.5124406547,1.269397861
 C,0,-2.343612841,42.6398446988,-0.8597460288
 H,0,-3.1054879603,41.9345842724,-1.1530431992
 C,0,-2.0212793385,47.4352457439,-0.7141690619
 H,0,-2.7028797388,48.2487809968,-0.9100192966
 C,0,4.9409825329,42.8922301054,1.9477247694
 H,0,5.8683181048,43.3666747223,2.258675889
 H,0,5.1734957148,42.162588268,1.1715746538
 H,0,4.5262306384,42.3559612965,2.8016198308
 C,0,5.3192786455,46.0986323774,1.5633584516
 H,0,5.0769898384,46.8580643671,2.3071457493
 H,0,5.6492922347,46.6067024263,0.6572925641
 H,0,6.1448458887,45.499975053,1.9400609864
 C,0,1.2710723127,39.4344565232,0.4006820232
 H,0,1.2451217385,39.1020292912,1.4398884738
 H,0,2.3071567123,39.6398169302,0.1370299852
 H,0,0.9073950179,38.6242988767,-0.2276039383
 C,0,-1.7005667434,39.668661847,-0.790700936
 H,0,-2.3310550743,39.9217024577,-1.6348931823
 C,0,-1.7773584705,38.4468519384,-0.2734781924
 H,0,-1.2092961098,38.1533804212,0.5920940673
 H,0,-2.4353049907,37.7008290765,-0.6873554075
 C,0,-5.103437918,43.6417510965,-1.7155429693
 H,0,-5.6038226925,43.2138552674,-0.8454135624
 H,0,-4.7749852748,42.8213820034,-2.3519555879
 H,0,-5.8238568472,44.2426788235,-2.2666408429
 C,0,-4.8869882528,46.8362997186,-1.507932328
 H,0,-4.5436453777,47.7543523252,-1.9704607668
 C,0,-6.179000148,46.6999189163,-1.2288236866
 H,0,-6.5677394007,45.8300202897,-0.7286233375
 H,0,-6.8920151842,47.470838007,-1.4697412207
 C,0,-0.994156036,50.3175909169,-0.7109558711
 H,0,-1.8514682287,50.4075075764,-0.0433806392
 H,0,-1.3669436841,50.2603155132,-1.733879248
 H,0,-0.3907023038,51.2169349018,-0.61707317
 C,0,2.144380845,50.0713889609,0.1015568123
 H,0,1.711301361,51.0495980142,-0.0917797861
 H,0,2.9607484902,49.9125314458,-0.6032101898
 H,0,2.5622113157,50.073154242,1.1084894231
 C,0,-2.5131727189,46.2758759653,4.870104807
 H,0,-1.9259519009,46.701137273,5.6836423121
 H,0,-3.2028229677,45.5455882769,5.2928210345
 H,0,-3.0894767286,47.0689195715,4.4043468254
 N,0,-0.7673091576,44.6247145336,4.1666167112
 H,0,-0.6467291132,44.2124267143,5.0772868599
 C,0,-1.6306866019,45.6426581041,3.8580984087
 C,0,-0.1186889968,44.2778351659,3.0327106144
 H,0,0.6202152375,43.504029518,2.9763103693
 N,0,-0.5174835381,45.0151004087,2.0213096738
 C,0,-1.4598451105,45.8694082602,2.5225500474
 H,0,-1.9499849604,46.5833017559,1.8921570883
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.090275   -0.236111   -0.424330
      2          7           0       -1.323952   -1.746510   -0.499614
      3          7           0       -1.619891    1.080264   -0.360042
      4          7           0        1.143183    1.375026   -0.655889
      5          7           0        1.481488   -1.420323   -0.618799
      6          6           0       -0.998163   -3.063873   -0.610599
      7          6           0       -2.169705   -3.896362   -0.459854
      8          6           0       -3.216995   -3.051237   -0.260167
      9          6           0       -2.672610   -1.712583   -0.301899
     10          6           0       -2.938705    0.729405   -0.296180
     11          6           0       -3.789518    1.883349   -0.428858
     12          6           0       -2.955254    2.959804   -0.572582
     13          6           0       -1.607944    2.428429   -0.536304
     14          6           0        0.814981    2.699321   -0.671415
     15          6           0        1.987592    3.532598   -0.633129
     16          6           0        3.059557    2.682264   -0.598021
     17          6           0        2.505870    1.343532   -0.627144
     18          6           0        2.797037   -1.085840   -0.671413
     19          6           0        3.622379   -2.263211   -0.821656
     20          6           0        2.771018   -3.322549   -0.868220
     21          6           0        1.436788   -2.778393   -0.743193
     22          6           0        0.288944   -3.548844   -0.758910
     23          1           0        0.409534   -4.617003   -0.857435
     24          6           0       -3.427175   -0.563442   -0.185766
     25          1           0       -4.493916   -0.681595   -0.068048
     26          6           0       -0.472904    3.200507   -0.663919
     27          1           0       -0.595516    4.270467   -0.727339
     28          6           0        3.287121    0.203616   -0.621284
     29          1           0        4.358981    0.329560   -0.615775
     30          6           0       -4.658278   -3.365596   -0.047602
     31          1           0       -4.818589   -4.440268   -0.014135
     32          1           0       -5.262236   -2.954650   -0.857050
     33          1           0       -5.012886   -2.935942    0.889623
     34          6           0       -2.155257   -5.384687   -0.527207
     35          1           0       -1.516242   -5.797095    0.253971
     36          1           0       -1.769692   -5.719099   -1.490279
     37          1           0       -3.156656   -5.788449   -0.400584
     38          6           0       -5.277415    1.854173   -0.481716
     39          1           0       -5.703961    1.817528    0.522200
     40          1           0       -5.626786    0.980809   -1.029741
     41          1           0       -5.648642    2.747323   -0.979545
     42          6           0       -3.284404    4.353210   -0.777701
     43          1           0       -2.599113    4.907967   -1.407643
     44          6           0       -4.333969    4.981948   -0.258724
     45          1           0       -5.022246    4.494360    0.409534
     46          1           0       -4.527214    6.021128   -0.467286
     47          6           0        1.985348    5.019459   -0.699358
     48          1           0        1.763958    5.451832    0.277701
     49          1           0        1.232205    5.372818   -1.402082
     50          1           0        2.959579    5.379860   -1.023102
     51          6           0        4.471532    2.995592   -0.565396
     52          1           0        5.117308    2.314637   -1.107532
     53          6           0        5.013947    4.028803    0.070259
     54          1           0        4.426471    4.709601    0.661384
     55          1           0        6.074854    4.214278    0.041560
     56          6           0        5.109348   -2.237047   -0.913798
     57          1           0        5.541007   -1.766990   -0.029806
     58          1           0        5.427567   -1.668801   -1.788131
     59          1           0        5.509829   -3.244293   -0.996624
     60          6           0        3.076664   -4.772051   -1.028513
     61          1           0        4.149461   -4.936257   -1.091547
     62          1           0        2.616225   -5.162031   -1.936422
     63          1           0        2.690798   -5.340814   -0.182278
     64          6           0        1.703340   -0.068518    4.873058
     65          1           0        1.606214   -0.964816    5.485213
     66          1           0        1.406428    0.789728    5.475456
     67          1           0        2.744444    0.049307    4.589871
     68          7           0       -0.492288   -0.351426    3.703249
     69          1           0       -1.043532   -0.428597    4.542306
     70          6           0        0.864733   -0.170564    3.652308
     71          6           0       -0.948429   -0.401438    2.431947
     72          1           0       -1.978179   -0.535704    2.168271
     73          7           0        0.037798   -0.263958    1.575219
     74          6           0        1.173005   -0.119031    2.323171
     75          1           0        2.128460    0.014122    1.857712
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0952335           0.0934756           0.0593804
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5579.3686763588 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5579.2340570393 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137566 LenP2D=  282525.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.57D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2xvz_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0934 S= 2.0186
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.60457166     A.U. after   40 cycles
            NFock= 40  Conv=0.20D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0975 S= 2.0194
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0975,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
