 Entering Gaussian System, Link 0=g16
 Input=3zbm01.com
 Output=3zbm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933248/Gau-1232346.inp" -scrdir="/local/bebzhart_7933248/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1232347.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3zbm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -20.25637   21.83526  -51.02523 
 N                    -21.18344   22.23136  -52.77831 
 N                    -19.46981   23.66138  -51.05997 
 N                    -19.32801   21.40993  -49.33355 
 N                    -21.13084   20.02594  -51.03549 
 C                    -22.12437   21.47961  -53.40954 
 C                    -22.55856   22.11716  -54.6322 
 C                    -21.8749   23.28943  -54.71191 
 C                    -21.04722   23.35689  -53.52795 
 C                    -19.48461   24.55789  -52.07735 
 C                    -18.68466   25.71742  -51.7494 
 C                    -18.19992   25.50427  -50.49726 
 C                    -18.66974   24.19473  -50.09986 
 C                    -18.62184   22.27599  -48.5658 
 C                    -18.17957   21.63174  -47.34519 
 C                    -18.65784   20.34865  -47.39942 
 C                    -19.38363   20.24091  -48.63886 
 C                    -20.90676   19.02832  -50.13998 
 C                    -21.7307   17.87358  -50.44259 
 C                    -22.47892   18.22305  -51.53564 
 C                    -22.08373   19.56184  -51.88684 
 C                    -22.56309   20.23857  -52.99496 
 H                    -23.31391   19.74794  -53.59504 
 C                    -20.21486   24.42314  -53.2417 
 H                    -20.16333   25.22491  -53.96218 
 C                    -18.30904   23.57826  -48.91644 
 H                    -17.69409   24.14355  -48.23252 
 C                    -20.07372   19.10882  -49.03981 
 H                    -19.9884   18.23176  -48.41621 
 C                    -23.55939   21.53862  -55.5729 
 H                    -24.50844   21.36552  -55.06475 
 H                    -23.209    20.58435  -55.96742 
 H                    -23.73659   22.20971  -56.40978 
 C                    -21.9281   24.34419  -55.76341 
 H                    -20.94156   24.49707  -56.20103 
 H                    -22.26094   25.2929  -55.34103 
 H                    -22.61537   24.06386  -56.55795 
 C                    -23.54824   17.43988  -52.21359 
 H                    -23.92967   16.67171  -51.54369 
 H                    -23.16562   16.95286  -53.11233 
 H                    -24.37268   18.08825  -52.50671 
 C                    -21.73956   16.63978  -49.68854 
 H                    -21.55042   16.73597  -48.6255 
 C                    -21.94871   15.42899  -50.19541 
 H                    -22.0936   15.26593  -51.24908 
 H                    -21.95544   14.55062  -49.57154 
 C                    -18.55215   19.27681  -46.37109 
 H                    -17.76104   18.56887  -46.62501 
 H                    -19.48638   18.72246  -46.29267 
 H                    -18.32438   19.71223  -45.40029 
 C                    -17.4048   22.27702  -46.30885 
 H                    -17.60079   23.33386  -46.16859 
 C                    -16.48965   21.68504  -45.54815 
 H                    -16.21971   20.65131  -45.67615 
 H                    -15.95647   22.22582  -44.78384 
 C                    -17.31953   26.37176  -49.66473 
 H                    -16.3585   25.88684  -49.49007 
 H                    -17.77969   26.56806  -48.69615 
 H                    -17.13775   27.3241  -50.1569 
 C                    -18.49319   26.88729  -52.65255 
 H                    -17.82706   27.61909  -52.20224 
 H                    -19.44654   27.37402  -52.86202 
 H                    -18.06181   26.568   -53.60113 
 C                    -24.47889   22.63238  -47.47697 
 H                    -24.31381   21.6979  -46.94966 
 H                    -25.49366   22.63537  -47.8748 
 H                    -24.38884   23.45422  -46.76626 
 N                    -23.48456   23.82746  -49.44054 
 H                    -24.13622   24.59485  -49.43245 
 C                    -23.48346   22.76895  -48.5701 
 C                    -22.45796   23.65078  -50.30225 
 H                    -22.21538   24.32433  -51.09778 
 N                    -21.80813   22.54595  -50.03005 
 C                    -22.43291   21.98643  -48.95556 
 H                    -22.08882   21.06425  -48.53531 
 C                    -16.12198   21.41161  -50.89271 
 H                    -15.33842   20.97326  -50.27786 
 H                    -16.65582   22.15091  -50.30175 
 H                    -15.66486   21.91326  -51.74233 
 C                    -17.07685   20.33435  -51.36797 
 H                    -17.53592   19.81445  -50.52812 
 H                    -16.56656   19.6182  -52.01268 
 S                    -18.42093   21.08647  -52.37206 
 C                    -18.97785   19.57404  -53.21335 
 H                    -18.19064   19.22753  -53.87807 
 H                    -19.86119   19.84039  -53.78346 
 H                    -19.22869   18.81363  -52.48064 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058762    0.233293   -0.106686
      2          7           0       -1.613584    1.524493   -0.177171
      3          7           0        1.184802    1.780142    0.017399
      4          7           0        1.446331   -1.046777   -0.081247
      5          7           0       -1.381910   -1.277353   -0.181876
      6          6           0       -2.939883    1.233287   -0.106009
      7          6           0       -3.736378    2.438049   -0.169532
      8          6           0       -2.856069    3.470449   -0.254080
      9          6           0       -1.536009    2.880661   -0.223288
     10          6           0        0.900497    3.095698   -0.148438
     11          6           0        2.109121    3.889260   -0.110372
     12          6           0        3.130849    3.017657    0.100891
     13          6           0        2.535872    1.699239    0.137608
     14          6           0        2.750042   -0.748470    0.141287
     15          6           0        3.547856   -1.957255    0.194990
     16          6           0        2.673761   -2.996467    0.010607
     17          6           0        1.369685   -2.404258   -0.141923
     18          6           0       -1.077253   -2.598499   -0.277630
     19          6           0       -2.283840   -3.403489   -0.282440
     20          6           0       -3.323939   -2.520671   -0.157777
     21          6           0       -2.737262   -1.207416   -0.102488
     22          6           0       -3.475521   -0.037589   -0.056094
     23          1           0       -4.549936   -0.125338   -0.006334
     24          6           0       -0.370284    3.622728   -0.268869
     25          1           0       -0.462506    4.693549   -0.365902
     26          6           0        3.267690    0.531451    0.243977
     27          1           0        4.335540    0.627528    0.370140
     28          6           0        0.198927   -3.129564   -0.289800
     29          1           0        0.289887   -4.201746   -0.376560
     30          6           0       -5.226399    2.463348   -0.147169
     31          1           0       -5.604543    1.996032    0.762493
     32          1           0       -5.632691    1.918874   -1.000130
     33          1           0       -5.596451    3.484934   -0.186511
     34          6           0       -3.122648    4.933856   -0.345698
     35          1           0       -2.683558    5.345715   -1.254392
     36          1           0       -2.689486    5.458513    0.506561
     37          1           0       -4.191618    5.131963   -0.361772
     38          6           0       -4.777349   -2.815743   -0.027611
     39          1           0       -4.921349   -3.842394    0.303446
     40          1           0       -5.289024   -2.687943   -0.983213
     41          1           0       -5.242223   -2.147245    0.695574
     42          6           0       -2.318640   -4.846246   -0.372840
     43          1           0       -1.485097   -5.367167    0.084251
     44          6           0       -3.270276   -5.557763   -0.968491
     45          1           0       -4.095961   -5.095397   -1.480609
     46          1           0       -3.240528   -6.634608   -0.986659
     47          6           0        2.953476   -4.458696    0.043832
     48          1           0        3.027611   -4.865023   -0.966569
     49          1           0        2.158951   -4.992855    0.563116
     50          1           0        3.892959   -4.647290    0.559306
     51          6           0        4.975887   -1.990809    0.419193
     52          1           0        5.366037   -1.211326    1.063534
     53          6           0        5.818107   -2.876604   -0.102932
     54          1           0        5.493994   -3.641390   -0.786969
     55          1           0        6.872511   -2.849558    0.117057
     56          6           0        4.591101    3.286628    0.227576
     57          1           0        5.138423    2.824883   -0.594904
     58          1           0        4.976802    2.877622    1.161587
     59          1           0        4.790193    4.355454    0.213611
     60          6           0        2.144686    5.371486   -0.261034
     61          1           0        3.167280    5.739393   -0.229608
     62          1           0        1.581264    5.854869    0.538069
     63          1           0        1.702338    5.667119   -1.212218
     64          6           0       -0.290958   -1.295297    5.247253
     65          1           0       -0.231325   -2.356652    5.026962
     66          1           0       -1.211029   -1.103437    5.799236
     67          1           0        0.551492   -1.023580    5.883722
     68          7           0       -0.381941    0.842767    3.946135
     69          1           0       -0.494383    1.443365    4.746305
     70          6           0       -0.265338   -0.522283    3.979873
     71          6           0       -0.317894    1.227897    2.651826
     72          1           0       -0.383408    2.243499    2.320686
     73          7           0       -0.167962    0.190461    1.865537
     74          6           0       -0.132943   -0.905051    2.675825
     75          1           0       -0.017357   -1.888550    2.269878
     76          6           0        2.584871   -0.036255   -3.304932
     77          1           0        3.311000   -0.717678   -3.743749
     78          1           0        2.905800    0.212941   -2.297118
     79          1           0        2.556964    0.877196   -3.894249
     80          6           0        1.214671   -0.684002   -3.271574
     81          1           0        1.227683   -1.606912   -2.693251
     82          1           0        0.853782   -0.884404   -4.280792
     83         16           0        0.001030    0.456156   -2.492112
     84          6           0       -1.514168   -0.324795   -3.124295
     85          1           0       -1.553697   -0.200300   -4.203441
     86          1           0       -2.348313    0.186309   -2.656058
     87          1           0       -1.529131   -1.376071   -2.854879
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830065           0.0815922           0.0581822
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7156.2344542486 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.0512802377 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178360 LenP2D=  363167.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.23D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85387585     A.U. after   27 cycles
            NFock= 27  Conv=0.24D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.50761889D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.83D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 9.89D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.96D+02 3.02D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 2.98D+02 4.38D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.35D+02 2.82D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.10D+02 2.01D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 5.69D+01 2.02D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.38D+01 9.22D-01.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.09D+01 6.78D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.54D+00 5.69D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.19D+00 4.04D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.17D+00 2.73D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 4.17D-01 1.33D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.44D-01 5.95D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.21D-02 3.25D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.82D-02 2.76D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 7.17D-03 2.20D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.18D-03 1.16D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 8.23D-04 5.08D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.23D-04 1.71D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.38D-05 1.15D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 8.49D-06 6.25D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.74D-06 2.43D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 5.62D-07 1.42D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 8.89D-08 5.02D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.48D-08 1.78D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 3.09D-09 8.56D-06.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 4.95D-10 2.67D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.01D-10 9.66D-07.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.53D-11 6.48D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.67D-12 3.23D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.42D-13 1.08D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 3.83D-14 5.00D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.07D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      611.54 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
