 Entering Gaussian System, Link 0=g16
 Input=2nrl01.com
 Output=2nrl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999069/Gau-485698.inp" -scrdir="/local/becsleip_7999069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2nrl_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.28474  -0.10331   15.41971 
 N                    -1.02463   0.99765   14.37392 
 N                     1.79648   0.88831   14.54686 
 N                     1.60504  -1.27534   16.37613 
 N                    -1.2245   -1.15465   16.19509 
 C                    -2.37981   0.93941   14.44968 
 C                    -2.98514   1.95568   13.6172 
 C                    -1.9597    2.62444   13.02558 
 C                    -0.74309   2.0088    13.50906 
 C                     1.70369   1.90975   13.65277 
 C                     3.01003   2.39077   13.28161 
 C                     3.91155   1.61601   13.96111 
 C                     3.12478   0.67791   14.73951 
 C                     2.9627   -1.23002   16.27702 
 C                     3.56789  -2.30626   17.0166 
 C                     2.53613  -3.03392   17.55089 
 C                     1.31955  -2.36225   17.13982 
 C                    -1.12849  -2.2457    16.99991 
 C                    -2.43827  -2.7904    17.28662 
 C                    -3.32848  -2.00662   16.623 
 C                    -2.54985  -0.993     15.94414 
 C                    -3.1035    0.0125    15.17629 
 H                    -4.17984   0.05478   15.10808 
 C                     0.5223    2.43491   13.15742 
 H                     0.59476   3.24126   12.44336 
 C                     3.6777   -0.29722   15.54572 
 H                     4.75424  -0.37094   15.56904 
 C                     0.04829  -2.80081   17.46559 
 H                    -0.03172  -3.67918   18.0878 
 C                    -2.00356   3.76304   12.06424 
 H                    -3.03073   4.03937   11.83916 
 H                    -1.50864   3.49569   11.13043 
 H                    -1.49626   4.63595   12.47677 
 C                    -4.45412   2.16814   13.4809 
 H                    -4.91243   2.31494   14.45846 
 H                    -4.92493   1.30265   13.01392 
 H                    -4.66394   3.04192   12.86908 
 C                     3.27534   3.5503    12.38541 
 H                     2.54498   4.34151   12.54973 
 H                     3.21921   3.25309   11.33692 
 H                     4.26971   3.94909   12.57599 
 C                     5.35646   1.68178   13.96084 
 H                     5.83705   1.43247   14.90004 
 C                     6.11275   2.00897   12.91801 
 H                     5.69284   2.21854   11.94975 
 H                     7.18689   2.05173   12.99147 
 C                     5.03232  -2.51844   17.18124 
 H                     5.54861  -1.56635   17.29423 
 H                     5.4537   -3.02899   16.31343 
 H                     5.22422  -3.1258    18.06347 
 C                     2.58516  -4.21564   18.38314 
 H                     1.80101  -4.29757   19.12712 
 C                     3.49092  -5.18439   18.29547 
 H                     4.26297  -5.18129   17.54595 
 H                     3.47459  -6.03276   18.95946 
 C                    -2.68397  -3.98637   18.14145 
 H                    -2.30165  -3.82274   19.14934 
 H                    -2.18351  -4.86279   17.72867 
 H                    -3.7477   -4.20049   18.21044 
 C                    -4.81345  -2.1139    16.55367 
 H                    -5.28242  -1.23285   16.99241 
 H                    -5.1635   -2.99118   17.09171 
 H                    -5.14418  -2.19203   15.51828 
 O                     0.433    -1.643     13.753 
 H                     1.149    -2.224     14.012 
 H                    -0.073    -1.724     13.026 
 C                     0.31429   2.27127   20.4556 
 H                     0.34246   1.3204    20.97821 
 H                    -0.57677   2.81504   20.7696 
 H                     1.18852   2.85467   20.74332 
 N                     0.3439    3.05416   18.07739 
 H                     0.38971   4.03589   18.29564 
 C                     0.29969   2.03287   18.98998 
 C                     0.31882   2.50206   16.84288 
 H                     0.34449   3.06436   15.93224 
 N                     0.26128   1.19457   16.91888 
 C                     0.24689   0.88788   18.24798 
 H                     0.20059  -0.12929   18.57686 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.053291   -0.189331   -0.302752
      2          7           0       -1.452751   -1.615747   -0.467380
      3          7           0       -1.493315    1.209243   -0.331972
      4          7           0        1.345018    1.250717   -0.252021
      5          7           0        1.372402   -1.583841   -0.386895
      6          6           0       -1.248232   -2.958774   -0.477095
      7          6           0       -2.507294   -3.670040   -0.510531
      8          6           0       -3.480790   -2.721032   -0.532411
      9          6           0       -2.801299   -1.444090   -0.507909
     10          6           0       -2.837099    1.006181   -0.398013
     11          6           0       -3.550514    2.257209   -0.357473
     12          6           0       -2.599148    3.239323   -0.286255
     13          6           0       -1.319492    2.555670   -0.280108
     14          6           0        1.135833    2.596478   -0.268554
     15          6           0        2.383815    3.309357   -0.345120
     16          6           0        3.368040    2.356880   -0.404904
     17          6           0        2.689952    1.077862   -0.337883
     18          6           0        2.714595   -1.374942   -0.433942
     19          6           0        3.425358   -2.627068   -0.580279
     20          6           0        2.475912   -3.598113   -0.633174
     21          6           0        1.200031   -2.925339   -0.514650
     22          6           0       -0.014716   -3.582155   -0.502975
     23          1           0       -0.001066   -4.660090   -0.556030
     24          6           0       -3.456433   -0.228848   -0.487264
     25          1           0       -4.534422   -0.244249   -0.542317
     26          6           0       -0.104470    3.210585   -0.242886
     27          1           0       -0.121577    4.289766   -0.244521
     28          6           0        3.339175   -0.143080   -0.386667
     29          1           0        4.416740   -0.132463   -0.448466
     30          6           0       -4.961668   -2.886882   -0.576969
     31          1           0       -5.231906   -3.939611   -0.605896
     32          1           0       -5.375217   -2.402973   -1.461973
     33          1           0       -5.426743   -2.437587    0.301300
     34          6           0       -2.636039   -5.154948   -0.520433
     35          1           0       -2.104436   -5.591338    0.324665
     36          1           0       -2.213635   -5.570257   -1.435795
     37          1           0       -3.679606   -5.453613   -0.460351
     38          6           0       -5.032745    2.399836   -0.330573
     39          1           0       -5.486240    1.614488    0.272758
     40          1           0       -5.448808    2.333379   -1.337193
     41          1           0       -5.306950    3.364943    0.090740
     42          6           0       -2.769997    4.673611   -0.210630
     43          1           0       -2.031456    5.202944    0.380606
     44          6           0       -3.735915    5.366957   -0.804600
     45          1           0       -4.466610    4.900295   -1.441845
     46          1           0       -3.812335    6.436092   -0.694570
     47          6           0        2.530348    4.790627   -0.312990
     48          1           0        1.816580    5.232796    0.380424
     49          1           0        2.353301    5.222812   -1.299498
     50          1           0        3.536132    5.059038    0.003867
     51          6           0        4.801779    2.527103   -0.488054
     52          1           0        5.393154    1.776684    0.024073
     53          6           0        5.426691    3.503849   -1.137673
     54          1           0        4.894261    4.248314   -1.703484
     55          1           0        6.501622    3.576889   -1.146576
     56          6           0        4.908610   -2.748616   -0.661742
     57          1           0        5.376460   -2.347848    0.237857
     58          1           0        5.292931   -2.193629   -1.518044
     59          1           0        5.206203   -3.789068   -0.766728
     60          6           0        2.639115   -5.071275   -0.790056
     61          1           0        2.264724   -5.594414    0.090191
     62          1           0        3.685806   -5.332531   -0.923557
     63          1           0        2.083312   -5.428359   -1.656721
     64          8           0        0.096704    0.026695   -2.561380
     65          1           0        0.650996    0.794804   -2.703042
     66          1           0       -0.250558   -0.494703   -3.192790
     67          6           0        1.227442   -0.184765    5.115673
     68          1           0        2.290566   -0.063838    4.933445
     69          1           0        1.073006   -1.105611    5.678227
     70          1           0        0.879832    0.649105    5.724979
     71          7           0       -0.863785   -0.295322    3.743012
     72          1           0       -1.496272   -0.320810    4.525861
     73          6           0        0.502710   -0.228160    3.820311
     74          6           0       -1.199649   -0.316601    2.432971
     75          1           0       -2.206004   -0.365578    2.071098
     76          7           0       -0.129521   -0.267223    1.677312
     77          6           0        0.937137   -0.213716    2.525930
     78          1           0        1.937549   -0.168024    2.149068
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925518           0.0910748           0.0593292
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.0553008010 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.9028242646 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147072 LenP2D=  300917.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.10D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02664298     A.U. after   25 cycles
            NFock= 25  Conv=0.41D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.48081632D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.31D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.46D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.49D+02 5.27D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D+02 3.37D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D+02 2.05D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.04D+01 1.59D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.62D+01 1.64D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.24D+01 1.05D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D+01 7.50D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.88D+00 5.39D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D+00 2.58D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.20D-01 1.54D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 2.76D-01 7.92D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 8.17D-02 4.31D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 2.55D-02 1.95D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 7.94D-03 1.88D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D-03 1.41D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-03 9.31D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.01D-04 3.53D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 7.17D-05 1.34D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.03D-05 8.67D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.50D-06 5.33D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-06 2.95D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D-07 8.36D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.96D-08 2.84D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 6.54D-09 1.31D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-09 4.54D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.15D-10 2.30D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D-11 5.88D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.20D-12 1.73D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D-13 9.01D-08.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 8.49D-14 4.95D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.76D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.52 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
