 Entering Gaussian System, Link 0=g16
 Input=2vlx16.com
 Output=2vlx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007126/Gau-2524330.inp" -scrdir="/local/becsleip_8007126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2vlx_III_H
 ----------
 Structure from the checkpoint file:  "2vlx_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,17.079,-31.028,-3.342
 N,0,16.095,-32.373,-2.177
 N,0,17.06,-29.723,-1.781
 N,0,18.027,-29.652,-4.504
 N,0,17.076,-32.346,-4.892
 C,0,15.716,-33.643,-2.55
 C,0,15.106,-34.294,-1.408
 C,0,15.11,-33.43,-0.387
 C,0,15.732,-32.214,-0.853
 C,0,16.539,-29.934,-0.52
 C,0,16.716,-28.739,0.276
 C,0,17.321,-27.833,-0.503
 C,0,17.553,-28.433,-1.799
 C,0,18.299,-28.353,-4.146
 C,0,18.767,-27.642,-5.319
 C,0,18.764,-28.512,-6.346
 C,0,18.307,-29.785,-5.843
 C,0,17.546,-32.077,-6.177
 C,0,17.243,-33.176,-7.05
 C,0,16.519,-34.185,-6.191
 C,0,16.456,-33.598,-4.875
 C,0,15.879,-34.204,-3.792
 H,0,15.517,-35.223,-3.928
 C,0,15.936,-31.087,-0.095
 H,0,15.587,-31.113,0.937
 C,0,18.147,-27.821,-2.884
 H,0,18.535,-26.815,-2.727
 C,0,18.185,-30.937,-6.577
 H,0,18.638,-30.944,-7.568
 C,0,14.571,-33.64,1.04
 H,0,14.149,-34.664,1.13
 H,0,13.77,-32.9,1.251
 H,0,15.397,-33.525,1.774
 C,0,14.574,-35.736,-1.409
 H,0,15.163,-36.348,-2.125
 H,0,13.508,-35.743,-1.722
 H,0,14.674,-36.174,-0.393
 C,0,16.265,-28.594,1.746
 H,0,16.477,-29.537,2.294
 H,0,15.173,-28.392,1.785
 H,0,16.823,-27.764,2.23
 C,0,17.725,-26.406,-0.128
 H,0,18.735,-26.027,-0.34
 C,0,16.839,-25.599,0.469
 H,0,15.822,-25.954,0.692
 H,0,17.117,-24.571,0.744
 C,0,19.173,-26.158,-5.305
 H,0,19.399,-25.845,-4.263
 H,0,18.339,-25.537,-5.695
 H,0,20.08,-26.011,-5.93
 C,0,19.155,-28.306,-7.821
 H,0,19.304,-29.175,-8.478
 C,0,19.323,-27.094,-8.34
 H,0,19.185,-26.197,-7.719
 H,0,19.602,-26.973,-9.397
 C,0,17.574,-33.313,-8.541
 H,0,18.67,-33.443,-8.667
 H,0,17.255,-32.396,-9.082
 H,0,17.055,-34.201,-8.961
 C,0,15.954,-35.53,-6.678
 H,0,16.57,-35.907,-7.522
 H,0,14.909,-35.393,-7.028
 H,0,15.983,-36.271,-5.851
 C,0,22.557,-32.221,-2.612
 H,0,23.029,-32.067,-1.618
 H,0,22.912,-31.429,-3.306
 H,0,22.846,-33.222,-2.998
 N,0,20.363,-32.972,-1.626
 H,0,20.776,-33.657,-1.026
 C,0,21.069,-32.143,-2.475
 C,0,19.072,-32.71,-1.741
 H,0,18.289,-33.207,-1.169
 N,0,18.914,-31.763,-2.65
 C,0,20.148,-31.401,-3.132
 H,0,20.254,-30.646,-3.901
 H,0,16.208,-29.646,-5.189
 O,0,15.297,-29.901,-5.007
 O,0,15.434,-30.387,-3.849
 H,0,14.635,-30.923,-3.798
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O2(1+,6)
 Framework group  C1[X(C34H36FeN6O2)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.136207   -0.144375   -0.267916
      2          7           0       -2.054034   -0.800119   -0.430543
      3          7           0       -0.832853    1.767375   -0.265513
      4          7           0        1.778739    0.534341   -0.146882
      5          7           0        0.537230   -2.064238   -0.283340
      6          6           0       -2.458460   -2.115153   -0.483401
      7          6           0       -3.906584   -2.148645   -0.526771
      8          6           0       -4.351228   -0.887270   -0.513471
      9          6           0       -3.196944   -0.023343   -0.450591
     10          6           0       -2.149126    2.178594   -0.331892
     11          6           0       -2.198741    3.624436   -0.324800
     12          6           0       -0.934139    4.061551   -0.266371
     13          6           0       -0.058832    2.910358   -0.221302
     14          6           0        2.166210    1.851948   -0.204572
     15          6           0        3.610257    1.901207   -0.317599
     16          6           0        4.057510    0.631775   -0.329758
     17          6           0        2.912758   -0.239239   -0.214589
     18          6           0        1.878459   -2.445772   -0.287932
     19          6           0        1.983274   -3.867380   -0.460514
     20          6           0        0.562197   -4.365251   -0.573662
     21          6           0       -0.268934   -3.192388   -0.455303
     22          6           0       -1.636667   -3.214371   -0.498604
     23          1           0       -2.115862   -4.191968   -0.549376
     24          6           0       -3.235144    1.348899   -0.408146
     25          1           0       -4.217686    1.819275   -0.437457
     26          6           0        1.319801    2.938590   -0.164918
     27          1           0        1.786463    3.919592   -0.080720
     28          6           0        2.952618   -1.609272   -0.168054
     29          1           0        3.928156   -2.072428   -0.022619
     30          6           0       -5.808361   -0.391010   -0.551429
     31          1           0       -6.495998   -1.262855   -0.593868
     32          1           0       -5.967033    0.237691   -1.453249
     33          1           0       -6.028609    0.197204    0.364951
     34          6           0       -4.747262   -3.434811   -0.564542
     35          1           0       -4.206780   -4.246779   -0.032840
     36          1           0       -4.913893   -3.743964   -1.618597
     37          1           0       -5.722349   -3.261155   -0.061403
     38          6           0       -3.500288    4.453981   -0.380981
     39          1           0       -4.274935    3.972540    0.253553
     40          1           0       -3.869963    4.501173   -1.427835
     41          1           0       -3.308974    5.479445    0.001565
     42          6           0       -0.452582    5.513280   -0.238879
     43          1           0        0.280215    5.854948    0.506075
     44          6           0       -0.927247    6.388586   -1.133970
     45          1           0       -1.661134    6.071969   -1.889753
     46          1           0       -0.589359    7.435218   -1.124724
     47          6           0        4.409618    3.213010   -0.404104
     48          1           0        3.792697    4.049948   -0.011991
     49          1           0        4.671859    3.423651   -1.462479
     50          1           0        5.334264    3.130185    0.206676
     51          6           0        5.493853    0.087671   -0.438439
     52          1           0        5.701704   -0.968010   -0.211845
     53          6           0        6.511772    0.860949   -0.802323
     54          1           0        6.349639    1.922910   -1.037366
     55          1           0        7.528907    0.448436   -0.873038
     56          6           0        3.258411   -4.716895   -0.521842
     57          1           0        3.731648   -4.748225    0.482676
     58          1           0        3.974145   -4.267780   -1.243889
     59          1           0        3.005097   -5.752762   -0.833475
     60          6           0        0.144315   -5.827399   -0.803703
     61          1           0        0.902123   -6.504437   -0.355075
     62          1           0        0.079083   -6.031680   -1.893340
     63          1           0       -0.838781   -6.017086   -0.322670
     64          6           0        0.890658   -0.049914    5.290974
     65          1           0        0.338870    0.660256    5.943450
     66          1           0        1.938698    0.302569    5.180111
     67          1           0        0.876057   -1.057180    5.759718
     68          7           0       -1.094432   -0.457147    3.793171
     69          1           0       -1.719215   -0.667547    4.544951
     70          6           0        0.232440   -0.108185    3.948457
     71          6           0       -1.390982   -0.465814    2.504554
     72          1           0       -2.378055   -0.689424    2.100862
     73          7           0       -0.301489   -0.162153    1.819829
     74          6           0        0.729783    0.053815    2.700715
     75          1           0        1.724892    0.303284    2.354095
     76          1           0        1.624338   -0.056752   -1.992090
     77          8           0        1.008983   -0.296513   -2.693462
     78          8           0       -0.087580   -0.084419   -2.103126
     79          1           0       -0.676652   -0.614690   -2.650943
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0892266           0.0873191           0.0580666
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   164 alpha electrons      159 beta electrons
       nuclear repulsion energy      6245.5091467162 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6245.3529654079 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151661 LenP2D=  309746.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  3.46D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 Initial guess from the checkpoint file:  "2vlx_III_Hn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7585 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3058.84475514     A.U. after   17 cycles
            NFock= 17  Conv=0.61D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7588 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7588,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
