 Entering Gaussian System, Link 0=g16
 Input=2zbz16re.com
 Output=2zbz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011867/Gau-4168433.inp" -scrdir="/local/becsleip_8011867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4168434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2zbz_III_H
 ----------
 Structure from the checkpoint file:  "2zbz_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,9.5502345969,8.4944589702,12.3977555202
 N,0,9.5341995682,6.5055128967,12.1488227516
 N,0,10.3765457068,8.2350122416,14.2084857441
 N,0,9.1834836274,10.4085052097,12.858093881
 N,0,8.3045670371,8.6725286751,10.8421234564
 C,0,9.1432373735,5.8408703797,11.0260340745
 C,0,9.5291534895,4.4495428155,11.0881360068
 C,0,10.1576847698,4.2802222291,12.2821863422
 C,0,10.1609102766,5.5747873472,12.9240680772
 C,0,10.8757694617,7.0730900596,14.7227622794
 C,0,11.6799316179,7.3271443846,15.8873469135
 C,0,11.6657547584,8.6816401352,16.079873331
 C,0,10.853933016,9.2277410618,15.0137872305
 C,0,9.7948658628,11.1119072104,13.8555803417
 C,0,9.4887982342,12.5139522054,13.757406245
 C,0,8.6534588946,12.6524180496,12.6832953538
 C,0,8.4928656359,11.3251155272,12.128006778
 C,0,7.655018589,9.79183146,10.4183602195
 C,0,6.8803094486,9.521405158,9.2273962567
 C,0,7.093079268,8.213979477,8.9240383951
 C,0,7.978666337,7.7004521895,9.9455975027
 C,0,8.4200737559,6.3930503836,9.9873667839
 H,0,8.1358330218,5.742502475,9.1750586007
 C,0,10.7204526528,5.8167104643,14.1619564076
 H,0,11.1593549002,4.981578317,14.6856045444
 C,0,10.5903945896,10.5726026089,14.8493008225
 H,0,11.0517884126,11.25671739,15.5435822558
 C,0,7.7445081507,11.0381298021,11.0034323941
 H,0,7.2370575685,11.8573298921,10.5201588017
 C,0,10.7497214563,3.0484647273,12.8745139555
 H,0,10.6388835105,2.2037606286,12.1995634616
 H,0,10.2567443605,2.8025064856,13.8150394165
 H,0,11.8117948833,3.1903704992,13.0759735535
 C,0,9.2486265266,3.4525478722,10.0178632142
 H,0,9.6829970771,3.773499839,9.0710489354
 H,0,8.1740406215,3.3378310957,9.8753177073
 H,0,9.6645563218,2.481852329,10.2754479288
 C,0,12.3474408206,6.2825665788,16.712481482
 H,0,13.0625653267,5.7154711271,16.1150086952
 H,0,11.6124974792,5.5832511291,17.1111835637
 H,0,12.8741051017,6.7371358998,17.5475275348
 C,0,12.3202087781,9.4146208145,17.1478363637
 H,0,13.3251364861,9.0823448225,17.3859040251
 C,0,11.7769377559,10.3964043627,17.8561850104
 H,0,10.7632713533,10.7229355308,17.696721388
 H,0,12.3205512263,10.8901740237,18.6443465394
 C,0,9.9660015907,13.5622582194,14.7006428728
 H,0,11.0545504355,13.5599225325,14.7616618506
 H,0,9.5725632608,13.3837576496,15.7016948864
 H,0,9.635290346,14.545342724,14.3757959914
 C,0,8.0418573714,13.8805588621,12.210771907
 H,0,8.6942256003,14.7471722417,12.2056069387
 C,0,6.7751561287,14.0204620214,11.840977607
 H,0,6.0741199999,13.2040255586,11.8823368387
 H,0,6.3861572494,14.9687454507,11.5093589138
 C,0,6.0401096679,10.5324212771,8.5280631956
 H,0,6.6549856848,11.3585295723,8.1704912802
 H,0,5.2887118772,10.9387434782,9.2048237885
 H,0,5.5310765051,10.0892639552,7.6759283812
 C,0,6.5468147997,7.4015348457,7.8015690861
 H,0,7.3555639084,7.0072020616,7.1860690601
 H,0,5.8983713669,8.0033223652,7.1700602049
 H,0,5.9697245319,6.5594225821,8.1836807578
 C,0,12.6228082233,7.4834761956,11.4711165392
 H,0,13.6306512226,7.7678490019,11.185751565
 H,0,12.2436241732,6.721681099,10.797950145
 H,0,12.5872921377,7.121576189,12.4933893845
 S,0,11.5162148788,8.9324482359,11.2911604011
 H,0,12.1671193318,9.6798070992,12.1955183179
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.060144   -0.154156   -0.029503
      2          7           0       -1.746279   -1.189134   -0.351844
      3          7           0       -1.066646    1.545820   -0.384303
      4          7           0        1.662093    0.860555   -0.148878
      5          7           0        0.980733   -1.857073   -0.171056
      6          6           0       -1.898963   -2.535860   -0.216670
      7          6           0       -3.296414   -2.903139   -0.245250
      8          6           0       -3.992246   -1.746453   -0.410700
      9          6           0       -3.009816   -0.688186   -0.463853
     10          6           0       -2.418574    1.686549   -0.511792
     11          6           0       -2.804556    3.068873   -0.424177
     12          6           0       -1.651828    3.781802   -0.237423
     13          6           0       -0.581426    2.808626   -0.205971
     14          6           0        1.791012    2.214251   -0.028759
     15          6           0        3.174633    2.590200    0.086570
     16          6           0        3.897038    1.431186    0.012446
     17          6           0        2.927814    0.363522   -0.116258
     18          6           0        2.333353   -2.005202   -0.223988
     19          6           0        2.699526   -3.403341   -0.277123
     20          6           0        1.535591   -4.103271   -0.232265
     21          6           0        0.475158   -3.121705   -0.172530
     22          6           0       -0.865634   -3.447326   -0.126341
     23          1           0       -1.125170   -4.492803   -0.067445
     24          6           0       -3.326029    0.646129   -0.617458
     25          1           0       -4.367825    0.905142   -0.726372
     26          6           0        0.750949    3.124990   -0.033200
     27          1           0        0.997772    4.163082    0.122902
     28          6           0        3.252457   -0.976868   -0.187183
     29          1           0        4.297878   -1.238525   -0.159280
     30          6           0       -5.462303   -1.532948   -0.519949
     31          1           0       -5.996610   -2.475784   -0.436613
     32          1           0       -5.711881   -1.081395   -1.480115
     33          1           0       -5.814280   -0.867557    0.268778
     34          6           0       -3.799523   -4.299536   -0.122227
     35          1           0       -3.458678   -4.749460    0.810263
     36          1           0       -3.433015   -4.911255   -0.946657
     37          1           0       -4.886209   -4.321426   -0.137478
     38          6           0       -4.197172    3.579813   -0.555022
     39          1           0       -4.838268    3.160029    0.221349
     40          1           0       -4.615912    3.304058   -1.522887
     41          1           0       -4.213630    4.663413   -0.472257
     42          6           0       -1.531491    5.222722   -0.113396
     43          1           0       -2.287574    5.696607    0.503640
     44          6           0       -0.621179    5.976323   -0.716901
     45          1           0        0.114037    5.559896   -1.384446
     46          1           0       -0.598372    7.045433   -0.586488
     47          6           0        3.675029    3.987469    0.203223
     48          1           0        3.219725    4.490481    1.056654
     49          1           0        3.429982    4.557550   -0.693282
     50          1           0        4.754862    3.995774    0.326679
     51          6           0        5.342336    1.304784    0.040769
     52          1           0        5.845110    1.933528    0.767769
     53          6           0        6.066559    0.535138   -0.761727
     54          1           0        5.618726   -0.063828   -1.536592
     55          1           0        7.140837    0.499152   -0.689864
     56          6           0        4.101152   -3.898749   -0.361806
     57          1           0        4.669923   -3.587189    0.514445
     58          1           0        4.595599   -3.496932   -1.245981
     59          1           0        4.124775   -4.984043   -0.418514
     60          6           0        1.315025   -5.576080   -0.256653
     61          1           0        0.793003   -5.899468    0.644083
     62          1           0        2.261939   -6.106797   -0.312559
     63          1           0        0.710899   -5.858689   -1.118836
     64          6           0       -1.960838   -0.039736    2.744614
     65          1           0       -2.045704    0.268993    3.781693
     66          1           0       -2.314443   -1.058739    2.626873
     67          1           0       -2.516914    0.620718    2.087458
     68         16           0       -0.193449   -0.044718    2.262160
     69          1           0       -0.018792    1.268538    2.474148
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130281           0.1113277           0.0608514
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5053.8728887464 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5053.7411820102 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.60D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3079.98407272     A.U. after   81 cycles
            NFock= 81  Conv=0.26D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8496 S= 2.5166
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8496,   after     8.7529

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
