 Entering Gaussian System, Link 0=g16
 Input=5cng01.com
 Output=5cng01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019779/Gau-3565158.inp" -scrdir="/local/becsleip_8019779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3565159.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cng_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.07578  -29.02119   13.67314 
 N                     10.98594  -30.31156   14.7435 
 N                     11.88291  -27.67736   15.1663 
 N                     12.85693  -27.57613   12.52107 
 N                     11.95564  -30.22316   12.09614 
 C                     10.62886  -31.57262   14.36999 
 C                     10.00072  -32.27754   15.46434 
 C                     9.97455  -31.41094   16.51181 
 C                     10.58985  -30.19018   16.04255 
 C                     11.36002  -27.89427   16.40789 
 C                     11.4955  -26.72846   17.24129 
 C                     12.12013  -25.78086   16.4757 
 C                     12.34327  -26.39553   15.18259 
 C                     13.12245  -26.28312   12.86339 
 C                     13.61219  -25.53539   11.73517 
 C                     13.64511  -26.40934   10.68149 
 C                     13.15383  -27.67245   11.19534 
 C                     12.44462  -29.99128   10.84605 
 C                     12.21807  -31.1294   9.98384 
 C                     11.58348  -32.06184   10.74326 
 C                     11.42537  -31.47763   12.05624 
 C                     10.82097  -32.12218   13.11677 
 H                     10.46232  -33.12662   12.95215 
 C                     10.75923  -29.06822   16.82658 
 H                     10.38015  -29.10413   17.83644 
 C                     12.93296  -25.74123   14.12076 
 H                     13.20846  -24.70779   14.26406 
 C                     13.03598  -28.81573   10.42716 
 H                     13.35151  -28.76075   9.39651 
 C                     9.4302   -31.60393   17.88572 
 H                     9.04029  -32.61126   18.00854 
 H                     8.62177  -30.89839   18.07858 
 H                     10.20582  -31.442    18.63492 
 C                     9.49624  -33.67738   15.38503 
 H                     10.28604  -34.35145   15.05333 
 H                     8.67151  -33.74662   14.67496 
 H                     9.14077  -34.0156   16.3554 
 C                     11.08916  -26.64266   18.67115 
 H                     11.2874  -27.5807   19.18796 
 H                     10.0231  -26.42784   18.75976 
 H                     11.64169  -25.84757   19.16778 
 C                     12.51097  -24.43311   16.82861 
 H                     13.42437  -24.07416   16.36843 
 C                     11.84289  -23.62911   17.64893 
 H                     10.90593  -23.91549   18.09359 
 H                     12.19796  -22.63859   17.8804 
 C                     14.05248  -24.11413   11.77467 
 H                     14.57327  -23.89666   12.70598 
 H                     13.19703  -23.44079   11.70163 
 H                     14.72416  -23.90852   10.94365 
 C                     14.0632  -26.17928   9.31552 
 H                     14.53915  -27.01919   8.82233 
 C                     13.90249  -25.0451   8.64215 
 H                     13.39239  -24.19665   9.06333 
 H                     14.25129  -24.93735   7.62846 
 C                     12.62248  -31.19151   8.55111 
 H                     13.70119  -31.06862   8.45042 
 H                     12.13713  -30.39802   7.98256 
 H                     12.34409  -32.14622   8.11194 
 C                     11.10072  -33.41972   10.36477 
 H                     11.57738  -34.18142   10.98231 
 H                     11.32532  -33.63351   9.32278 
 H                     10.02251  -33.49569   10.50597 
 C                     17.37852  -30.71473   14.03948 
 H                     17.58104  -30.52248   12.98987 
 H                     17.56774  -31.76893   14.24445 
 H                     18.06518  -30.12077   14.64309 
 N                     15.44298  -30.46113   15.60779 
 H                     15.93681  -30.77387   16.42758 
 C                     15.9694  -30.36208   14.34689 
 C                     14.15148  -30.06461   15.54677 
 H                     13.49042  -30.03824   16.38962 
 N                     13.82564  -29.71935   14.3217 
 C                     14.94964  -29.90152   13.5643 
 H                     14.94595  -29.68916   12.51428 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028937   -0.188319   -0.298443
      2          7           0       -1.271993   -1.725283   -0.600149
      3          7           0       -1.609133    1.062323   -0.405514
      4          7           0        1.190074    1.404601   -0.346288
      5          7           0        1.528935   -1.396576   -0.541843
      6          6           0       -0.926310   -3.041168   -0.679148
      7          6           0       -2.100781   -3.882618   -0.719989
      8          6           0       -3.171663   -3.045977   -0.674153
      9          6           0       -2.635355   -1.705689   -0.603051
     10          6           0       -2.929576    0.720468   -0.444929
     11          6           0       -3.771423    1.887291   -0.401696
     12          6           0       -2.929497    2.964694   -0.333853
     13          6           0       -1.585594    2.422917   -0.346242
     14          6           0        0.844934    2.723660   -0.369097
     15          6           0        2.007960    3.564860   -0.476596
     16          6           0        3.087298    2.723086   -0.516081
     17          6           0        2.547953    1.379414   -0.448822
     18          6           0        2.846445   -1.050508   -0.540108
     19          6           0        3.687016   -2.218042   -0.682787
     20          6           0        2.846928   -3.283973   -0.765865
     21          6           0        1.505398   -2.751917   -0.679644
     22          6           0        0.365617   -3.529214   -0.726256
     23          1           0        0.492548   -4.597078   -0.816625
     24          6           0       -3.416928   -0.571590   -0.531398
     25          1           0       -4.487894   -0.701763   -0.561366
     26          6           0       -0.449609    3.205195   -0.316180
     27          1           0       -0.582735    4.276042   -0.316153
     28          6           0        3.331102    0.240313   -0.462740
     29          1           0        4.401854    0.369734   -0.502296
     30          6           0       -4.626322   -3.369243   -0.699969
     31          1           0       -4.782327   -4.444660   -0.731213
     32          1           0       -5.099574   -2.929335   -1.578060
     33          1           0       -5.125489   -2.975244    0.185871
     34          6           0       -2.068344   -5.369932   -0.804863
     35          1           0       -1.470543   -5.787352    0.005433
     36          1           0       -1.627778   -5.689166   -1.749941
     37          1           0       -3.072173   -5.782724   -0.739290
     38          6           0       -5.259827    1.871868   -0.364329
     39          1           0       -5.624364    1.041423    0.238807
     40          1           0       -5.672486    1.765500   -1.368766
     41          1           0       -5.630840    2.801666    0.062206
     42          6           0       -3.252129    4.373032   -0.255001
     43          1           0       -2.572822    4.977290    0.335197
     44          6           0       -4.289767    4.957872   -0.844023
     45          1           0       -4.966597    4.415826   -1.480982
     46          1           0       -4.480428    6.012414   -0.732774
     47          6           0        1.993077    5.053185   -0.468243
     48          1           0        1.241549    5.428232    0.224873
     49          1           0        1.761937    5.444442   -1.460210
     50          1           0        2.966560    5.434216   -0.166301
     51          6           0        4.494643    3.044824   -0.613305
     52          1           0        5.166863    2.374261   -0.090176
     53          6           0        5.004770    4.071369   -1.285324
     54          1           0        4.390550    4.738964   -1.863694
     55          1           0        6.065151    4.261259   -1.304494
     56          6           0        5.175818   -2.180585   -0.729501
     57          1           0        5.578474   -1.747907    0.186743
     58          1           0        5.516416   -1.573406   -1.568411
     59          1           0        5.584250   -3.181561   -0.843842
     60          6           0        3.167783   -4.729374   -0.933196
     61          1           0        2.775573   -5.307976   -0.096454
     62          1           0        4.242789   -4.883718   -0.982479
     63          1           0        2.723155   -5.116442   -1.850105
     64          6           0        1.301006   -0.244243    5.119072
     65          1           0        2.346489   -0.017101    4.931916
     66          1           0        1.239755   -1.193138    5.652939
     67          1           0        0.882312    0.534330    5.757150
     68          7           0       -0.779665   -0.546214    3.758975
     69          1           0       -1.393176   -0.687561    4.544696
     70          6           0        0.569035   -0.316261    3.829297
     71          6           0       -1.129269   -0.547400    2.452575
     72          1           0       -2.128247   -0.703411    2.097900
     73          7           0       -0.082659   -0.331847    1.688159
     74          6           0        0.982048   -0.187497    2.534196
     75          1           0        1.966037   -0.001690    2.153554
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937076           0.0921641           0.0594196
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5563.2028226434 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5563.0705318678 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137118 LenP2D=  281492.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.08D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60392797     A.U. after   25 cycles
            NFock= 25  Conv=0.48D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.50214333D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.19D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.56D+02 5.15D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.06D+02 3.89D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.45D+02 2.94D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 4.93D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.25D+01 2.05D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.68D+01 1.75D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.71D+00 1.10D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.24D+00 6.90D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.73D+00 4.43D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D+00 2.13D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.77D-01 1.07D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.25D-01 5.16D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.75D-02 2.61D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.65D-02 2.36D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.74D-03 1.51D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.21D-03 1.09D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.09D-03 5.50D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.66D-04 1.85D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.36D-05 1.08D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.12D-06 4.82D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.65D-06 2.84D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.46D-07 1.06D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.08D-08 4.05D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.87D-09 1.30D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.75D-09 5.63D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.27D-10 1.95D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.80D-11 1.28D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.87D-12 5.75D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 9.29D-13 2.22D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 9.69D-14 8.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.60 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
