 Entering Gaussian System, Link 0=g16
 Input=6vxv01.com
 Output=6vxv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081178/Gau-1501921.inp" -scrdir="/local/becsleip_8081178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1501922.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6vxv_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6vxv_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    13.36242   11.84225   25.20335 
 N                     12.93586   13.52642   26.21847 
 N                     13.26779   10.78638   26.91309 
 N                     13.45185   10.13198   24.16511 
 N                     13.13593   12.85889   23.48328 
 C                     12.62391   14.74612   25.70415 
 C                     12.20706   15.65467   26.74702 
 C                     12.27898   14.95488   27.91125 
 C                     12.72846   13.62589   27.56002 
 C                     13.18607   11.29529   28.17164 
 C                     13.34907   10.25654   29.15798 
 C                     13.52453   9.09097   28.4622 
 C                     13.4602   9.45166   27.05853 
 C                     13.57291   8.87621   24.67709 
 C                     13.79068   7.91582   23.62759 
 C                     13.781    8.61651   22.45265 
 C                     13.57513   10.00343   22.81754 
 C                     13.33023   12.3719   22.22944 
 C                     13.30887   13.44029   21.25469 
 C                     13.09068   14.58717   21.95216 
 C                     12.97923   14.20206   23.34156 
 C                     12.71447   15.08946   24.3676 
 H                     12.53418   16.11988   24.10276 
 C                     12.92557   12.61727   28.48198 
 H                     12.82083   12.87428   29.52452 
 C                     13.55876   8.54672   26.02141 
 H                     13.68685   7.50534   26.27277 
 C                     13.52551   11.04266   21.90759 
 H                     13.68771   10.7994   20.86956 
 C                     11.95539   15.39281   29.29796 
 H                     11.62089   16.42715   29.30859 
 H                     12.83311   15.30978   29.93898 
 H                     11.16633   14.77193   29.72304 
 C                     11.78678   17.0648   26.51353 
 H                     10.94249   17.10493   25.82489 
 H                     12.6041   17.64093   26.07926 
 H                     11.49195   17.53962   27.44593 
 C                     13.25901   10.45142   30.63057 
 H                     12.47629   11.16681   30.87855 
 H                     14.20089   10.83139   31.02886 
 H                     13.03375   9.50617   31.11984 
 C                     13.70828   7.74595   28.9609 
 H                     13.2707   6.95851   28.35826 
 C                     14.36389   7.41937   30.06975 
 H                     14.45063   6.39486   30.39157 
 H                     14.85901   8.15441   30.67986 
 C                     13.95091   6.44882   23.8276 
 H                     13.06758   6.02794   24.30821 
 H                     14.81187   6.23944   24.46354 
 H                     14.09151   5.94718   22.87358 
 C                     13.93374   8.0745    21.11581 
 H                     14.69155   7.30476   21.01436 
 C                     13.20948   8.41246   20.05606 
 H                     13.37592   7.96173   19.09179 
 H                     12.40955   9.13089   20.11637 
 C                     13.49398   13.2435   19.78969 
 H                     12.71957   12.58821   19.39086 
 H                     14.46157   12.78568   19.58194 
 H                     13.44365   14.19293   19.26257 
 C                     12.9743   15.98729   21.45663 
 H                     13.12039   16.02965   20.38025 
 H                     13.72077   16.62517   21.93031 
 H                     11.98884   16.39424   21.68468 
 O                     11.114    11.657    25.188 
 H                     10.871    12.447    25.672 
 H                     10.554    11.071    24.823 
 C                     16.28293   12.99752   23.90429 
 H                     17.36731   12.94998   23.89142 
 H                     15.95245   14.02422   24.02156 
 H                     15.8585   12.57689   22.99929 
 S                     15.66042   12.08486   25.36315 
 H                     16.0831   10.88641   24.93773 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.002245    0.145418    0.014624
      2          7           0       -0.481649    2.097968   -0.066328
      3          7           0       -1.948014   -0.340102   -0.144337
      4          7           0        0.487604   -1.779453   -0.242056
      5          7           0        1.938065    0.647131   -0.149633
      6          6           0        0.365163    3.152901   -0.206083
      7          6           0       -0.368934    4.381424   -0.402626
      8          6           0       -1.686632    4.045060   -0.373478
      9          6           0       -1.736849    2.614042   -0.170338
     10          6           0       -3.001895    0.515650   -0.062815
     11          6           0       -4.248291   -0.207003   -0.010581
     12          6           0       -3.924380   -1.535440   -0.072034
     13          6           0       -2.477585   -1.588618   -0.164155
     14          6           0       -0.369854   -2.835662   -0.296284
     15          6           0        0.352979   -4.080120   -0.304639
     16          6           0        1.681905   -3.756868   -0.273033
     17          6           0        1.738996   -2.309944   -0.226004
     18          6           0        2.995228   -0.206282   -0.116425
     19          6           0        4.240944    0.522857   -0.023647
     20          6           0        3.909404    1.841645   -0.007209
     21          6           0        2.466989    1.898450   -0.093042
     22          6           0        1.744535    3.075631   -0.144354
     23          1           0        2.298788    4.001147   -0.169850
     24          6           0       -2.912445    1.895279   -0.083612
     25          1           0       -3.834309    2.455675   -0.079482
     26          6           0       -1.751667   -2.756470   -0.280038
     27          1           0       -2.296880   -3.687059   -0.308564
     28          6           0        2.913868   -1.584662   -0.161759
     29          1           0        3.836153   -2.140858   -0.106787
     30          6           0       -2.886732    4.913128   -0.533688
     31          1           0       -2.596403    5.948576   -0.693141
     32          1           0       -3.513392    4.866092    0.356969
     33          1           0       -3.485012    4.588762   -1.385537
     34          6           0        0.264279    5.715434   -0.600321
     35          1           0        0.924217    5.702523   -1.468075
     36          1           0        0.858501    5.990085    0.271453
     37          1           0       -0.490468    6.482437   -0.754599
     38          6           0       -5.599244    0.416121    0.024735
     39          1           0       -5.634899    1.297893   -0.613335
     40          1           0       -5.856907    0.723964    1.039138
     41          1           0       -6.347686   -0.293718   -0.321078
     42          6           0       -4.794667   -2.690462   -0.079968
     43          1           0       -4.455699   -3.528918   -0.677302
     44          6           0       -5.942696   -2.793354    0.581437
     45          1           0       -6.550764   -3.680544    0.519360
     46          1           0       -6.303547   -2.012140    1.227307
     47          6           0       -0.268048   -5.431870   -0.374372
     48          1           0       -0.861645   -5.535468   -1.282840
     49          1           0       -0.927236   -5.596409    0.478805
     50          1           0        0.497650   -6.203394   -0.377680
     51          6           0        2.801702   -4.678724   -0.294938
     52          1           0        2.681037   -5.565134    0.318883
     53          6           0        3.905360   -4.538998   -1.019000
     54          1           0        4.696144   -5.270053   -0.989179
     55          1           0        4.049737   -3.705379   -1.685260
     56          6           0        5.585197   -0.116497    0.034778
     57          1           0        5.764319   -0.712992   -0.859812
     58          1           0        5.660404   -0.776463    0.899521
     59          1           0        6.367787    0.634553    0.107583
     60          6           0        4.793677    3.037695    0.076268
     61          1           0        5.836491    2.742213    0.159700
     62          1           0        4.537575    3.644230    0.945175
     63          1           0        4.683891    3.658732   -0.813118
     64          8           0       -0.068636    0.359472   -2.230306
     65          1           0       -0.301507    1.285118   -2.310036
     66          1           0        0.101080   -0.199511   -2.900347
     67          6           0        1.613685    0.348934    2.997739
     68          1           0        1.624790    0.110974    4.056774
     69          1           0        1.799907    1.407174    2.847661
     70          1           0        2.349712   -0.233471    2.454449
     71         16           0       -0.056421    0.018295    2.326787
     72          1           0        0.002371   -1.306488    2.520264
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1124835           0.1045864           0.0602589
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5415.9133762263 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5415.7629457942 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124941 LenP2D=  259183.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.07D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.18906248     A.U. after   26 cycles
            NFock= 26  Conv=0.33D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.60229833D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+03 2.42D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 8.01D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.07D+02 4.23D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+02 2.79D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 8.56D+01 1.88D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 4.73D+01 1.40D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 2.75D+01 1.92D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.06D+01 1.88D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.03D+01 1.19D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 6.74D+00 5.92D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.40D+00 2.71D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.27D+00 1.65D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.25D-01 9.03D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D-01 8.31D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.84D-02 8.44D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.44D-02 5.09D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.76D-03 1.29D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 9.77D-04 4.30D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.48D-04 1.48D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.17D-05 6.92D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 7.63D-06 3.33D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.43D-06 1.80D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.80D-07 7.03D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 3.28D-08 3.62D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 7.23D-09 2.28D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.49D-09 1.25D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.51D-10 3.93D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 5.29D-11 1.63D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 6.65D-12 4.28D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 6.26D-13 1.06D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.46D-13 6.62D-08.
