 Entering Gaussian System, Link 0=g16
 Input=5jsl16.com
 Output=5jsl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040235/Gau-172162.inp" -scrdir="/local/becsleip_8040235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.97%)  -0.7139* C  53 s(  0.56%)p99.99( 99.36%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0743  0.0070 -0.0016  0.0005
                                           -0.1103  0.0064 -0.0003 -0.6424  0.0134
                                           -0.0053 -0.7535  0.0260 -0.0051 -0.0065
                                           -0.0027 -0.0080 -0.0035  0.0043  0.0026
                                           -0.0120 -0.0046 -0.0156 -0.0028  0.0004
                                            0.0003  0.0141 -0.0072  0.0049 -0.0042
                                           -0.0008
  1469. (0.00507) BD*( 1) C  53 - H  54  
                ( 40.00%)   0.6325* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0111 -0.0004  0.0001
                                           -0.4082  0.0120 -0.0022 -0.5506 -0.0090
                                            0.0041  0.4751  0.0046 -0.0001 -0.0254
                                            0.0009  0.0231 -0.0018  0.0094  0.0077
                                           -0.0068  0.0060  0.0015 -0.0008 -0.0078
                                           -0.0000 -0.0053 -0.0056  0.0061  0.0013
                                            0.0010
                ( 60.00%)  -0.7746* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0126  0.0117
                                           -0.0108
  1470. (0.00384) BD*( 1) C  53 - H  55  
                ( 39.49%)   0.6284* C  53 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0055 -0.0012  0.0005
                                           -0.8237  0.0047  0.0037  0.1225  0.0090
                                           -0.0040  0.0699 -0.0065  0.0028  0.0079
                                           -0.0075 -0.0156  0.0045  0.0057 -0.0008
                                            0.0307  0.0005 -0.0123 -0.0022 -0.0005
                                            0.0074 -0.0029  0.0012  0.0054 -0.0042
                                            0.0061
                ( 60.51%)  -0.7779* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0204 -0.0001
                                           -0.0036
  1471. (0.00466) BD*( 1) C  56 - H  57  
                ( 38.42%)   0.6198* C  56 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0048 -0.0010  0.0002
                                            0.3084  0.0040  0.0029 -0.4562  0.0044
                                            0.0029  0.6776 -0.0057  0.0077  0.0071
                                            0.0009 -0.0111 -0.0015  0.0256  0.0020
                                            0.0163 -0.0028 -0.0187 -0.0011 -0.0020
                                            0.0015 -0.0055  0.0002 -0.0017 -0.0007
                                           -0.0021
                ( 61.58%)  -0.7847* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0074  0.0091
                                           -0.0138
  1472. (0.00452) BD*( 1) C  56 - H  58  
                ( 38.71%)   0.6222* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0042 -0.0008  0.0001
                                            0.3169  0.0045  0.0030 -0.3567  0.0029
                                            0.0043 -0.7319  0.0061 -0.0070  0.0053
                                            0.0007  0.0123  0.0018 -0.0224 -0.0013
                                            0.0127 -0.0028 -0.0245 -0.0013  0.0002
                                            0.0017 -0.0055 -0.0018  0.0014 -0.0005
                                           -0.0020
                ( 61.29%)  -0.7829* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0078  0.0072
                                            0.0151
  1473. (0.00309) BD*( 1) C  56 - H  59  
                ( 38.49%)   0.6204* C  56 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0011 -0.0044 -0.0002
                                            0.2985  0.0029  0.0035  0.8144 -0.0087
                                           -0.0010  0.0590 -0.0002 -0.0003 -0.0105
                                           -0.0017 -0.0004 -0.0003 -0.0035 -0.0005
                                            0.0339 -0.0012  0.0097  0.0036 -0.0012
                                            0.0004 -0.0069 -0.0008  0.0002 -0.0021
                                           -0.0001
                ( 61.51%)  -0.7843* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0076 -0.0181
                                           -0.0012
  1474. (0.00308) BD*( 1) C  60 - H  61  
                ( 38.51%)   0.6206* C  60 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0011  0.0042  0.0003
                                           -0.8536  0.0079  0.0005 -0.1503 -0.0045
                                           -0.0036 -0.0665 -0.0003 -0.0008 -0.0018
                                            0.0019  0.0028  0.0007 -0.0017  0.0007
                                            0.0352 -0.0004 -0.0099 -0.0034  0.0006
                                            0.0067 -0.0016 -0.0011 -0.0008 -0.0011
                                           -0.0016
                ( 61.49%)  -0.7841* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0190  0.0044
                                            0.0018
  1475. (0.00472) BD*( 1) C  60 - H  62  
                ( 38.61%)   0.6214* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0047 -0.0010  0.0001
                                           -0.3031  0.0038  0.0041  0.4373  0.0031
                                            0.0030 -0.6931  0.0064 -0.0070  0.0113
                                           -0.0001 -0.0192 -0.0012  0.0204  0.0019
                                           -0.0087  0.0032 -0.0213 -0.0010  0.0008
                                           -0.0051  0.0021  0.0024  0.0013  0.0019
                                           -0.0008
                ( 61.39%)  -0.7835* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0056 -0.0103
                                            0.0141
  1476. (0.00439) BD*( 1) C  60 - H  63  
                ( 38.49%)   0.6204* C  60 s( 23.62%)p 3.23( 76.23%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4860  0.0045 -0.0010  0.0001
                                           -0.3923  0.0050  0.0038  0.3181  0.0037
                                            0.0016  0.7121 -0.0055  0.0076  0.0096
                                           -0.0003  0.0242  0.0015 -0.0108 -0.0020
                                           -0.0141  0.0025 -0.0210 -0.0012 -0.0014
                                           -0.0054  0.0028 -0.0004 -0.0009  0.0021
                                           -0.0005
                ( 61.51%)  -0.7843* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0075 -0.0077
                                           -0.0147
  1477. (0.00502) BD*( 1) C  64 - H  65  
                ( 38.35%)   0.6193* C  64 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0047  0.0011 -0.0000
                                            0.1351 -0.0091 -0.0011 -0.7149  0.0053
                                           -0.0065  0.4776  0.0026  0.0009 -0.0137
                                            0.0011  0.0121 -0.0026 -0.0234 -0.0028
                                           -0.0201 -0.0016 -0.0112  0.0018 -0.0007
                                           -0.0008 -0.0015 -0.0057  0.0005 -0.0034
                                            0.0009
                ( 61.65%)  -0.7852* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0015  0.0138
                                           -0.0109
  1478. (0.00158) BD*( 1) C  64 - H  66  
                ( 37.94%)   0.6160* C  64 s( 24.42%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4941  0.0004  0.0019  0.0001
                                           -0.8470  0.0045 -0.0010  0.0565 -0.0002
                                            0.0003 -0.1840  0.0074 -0.0001 -0.0028
                                           -0.0006  0.0257 -0.0019 -0.0017  0.0001
                                            0.0218  0.0038 -0.0130 -0.0001 -0.0028
                                            0.0009 -0.0002 -0.0035  0.0005 -0.0060
                                            0.0012
                ( 62.06%)  -0.7878* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0174 -0.0012
                                            0.0031
  1479. (0.00488) BD*( 1) C  64 - H  67  
                ( 38.36%)   0.6194* C  64 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0010  0.0000
                                           -0.2307  0.0098  0.0005 -0.6948  0.0040
                                           -0.0064 -0.4704 -0.0027 -0.0008 -0.0188
                                            0.0007 -0.0149  0.0022 -0.0211 -0.0031
                                            0.0158  0.0019  0.0117 -0.0017  0.0006
                                            0.0006 -0.0014  0.0057 -0.0010  0.0035
                                           -0.0006
                ( 61.64%)  -0.7851* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0033  0.0136
                                            0.0107
  1480. (0.00630) BD*( 1) C  64 - C  70  
                ( 51.64%)   0.7186* C  64 s( 27.37%)p 2.64( 72.39%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5230  0.0114 -0.0045  0.0000
                                            0.4572  0.0121 -0.0096 -0.0347 -0.0009
                                            0.0008 -0.7163 -0.0142  0.0110 -0.0019
                                           -0.0001 -0.0376  0.0002  0.0029 -0.0000
                                            0.0127  0.0009  0.0260  0.0009 -0.0026
                                            0.0075 -0.0006 -0.0073  0.0010 -0.0016
                                            0.0003
                ( 48.36%)  -0.6954* C  70 s( 36.64%)p 1.73( 63.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6053  0.0029  0.0024  0.0002
                                           -0.4262 -0.0026  0.0055  0.0328 -0.0000
                                           -0.0003  0.6712 -0.0080 -0.0056  0.0001
                                           -0.0001 -0.0055 -0.0084  0.0001  0.0006
                                           -0.0017  0.0000 -0.0033  0.0049  0.0042
                                           -0.0048  0.0005  0.0047 -0.0007 -0.0019
                                            0.0004
  1481. (0.00676) BD*( 1) N  68 - H  69  
                ( 28.02%)   0.5293* N  68 s( 30.50%)p 2.28( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5521  0.0110 -0.0008  0.0006
                                           -0.4961 -0.0017  0.0043  0.0111 -0.0000
                                           -0.0002 -0.6692 -0.0079  0.0038  0.0002
                                           -0.0001 -0.0234 -0.0039  0.0005  0.0002
                                           -0.0073  0.0009 -0.0109 -0.0016 -0.0034
                                           -0.0082  0.0000 -0.0075  0.0004 -0.0036
                                            0.0003
                ( 71.98%)  -0.8484* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0009  0.0110 -0.0002
                                            0.0160
  1482. (0.01368) BD*( 1) N  68 - C  70  
