 Entering Gaussian System, Link 0=g16
 Input=1mgn05re.com
 Output=1mgn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024076/Gau-3249968.inp" -scrdir="/local/bebjones_8024076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3249969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mgn_II_Q
 ---------
 Structure from the checkpoint file:  "1mgn_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.6022179908,4.6250853313,10.1223869698
 N,0,37.3676239799,4.1516657297,9.2746391322
 N,0,36.0383395841,3.4725680408,11.6907247387
 N,0,33.7043140601,4.8447925926,10.7876862188
 N,0,35.0425007624,5.5044855967,8.3826057823
 C,0,37.8407420727,4.5483879207,8.0665053841
 C,0,39.1913298898,4.0701584823,7.862827325
 C,0,39.5238256044,3.3792424991,8.9859703057
 C,0,38.3693497789,3.4406433489,9.856306838
 C,0,37.2322703862,2.8838697504,11.9624758863
 C,0,37.2442403114,2.3578335805,13.3091032502
 C,0,36.0002578548,2.5721196555,13.8137857439
 C,0,35.2615336975,3.2766100837,12.7885062545
 C,0,33.2891379938,4.5495086734,12.0489556017
 C,0,32.0330337002,5.208788204,12.3414909548
 C,0,31.6956867316,5.9028520833,11.2067505887
 C,0,32.7450259791,5.6545321741,10.2557370782
 C,0,33.8543258432,6.1049947811,8.1106711155
 C,0,33.8612527982,6.6857122983,6.7810859695
 C,0,35.0934478767,6.4033315307,6.2562033419
 C,0,35.8085700009,5.6692466666,7.2705712577
 C,0,37.1196576195,5.250727596,7.1225269141
 H,0,37.6158717849,5.4868201346,6.1936131899
 C,0,38.31376753,2.8375259793,11.1019067272
 H,0,39.1973193358,2.3188866908,11.4424420186
 C,0,33.9896400624,3.7857472392,12.9681903284
 H,0,33.5173469247,3.6024067411,13.9213034637
 C,0,32.7840112101,6.1959359008,8.9798421832
 H,0,31.9301061828,6.774126568,8.6610704471
 C,0,39.9983642487,4.3270219403,6.6367135112
 H,0,40.1042863138,5.3983238656,6.4660687484
 H,0,39.5148545849,3.8918997722,5.7614598304
 H,0,40.9917744126,3.894641129,6.7288794841
 C,0,40.7931756092,2.6731997026,9.3213200592
 H,0,40.6107222157,1.6116638677,9.4919288825
 H,0,41.2341226997,3.0891902914,10.2274770755
 H,0,41.5149223762,2.7703325248,8.5140608712
 C,0,35.6080854606,6.7055151317,4.8922584508
 H,0,34.7784727479,6.8860970299,4.211493923
 H,0,36.1987520614,5.8745405823,4.5097374891
 H,0,36.2421667277,7.5935236694,4.9048069045
 C,0,32.7445594545,7.3796503405,6.1792829292
 H,0,31.7615509183,7.0299630074,6.4740311688
 C,0,32.834859272,8.3919759371,5.3225711331
 H,0,33.7807403406,8.8138882607,5.0314336189
 H,0,31.9566484758,8.8547083503,4.9034742136
 C,0,30.4673039887,6.7011725456,10.9410535536
 H,0,30.1069333828,6.5277365615,9.9280992391
 H,0,30.6640081546,7.7693881986,11.0484091323
 H,0,29.6824429603,6.4238196103,11.6418525766
 C,0,31.3200236069,5.109178617,13.5953602739
 H,0,31.4022125657,4.1565523293,14.1059234434
 C,0,30.6025883053,6.0788813029,14.153810592
 H,0,30.5246087783,7.059566821,13.7174456649
 H,0,30.0852339043,5.930502829,15.0871323649
 C,0,35.4574947595,2.2386675842,15.1605997187
 H,0,34.5394793975,1.6579677263,15.0720660393
 H,0,35.2301056705,3.1501999278,15.714338252
 H,0,36.1753265085,1.6584227259,15.735426433
 C,0,38.4207108594,1.6972563365,13.941572651
 H,0,38.6942032543,0.7906584808,13.4002541139
 H,0,38.2046778012,1.4262180036,14.9722491362
 H,0,39.279405078,2.3680056623,13.9333978229
 C,0,32.5982771481,0.7052711817,7.3746089834
 H,0,33.0056065026,0.2993340387,6.4486199898
 H,0,31.7962376701,1.3942045774,7.129055275
 H,0,32.1850196765,-0.119338102,7.9555321569
 N,0,34.7857260745,0.7974721682,8.5907794111
 H,0,35.0198729238,-0.1717414602,8.450567042
 C,0,33.6482171363,1.4188182376,8.144659344
 C,0,35.5230861532,1.7181076726,9.2489879818
 H,0,36.4682023247,1.5093014624,9.7058728377
 N,0,34.9252970452,2.8827986755,9.2470203976
 C,0,33.7576873583,2.7130580147,8.5649292751
 H,0,33.0761452903,3.5244522403,8.4203715223
 C,0,38.7937658728,5.1592548283,16.0015583595
 H,0,38.6714060831,4.0846636486,16.1388152221
 H,0,38.3760065694,5.6594539779,16.8719740324
 H,0,39.8586185539,5.3736636831,15.9483937262
 C,0,38.0958345804,5.5896492376,14.7469673148
 C,0,38.7547264805,5.5679069532,13.5231617086
 H,0,39.7926478118,5.2706039559,13.4831260546
 C,0,38.1036883544,5.9095400222,12.355284844
 H,0,38.5992950778,5.8686299791,11.398723433
 C,0,36.7651529971,6.2761362461,12.3968705115
 O,0,36.1306253611,6.5710652486,11.2101875871
 H,0,35.2339231763,6.8795231546,11.4058920079
 C,0,36.7660076686,5.9853683554,14.7743026521
 H,0,36.2370210236,6.015424112,15.7159287882
 C,0,36.1003308513,6.3318881076,13.6124571398
 H,0,35.0570097922,6.6165532443,13.6464780905
 Recover connectivity data from disk.
 Stoichiometry    C41H42FeN6O(5)
 Framework group  C1[X(C41H42FeN6O)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.278720   -0.141271   -0.078707
      2          7           0       -0.212981   -2.154935   -0.095925
      3          7           0        1.544195   -0.081710    0.728521
      4          7           0       -0.503911    1.844340    0.236842
      5          7           0       -2.243434   -0.236167   -0.573035
      6          6           0       -1.181697   -3.013219   -0.503057
      7          6           0       -0.710905   -4.380575   -0.448573
      8          6           0        0.573006   -4.323561   -0.003948
      9          6           0        0.865280   -2.922879    0.212231
     10          6           0        2.398050   -1.125957    0.890896
     11          6           0        3.714338   -0.653359    1.257364
     12          6           0        3.612110    0.695625    1.391182
     13          6           0        2.247858    1.035642    1.049975
     14          6           0        0.512981    2.700633    0.525039
     15          6           0        0.119256    4.069431    0.261605
     16          6           0       -1.177605    4.012108   -0.183401
     17          6           0       -1.542695    2.621457   -0.182559
     18          6           0       -3.097734    0.805829   -0.748348
     19          6           0       -4.403336    0.337549   -1.174017
     20          6           0       -4.308761   -1.026463   -1.237839
     21          6           0       -2.957197   -1.358064   -0.860298
     22          6           0       -2.466182   -2.652246   -0.855386
     23          1           0       -3.142247   -3.442450   -1.144111
     24          6           0        2.081619   -2.455858    0.682094
     25          1           0        2.855589   -3.185368    0.867569
     26          6           0        1.780752    2.331730    0.944198
     27          1           0        2.476312    3.124698    1.173318
     28          6           0       -2.779000    2.140505   -0.586021
     29          1           0       -3.534824    2.868356   -0.839074
     30          6           0       -1.529710   -5.567428   -0.824842
     31          1           0       -1.875005   -5.482727   -1.855193
     32          1           0       -2.405899   -5.648419   -0.180704
     33          1           0       -0.950836   -6.483117   -0.731405
     34          6           0        1.539717   -5.431756    0.240136
     35          1           0        1.851888   -5.448284    1.284900
     36          1           0        2.430358   -5.304708   -0.375673
     37          1           0        1.093492   -6.394068    0.001683
     38          6           0       -5.378106   -2.013036   -1.553571
     39          1           0       -6.357580   -1.563107   -1.403559
     40          1           0       -5.295307   -2.890057   -0.913487
     41          1           0       -5.306820   -2.343688   -2.591050
     42          6           0       -5.542168    1.191356   -1.428570
     43          1           0       -5.600659    2.087951   -0.821807
     44          6           0       -6.489694    0.966320   -2.333260
     45          1           0       -6.458961    0.120359   -2.997239
     46          1           0       -7.318886    1.642624   -2.460033
     47          6           0       -2.086318    5.138210   -0.534071
     48          1           0       -3.092760    4.950892   -0.162574
     49          1           0       -2.147486    5.269349   -1.615904
     50          1           0       -1.720287    6.064336   -0.095478
     51          6           0        0.965965    5.224962    0.457374
     52          1           0        1.662791    5.159557    1.285071
     53          6           0        0.957431    6.323158   -0.291488
     54          1           0        0.321967    6.425008   -1.154072
     55          1           0        1.609488    7.154248   -0.079653
     56          6           0        4.661789    1.691310    1.746819
     57          1           0        4.340404    2.304660    2.588434
     58          1           0        4.860008    2.351787    0.902010
     59          1           0        5.590334    1.195541    2.019600
     60          6           0        4.897182   -1.536930    1.458967
     61          1           0        4.727532   -2.230333    2.283682
     62          1           0        5.784544   -0.950301    1.684532
     63          1           0        5.088859   -2.121557    0.559635
     64          6           0       -3.065981    0.281076    4.819424
     65          1           0       -3.633555   -0.582800    5.165453
     66          1           0       -3.760315    1.023416    4.438605
     67          1           0       -2.535252    0.704115    5.672418
     68          7           0       -1.122682   -1.032054    3.940912
     69          1           0       -0.938388   -1.525550    4.799025
     70          6           0       -2.115710   -0.107278    3.746733
     71          6           0       -0.443777   -1.152863    2.779447
     72          1           0        0.389908   -1.809808    2.641669
     73          7           0       -0.944440   -0.364281    1.862204
     74          6           0       -1.984329    0.293352    2.448310
     75          1           0       -2.567365    1.006386    1.904795
     76          6           0        6.111644   -0.112498   -2.127706
     77          1           0        6.421387   -0.198875   -1.085997
     78          1           0        6.604854    0.757549   -2.554446
     79          1           0        6.447527   -1.002572   -2.654641
     80          6           0        4.620894    0.024349   -2.200405
     81          6           0        3.805800   -1.099678   -2.267461
     82          1           0        4.255486   -2.081404   -2.303077
     83          6           0        2.430579   -0.985057   -2.278874
     84          1           0        1.790919   -1.852569   -2.302659
     85          6           0        1.845448    0.272511   -2.216078
     86          8           0        0.470526    0.353420   -2.186614
     87          1           0        0.213628    1.286379   -2.219950
     88          6           0        4.020201    1.274869   -2.166509
     89          1           0        4.635511    2.161823   -2.120721
     90          6           0        2.643337    1.405964   -2.178594
     91          1           0        2.188921    2.386645   -2.128780
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0805658           0.0663246           0.0504990
 General basis read from cards:  (5D, 7F)
 There are   840 symmetry adapted cartesian basis functions of A   symmetry.
 There are   789 symmetry adapted basis functions of A   symmetry.
   789 basis functions,  1598 primitive gaussians,   840 cartesian basis functions
   184 alpha electrons      180 beta electrons
       nuclear repulsion energy      7627.7769468204 Hartrees.
 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7627.5873808992 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   789 RedAO= T EigKep=  2.53D-04  NBF=   789
 NBsUse=   789 1.00D-06 EigRej= -1.00D+00 NBFU=   789
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.115D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.112D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.228D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.561D-16
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.168D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.330D-15
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.223D-15
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
