 Entering Gaussian System, Link 0=g16
 Input=2cl405.com
 Output=2cl405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986693/Gau-2524008.inp" -scrdir="/local/becsleip_7986693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524009.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2cl4_II_Q
 ---------
 Structure from the checkpoint file:  "2cl4_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,14.1907682014,54.2840359856,19.2475234921
 N,0,12.8975550766,55.6928046257,18.6386315789
 N,0,13.8375145417,53.2532120497,17.5385710421
 N,0,15.6174212227,52.9742118266,19.7261281189
 N,0,14.7413290938,55.4683731007,20.7743740653
 C,0,12.590204341,56.8483634376,19.2888281147
 C,0,11.5897115837,57.5944547609,18.5583895932
 C,0,11.3004161257,56.8634369373,17.4483296195
 C,0,12.1241629553,55.6767159267,17.5174972166
 C,0,12.8604231411,53.5110699438,16.62839186
 C,0,12.6887928412,52.4009439091,15.729459203
 C,0,13.5863384255,51.4441383643,16.1222079151
 C,0,14.30028203,52.0090300463,17.2498900466
 C,0,16.0265347267,51.9063714494,18.9875883747
 C,0,17.2412298679,51.3440915593,19.519859959
 C,0,17.5652100034,52.098897497,20.6159367992
 C,0,16.5355144943,53.1166934937,20.7175322443
 C,0,15.599812309,55.1246894121,21.7698740492
 C,0,15.4556089007,56.0115049452,22.9030136167
 C,0,14.4949224944,56.9118604394,22.5603970984
 C,0,14.0628278607,56.5544479766,21.2276204038
 C,0,13.1042907597,57.245737552,20.5099944651
 H,0,12.7052722254,58.1480606604,20.9480194452
 C,0,12.1069037373,54.6730377752,16.5691234017
 H,0,11.4130203172,54.774315242,15.7480668224
 C,0,15.3537918192,51.3896060696,17.8938496285
 H,0,15.721441776,50.468508459,17.4683451903
 C,0,16.5047622019,54.0806181979,21.7097715802
 H,0,17.2186570684,53.9936235074,22.5152390109
 C,0,10.3454532601,57.1610492558,16.3430386795
 H,0,9.8556175738,58.1185374057,16.5023030589
 H,0,9.5769739555,56.3899237204,16.279871339
 H,0,10.8659379292,57.1969279919,15.3856876246
 C,0,11.0357261299,58.9077091638,18.9941387937
 H,0,11.8349395963,59.6385883254,19.1183722197
 H,0,10.5189364547,58.8077502981,19.9491599922
 H,0,10.3297257024,59.292787708,18.2622607529
 C,0,11.6924925836,52.3393046334,14.6230678364
 H,0,11.8330848251,53.1715913357,13.9325734056
 H,0,10.6759385958,52.3961960122,15.0145530077
 H,0,11.7920305914,51.4084173402,14.0704589455
 C,0,13.7612008514,50.1268098471,15.5459782327
 H,0,13.6619251918,50.0753766196,14.466638684
 C,0,13.9860486107,49.0083013378,16.2261570458
 H,0,14.0392786781,48.9953146319,17.3015294416
 H,0,14.1017213403,48.0594294548,15.7285410767
 C,0,17.9996956678,50.2174001299,18.9097799821
 H,0,17.949409593,50.2640710549,17.8231021662
 H,0,17.5899121544,49.2563806255,19.225357282
 H,0,19.0436122466,50.2611896662,19.2142876889
 C,0,18.7036672906,51.9883845416,21.500576197
 H,0,19.0699494857,52.9226173097,21.9104420447
 C,0,19.3092697751,50.8553087768,21.8422710707
 H,0,18.9613964747,49.894821961,21.5046600994
 H,0,20.1644763515,50.8494119069,22.4977789765
 C,0,16.2442067412,55.9012819786,24.1628282194
 H,0,17.3066080091,56.0452430802,23.9632545897
 H,0,16.1166630646,54.9157175082,24.6110185923
 H,0,15.9282783369,56.6506476792,24.8845640366
 C,0,13.942323072,58.051090882,23.3463282418
 H,0,14.1317338417,58.9958349848,22.8356126057
 H,0,14.39796569,58.0990136145,24.3324508422
 H,0,12.8643332335,57.9443718566,23.469477279
 O,0,15.71,55.452,18.017
 H,0,15.212,56.185,17.655
 H,0,16.578,55.299,17.904
 C,0,11.3128171367,51.6453534773,23.2051370633
 H,0,11.0606718126,50.5981703077,23.0365136228
 H,0,10.4384688121,52.143074752,23.6248846019
 H,0,12.1225946894,51.6961042575,23.9264457708
 N,0,10.8990442386,52.4134339996,20.8582616066
 H,0,9.9504334551,52.0801682335,20.8081677891
 C,0,11.7333962645,52.2972362169,21.9390202838
 C,0,11.5826846006,53.0501617513,19.8793494706
 H,0,11.1793960029,53.2791391057,18.9144201318
 N,0,12.7981870718,53.3437911476,20.2754983071
 C,0,12.9066854324,52.8804765432,21.5546796864
 H,0,13.8163279418,52.9994768923,22.1066122227
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176642   -0.035482   -0.382365
      2          7           0        2.166060    0.154779   -0.566192
      3          7           0       -0.003848    1.980092   -0.495463
      4          7           0       -1.811325   -0.200900   -0.408183
      5          7           0        0.362488   -2.026566   -0.577534
      6          6           0        3.076290   -0.855432   -0.625274
      7          6           0        4.419065   -0.327560   -0.722670
      8          6           0        4.299538    1.027439   -0.723642
      9          6           0        2.884948    1.310425   -0.621152
     10          6           0        1.010470    2.884748   -0.446656
     11          6           0        0.505189    4.212327   -0.218311
     12          6           0       -0.855466    4.095186   -0.117254
     13          6           0       -1.147596    2.688262   -0.306219
     14          6           0       -2.713759    0.813207   -0.509659
     15          6           0       -4.038534    0.304123   -0.756156
     16          6           0       -3.923531   -1.060090   -0.798301
     17          6           0       -2.517222   -1.348369   -0.584541
     18          6           0       -0.646195   -2.928875   -0.457001
     19          6           0       -0.123472   -4.258556   -0.233501
     20          6           0        1.231753   -4.138958   -0.236319
     21          6           0        1.513403   -2.737338   -0.452831
     22          6           0        2.786454   -2.205500   -0.543119
     23          1           0        3.618718   -2.892520   -0.518435
     24          6           0        2.357656    2.586047   -0.578340
     25          1           0        3.051351    3.413372   -0.591893
     26          6           0       -2.421989    2.157507   -0.355961
     27          1           0       -3.248206    2.851656   -0.343150
     28          6           0       -1.992846   -2.628432   -0.551318
     29          1           0       -2.687419   -3.455063   -0.566855
     30          6           0        5.361462    2.069867   -0.812281
     31          1           0        6.344587    1.614072   -0.900621
     32          1           0        5.355959    2.701859    0.076393
     33          1           0        5.200175    2.708829   -1.680858
     34          6           0        5.647930   -1.166421   -0.809953
     35          1           0        5.593083   -1.838590   -1.666424
     36          1           0        5.761893   -1.773845    0.088477
     37          1           0        6.534257   -0.545751   -0.917470
     38          6           0        1.342245    5.438615   -0.091541
     39          1           0        1.955867    5.578748   -0.982092
     40          1           0        2.010072    5.363768    0.767694
     41          1           0        0.715696    6.317115    0.040782
     42          6           0       -1.802090    5.157304    0.154372
     43          1           0       -1.578057    6.109904   -0.314497
     44          6           0       -2.866492    5.062178    0.943205
     45          1           0       -3.103672    4.156299    1.474765
     46          1           0       -3.526591    5.898944    1.102744
     47          6           0       -5.245033    1.143233   -0.995230
     48          1           0       -4.984098    2.041651   -1.552307
     49          1           0       -5.698022    1.451376   -0.051345
     50          1           0       -5.984550    0.581626   -1.562783
     51          6           0       -4.940065   -2.058106   -1.046309
     52          1           0       -4.605314   -2.946944   -1.568661
     53          6           0       -6.215685   -1.968305   -0.682854
     54          1           0       -6.594454   -1.132281   -0.121489
     55          1           0       -6.923293   -2.747311   -0.914251
     56          6           0       -0.966590   -5.473781   -0.050342
     57          1           0       -1.558360   -5.667619   -0.945600
     58          1           0       -1.654140   -5.342065    0.785364
     59          1           0       -0.349752   -6.347326    0.146364
     60          6           0        2.274546   -5.187328   -0.050843
     61          1           0        2.901991   -5.264348   -0.939454
     62          1           0        1.820151   -6.158279    0.131154
     63          1           0        2.916892   -4.943218    0.795573
     64          8           0        0.177406    0.016566   -2.659135
     65          1           0        1.100598    0.105268   -2.896167
     66          1           0       -0.505895   -0.054318   -3.222765
     67          6           0       -0.415081   -1.288015    5.001777
     68          1           0       -0.950775   -0.577891    5.632141
     69          1           0        0.461123   -1.636045    5.549079
     70          1           0       -1.063279   -2.136524    4.805628
     71          7           0        0.828536    0.417323    3.654847
     72          1           0        1.253160    0.878709    4.442410
     73          6           0       -0.018301   -0.658175    3.716959
     74          6           0        0.983007    0.742499    2.350449
     75          1           0        1.593042    1.549132    1.999220
     76          7           0        0.285696   -0.062024    1.584226
     77          6           0       -0.343366   -0.938070    2.420624
     78          1           0       -0.981769   -1.705235    2.033147
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0951017           0.0913013           0.0604320
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5981.6467086148 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5981.4930984623 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147828 LenP2D=  302594.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.22D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2cl4_II_Qn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0150 S= 2.0030
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.00325940     A.U. after   42 cycles
            NFock= 42  Conv=0.24D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0151 S= 2.0030
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0151,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
