 Entering Gaussian System, Link 0=g16
 Input=6y2y12re.com
 Output=6y2y12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094323/Gau-1869179.inp" -scrdir="/local/becsleip_8094323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1869180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6y2y_III_D
 ----------
 Structure from the checkpoint file:  "6y2y_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,11.4264708695,-2.0562318559,0.8742548522
 N,0,12.0056504129,-0.3699378747,1.7900845599
 N,0,9.7444387004,-2.0678657454,1.9646452803
 N,0,10.7812700702,-3.6402466901,-0.1491677067
 N,0,13.0284828278,-1.9265302836,-0.331866458
 C,0,13.1432043255,0.3383045604,1.558834907
 C,0,13.1699162035,1.5392350853,2.3629068617
 C,0,12.016609957,1.5429945025,3.0849557626
 C,0,11.3096403287,0.3339815086,2.7256941964
 C,0,9.3977054996,-1.1907648555,2.9460799785
 C,0,8.203654596,-1.6235044142,3.6247411454
 C,0,7.8289106043,-2.8002625202,3.0301967108
 C,0,8.8050697611,-3.047758511,1.9863938051
 C,0,9.6435218497,-4.35015868,0.0831544935
 C,0,9.4792895418,-5.3921397812,-0.8988724491
 C,0,10.5503926801,-5.2933886676,-1.7471796787
 C,0,11.3574008856,-4.1978482567,-1.2440611756
 C,0,13.3896848673,-2.8282177603,-1.281166311
 C,0,14.7636135381,-2.6269841185,-1.6867259156
 C,0,15.2170761963,-1.5606147417,-0.9746821923
 C,0,14.1153417771,-1.1328698319,-0.1410330899
 C,0,14.1628763671,-0.041628386,0.7051649077
 H,0,15.0569185368,0.5632091089,0.6946795486
 C,0,10.0976468424,-0.040325363,3.2722118448
 H,0,9.6843393339,0.5952100339,4.0408405491
 C,0,8.7554068275,-4.1217593762,1.1196267114
 H,0,7.9402829335,-4.8196853756,1.2354122189
 C,0,12.5775308557,-3.8303817577,-1.7810462547
 H,0,12.961027056,-4.4187156224,-2.6011365321
 C,0,11.5206653647,2.5480507687,4.0678620003
 H,0,12.2119235471,3.3833255336,4.1488719545
 H,0,11.409809022,2.0988726088,5.0554239964
 H,0,10.5483108532,2.935829482,3.7631974401
 C,0,14.271488009,2.5426873442,2.338400865
 H,0,14.4088504969,2.9368392871,1.3313671843
 H,0,15.2112050213,2.0878859144,2.653
 H,0,14.0543227181,3.3735900984,3.0052444005
 C,0,7.5045339537,-0.8690200946,4.7016119581
 H,0,7.5607825614,0.2034275581,4.5215689718
 H,0,7.9530884716,-1.0707130039,5.6760772339
 H,0,6.4567597937,-1.1603040234,4.7406266954
 C,0,6.6938813081,-3.6468662823,3.319526086
 H,0,6.2697069821,-4.1691070765,2.4698522396
 C,0,6.1538613274,-3.8333562585,4.5200135589
 H,0,6.5594111871,-3.3817447771,5.4084236634
 H,0,5.2968177469,-4.4714155311,4.6587610414
 C,0,8.3104224943,-6.3103227392,-0.988642469
 H,0,7.3921067376,-5.7945429359,-0.7128721352
 H,0,8.4334380746,-7.1625758597,-0.318137608
 H,0,8.2072109151,-6.6855531672,-2.0049248046
 C,0,10.8628283329,-6.0707804188,-2.9256332522
 H,0,11.3753061499,-5.5342597767,-3.7160835247
 C,0,10.5812459932,-7.3582385286,-3.100012141
 H,0,10.1181055177,-7.9527284542,-2.3321561405
 H,0,10.8313441961,-7.8706726309,-4.0143220592
 C,0,15.4736408534,-3.4619539654,-2.6966359643
 H,0,14.9796307422,-3.3937685605,-3.6663002919
 H,0,15.4781374952,-4.5094319229,-2.3940918848
 H,0,16.5036751417,-3.1343353025,-2.8148698216
 C,0,16.5608192811,-0.9165077004,-0.9892036348
 H,0,17.2359274745,-1.4437501799,-1.6587674784
 H,0,16.9971137518,-0.9164967591,0.0097983373
 H,0,16.4859122524,0.118374629,-1.3245608777
 O,0,10.349,-0.664,-0.565
 H,0,10.528,0.221,-0.247
 H,0,9.846,-0.879,-1.266
 C,0,14.6559589725,-5.8495702395,3.3735777098
 H,0,15.0205255848,-6.2629456931,2.4383613439
 H,0,14.1546917471,-6.6405881115,3.9318619582
 H,0,15.5074666883,-5.5054383013,3.9603462645
 N,0,13.1687438516,-3.9643500823,4.084187802
 H,0,13.3278062823,-4.0771941441,5.0718730482
 C,0,13.7230146933,-4.729425594,3.0915794352
 C,0,12.3747881875,-3.0413138516,3.495146014
 H,0,11.8115066435,-2.3037421412,4.0286954556
 N,0,12.3925249105,-3.1759884891,2.190892624
 C,0,13.2261675727,-4.2227746946,1.9248534232
 H,0,13.4112480309,-4.5370611059,0.9183951032
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.074395   -0.165327   -0.412072
      2          7           0        1.436908   -1.634867   -0.454405
      3          7           0        1.545984    1.195829   -0.412320
      4          7           0       -1.281085    1.291102   -0.531526
      5          7           0       -1.381413   -1.538412   -0.594433
      6          6           0        1.197285   -2.972832   -0.493710
      7          6           0        2.435970   -3.711181   -0.593613
      8          6           0        3.433139   -2.785687   -0.618103
      9          6           0        2.790468   -1.494690   -0.513757
     10          6           0        2.885241    0.955101   -0.377901
     11          6           0        3.623981    2.179349   -0.207367
     12          6           0        2.693075    3.182662   -0.133523
     13          6           0        1.401305    2.538882   -0.276847
     14          6           0       -1.041545    2.630268   -0.490632
     15          6           0       -2.262626    3.375562   -0.665478
     16          6           0       -3.259383    2.449152   -0.823212
     17          6           0       -2.617953    1.152123   -0.718895
     18          6           0       -2.717272   -1.293277   -0.586243
     19          6           0       -3.463220   -2.511187   -0.356223
     20          6           0       -2.541993   -3.506210   -0.251109
     21          6           0       -1.248798   -2.878737   -0.411356
     22          6           0       -0.049728   -3.565287   -0.411322
     23          1           0       -0.087930   -4.642345   -0.350202
     24          6           0        3.474237   -0.295219   -0.475747
     25          1           0        4.552851   -0.340306   -0.484487
     26          6           0        0.197958    3.216057   -0.301754
     27          1           0        0.227297    4.290353   -0.201954
     28          6           0       -3.302047   -0.049354   -0.742772
     29          1           0       -4.378987   -0.010880   -0.809652
     30          6           0        4.906541   -2.986997   -0.721851
     31          1           0        5.146625   -4.043034   -0.817922
     32          1           0        5.411427   -2.600743    0.164279
     33          1           0        5.305322   -2.464088   -1.591452
     34          6           0        2.524926   -5.196830   -0.670488
     35          1           0        1.964338   -5.570740   -1.527385
     36          1           0        2.109284   -5.652642    0.228602
     37          1           0        3.558646   -5.518985   -0.769884
     38          6           0        5.108692    2.294321   -0.198269
     39          1           0        5.555565    1.588163   -0.896386
     40          1           0        5.511755    2.086787    0.794673
     41          1           0        5.406126    3.301221   -0.484422
     42          6           0        2.896075    4.604831    0.024492
     43          1           0        2.167983    5.239884   -0.466623
     44          6           0        3.877998    5.173969    0.716937
     45          1           0        4.602147    4.597840    1.265917
     46          1           0        3.974613    6.245209    0.780226
     47          6           0       -2.358341    4.859376   -0.746113
     48          1           0       -1.492830    5.274854   -1.259582
     49          1           0       -2.403309    5.300569    0.251069
     50          1           0       -3.256476    5.146908   -1.289216
     51          6           0       -4.670449    2.651180   -1.065671
     52          1           0       -5.150412    1.898886   -1.681292
     53          6           0       -5.399481    3.658720   -0.595971
     54          1           0       -4.988529    4.407059    0.058726
     55          1           0       -6.446725    3.753778   -0.831225
     56          6           0       -4.949267   -2.583846   -0.268944
     57          1           0       -5.404765   -2.258454   -1.204671
     58          1           0       -5.319133   -1.938070    0.527884
     59          1           0       -5.276046   -3.600885   -0.066137
     60          6           0       -2.746651   -4.962556   -0.010482
     61          1           0       -3.801469   -5.188256    0.125492
     62          1           0       -2.208118   -5.283488    0.881338
     63          1           0       -2.378382   -5.545784   -0.855041
     64          8           0        0.262069   -0.202021   -2.677936
     65          1           0        0.911714   -0.878426   -2.869843
     66          1           0       -0.154810    0.310432   -3.273116
     67          6           0       -1.580963   -0.330931    4.907513
     68          1           0       -2.635083   -0.387490    4.654432
     69          1           0       -1.414883    0.563049    5.509075
     70          1           0       -1.317812   -1.200457    5.509564
     71          7           0        0.597578   -0.295496    3.673198
     72          1           0        1.179241   -0.328584    4.494253
     73          6           0       -0.772698   -0.287599    3.662739
     74          6           0        1.017480   -0.248334    2.388367
     75          1           0        2.045932   -0.243101    2.091326
     76          7           0       -0.003176   -0.210594    1.565953
     77          6           0       -1.123626   -0.233433    2.344135
     78          1           0       -2.099548   -0.210689    1.904761
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938119           0.0916494           0.0594945
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5973.5508028824 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.3975501179 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.57D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20967983     A.U. after   92 cycles
            NFock= 92  Conv=0.21D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8066 S= 0.5279
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8066,   after     0.7510

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
