 Entering Gaussian System, Link 0=g16
 Input=6bdd01.com
 Output=6bdd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069976/Gau-1327100.inp" -scrdir="/local/becsleip_8069976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6bdd_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    7.55759  -6.17723  -5.48194 
 N                     8.18956  -4.33372  -5.03962 
 N                     7.4565   -5.67346  -7.42659 
 N                     6.63713  -7.89512  -5.92262 
 N                     7.39416  -6.56033  -3.5165 
 C                     8.31518  -3.76018  -3.80969 
 C                     8.73178  -2.38117  -3.91549 
 C                     8.84789  -2.1209   -5.24422 
 C                     8.49093  -3.34384  -5.92885 
 C                     7.93359  -4.5305   -7.99643 
 C                     7.75546  -4.54876  -9.42518 
 C                     7.13175  -5.73172  -9.71818 
 C                     6.9502   -6.41256  -8.4517 
 C                     6.13474  -8.30059  -7.12527 
 C                     5.37513  -9.5142   -6.99686 
 C                     5.40295  -9.84351  -5.66856 
 C                     6.17471  -8.80406  -5.01641 
 C                     6.82401  -7.66085  -2.95388 
 C                     6.61223  -7.47736  -1.53775 
 C                     7.05876  -6.22509  -1.24971 
 C                     7.52907  -5.66498  -2.49541 
 C                     8.04794  -4.39035  -2.6096 
 H                     8.1566   -3.81142  -1.70541 
 C                     8.46058  -3.45525  -7.30344 
 H                     8.78731  -2.60263  -7.87861 
 C                     6.34166  -7.64409  -8.32556 
 H                     5.96237  -8.11059  -9.22153 
 C                     6.3849   -8.77261  -3.65106 
 H                     5.99499  -9.59536  -3.07106 
 C                     9.22686  -0.85268  -5.9288 
 H                     10.08267  -1.01005  -6.58546 
 H                     9.4886   -0.08634  -5.20345 
 H                     8.3989   -0.48237  -6.534 
 C                     8.95141  -1.47746  -2.7515 
 H                     9.70453  -1.89158  -2.08111 
 H                     8.0278   -1.35085  -2.18614 
 H                     9.2866   -0.49727  -3.08138 
 C                     8.10739  -3.43517  -10.34869 
 H                     9.17333  -3.44508  -10.58227 
 H                     7.86974  -2.47194  -9.89963 
 H                     7.55038  -3.53169  -11.27817 
 C                     6.69248  -6.23986  -10.99941 
 H                     5.77409  -6.8152   -10.98682 
 C                     7.32431  -6.06064  -12.15457 
 H                     8.26331  -5.53884  -12.21879 
 H                     6.93394  -6.45639  -13.07746 
 C                     4.64072  -10.18434  -8.10478 
 H                     5.31654  -10.79701  -8.70376 
 H                     4.18107  -9.44795  -8.76213 
 H                     3.86056  -10.8263  -7.70103 
 C                     4.76974  -10.95569  -4.99345 
 H                     4.39836  -10.75255  -3.99584 
 C                     4.62239  -12.17544  -5.49975 
 H                     5.01148  -12.44483  -6.46628 
 H                     4.12709  -12.95794  -4.94921 
 C                     5.99677  -8.49186  -0.63655 
 H                     6.50375  -9.45186  -0.7324 
 H                     4.94516  -8.63772  -0.88654 
 H                     6.05874  -8.17338   0.40126 
 C                     7.05134  -5.49797   0.05083 
 H                     6.68502  -6.13886   0.849 
 H                     6.4076   -4.61977  -0.00546 
 H                     8.05621  -5.16477   0.31047 
 C                     12.91341  -7.17959  -6.7189 
 H                     13.6346  -7.21623  -5.9027 
 H                     13.04198  -6.24488  -7.25529 
 H                     13.12581  -8.00444  -7.39871 
 N                     11.07482  -8.34573  -5.48315 
 H                     11.61733  -9.15882  -5.24145 
 C                     11.52504  -7.26912  -6.20058 
 C                     9.78072  -8.11732  -5.16663 
 H                     9.16874  -8.79438  -4.60554 
 N                     9.38129  -6.95902  -5.64052 
 C                     10.45872  -6.42012  -6.28604 
 H                     10.39304  -5.46426  -6.7651 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.050284    0.213650   -0.188259
      2          7           0        1.226214    1.729489   -0.445845
      3          7           0        1.437365   -1.094935   -0.534917
      4          7           0       -1.344661   -1.307521   -0.244785
      5          7           0       -1.562008    1.535744   -0.131788
      6          6           0        0.941724    3.056306   -0.572603
      7          6           0        2.137984    3.826443   -0.822119
      8          6           0        3.162960    2.934788   -0.855859
      9          6           0        2.573835    1.632466   -0.635376
     10          6           0        2.766692   -0.808120   -0.631429
     11          6           0        3.545602   -2.006798   -0.804266
     12          6           0        2.651722   -3.043307   -0.833980
     13          6           0        1.341300   -2.446173   -0.670568
     14          6           0       -1.095762   -2.619035   -0.529666
     15          6           0       -2.314304   -3.370297   -0.660495
     16          6           0       -3.335108   -2.479122   -0.467192
     17          6           0       -2.704232   -1.194776   -0.235215
     18          6           0       -2.891088    1.242050   -0.137574
     19          6           0       -3.688498    2.419180   -0.387451
     20          6           0       -2.807598    3.443390   -0.547216
     21          6           0       -1.489170    2.872241   -0.398135
     22          6           0       -0.324386    3.605604   -0.509519
     23          1           0       -0.415812    4.670443   -0.658850
     24          6           0        3.308443    0.464917   -0.633518
     25          1           0        4.379427    0.551289   -0.733876
     26          6           0        0.166981   -3.169851   -0.658457
     27          1           0        0.233770   -4.237274   -0.801246
     28          6           0       -3.423925   -0.031366   -0.040648
     29          1           0       -4.499833   -0.114058   -0.010075
     30          6           0        4.614018    3.172284   -1.098070
     31          1           0        5.211147    2.783424   -0.273083
     32          1           0        4.819351    4.235219   -1.197697
     33          1           0        4.935651    2.674488   -2.013319
     34          6           0        2.162168    5.303689   -1.014366
     35          1           0        1.742767    5.810517   -0.145269
     36          1           0        1.573046    5.585312   -1.887484
     37          1           0        3.179676    5.657526   -1.160748
     38          6           0        5.020261   -2.051139   -1.004786
     39          1           0        5.545534   -1.967367   -0.051920
     40          1           0        5.347537   -1.231819   -1.643175
     41          1           0        5.304586   -2.990983   -1.473148
     42          6           0        2.898078   -4.456929   -1.017538
     43          1           0        2.143994   -4.996232   -1.578904
     44          6           0        3.951039   -5.120156   -0.551568
     45          1           0        4.705659   -4.645812    0.051487
     46          1           0        4.080166   -6.173662   -0.736478
     47          6           0       -2.395599   -4.809462   -1.032157
     48          1           0       -2.222711   -5.445383   -0.162337
     49          1           0       -1.647154   -5.055342   -1.783839
     50          1           0       -3.380888   -5.036225   -1.434114
     51          6           0       -4.763172   -2.705494   -0.522331
     52          1           0       -5.354187   -1.893761   -0.930010
     53          6           0       -5.379940   -3.809210   -0.113342
     54          1           0       -4.848128   -4.627384    0.340418
     55          1           0       -6.448352   -3.920938   -0.195441
     56          6           0       -5.176339    2.431131   -0.467180
     57          1           0       -5.614201    1.965766    0.415729
     58          1           0       -5.516784    1.879951   -1.344647
     59          1           0       -5.550126    3.449671   -0.539064
     60          6           0       -3.074317    4.875432   -0.860746
     61          1           0       -4.143299    5.071828   -0.887523
     62          1           0       -2.653573    5.139402   -1.831363
     63          1           0       -2.623789    5.523690   -0.109103
     64          6           0        1.950358    0.067979    5.026707
     65          1           0        1.699823    0.887611    5.699818
     66          1           0        2.983471    0.178534    4.713060
     67          1           0        1.850558   -0.867477    5.576784
     68          7           0       -0.295927   -0.051279    3.927896
     69          1           0       -0.818938   -0.157922    4.781678
     70          6           0        1.064958    0.074610    3.834948
     71          6           0       -0.799705   -0.009441    2.674298
     72          1           0       -1.842473   -0.085836    2.440749
     73          7           0        0.160478    0.135507    1.789541
     74          6           0        1.327008    0.190043    2.499608
     75          1           0        2.269288    0.307611    2.003854
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938361           0.0909959           0.0596128
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5557.8043870113 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5557.6724469729 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  136964 LenP2D=  281030.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.59D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59747955     A.U. after   29 cycles
            NFock= 29  Conv=0.35D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.47338479D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.99D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.27D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.01D+02 4.64D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.12D+02 3.55D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.34D+02 2.17D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.41D+01 2.07D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.87D+01 1.79D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.45D+01 1.95D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.38D+01 1.35D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.20D+00 8.78D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.69D+00 4.81D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.30D+00 2.17D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.60D-01 2.24D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 9.60D-02 6.20D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.21D-02 4.01D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.22D-02 2.96D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.31D-03 1.83D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D-03 1.12D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 7.14D-04 6.90D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D-04 2.32D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.78D-05 7.74D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.33D-06 4.26D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.12D-06 2.32D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.66D-07 1.06D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.22D-08 4.76D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 6.61D-09 2.21D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.30D-09 7.69D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.99D-10 2.19D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.33D-11 7.82D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.86D-12 3.86D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 5.81D-13 1.39D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 4.52D-14 4.59D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.77 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
