 Entering Gaussian System, Link 0=g16
 Input=2cpo16re.com
 Output=2cpo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987945/Gau-186645.inp" -scrdir="/local/becsleip_7987945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186646.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2cpo_III_H
 ----------
 Structure from the checkpoint file:  "2cpo_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,9.0402613961,18.9726780177,-2.8737232524
 N,0,10.6224482798,19.051718402,-4.1044407499
 N,0,8.8428516459,17.0015731926,-3.2823841309
 N,0,7.3195999651,18.8873449962,-1.8238553904
 N,0,9.0680708167,20.9502434533,-2.6480858873
 C,0,11.2497283903,20.1807323438,-4.5290828854
 C,0,12.1977218729,19.8755546383,-5.5757113566
 C,0,12.2327862155,18.5171584044,-5.6697819143
 C,0,11.1856285073,18.0261799845,-4.8023107627
 C,0,9.6483141284,16.2487667048,-4.0868540381
 C,0,9.217387973,14.8747172071,-4.1035194179
 C,0,8.0489693181,14.8333706489,-3.3909108889
 C,0,7.8149097473,16.1871749508,-2.927047244
 C,0,6.4675744554,17.8330927028,-1.7081822256
 C,0,5.2730376104,18.2029481614,-0.9916244933
 C,0,5.4553346867,19.5022615875,-0.6013200522
 C,0,6.7011653237,19.9282123356,-1.2092424562
 C,0,8.181845179,21.7215018896,-1.9721822267
 C,0,8.4762870841,23.1268064903,-2.1527579816
 C,0,9.5801382487,23.1839599657,-2.9423354895
 C,0,9.9272587505,21.812513494,-3.2535666968
 C,0,10.9431712347,21.4676380487,-4.1227088369
 H,0,11.524198421,22.2702373407,-4.5497765771
 C,0,10.7452049284,16.7172310033,-4.7906182393
 H,0,11.2892538494,16.0075850052,-5.3941954447
 C,0,6.6999297227,16.5649949752,-2.207394241
 H,0,5.9416076472,15.8170910866,-2.0379179225
 C,0,7.0942146725,21.2509337238,-1.2648459826
 H,0,6.4705646672,21.9764693505,-0.7659893013
 C,0,13.0558020193,17.6545613656,-6.5636910059
 H,0,13.8381837452,18.2354535863,-7.0457443599
 H,0,12.4393945197,17.1993596497,-7.3403117521
 H,0,13.5251238917,16.8541117104,-5.9925085682
 C,0,13.0209619649,20.8908505372,-6.2903443772
 H,0,13.6630925543,21.4287064801,-5.5923486447
 H,0,12.3799445476,21.6184701406,-6.7881957958
 H,0,13.6489973646,20.4185963722,-7.0416574154
 C,0,9.8774994694,13.7754666866,-4.8596409768
 H,0,10.7399868495,13.3905770324,-4.3128259419
 H,0,10.2248195118,14.1268083742,-5.8302409667
 H,0,9.1770481381,12.9580043902,-5.0166298857
 C,0,7.1802871285,13.7070921122,-3.128770796
 H,0,6.119699059,13.9280993548,-3.099728686
 C,0,7.5844051815,12.4586810964,-2.9197111652
 H,0,8.6264877282,12.1913721449,-2.8892948109
 H,0,6.8819906486,11.6613126967,-2.7428695535
 C,0,4.1672887311,17.2746685917,-0.6283616475
 H,0,4.5526372135,16.2837968037,-0.3928133221
 H,0,3.4586772298,17.174546001,-1.4521439799
 H,0,3.6330473769,17.6545505934,0.2399798319
 C,0,4.6027250133,20.3547577156,0.1981929574
 H,0,5.1237494295,21.0694387306,0.824994131
 C,0,3.2745981688,20.32172029,0.2203274963
 H,0,2.7066522503,19.6650382202,-0.415411696
 H,0,2.7057851185,20.9753978488,0.860555211
 C,0,7.6842575338,24.2338399567,-1.5481599974
 H,0,7.6864797735,24.1549546128,-0.460955744
 H,0,6.6492104141,24.1938342901,-1.887889885
 H,0,8.0980867385,25.2008208821,-1.8230933834
 C,0,10.3194536121,24.3745850391,-3.4480311234
 H,0,9.9015856243,25.290416525,-3.0377262874
 H,0,10.2631029053,24.4298812329,-4.5357428828
 H,0,11.370622721,24.3198601255,-3.1656044318
 O,0,7.919,19.3489999998,-4.7990000001
 H,0,8.682,19.3729999997,-5.376
 H,0,7.0679999993,19.3960000001,-5.0509999997
 C,0,11.7386477825,17.5715898523,-1.4345972393
 H,0,12.1899835414,17.1337795146,-0.5496814371
 H,0,12.4371174472,18.2471656925,-1.916719086
 H,0,11.4216395112,16.8089220227,-2.1372674471
 S,0,10.2980809083,18.5817957987,-0.9374110561
 H,0,9.5941241229,17.5526299003,-0.4509937842
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.015429   -0.204287    0.139952
      2          7           0       -1.403972   -1.613124   -0.017235
      3          7           0       -1.402914    1.222973   -0.066110
      4          7           0        1.422735    1.239699    0.072328
      5          7           0        1.446793   -1.587079    0.100746
      6          6           0       -1.192890   -2.948508   -0.161000
      7          6           0       -2.428776   -3.630947   -0.467790
      8          6           0       -3.413576   -2.696052   -0.360738
      9          6           0       -2.746331   -1.429405   -0.159506
     10          6           0       -2.747223    1.026820   -0.196554
     11          6           0       -3.443899    2.284480   -0.279740
     12          6           0       -2.477162    3.252891   -0.327936
     13          6           0       -1.208329    2.556653   -0.238175
     14          6           0        1.242286    2.565809   -0.171898
     15          6           0        2.504229    3.253340   -0.281292
     16          6           0        3.467139    2.317040   -0.016846
     17          6           0        2.767101    1.053695    0.113552
     18          6           0        2.788098   -1.393486    0.078294
     19          6           0        3.489236   -2.649440   -0.080358
     20          6           0        2.533046   -3.612817   -0.133189
     21          6           0        1.261008   -2.927245   -0.032513
     22          6           0        0.044135   -3.568912   -0.150447
     23          1           0        0.058886   -4.639733   -0.281864
     24          6           0       -3.380113   -0.204471   -0.232408
     25          1           0       -4.452969   -0.209368   -0.345756
     26          6           0        0.015739    3.190199   -0.302254
     27          1           0        0.015685    4.252598   -0.487842
     28          6           0        3.416048   -0.165305    0.122447
     29          1           0        4.494810   -0.154581    0.103559
     30          6           0       -4.884539   -2.850609   -0.542075
     31          1           0       -5.159314   -3.901749   -0.581251
     32          1           0       -5.214391   -2.375699   -1.467259
     33          1           0       -5.420205   -2.386452    0.285483
     34          6           0       -2.542374   -5.093057   -0.729665
     35          1           0       -2.208236   -5.667698    0.134603
     36          1           0       -1.924757   -5.376035   -1.582110
     37          1           0       -3.571604   -5.366905   -0.947880
     38          6           0       -4.918323    2.444070   -0.407897
     39          1           0       -5.405033    2.356548    0.564977
     40          1           0       -5.335507    1.679707   -1.061995
     41          1           0       -5.152762    3.421943   -0.823018
     42          6           0       -2.627644    4.686041   -0.451489
     43          1           0       -1.867695    5.189817   -1.037340
     44          6           0       -3.601803    5.405298    0.095532
     45          1           0       -4.354545    4.964604    0.725995
     46          1           0       -3.663325    6.471269   -0.047213
     47          6           0        2.669153    4.720088   -0.475693
     48          1           0        1.892621    5.272217    0.051521
     49          1           0        2.609418    4.980115   -1.533799
     50          1           0        3.638500    5.038548   -0.097949
     51          6           0        4.903166    2.468516    0.071440
     52          1           0        5.391494    1.818819    0.788757
     53          6           0        5.638142    3.319718   -0.636209
     54          1           0        5.211267    3.953625   -1.393770
     55          1           0        6.704366    3.391644   -0.499361
     56          6           0        4.971314   -2.779226   -0.150886
     57          1           0        5.431816   -2.392965    0.758499
     58          1           0        5.365272   -2.214013   -0.995676
     59          1           0        5.263574   -3.819730   -0.268493
     60          6           0        2.684464   -5.086732   -0.289874
     61          1           0        3.734493   -5.368060   -0.292034
     62          1           0        2.238175   -5.422599   -1.226554
     63          1           0        2.190092   -5.610619    0.527960
     64          8           0       -0.011375   -0.369625   -2.113375
     65          1           0       -0.697616   -1.033773   -2.173815
     66          1           0        0.379617    0.045449   -2.795103
     67          6           0       -1.769466   -0.417859    2.983182
     68          1           0       -1.900606   -0.110236    4.015959
     69          1           0       -1.932925   -1.485846    2.886291
     70          1           0       -2.440994    0.117541    2.321140
     71         16           0       -0.039198   -0.109402    2.479229
     72          1           0       -0.110225    1.219715    2.619740
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1085653           0.1060863           0.0597490
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      146 beta electrons
       nuclear repulsion energy      5403.5103211476 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5403.3594193032 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.67D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.10652306     A.U. after   58 cycles
            NFock= 58  Conv=0.60D-08     -V/T= 2.0051
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8387 S= 2.5148
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8387,   after     8.7521

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
