 Entering Gaussian System, Link 0=g16
 Input=1h7k01.com
 Output=1h7k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946893/Gau-1231765.inp" -scrdir="/local/bebjones_7946893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1231766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1h7k_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    58.74401   15.054    17.12091 
 N                     58.46937   13.83836   15.57632 
 N                     57.31595   14.12478   18.17109 
 N                     58.94043   16.36568   18.61727 
 N                     60.11176   16.03185   16.06792 
 C                     58.95129   13.96538   14.30914 
 C                     58.47847   12.88984   13.46805 
 C                     57.57287   12.20068   14.21035 
 C                     57.51765   12.86126   15.49592 
 C                     56.51735   13.11339   17.72219 
 C                     55.64159   12.64915   18.76609 
 C                     55.83867   13.48581   19.83336 
 C                     56.82826   14.45191   19.40192 
 C                     58.24475   16.41016   19.79167 
 C                     58.87131   17.31039   20.7246 
 C                     59.8638   17.94694   20.02839 
 C                     59.8559   17.3714   18.69738 
 C                     60.90713   17.04221   16.51233 
 C                     61.81676   17.47532   15.47449 
 C                     61.61289   16.64401   14.4185 
 C                     60.52486   15.76946   14.79608 
 C                     59.94544   14.85206   13.94103 
 H                     60.31201   14.80788   12.92733 
 C                     56.62059   12.51168   16.48132 
 H                     55.91857   11.72546   16.25238 
 C                     57.24513   15.5245   20.15977 
 H                     56.77704   15.67022   21.12058 
 C                     60.84057   17.62323   17.76272 
 H                     61.55405   18.40086   17.987 
 C                     56.77193   10.99821   13.84918 
 H                     57.05851   10.62418   12.86941 
 H                     55.70836   11.2372   13.82508 
 H                     56.9263   10.20632   14.5817 
 C                     58.92016   12.66752   12.06314 
 H                     59.99642   12.49917   12.0228 
 H                     58.69101   13.53735   11.44766 
 H                     58.42018   11.80328   11.63318 
 C                     54.76933   11.44666   18.67793 
 H                     55.25812   10.65733   18.10899 
 H                     53.82635   11.68592   18.1841 
 H                     54.54876   11.07341   19.67592 
 C                     55.22659   13.47006   21.14414 
 H                     55.85492   13.81685   21.95661 
 C                     53.9852   13.0784   21.41102 
 H                     53.59933   13.07995   22.41679 
 H                     53.30217   12.77135   20.63868 
 C                     58.40357   17.56922   22.11362 
 H                     58.77777   16.80592   22.79775 
 H                     57.31576   17.56223   22.16274 
 H                     58.76151   18.53905   22.45276 
 C                     60.76637   18.98795   20.46728 
 H                     61.03176   19.72142   19.71495 
 C                     61.27661   19.10001   21.68909 
 H                     61.08384   18.37323   22.45889 
 H                     61.93206   19.91297   21.95325 
 C                     62.79622   18.58686   15.62763 
 H                     63.49142   18.37769   16.4409 
 H                     62.27996   19.51944   15.85482 
 H                     63.36788   18.72661   14.71366 
 C                     62.28176   16.62353   13.08743 
 H                     63.10566   17.33202   13.05896 
 H                     61.57658   16.88555   12.29802 
 H                     62.67518   15.62999   12.87392 
 C                     59.85089   8.7062    15.40755 
 H                     60.82717   8.23019   15.32289 
 H                     59.48626   8.89719   14.3996 
 H                     59.1721   8.01528   15.90073 
 C                     59.96068   9.99146   16.17047 
 C                     59.31663   10.16801   17.38551 
 H                     58.72867   9.36344   17.80278 
 C                     59.40104   11.36885   18.07046 
 H                     58.87109   11.50072   19.0039 
 C                     60.13517   12.41329   17.53358 
 O                     60.19227   13.65375   18.1449 
 H                     59.78467   13.57927   19.022 
 C                     60.71859   11.04218   15.66137 
 H                     61.22886   10.9175   14.71795 
 C                     60.81557   12.24188   16.334 
 H                     61.37629   13.07205   15.93522 
 
 Stoichiometry    C37H36FeN4O
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.421105   -0.178513   -0.495873
      2          7           0       -1.477903   -0.664398   -0.806734
      3          7           0       -0.012053    1.773727   -0.578569
      4          7           0        2.355052    0.295286   -0.312690
      5          7           0        0.880095   -2.108502   -0.482806
      6          6           0       -1.994967   -1.886675   -1.111385
      7          6           0       -3.424159   -1.806778   -1.308354
      8          6           0       -3.736234   -0.484833   -1.275011
      9          6           0       -2.492998    0.218230   -1.046556
     10          6           0       -1.232256    2.315086   -0.861777
     11          6           0       -1.188142    3.751530   -0.778795
     12          6           0        0.122771    4.083522   -0.557006
     13          6           0        0.848552    2.830175   -0.523099
     14          6           0        2.916403    1.540145   -0.293075
     15          6           0        4.286087    1.477715    0.146717
     16          6           0        4.598619    0.146854    0.224553
     17          6           0        3.385971   -0.572824   -0.113760
     18          6           0        2.096317   -2.650474   -0.203529
     19          6           0        2.037153   -4.095134   -0.243398
     20          6           0        0.735566   -4.416659   -0.467546
     21          6           0        0.034024   -3.164523   -0.644221
     22          6           0       -1.296538   -3.074479   -1.004714
     23          1           0       -1.831043   -3.993300   -1.189021
     24          6           0       -2.393730    1.592194   -1.063956
     25          1           0       -3.290516    2.148351   -1.287191
     26          6           0        2.217724    2.731206   -0.404244
     27          1           0        2.784460    3.648326   -0.369515
     28          6           0        3.253618   -1.938605    0.040186
     29          1           0        4.143109   -2.502745    0.273891
     30          6           0       -5.061176    0.178881   -1.423021
     31          1           0       -5.857277   -0.559008   -1.484126
     32          1           0       -5.088651    0.785706   -2.328502
     33          1           0       -5.255987    0.829796   -0.571050
     34          6           0       -4.307300   -2.985201   -1.531224
     35          1           0       -4.256821   -3.666881   -0.682071
     36          1           0       -3.998513   -3.531911   -2.422116
     37          1           0       -5.340712   -2.674235   -1.662074
     38          6           0       -2.373404    4.648469   -0.851240
     39          1           0       -3.233179    4.190413   -0.364802
     40          1           0       -2.641426    4.855325   -1.888401
     41          1           0       -2.155022    5.593666   -0.358422
     42          6           0        0.728588    5.385674   -0.382617
     43          1           0        1.585964    5.416356    0.280056
     44          6           0        0.323299    6.509138   -0.965056
     45          1           0        0.815330    7.448839   -0.777097
     46          1           0       -0.490167    6.529162   -1.668762
     47          6           0        5.184597    2.650787    0.324869
     48          1           0        5.028156    3.114987    1.299919
     49          1           0        4.995855    3.401968   -0.440572
     50          1           0        6.224311    2.337577    0.256907
     51          6           0        5.857152   -0.479167    0.563899
     52          1           0        6.075177   -1.401043    0.037565
     53          6           0        6.733122   -0.016613    1.449589
     54          1           0        6.544362    0.867291    2.033579
     55          1           0        7.662191   -0.526635    1.641935
     56          6           0        3.206604   -4.989222   -0.016914
     57          1           0        3.630433   -4.824704    0.973926
     58          1           0        3.984055   -4.792013   -0.754839
     59          1           0        2.915769   -6.033523   -0.097693
     60          6           0        0.100218   -5.758463   -0.591882
     61          1           0        0.813388   -6.545671   -0.361093
     62          1           0       -0.269654   -5.916982   -1.605377
     63          1           0       -0.742348   -5.846101    0.093611
     64          6           0       -5.430979   -0.051667    2.696674
     65          1           0       -5.672118   -0.599738    3.606813
     66          1           0       -5.914851   -0.560668    1.864703
     67          1           0       -5.840609    0.951659    2.779689
     68          6           0       -3.947471   -0.013031    2.487586
     69          6           0       -3.247096    1.183491    2.497457
     70          1           0       -3.773173    2.111517    2.668212
     71          6           0       -1.880222    1.212529    2.275875
     72          1           0       -1.351991    2.156066    2.259752
     73          6           0       -1.200244    0.030248    2.035259
     74          8           0        0.151792    0.014359    1.739519
     75          1           0        0.506153    0.904782    1.889752
     76          6           0       -3.242217   -1.193984    2.274101
     77          1           0       -3.774086   -2.133692    2.267633
     78          6           0       -1.880753   -1.181268    2.056487
     79          1           0       -1.328970   -2.086917    1.861684
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0976428           0.0829348           0.0530300
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   160 alpha electrons      160 beta electrons
       nuclear repulsion energy      6034.5724197170 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6034.4179594754 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151275 LenP2D=  310590.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  3.61D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2988.78419828     A.U. after   35 cycles
            NFock= 35  Conv=0.14D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1563
 NBasis=  1563 NAE=   160 NBE=   160 NFC=     0 NFV=     0
 NROrb=   1563 NOA=   160 NOB=   160 NVA=  1403 NVB=  1403

 **** Warning!!: The largest alpha MO coefficient is  0.56749884D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.48D-12 3.33D-08 XBig12= 1.93D+03 2.13D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.48D-12 3.33D-08 XBig12= 1.25D+03 6.59D+00.
      3 vectors produced by pass  2 Test12= 7.48D-12 3.33D-08 XBig12= 3.49D+02 2.92D+00.
      3 vectors produced by pass  3 Test12= 7.48D-12 3.33D-08 XBig12= 2.24D+02 3.25D+00.
      3 vectors produced by pass  4 Test12= 7.48D-12 3.33D-08 XBig12= 8.70D+01 1.74D+00.
      3 vectors produced by pass  5 Test12= 7.48D-12 3.33D-08 XBig12= 5.22D+01 2.35D+00.
      3 vectors produced by pass  6 Test12= 7.48D-12 3.33D-08 XBig12= 4.09D+01 2.23D+00.
      3 vectors produced by pass  7 Test12= 7.48D-12 3.33D-08 XBig12= 3.92D+01 2.80D+00.
      3 vectors produced by pass  8 Test12= 7.48D-12 3.33D-08 XBig12= 1.95D+01 1.17D+00.
      3 vectors produced by pass  9 Test12= 7.48D-12 3.33D-08 XBig12= 9.72D+00 5.73D-01.
      3 vectors produced by pass 10 Test12= 7.48D-12 3.33D-08 XBig12= 3.95D+00 3.28D-01.
      3 vectors produced by pass 11 Test12= 7.48D-12 3.33D-08 XBig12= 1.93D+00 3.08D-01.
      3 vectors produced by pass 12 Test12= 7.48D-12 3.33D-08 XBig12= 6.77D-01 2.29D-01.
      3 vectors produced by pass 13 Test12= 7.48D-12 3.33D-08 XBig12= 2.27D-01 1.17D-01.
      3 vectors produced by pass 14 Test12= 7.48D-12 3.33D-08 XBig12= 1.03D-01 8.06D-02.
      3 vectors produced by pass 15 Test12= 7.48D-12 3.33D-08 XBig12= 3.75D-02 6.18D-02.
      3 vectors produced by pass 16 Test12= 7.48D-12 3.33D-08 XBig12= 1.52D-02 4.16D-02.
      3 vectors produced by pass 17 Test12= 7.48D-12 3.33D-08 XBig12= 5.08D-03 2.12D-02.
      3 vectors produced by pass 18 Test12= 7.48D-12 3.33D-08 XBig12= 1.69D-03 6.72D-03.
      3 vectors produced by pass 19 Test12= 7.48D-12 3.33D-08 XBig12= 3.98D-04 3.46D-03.
      3 vectors produced by pass 20 Test12= 7.48D-12 3.33D-08 XBig12= 9.00D-05 2.19D-03.
      3 vectors produced by pass 21 Test12= 7.48D-12 3.33D-08 XBig12= 1.60D-05 8.23D-04.
      3 vectors produced by pass 22 Test12= 7.48D-12 3.33D-08 XBig12= 4.28D-06 5.15D-04.
      3 vectors produced by pass 23 Test12= 7.48D-12 3.33D-08 XBig12= 6.81D-07 1.78D-04.
      3 vectors produced by pass 24 Test12= 7.48D-12 3.33D-08 XBig12= 1.77D-07 9.80D-05.
      3 vectors produced by pass 25 Test12= 7.48D-12 3.33D-08 XBig12= 2.52D-08 3.03D-05.
      3 vectors produced by pass 26 Test12= 7.48D-12 3.33D-08 XBig12= 5.40D-09 1.19D-05.
      3 vectors produced by pass 27 Test12= 7.48D-12 3.33D-08 XBig12= 9.19D-10 6.56D-06.
      3 vectors produced by pass 28 Test12= 7.48D-12 3.33D-08 XBig12= 1.42D-10 2.44D-06.
      3 vectors produced by pass 29 Test12= 7.48D-12 3.33D-08 XBig12= 3.57D-11 1.31D-06.
      3 vectors produced by pass 30 Test12= 7.48D-12 3.33D-08 XBig12= 5.74D-12 5.41D-07.
      2 vectors produced by pass 31 Test12= 7.48D-12 3.33D-08 XBig12= 6.19D-13 1.40D-07.
      1 vectors produced by pass 32 Test12= 7.48D-12 3.33D-08 XBig12= 1.17D-13 4.90D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      587.33 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
