 Entering Gaussian System, Link 0=g16
 Input=1aen01.com
 Output=1aen01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927455/Gau-1159728.inp" -scrdir="/local/bebjones_7927455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1159729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1aen_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.13659   57.15388   111.84807 
 N                    -6.94622   56.23382   113.43356 
 N                    -7.08214   58.85339   112.37247 
 N                    -5.28978   58.11863   110.31316 
 N                    -5.13629   55.49245   111.37867 
 C                    -6.7446    54.93955   113.8006 
 C                    -7.33293   54.67789   115.09395 
 C                    -7.88673   55.85075   115.50747 
 C                    -7.62456   56.81368   114.46229 
 C                    -7.77546   59.07688   113.52393 
 C                    -8.28893   60.42198   113.56236 
 C                    -7.85014   61.03308   112.41761 
 C                    -7.03878   60.04756   111.7276 
 C                    -5.45979   59.4212   109.96037 
 C                    -4.65531   59.75305   108.81142 
 C                    -3.96976   58.61452   108.48155 
 C                    -4.39064   57.60586   109.43555 
 C                    -4.37794   55.29933   110.26872 
 C                    -4.10137   53.89251   110.07251 
 C                    -4.73526   53.23646   111.08063 
 C                    -5.36728   54.25402   111.8913 
 C                    -6.08166   53.9885   113.044 
 H                    -6.10238   52.96841   113.39667 
 C                    -8.01367   58.13782   114.51408 
 H                    -8.56118   58.45995   115.38673 
 C                    -6.3014    60.31786   110.59264 
 H                    -6.36533   61.31271   110.17964 
 C                    -3.96276   56.29118   109.39957 
 H                    -3.30378   56.00216   108.5947 
 C                    -8.61448   56.15856   116.77152 
 H                    -8.09822   56.9378   117.33314 
 H                    -8.68742   55.27503   117.40091 
 H                    -9.62388   56.51076   116.55724 
 C                    -7.29382   53.35727   115.78368 
 H                    -6.26341   53.03829   115.942 
 H                    -7.79324   52.5963   115.18344 
 H                    -7.78858   53.40979   116.75047 
 C                    -9.07747   61.00986   114.68059 
 H                    -8.70017   60.66429   115.64206 
 H                    -10.1289   60.72567   114.60974 
 H                    -9.01292   62.09562   114.6517 
 C                    -8.07383   62.38781   111.96564 
 H                    -7.25714   62.84284   111.41763 
 C                    -9.18612   63.08996   112.1579 
 H                    -10.04793   62.67529   112.6512 
 H                    -9.28202   64.10225   111.80164 
 C                    -4.55354   61.10563   108.19712 
 H                    -4.56899   61.87969   108.96299 
 H                    -5.38762   61.28736   107.51721 
 H                    -3.62621   61.19159   107.63438 
 C                    -3.00619   58.39778   107.425 
 H                    -2.20922   57.7      107.6554 
 C                    -3.03388   58.97072   106.22594 
 H                    -3.82662   59.63386   105.9264 
 H                    -2.27273   58.77367   105.48914 
 C                    -3.2886    53.34349   108.95037 
 H                    -2.27988   53.75656   108.97177 
 H                    -3.73671   53.59806   107.98941 
 H                    -3.21578   52.2608   109.01866 
 C                    -4.80089   51.77488   111.36439 
 H                    -4.33756   51.54979   112.32588 
 H                    -4.28321   51.20715   110.59479 
 H                    -5.8373    51.43861   111.40207 
 O                    -4.445     57.667    113.279 
 H                    -4.691     57.123    114.027 
 H                    -3.793     58.271    113.26 
 C                    -9.44559   55.25482   107.77024 
 H                    -8.62644   55.07841   107.08019 
 H                    -10.1524   55.94247   107.30619 
 H                    -9.9583    54.31003   107.9518 
 N                    -9.72781   56.18538   110.07784 
 H                    -10.73229   56.11885   110.09151 
 C                    -8.91517   55.81888   109.03721 
 C                    -8.93708   56.65195   111.07033 
 H                    -9.30018   57.0125   112.01028 
 N                    -7.67421   56.60223   110.72194 
 C                    -7.64438   56.0871   109.45941 
 H                    -6.7176    55.9452   108.94282 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.083574   -0.177295   -0.409679
      2          7           0        1.398021   -1.688202   -0.337733
      3          7           0        1.606188    1.132555   -0.256956
      4          7           0       -1.197300    1.353720   -0.548010
      5          7           0       -1.414175   -1.474599   -0.644254
      6          6           0        1.102434   -3.014060   -0.410109
      7          6           0        2.309137   -3.801193   -0.518025
      8          6           0        3.344406   -2.917163   -0.521142
      9          6           0        2.754667   -1.601766   -0.419697
     10          6           0        2.936667    0.843720   -0.311028
     11          6           0        3.728158    2.041444   -0.195160
     12          6           0        2.840537    3.081614   -0.113936
     13          6           0        1.521461    2.487420   -0.226279
     14          6           0       -0.905437    2.681690   -0.511039
     15          6           0       -2.097401    3.475881   -0.671877
     16          6           0       -3.130004    2.590303   -0.828526
     17          6           0       -2.537810    1.268799   -0.741423
     18          6           0       -2.738382   -1.174437   -0.672069
     19          6           0       -3.540240   -2.366266   -0.496929
     20          6           0       -2.664097   -3.393469   -0.336385
     21          6           0       -1.341490   -2.817577   -0.441762
     22          6           0       -0.172740   -3.551585   -0.372411
     23          1           0       -0.258848   -4.625969   -0.311762
     24          6           0        3.480191   -0.426625   -0.409763
     25          1           0        4.555114   -0.507090   -0.465600
     26          6           0        0.355103    3.218746   -0.324845
     27          1           0        0.433392    4.293983   -0.278817
     28          6           0       -3.269417    0.096290   -0.793771
     29          1           0       -4.342885    0.180381   -0.872463
     30          6           0        4.808841   -3.176937   -0.621931
     31          1           0        5.225455   -2.694816   -1.506890
     32          1           0        5.008915   -4.243571   -0.687736
     33          1           0        5.329357   -2.784050    0.251877
     34          6           0        2.337165   -5.288324   -0.612684
     35          1           0        1.774684   -5.627326   -1.482881
     36          1           0        1.888648   -5.737450    0.273824
     37          1           0        3.357932   -5.652175   -0.701526
     38          6           0        5.215940    2.096013   -0.232324
     39          1           0        5.609922    1.386973   -0.959121
     40          1           0        5.641032    1.850118    0.742417
     41          1           0        5.545488    3.095659   -0.507957
     42          6           0        3.105782    4.497485    0.006722
     43          1           0        2.404242    5.153023   -0.495744
     44          6           0        4.114394    5.036996    0.684075
     45          1           0        4.813931    4.440231    1.243113
     46          1           0        4.259319    6.103879    0.724206
     47          6           0       -2.134834    4.962877   -0.739914
     48          1           0       -1.272800    5.346337   -1.283808
     49          1           0       -2.122951    5.398062    0.260813
     50          1           0       -3.040027    5.291035   -1.246823
     51          6           0       -4.535504    2.850086   -1.049435
     52          1           0       -5.049887    2.132989   -1.678978
     53          6           0       -5.220451    3.870597   -0.543304
     54          1           0       -4.772896    4.585143    0.125311
     55          1           0       -6.266151    4.011521   -0.761747
     56          6           0       -5.030476   -2.383498   -0.486461
     57          1           0       -5.423377   -2.000570   -1.428578
     58          1           0       -5.417455   -1.758519    0.318952
     59          1           0       -5.404970   -3.394551   -0.346036
     60          6           0       -2.934754   -4.840968   -0.107208
     61          1           0       -2.545259   -5.439142   -0.932008
     62          1           0       -4.003029   -5.027164   -0.025240
     63          1           0       -2.454643   -5.179233    0.811335
     64          8           0        0.412905   -0.280486   -2.657622
     65          1           0        0.918876   -1.090959   -2.713141
     66          1           0        0.254281    0.286936   -3.323318
     67          6           0       -1.844192   -0.255309    4.830763
     68          1           0       -2.879252   -0.114195    4.535740
     69          1           0       -1.559373    0.551569    5.505758
     70          1           0       -1.761213   -1.197929    5.372092
     71          7           0        0.383590   -0.377419    3.693787
     72          1           0        0.924111   -0.460046    4.539133
     73          6           0       -0.980052   -0.262835    3.623308
     74          6           0        0.862403   -0.354712    2.429597
     75          1           0        1.900094   -0.425320    2.177462
     76          7           0       -0.114488   -0.233787    1.563727
     77          6           0       -1.266793   -0.174481    2.290988
     78          1           0       -2.218071   -0.072629    1.810764
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939921           0.0917022           0.0593075
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.1053661170 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.9519215584 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147420 LenP2D=  301771.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.30D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02363854     A.U. after   27 cycles
            NFock= 27  Conv=0.33D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.53607505D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.54D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.99D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.09D+02 4.73D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.06D+02 3.38D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D+02 2.25D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.83D+01 1.76D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.28D+01 1.70D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.55D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D+01 7.43D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.42D+00 6.55D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D+00 2.53D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D+00 1.48D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.93D-01 9.89D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-01 9.32D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 9.00D-02 9.10D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D-02 6.76D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-02 2.42D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D-03 1.02D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.98D-04 3.91D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.25D-04 3.28D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.94D-05 1.22D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D-05 7.71D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.62D-06 2.49D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.27D-07 1.40D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.90D-08 5.16D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.14D-08 2.52D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D-09 7.37D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.73D-10 2.05D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.52D-11 8.13D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-11 5.63D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D-12 2.73D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.78D-13 1.04D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.76D-14 4.04D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.09D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.28 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
