 Entering Gaussian System, Link 0=g16
 Input=4h8q01.com
 Output=4h8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087539/Gau-1780913.inp" -scrdir="/local/bebjones_8087539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1780914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     0.23376  -54.6246  -37.9189 
 H                     1.65953  -53.60809  -38.13743 
 H                     0.61934  -53.96774  -39.5163 
 C                    -1.00535  -51.93307  -40.45534 
 H                    -1.1232   -52.95864  -40.79041 
 C                    -0.92607  -50.96519  -41.36025 
 H                    -0.74947  -49.93965  -41.08441 
 H                    -1.00779  -51.17116  -42.41483 
 C                    -3.90339  -47.46668  -40.0423 
 H                    -4.53879  -48.31659  -40.29186 
 H                    -3.03478  -47.49248  -40.70091 
 H                    -4.46095  -46.55372  -40.23552 
 C                    -4.44196  -45.37317  -37.72915 
 H                    -4.24371  -44.80424  -38.6314 
 C                    -5.32925  -44.91257  -36.85585 
 H                    -5.83564  -43.97377  -37.00809 
 H                    -5.60248  -45.46644  -35.97373 
 C                    -3.33282  -45.16619  -32.48808 
 H                    -4.38474  -45.17251  -32.77382 
 H                    -2.8283   -44.4004  -33.0775 
 H                    -3.26473  -44.89172  -31.4383 
 C                    -2.00081  -47.23701  -30.36456 
 H                    -2.49803  -48.05917  -29.84957 
 H                    -2.42998  -46.30295  -30.01115 
 H                    -0.94538  -47.25477  -30.09029 
 C                     1.02826  -46.83383  -33.91602 
 H                     2.05213  -47.17717  -33.78828 
 H                     0.36836  -47.4646  -33.32726 
 H                     0.95999  -45.81637  -33.5353 
 C                     0.61874  -46.85281  -35.3753 
 H                     1.36811  -46.36348  -35.99967 
 H                    -0.34134  -46.35783  -35.51547 
 S                     0.35276  -48.52292  -36.08794 
 C                     1.83845  -49.37805  -35.48095 
 H                     1.85984  -50.33821  -35.98575 
 H                     1.77606  -49.53161  -34.40891 
 H                     2.71612  -48.79577  -35.74577 
 C                    -3.95962  -54.72817  -38.92414 
 H                    -3.27417  -54.43128  -39.71748 
 H                    -4.96101  -54.77145  -39.34849 
 H                    -3.67992  -55.72115  -38.58171 
 C                    -3.89923  -53.73408  -37.80451 
 C                    -3.3053   -54.05089  -36.59185 
 H                    -2.90032  -55.04041  -36.43627 
 C                    -3.20802  -53.11311  -35.57898 
 H                    -2.71819  -53.36446  -34.64782 
 C                    -3.69939  -51.83249  -35.77919 
 O                    -3.56351  -50.84646  -34.82402 
 H                    -3.20985  -51.24646  -34.01544 
 C                    -4.42113  -52.45575  -37.9739 
 H                    -4.89197  -52.19581  -38.91045 
 C                    -4.33137  -51.51035  -36.97352 
 H                    -4.70611  -50.50856  -37.10703 
 
 Stoichiometry    C40H44FeN4OS
 Framework group  C1[X(C40H44FeN4OS)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.393419   -0.106938   -0.098033
      2          7           0       -0.434076   -2.112267   -0.027622
      3          7           0        1.526533   -0.149669    0.517699
      4          7           0       -0.421954    1.895750    0.119458
      5          7           0       -2.361622   -0.074517   -0.409276
      6          6           0       -1.482834   -2.912395   -0.362996
      7          6           0       -1.107723   -4.304792   -0.283665
      8          6           0        0.191646   -4.328210    0.122329
      9          6           0        0.596816   -2.950320    0.275354
     10          6           0        2.274542   -1.244042    0.821559
     11          6           0        3.587905   -0.862280    1.263613
     12          6           0        3.620635    0.504122    1.234905
     13          6           0        2.313729    0.926843    0.772731
     14          6           0        0.661448    2.687201    0.337914
     15          6           0        0.291713    4.078415    0.291374
     16          6           0       -1.049883    4.114579    0.028198
     17          6           0       -1.472255    2.731382   -0.071607
     18          6           0       -3.169313    1.015971   -0.491710
     19          6           0       -4.516641    0.631060   -0.847850
     20          6           0       -4.505156   -0.721554   -0.984044
     21          6           0       -3.152157   -1.145254   -0.698246
     22          6           0       -2.747020   -2.467433   -0.704214
     23          1           0       -3.486755   -3.213632   -0.949493
     24          6           0        1.854967   -2.556785    0.689979
     25          1           0        2.564450   -3.333052    0.932012
     26          6           0        1.940027    2.246911    0.625246
     27          1           0        2.701350    2.995774    0.774696
     28          6           0       -2.773271    2.326727   -0.303405
     29          1           0       -3.529641    3.092667   -0.368221
     30          6           0        1.079484   -5.497272    0.377251
     31          1           0        0.563007   -6.429382    0.161805
     32          1           0        1.399067   -5.515793    1.419620
     33          1           0        1.971258   -5.446016   -0.247767
     34          6           0       -2.023937   -5.439824   -0.587688
     35          1           0       -2.413560   -5.358303   -1.602622
     36          1           0       -2.871024   -5.443500    0.099045
     37          1           0       -1.505410   -6.390838   -0.495040
     38          6           0        4.661594   -1.808647    1.675183
     39          1           0        4.926737   -2.466478    0.846603
     40          1           0        4.331837   -2.430850    2.507536
     41          1           0        5.549677   -1.265240    1.987122
     42          6           0        4.733748    1.353059    1.612841
     43          1           0        5.708387    1.006193    1.284629
     44          6           0        4.655985    2.460349    2.340704
     45          1           0        3.721815    2.814963    2.741452
     46          1           0        5.532728    3.037349    2.584897
     47          6           0        1.232522    5.219190    0.467278
     48          1           0        2.024319    5.182272   -0.281090
     49          1           0        1.699622    5.182665    1.451850
     50          1           0        0.708030    6.165799    0.364654
     51          6           0       -1.875113    5.296427   -0.132862
     52          1           0       -1.666499    6.103399    0.561620
     53          6           0       -2.805046    5.468785   -1.064315
     54          1           0       -3.376839    6.379759   -1.128765
     55          1           0       -3.010205    4.720837   -1.811338
     56          6           0       -5.645398    1.588400   -1.014533
     57          1           0       -5.437007    2.287901   -1.824165
     58          1           0       -5.797029    2.165033   -0.101904
     59          1           0       -6.568362    1.062297   -1.245521
     60          6           0       -5.617954   -1.646736   -1.338643
     61          1           0       -5.374227   -2.214247   -2.236922
     62          1           0       -6.535406   -1.093482   -1.522368
     63          1           0       -5.801008   -2.355257   -0.529973
     64          6           0       -3.481273   -0.693202    2.720425
     65          1           0       -3.327272   -1.489645    3.444642
     66          1           0       -3.425984   -1.110945    1.719220
     67          1           0       -4.480303   -0.286969    2.867883
     68          6           0       -2.458852    0.412621    2.891751
     69          1           0       -2.387721    0.723179    3.935464
     70          1           0       -2.714539    1.276004    2.278878
     71         16           0       -0.756080   -0.010817    2.354036
     72          6           0       -0.564742   -1.644415    3.129739
     73          1           0        0.478615   -1.915270    3.006406
     74          1           0       -1.192172   -2.376171    2.632127
     75          1           0       -0.809649   -1.567032    4.184979
     76          6           0        5.721943    0.191260   -2.456383
     77          1           0        6.049373    0.523957   -1.471755
     78          1           0        6.052327    0.930119   -3.184157
     79          1           0        6.203327   -0.758168   -2.676264
     80          6           0        4.229611    0.057022   -2.475096
     81          6           0        3.619241   -1.187917   -2.510611
     82          1           0        4.226127   -2.080836   -2.552510
     83          6           0        2.241057   -1.307535   -2.477493
     84          1           0        1.778009   -2.285166   -2.478242
     85          6           0        1.454642   -0.168982   -2.395301
     86          8           0        0.081031   -0.242807   -2.291268
     87          1           0       -0.188951   -1.165023   -2.415799
     88          6           0        3.423802    1.190139   -2.431386
     89          1           0        3.884213    2.166832   -2.409297
     90          6           0        2.048757    1.086649   -2.397646
     91          1           0        1.417570    1.958042   -2.333421
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0866467           0.0730122           0.0523718
 Standard basis: def2TZVP (5D, 7F)
 There are  1978 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1741 symmetry adapted basis functions of A   symmetry.
  1741 basis functions,  2818 primitive gaussians,  1978 cartesian basis functions
   181 alpha electrons      181 beta electrons
       nuclear repulsion energy      7648.3354909730 Hartrees.
 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7648.1324689713 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  244650 NPrTT=  754595 LenC2=  193955 LenP2D=  394289.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1741 RedAO= T EigKep=  2.53D-06  NBF=  1741
 NBsUse=  1741 1.00D-06 EigRej= -1.00D+00 NBFU=  1741
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3506.03704074     A.U. after   26 cycles
            NFock= 26  Conv=0.71D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1741
 NBasis=  1741 NAE=   181 NBE=   181 NFC=     0 NFV=     0
 NROrb=   1741 NOA=   181 NOB=   181 NVA=  1560 NVB=  1560

 **** Warning!!: The largest alpha MO coefficient is  0.56142215D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 9.41D-12 3.33D-08 XBig12= 1.92D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 9.41D-12 3.33D-08 XBig12= 1.38D+03 8.74D+00.
      3 vectors produced by pass  2 Test12= 9.41D-12 3.33D-08 XBig12= 5.63D+02 6.56D+00.
      3 vectors produced by pass  3 Test12= 9.41D-12 3.33D-08 XBig12= 2.67D+02 3.42D+00.
      3 vectors produced by pass  4 Test12= 9.41D-12 3.33D-08 XBig12= 1.45D+02 2.04D+00.
      3 vectors produced by pass  5 Test12= 9.41D-12 3.33D-08 XBig12= 9.76D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 9.41D-12 3.33D-08 XBig12= 4.56D+01 1.74D+00.
      3 vectors produced by pass  7 Test12= 9.41D-12 3.33D-08 XBig12= 2.41D+01 1.79D+00.
      3 vectors produced by pass  8 Test12= 9.41D-12 3.33D-08 XBig12= 9.52D+00 1.28D+00.
      3 vectors produced by pass  9 Test12= 9.41D-12 3.33D-08 XBig12= 6.09D+00 7.18D-01.
      3 vectors produced by pass 10 Test12= 9.41D-12 3.33D-08 XBig12= 2.40D+00 4.11D-01.
      3 vectors produced by pass 11 Test12= 9.41D-12 3.33D-08 XBig12= 1.12D+00 1.93D-01.
      3 vectors produced by pass 12 Test12= 9.41D-12 3.33D-08 XBig12= 3.74D-01 1.75D-01.
      3 vectors produced by pass 13 Test12= 9.41D-12 3.33D-08 XBig12= 1.42D-01 1.17D-01.
      3 vectors produced by pass 14 Test12= 9.41D-12 3.33D-08 XBig12= 6.09D-02 6.13D-02.
      3 vectors produced by pass 15 Test12= 9.41D-12 3.33D-08 XBig12= 2.66D-02 3.97D-02.
      3 vectors produced by pass 16 Test12= 9.41D-12 3.33D-08 XBig12= 1.20D-02 2.44D-02.
      3 vectors produced by pass 17 Test12= 9.41D-12 3.33D-08 XBig12= 4.13D-03 8.90D-03.
      3 vectors produced by pass 18 Test12= 9.41D-12 3.33D-08 XBig12= 1.35D-03 5.12D-03.
      3 vectors produced by pass 19 Test12= 9.41D-12 3.33D-08 XBig12= 2.07D-04 2.85D-03.
      3 vectors produced by pass 20 Test12= 9.41D-12 3.33D-08 XBig12= 5.72D-05 1.56D-03.
      3 vectors produced by pass 21 Test12= 9.41D-12 3.33D-08 XBig12= 1.19D-05 9.22D-04.
      3 vectors produced by pass 22 Test12= 9.41D-12 3.33D-08 XBig12= 3.12D-06 3.38D-04.
      3 vectors produced by pass 23 Test12= 9.41D-12 3.33D-08 XBig12= 7.08D-07 1.90D-04.
      3 vectors produced by pass 24 Test12= 9.41D-12 3.33D-08 XBig12= 1.37D-07 9.07D-05.
      3 vectors produced by pass 25 Test12= 9.41D-12 3.33D-08 XBig12= 3.30D-08 3.53D-05.
      3 vectors produced by pass 26 Test12= 9.41D-12 3.33D-08 XBig12= 5.32D-09 1.23D-05.
      3 vectors produced by pass 27 Test12= 9.41D-12 3.33D-08 XBig12= 1.05D-09 5.04D-06.
      3 vectors produced by pass 28 Test12= 9.41D-12 3.33D-08 XBig12= 1.53D-10 1.89D-06.
      3 vectors produced by pass 29 Test12= 9.41D-12 3.33D-08 XBig12= 2.72D-11 5.54D-07.
      3 vectors produced by pass 30 Test12= 9.41D-12 3.33D-08 XBig12= 5.13D-12 2.39D-07.
      3 vectors produced by pass 31 Test12= 9.41D-12 3.33D-08 XBig12= 9.42D-13 1.11D-07.
      1 vectors produced by pass 32 Test12= 9.41D-12 3.33D-08 XBig12= 1.26D-13 6.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      616.29 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
