 Entering Gaussian System, Link 0=g16
 Input=5cnf12.com
 Output=5cnf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020760/Gau-4184812.inp" -scrdir="/local/becsleip_8020760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4184813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5cnf_III_D
 ----------
 Structure from the checkpoint file:  "5cnf_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,12.0810681805,-28.9548749564,13.686155138
 N,0,10.9913552321,-30.2417424315,14.7552712585
 N,0,11.9271228931,-27.6187409209,15.1856794814
 N,0,12.9022859509,-27.5267300824,12.541294033
 N,0,11.9518220182,-30.1539213438,12.1052056848
 C,0,10.6230834496,-31.4987315934,14.3802716465
 C,0,10.0169181062,-32.209922317,15.4829274027
 C,0,10.014953988,-31.350651793,16.5368230123
 C,0,10.6223593385,-30.127685489,16.0629639685
 C,0,11.3919457868,-27.8298620331,16.4231132336
 C,0,11.5075478054,-26.6552454251,17.2472682377
 C,0,12.1361979906,-25.7101842508,16.4816681458
 C,0,12.3856481846,-26.3365260499,15.1988221837
 C,0,13.1805622663,-26.2365437223,12.8847489497
 C,0,13.6830007857,-25.493958502,11.7586615281
 C,0,13.7025674852,-26.3657000712,10.7032748686
 C,0,13.1982904321,-27.6240211377,11.2156938373
 C,0,12.4512242422,-29.9287895384,10.8580916174
 C,0,12.2188403147,-31.0656845242,9.9958663279
 C,0,11.5774360563,-31.993883558,10.7546016202
 C,0,11.4185833764,-31.4070680132,12.0663296181
 C,0,10.8011027061,-32.0447318612,13.1234353974
 H,0,10.4367158197,-33.0470351287,12.9586574363
 C,0,10.7964073873,-29.0052968612,16.8455951368
 H,0,10.4244038806,-29.0419447652,17.8580932781
 C,0,12.9925373758,-25.6915245596,14.1409959347
 H,0,13.2739273625,-24.6593918806,14.2820710381
 C,0,13.0585756126,-28.7608306392,10.441891313
 H,0,13.3756099909,-28.7069447845,9.4116806602
 C,0,9.5010692079,-31.5525044588,17.9211648813
 H,0,9.0974358982,-32.5547565713,18.0410205943
 H,0,8.7098400088,-30.8360921518,18.1428245104
 H,0,10.2973787253,-31.4134437664,18.6530827541
 C,0,9.5047144695,-33.6068206517,15.4023517038
 H,0,10.3033419756,-34.2929088555,15.1194926036
 H,0,8.7148539724,-33.6809959648,14.654736591
 H,0,9.1001957059,-33.9266290042,16.3594481865
 C,0,11.0769506033,-26.5581844198,18.6693515158
 H,0,11.2784325364,-27.4877594152,19.2001648942
 H,0,10.006892008,-26.3561452681,18.737893625
 H,0,11.6113648011,-25.7507264209,19.1657603271
 C,0,12.5181696667,-24.3582544847,16.8277949891
 H,0,13.4365890752,-24.0017010275,16.3756742748
 C,0,11.8401833124,-23.547681647,17.6334417613
 H,0,10.8990347084,-23.8306749235,18.0715047234
 H,0,12.1932879855,-22.5554400522,17.8608264004
 C,0,14.1378878132,-24.0773263807,11.7992371105
 H,0,14.6718368036,-23.8692674265,12.7252922077
 H,0,13.2883650791,-23.3951993823,11.7393106402
 H,0,14.8013974439,-23.8747840533,10.9609999352
 C,0,14.1228392662,-26.1388924085,9.3371249114
 H,0,14.6013424501,-26.97940699,8.8471432875
 C,0,13.9602891098,-25.006570662,8.6613425415
 H,0,13.4486784145,-24.1582361508,9.0813239493
 H,0,14.3102377024,-24.8996007611,7.6479667782
 C,0,12.6304937991,-31.1326039537,8.5654277744
 H,0,13.7105840705,-31.0172267471,8.4705495385
 H,0,12.1538353822,-30.3365544768,7.9931706308
 H,0,12.3479734933,-32.0859653602,8.1260153505
 C,0,11.089057331,-33.3499272249,10.3766053453
 H,0,11.5514044895,-34.1123012149,11.0040931818
 H,0,11.325486046,-33.5707731655,9.3386645101
 H,0,10.0084031382,-33.4166541165,10.503945537
 C,0,17.3256907026,-30.8426610689,13.9963511944
 H,0,17.5436526004,-30.6056120569,12.9600842106
 H,0,17.450097296,-31.9157614604,14.1412723797
 H,0,18.0440204385,-30.3274897348,14.6329606154
 N,0,15.4266595772,-30.4951642483,15.5894499368
 H,0,15.9184892558,-30.8221551451,16.4046409558
 C,0,15.9390707322,-30.4241662139,14.3215890083
 C,0,14.1517730591,-30.0466418504,15.5434927126
 H,0,13.5042698688,-29.9889455072,16.3946500478
 N,0,13.8228580941,-29.6960123281,14.321300189
 C,0,14.9280485383,-29.9267645504,13.5502401231
 H,0,14.9194293247,-29.7174480437,12.5000690721
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028693   -0.173778   -0.314327
      2          7           0       -1.183282   -1.774002   -0.618826
      3          7           0       -1.671956    0.989963   -0.368342
      4          7           0        1.104301    1.481825   -0.316836
      5          7           0        1.594804   -1.290390   -0.581262
      6          6           0       -0.766154   -3.067260   -0.717611
      7          6           0       -1.892103   -3.973401   -0.732669
      8          6           0       -3.006863   -3.198937   -0.651667
      9          6           0       -2.545232   -1.830839   -0.585835
     10          6           0       -2.971310    0.575818   -0.417237
     11          6           0       -3.875690    1.695437   -0.387752
     12          6           0       -3.094455    2.817384   -0.314317
     13          6           0       -1.722929    2.349348   -0.305339
     14          6           0        0.687633    2.780425   -0.318885
     15          6           0        1.802712    3.685671   -0.414167
     16          6           0        2.925447    2.904783   -0.476123
     17          6           0        2.460646    1.533022   -0.426418
     18          6           0        2.891516   -0.873461   -0.571802
     19          6           0        3.794467   -1.991358   -0.729760
     20          6           0        3.013991   -3.100886   -0.821616
     21          6           0        1.645530   -2.643922   -0.728259
     22          6           0        0.550157   -3.481745   -0.788114
     23          1           0        0.735276   -4.539982   -0.890121
     24          6           0       -3.386942   -0.741372   -0.501293
     25          1           0       -4.449363   -0.930628   -0.519368
     26          6           0       -0.630794    3.190942   -0.257393
     27          1           0       -0.820512    4.253142   -0.246508
     28          6           0        3.305457    0.439975   -0.472983
     29          1           0        4.367076    0.629541   -0.515172
     30          6           0       -4.441177   -3.603662   -0.638769
     31          1           0       -4.537767   -4.685287   -0.689301
     32          1           0       -4.966994   -3.172877   -1.491039
     33          1           0       -4.932243   -3.257411    0.271239
     34          6           0       -1.777106   -5.455579   -0.833133
     35          1           0       -1.194960   -5.852796   -0.001353
     36          1           0       -1.277753   -5.737503   -1.760212
     37          1           0       -2.759076   -5.921917   -0.818650
     38          6           0       -5.361482    1.599007   -0.371022
     39          1           0       -5.688817    0.754948    0.234687
     40          1           0       -5.752830    1.461403   -1.380207
     41          1           0       -5.788986    2.510525    0.041752
     42          6           0       -3.492647    4.206306   -0.238439
     43          1           0       -2.851720    4.844370    0.359161
     44          6           0       -4.554400    4.737805   -0.835053
     45          1           0       -5.197905    4.163337   -1.478196
     46          1           0       -4.800913    5.780506   -0.721320
     47          6           0        1.707127    5.170712   -0.383629
     48          1           0        0.948921    5.494611    0.327836
     49          1           0        1.437245    5.562382   -1.365634
     50          1           0        2.663898    5.599874   -0.093254
     51          6           0        4.312977    3.303905   -0.575607
     52          1           0        5.022513    2.670266   -0.055441
     53          6           0        4.762696    4.358563   -1.246954
     54          1           0        4.109439    4.992336   -1.820878
     55          1           0        5.810614    4.608011   -1.268866
     56          6           0        5.278972   -1.871708   -0.774710
     57          1           0        5.656846   -1.428022    0.146844
     58          1           0        5.585999   -1.237110   -1.606212
     59          1           0        5.741853   -2.847328   -0.900036
     60          6           0        3.413211   -4.524963   -1.002937
     61          1           0        3.045260   -5.134120   -0.176946
     62          1           0        4.495367   -4.621074   -1.044078
     63          1           0        2.997970   -4.923846   -1.928652
     64          6           0        1.391754   -0.379149    5.080687
     65          1           0        2.407520   -0.045376    4.895310
     66          1           0        1.428518   -1.367790    5.538136
     67          1           0        0.920507    0.304894    5.785444
     68          7           0       -0.700779   -0.693020    3.743590
     69          1           0       -1.295678   -0.886530    4.532263
     70          6           0        0.639380   -0.417909    3.801600
     71          6           0       -1.072723   -0.654145    2.444064
     72          1           0       -2.071183   -0.831370    2.099498
     73          7           0       -0.048166   -0.371996    1.672342
     74          6           0        1.024905   -0.222733    2.506289
     75          1           0        1.994013    0.015965    2.118217
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938284           0.0923649           0.0593825
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5565.4944544817 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5565.3619313724 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137174 LenP2D=  281631.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.08D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "5cnf_III_Dn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9229 S= 0.5830
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.40577069     A.U. after   80 cycles
            NFock= 80  Conv=0.31D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9047 S= 0.5746
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9047,   after     0.7560

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
