 Entering Gaussian System, Link 0=g16
 Input=6hqt05re.com
 Output=6hqt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076617/Gau-1362509.inp" -scrdir="/local/becsleip_8076617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6hqt_II_Q
 ---------
 Structure from the checkpoint file:  "6hqt_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,41.956978954,82.9872461771,43.1668976656
 N,0,42.6947876677,83.9268522606,41.5598079556
 N,0,43.7917641677,82.9993827951,43.9910166169
 N,0,41.4057168701,81.6251749493,44.5227829021
 N,0,40.318187812,82.5549893351,42.0874244345
 C,0,42.0920474433,84.1505270747,40.3566977629
 C,0,42.9372805646,84.9382909706,39.4904321419
 C,0,44.0702502846,85.1975065282,40.1963825381
 C,0,43.9077046206,84.5484996841,41.4771245001
 C,0,44.8190803821,83.8245274996,43.633872618
 C,0,45.8722430265,83.7985215751,44.614213562
 C,0,45.4645858367,82.9289584891,45.5904202986
 C,0,44.1598227016,82.4521576589,45.1815262282
 C,0,42.1176981439,81.1687273824,45.5928261728
 C,0,41.3222288246,80.2921483031,46.4132456595
 C,0,40.0954348448,80.2150951471,45.8128836803
 C,0,40.1776805081,81.0474379302,44.6287914572
 C,0,39.2245862652,81.8761783847,42.5322254363
 C,0,38.1692441561,81.8927140834,41.5451474984
 C,0,38.6580844029,82.5771479568,40.4761063334
 C,0,39.9969430944,82.9839315218,40.8342119492
 C,0,40.8251200414,83.7208888408,40.0110128233
 H,0,40.4581773395,83.9787186963,39.0298987179
 C,0,44.87575998,84.553690732,42.4603526063
 H,0,45.7640865182,85.1378654577,42.2774513749
 C,0,43.4088241233,81.5490626261,45.9060239436
 H,0,43.8361638532,81.1580940502,46.8160251273
 C,0,39.135093562,81.2115054106,43.739033353
 H,0,38.1997560172,80.7257995296,43.969178801
 C,0,45.2811945866,85.9638892976,39.7904675347
 H,0,45.4709690539,86.7806485817,40.4871922536
 H,0,45.1559100593,86.3841625621,38.7958690302
 H,0,46.1579074215,85.3161822027,39.7807730849
 C,0,42.5719869734,85.3438931373,38.1046073954
 H,0,41.6489242262,85.9231928431,38.1030561078
 H,0,42.4209537379,84.4655788152,37.4777751419
 H,0,43.3570562993,85.9498093818,37.6604228266
 C,0,47.1664708275,84.5243531329,44.5015457599
 H,0,47.0539036959,85.5683448764,44.7983751086
 H,0,47.5327586901,84.5027477698,43.4762603831
 H,0,47.9104604969,84.0614469184,45.1461338679
 C,0,46.1552983115,82.5139121832,46.7920497734
 H,0,45.9963959857,81.4849508453,47.0923849847
 C,0,46.9412531453,83.2886640217,47.5316216425
 H,0,47.0949155564,84.3297505814,47.3068702655
 H,0,47.437391446,82.9115268042,48.4102089285
 C,0,41.8151266092,79.5708650495,47.6174746437
 H,0,41.813933547,80.2274188429,48.4888092967
 H,0,42.8328823465,79.2156748486,47.4633500245
 H,0,41.1754676375,78.7166088573,47.8287784606
 C,0,38.9308766457,79.4532994235,46.2094944181
 H,0,38.3331806229,79.0521653267,45.3994680051
 C,0,38.5559809766,79.2259745884,47.4636132665
 H,0,39.0856032721,79.6405374119,48.3035272212
 H,0,37.6827747264,78.6379374778,47.6921202487
 C,0,36.840260397,81.2454291434,41.7260595785
 H,0,36.3465337486,81.6269827845,42.6197525318
 H,0,36.9525038538,80.1666143974,41.8358240677
 H,0,36.1977529753,81.436646105,40.8702568775
 C,0,38.0105019044,82.8795247388,39.169234903
 H,0,37.0034568768,82.4719870121,39.1343448137
 H,0,38.5840686922,82.4458873046,38.3499786529
 H,0,37.9517055427,83.956349012,39.008653135
 C,0,40.0874498626,85.7355757046,43.0532138254
 H,0,40.537745599,85.7297644405,42.0659433001
 H,0,39.9115883751,86.7482282112,43.4034776712
 H,0,39.1571717013,85.1767949148,43.0347782765
 S,0,41.1888943441,84.8715899713,44.2338878184
 H,0,42.2214572235,85.7074494277,44.0513307151
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.132588   -0.070431    0.002519
      2          7           0        1.177726   -1.758566   -0.257954
      3          7           0       -1.568272   -1.101142   -0.298260
      4          7           0       -0.898643    1.621865   -0.262526
      5          7           0        1.845745    0.954610   -0.225792
      6          6           0        2.525675   -1.907799   -0.404796
      7          6           0        2.888175   -3.303230   -0.487092
      8          6           0        1.728471   -4.005175   -0.379679
      9          6           0        0.672558   -3.027115   -0.251703
     10          6           0       -1.709393   -2.454285   -0.184765
     11          6           0       -3.097689   -2.831597   -0.150629
     12          6           0       -3.812772   -1.667779   -0.248032
     13          6           0       -2.834499   -0.603206   -0.329313
     14          6           0       -2.246877    1.770730   -0.405206
     15          6           0       -2.618025    3.162011   -0.434151
     16          6           0       -1.454517    3.870900   -0.311190
     17          6           0       -0.395123    2.885784   -0.217040
     18          6           0        1.982484    2.307783   -0.156334
     19          6           0        3.375596    2.689413   -0.200368
     20          6           0        4.083302    1.534487   -0.325110
     21          6           0        3.112847    0.464746   -0.336331
     22          6           0        3.440891   -0.873023   -0.433284
     23          1           0        4.483655   -1.128246   -0.539170
     24          6           0       -0.663647   -3.358608   -0.159155
     25          1           0       -0.911124   -4.407364   -0.107153
     26          6           0       -3.159316    0.733441   -0.440419
     27          1           0       -4.205053    0.991907   -0.497048
     28          6           0        0.941129    3.212689   -0.102420
     29          1           0        1.196416    4.258694   -0.035806
     30          6           0        1.510613   -5.478402   -0.404901
     31          1           0        1.001702   -5.807566    0.501298
     32          1           0        2.457722   -6.006911   -0.477123
     33          1           0        0.895532   -5.759165   -1.259940
     34          6           0        4.281930   -3.798932   -0.660842
     35          1           0        4.919292   -3.450145    0.151410
     36          1           0        4.701123   -3.436520   -1.598979
     37          1           0        4.306327   -4.885225   -0.672707
     38          6           0       -3.605216   -4.229767   -0.104910
     39          1           0       -3.578792   -4.619896    0.913815
     40          1           0       -2.997848   -4.881187   -0.731487
     41          1           0       -4.632655   -4.264870   -0.460484
     42          6           0       -5.246215   -1.475856   -0.288893
     43          1           0       -5.592844   -0.665176   -0.918860
     44          6           0       -6.136695   -2.200899    0.379156
     45          1           0       -5.845210   -2.985396    1.055608
     46          1           0       -7.193814   -2.012650    0.293350
     47          6           0       -3.999569    3.671804   -0.645844
     48          1           0       -4.570097    3.639774    0.283542
     49          1           0       -4.523441    3.067672   -1.384981
     50          1           0       -3.967988    4.701509   -0.995524
     51          6           0       -1.254738    5.304031   -0.303989
     52          1           0       -0.343561    5.654121   -0.774613
     53          6           0       -2.087838    6.190025    0.230798
     54          1           0       -2.981608    5.893707    0.751555
     55          1           0       -1.886176    7.247493    0.190980
     56          6           0        3.863353    4.095174   -0.138448
     57          1           0        3.502613    4.586628    0.765087
     58          1           0        3.505289    4.662031   -0.998071
     59          1           0        4.949973    4.127308   -0.136729
     60          6           0        5.554808    1.333756   -0.439503
     61          1           0        6.077812    2.285972   -0.404945
     62          1           0        5.800620    0.841920   -1.380713
     63          1           0        5.922716    0.709317    0.375060
     64          6           0        1.813227   -0.292281    2.863920
     65          1           0        2.345409   -0.999353    2.235960
     66          1           0        1.826940   -0.597875    3.905794
     67          1           0        2.250449    0.695180    2.755518
     68         16           0        0.076914   -0.156419    2.297880
     69          1           0       -0.204764   -1.452049    2.498316
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104692           0.1093699           0.0597203
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5030.6993660665 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5030.5692499524 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.53D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.24173879     A.U. after   54 cycles
            NFock= 54  Conv=0.59D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0558 S= 2.0111
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0558,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
