 Entering Gaussian System, Link 0=g16
 Input=1aeu16re.com
 Output=1aeu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930533/Gau-1260427.inp" -scrdir="/local/bebjones_7930533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1aeu_III_D.chk
 %chk=1aeu_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1aeu_III_D.chk" to current chk file "1aeu_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1aeu_III_H
 ----------
 Structure from the checkpoint file:  "1aeu_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-6.1383110397,57.1524025457,111.8556002137
 N,0,-6.94679553,56.2336386004,113.4422829601
 N,0,-7.0826037142,58.8528981843,112.3803942953
 N,0,-5.2912779361,58.1173022912,110.3208465818
 N,0,-5.1415064521,55.4898725645,111.3844228549
 C,0,-6.7459050259,54.9392246037,113.8091189322
 C,0,-7.3316449575,54.6785240598,115.1038081355
 C,0,-7.8831054534,55.8521524114,115.5183766409
 C,0,-7.6228646428,56.8143333084,114.4721220113
 C,0,-7.7748842567,59.0767314582,113.5323367744
 C,0,-8.2879292271,60.4220516795,113.5710284363
 C,0,-7.8502093919,61.0327798347,112.4257017467
 C,0,-7.0390066686,60.0469194766,111.7355996957
 C,0,-5.4596029026,59.4203439339,109.9686734118
 C,0,-4.6535086731,59.7522086864,108.8209133966
 C,0,-3.9682306438,58.61315421,108.4911155581
 C,0,-4.3926394586,57.6038640403,109.443152103
 C,0,-4.3849369387,55.2961214952,110.2734522152
 C,0,-4.1118219094,53.8888961927,110.0756399389
 C,0,-4.7457609816,53.2333504478,111.0840904852
 C,0,-5.3740699855,54.2515457392,111.8967626907
 C,0,-6.0876438565,53.9867683482,113.0500975845
 H,0,-6.1101678583,52.9665872047,113.4024411945
 C,0,-8.0105395697,58.1388591266,114.5241721403
 H,0,-8.5568480285,58.4616351255,115.3973296112
 C,0,-6.3022173871,60.3166500085,110.6001775945
 H,0,-6.3664490471,61.31147384,110.18724093
 C,0,-3.9667974568,56.2884969669,109.4063588213
 H,0,-3.3084351264,55.9987966964,108.6012548865
 C,0,-8.6044816453,56.1621673664,116.7855713017
 H,0,-8.0909180702,56.9499131468,117.3377350771
 H,0,-8.6647557572,55.282507355,117.4216886546
 H,0,-9.6186340294,56.5038880133,116.5766577214
 C,0,-7.2907884781,53.358602151,115.7948153896
 H,0,-6.2602395021,53.0322841373,115.9361579488
 H,0,-7.8060540083,52.6003719202,115.2044551705
 H,0,-7.7687974421,53.4162794668,116.7697174417
 C,0,-9.0755203935,61.009589909,114.6901365738
 H,0,-8.6961543493,60.665121295,115.651201944
 H,0,-10.1266021311,60.723631275,114.621089693
 H,0,-9.0126006033,62.0953826062,114.6608330564
 C,0,-8.0767286577,62.386080044,111.9711098496
 H,0,-7.2630738524,62.8401648884,111.4178001144
 C,0,-9.1888408375,63.0879895658,112.1656447807
 H,0,-10.0482901531,62.6744391712,112.6639465101
 H,0,-9.2870399356,64.0988681934,111.8059936824
 C,0,-4.5478073725,61.1054362714,108.2087949285
 H,0,-4.58931795,61.8798243483,108.9731620967
 H,0,-5.3655720245,61.2796044298,107.5073969772
 H,0,-3.6071437081,61.1991765649,107.6696919614
 C,0,-2.995501093,58.3983635688,107.443163634
 H,0,-2.2104485667,57.6876450121,107.6748372619
 C,0,-2.9975025684,58.9878324153,106.2516333581
 H,0,-3.7765162393,59.6650650302,105.9481701892
 H,0,-2.2274062265,58.7900503314,105.5243379688
 C,0,-3.3045723916,53.3386419008,108.9500984967
 H,0,-2.2905864622,53.738418209,108.9757890082
 H,0,-3.7484034582,53.6068147057,107.9908867962
 H,0,-3.2457416407,52.2545464203,109.0095900271
 C,0,-4.8149178822,51.7714971009,111.365969979
 H,0,-4.3447831321,51.5427929629,112.3230530245
 H,0,-4.305884313,51.2030518425,110.5914210735
 H,0,-5.8521305704,51.4392711185,111.4115921621
 O,0,-4.445,57.667,113.279
 H,0,-4.691,57.123,114.027
 H,0,-3.793,58.271,113.26
 C,0,-9.4416198473,55.2351209373,107.7840585189
