 Entering Gaussian System, Link 0=g16
 Input=2vyw05re.com
 Output=2vyw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006203/Gau-2145463.inp" -scrdir="/local/becsleip_8006203/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2145465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2vyw_II_Q
 ---------
 Structure from the checkpoint file:  "2vyw_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,2.8387133609,5.8984099456,0.2450411627
 N,0,4.8028232754,6.1704347391,0.5547688371
 N,0,2.7003462752,4.8136983896,1.9684464586
 N,0,0.8281267081,5.7037970978,0.0301222876
 N,0,2.9338129528,6.9923609547,-1.4261215331
 C,0,5.6613536066,6.8340003949,-0.2612858875
 C,0,7.0236608516,6.6421914404,0.1850233631
 C,0,6.9588982232,5.8503887091,1.2907581032
 C,0,5.5569480729,5.5721173751,1.5126735145
 C,0,3.7344104407,4.5345008158,2.8050673557
 C,0,3.2540377229,3.9073483663,4.0109789978
 C,0,1.8904354885,3.837836475,3.8924083126
 C,0,1.5704853726,4.4002044998,2.5947487245
 C,0,-0.0361488671,5.0651392154,0.860575838
 C,0,-1.365414214,5.0749338238,0.3037013733
 C,0,-1.2758931288,5.7130494391,-0.9034883071
 C,0,0.1090670063,6.1198506171,-1.0410071974
 C,0,1.9001235577,7.2962714748,-2.2490706893
 C,0,2.3487166252,8.1671088654,-3.3157886225
 C,0,3.6758032416,8.3790477329,-3.1059880985
 C,0,4.0280312217,7.6224305543,-1.9220271837
 C,0,5.300941549,7.5652430378,-1.3815364307
 H,0,6.0871398187,8.0859203852,-1.9074344895
 C,0,5.0700363506,4.8201962285,2.5644105387
 H,0,5.7896814679,4.4568955314,3.2827409286
 C,0,0.2923004862,4.4857948111,2.0741766808
 H,0,-0.51597863,4.070674434,2.657033473
 C,0,0.5961972244,6.8632506552,-2.1018996752
 H,0,-0.1161033174,7.1705592434,-2.8519826121
 C,0,8.0629603869,5.327230781,2.143684253
 H,0,9.0285741575,5.664930122,1.776512361
 H,0,8.0578079702,4.2376273164,2.1444491991
 H,0,7.9489298199,5.6671778124,3.1734469597
 C,0,8.2176188414,7.2174854675,-0.4950886482
 H,0,8.1443065862,8.3039159653,-0.5459800213
 H,0,8.2944534839,6.8355600522,-1.5127678932
 H,0,9.1291278835,6.9590964259,0.0376502391
 C,0,4.1130841235,3.4009479933,5.1164157539
 H,0,4.41041481,4.2102125761,5.7857800867
 H,0,5.0170916051,2.9421853678,4.7197672044
 H,0,3.5713546684,2.6571899499,5.6967055009
 C,0,0.9191190767,3.2976284449,4.8189188093
 H,0,0.0585364726,2.8188587433,4.3677125066
 C,0,1.0043465368,3.3552575039,6.1436925713
 H,0,1.8128352321,3.8580305541,6.6454469385
 H,0,0.2488008826,2.9192474384,6.7755858332
 C,0,-2.5582332315,4.4389295535,0.9273577007
 H,0,-2.7126036045,4.8159331651,1.938670271
 H,0,-2.4246071987,3.3586665024,0.9861859208
 H,0,-3.4494485112,4.6395075715,0.3383242255
 C,0,-2.3459175009,5.9235456695,-1.8604494433
 H,0,-3.3059337736,6.1932721909,-1.4328986982
 C,0,-2.2369620396,5.7662509238,-3.1738234452
 H,0,-1.3186303705,5.4401034175,-3.6312797793
 H,0,-3.0745238586,5.926612265,-3.8324694578
 C,0,1.4663775644,8.6873675133,-4.3971079202
 H,0,0.6303849927,9.2469662419,-3.9771247116
 H,0,1.0605133567,7.8626234678,-4.982153084
 H,0,2.0184111389,9.3430187835,-5.0657029584
 C,0,4.6390235518,9.1954607503,-3.8961549794
 H,0,4.1368278642,9.6973849268,-4.7191552987
 H,0,5.4241793146,8.5621150001,-4.308618461
 H,0,5.1089619887,9.9508704187,-3.2661832021
 O,0,2.5988715824,4.2480214314,-1.6940759935
 O,0,3.1526738322,4.460407715,-0.5605562663
 C,0,1.3523346584,11.246757303,2.1219040067
 H,0,2.1582713205,11.977576598,2.1884002067
 H,0,0.7216247961,11.3541587807,3.0042130781
 H,0,0.7577707213,11.4641154845,1.2401004009
 N,0,2.6839923444,9.3191024549,3.0078189972
 H,0,2.9597841546,9.7745330171,3.8628805793
 C,0,1.89755383,9.8697405303,2.0277287754
 C,0,3.0126920021,8.0706489417,2.6146642003
 H,0,3.6241010636,7.3998558032,3.1829612565
 N,0,2.4855943678,7.7955060724,1.4510477696
 C,0,1.7882789302,8.9014614156,1.070096466
 H,0,1.2597214331,8.9232483239,0.1394229673
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.003374    0.155495   -0.479578
      2          7           0        0.753915    2.016516   -0.448813
      3          7           0        1.889757   -0.622184   -0.531008
      4          7           0       -0.713784   -1.742945   -0.389403
      5          7           0       -1.855785    0.885892   -0.386798
      6          6           0        0.040219    3.171456   -0.439382
      7          6           0        0.919998    4.303781   -0.628306
      8          6           0        2.178547    3.798119   -0.747277
      9          6           0        2.055594    2.362299   -0.622981
     10          6           0        3.038107    0.104668   -0.543341
     11          6           0        4.184074   -0.757852   -0.398013
     12          6           0        3.694180   -2.031424   -0.270259
     13          6           0        2.252064   -1.919584   -0.371937
     14          6           0       -0.000222   -2.898343   -0.369500
     15          6           0       -0.886309   -4.034698   -0.395958
     16          6           0       -2.158037   -3.533877   -0.462267
     17          6           0       -2.023306   -2.090452   -0.432502
     18          6           0       -3.002926    0.164377   -0.346754
     19          6           0       -4.144139    1.045568   -0.210309
     20          6           0       -3.648574    2.311459   -0.165291
     21          6           0       -2.210448    2.191735   -0.290821
     22          6           0       -1.335393    3.264041   -0.302657
     23          1           0       -1.763494    4.254305   -0.259213
     24          6           0        3.121586    1.484226   -0.658600
     25          1           0        4.108625    1.913530   -0.744205
     26          6           0        1.380225   -2.991865   -0.325159
     27          1           0        1.804994   -3.981196   -0.246693
     28          6           0       -3.093386   -1.213074   -0.408684
     29          1           0       -4.081308   -1.646670   -0.387718
     30          6           0        3.466296    4.513193   -0.972005
     31          1           0        3.306355    5.586154   -1.038635
     32          1           0        3.930017    4.176922   -1.898907
     33          1           0        4.162456    4.319660   -0.155375
     34          6           0        0.462589    5.720228   -0.687541
     35          1           0       -0.066517    5.991470    0.226116
     36          1           0       -0.216808    5.864002   -1.527297
     37          1           0        1.305892    6.395041   -0.809578
     38          6           0        5.604291   -0.313334   -0.440185
     39          1           0        5.919979    0.086888    0.524972
     40          1           0        5.740002    0.465322   -1.188717
     41          1           0        6.248857   -1.153016   -0.690887
     42          6           0        4.414622   -3.274675   -0.099984
     43          1           0        3.970679   -4.141112   -0.574971
     44          6           0        5.543350   -3.422364    0.585414
     45          1           0        6.004069   -2.606655    1.115083
     46          1           0        6.034938   -4.377829    0.660720
     47          6           0       -0.450695   -5.458105   -0.416415
     48          1           0        0.201580   -5.674660    0.429964
     49          1           0        0.101052   -5.672573   -1.331764
     50          1           0       -1.311010   -6.121126   -0.374967
     51          6           0       -3.390518   -4.292983   -0.561183
     52          1           0       -3.436520   -5.187173    0.051589
     53          6           0       -4.407428   -3.996233   -1.360808
     54          1           0       -4.375608   -3.152627   -2.028856
     55          1           0       -5.293347   -4.608474   -1.397513
     56          6           0       -5.556898    0.579037   -0.140279
     57          1           0       -5.694874   -0.109708    0.693396
     58          1           0       -5.827567    0.057094   -1.057623
     59          1           0       -6.235860    1.417880   -0.009922
     60          6           0       -4.373283    3.605929   -0.031751
     61          1           0       -5.441730    3.441340    0.081341
     62          1           0       -4.213069    4.223350   -0.915405
     63          1           0       -4.015151    4.158366    0.837102
     64          8           0       -1.016298   -0.212069   -2.796181
     65          8           0        0.027576    0.160555   -2.157314
     66          6           0       -1.136871    0.045765    5.267121
     67          1           0       -1.144508    1.008880    5.777419
     68          1           0       -0.625631   -0.674085    5.906065
     69          1           0       -2.162357   -0.280806    5.125490
     70          7           0        0.847757    0.540376    3.821224
     71          1           0        1.465716    0.778556    4.580175
     72          6           0       -0.462386    0.153997    3.949675
     73          6           0        1.146566    0.540614    2.505183
     74          1           0        2.103851    0.802997    2.103305
     75          7           0        0.112046    0.179427    1.793247
     76          6           0       -0.897789   -0.065548    2.673435
     77          1           0       -1.861188   -0.380867    2.329290
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928290           0.0870700           0.0598716
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6203.1967443262 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6203.0427543693 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.57D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.16719103     A.U. after   72 cycles
            NFock= 72  Conv=0.36D-08     -V/T= 2.0037
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0532 S= 2.0106
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0532,   after     6.0011

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
