 Entering Gaussian System, Link 0=g16
 Input=4ksz01.com
 Output=4ksz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087530/Gau-1650101.inp" -scrdir="/local/bebjones_8087530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1650102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     12.254    0.515     21.672 
 H                     12.018   -0.54      21.87 
 C                     12.913    0.752     20.522 
 H                     13.324   -0.081     19.932 
 H                     13.049    1.781     20.158 
 C                     9.874    -3.155     24.811 
 H                     10.885   -3.606     24.904 
 H                     9.687    -2.907     23.744 
 H                     9.119    -3.887     25.168 
 C                     8.621    -2.991     27.838 
 H                     9.161    -3.94      27.634 
 H                     7.561    -3.105     27.526 
 H                     8.675    -2.773     28.926 
 O                     7.501     2.478     25.816 
 H                     7.027     2.528     26.646 
 H                     7.139     2.457     25.004 
 C                     16.009    3.166     27.111 
 H                     16.777    2.368     27.023 
 H                     16.269    3.823     27.968 
 H                     15.993    3.757     26.17 
 N                     14.418    1.784     28.432 
 H                     15.055    1.603     29.181 
 C                     14.695    2.557     27.335 
 C                     13.178    1.328     28.325 
 H                     12.683    0.718     29.08 
 N                     12.669    1.73      27.183 
 C                     13.595    2.515     26.533 
 H                     13.386    2.965     25.571 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.219051   -0.212339   -0.421312
      2          7           0        0.998136   -2.056501   -0.178975
      3          7           0       -1.763597   -1.096938   -0.412035
      4          7           0       -0.573376    1.560120   -0.637596
      5          7           0        2.228237    0.664273   -0.384710
      6          6           0        2.316445   -2.329659   -0.113961
      7          6           0        2.439770   -3.780503    0.041695
      8          6           0        1.233926   -4.339777   -0.000480
      9          6           0        0.300141   -3.268798   -0.168076
     10          6           0       -2.016897   -2.423412   -0.449008
     11          6           0       -3.444117   -2.531100   -0.705795
     12          6           0       -3.961113   -1.259826   -0.832830
     13          6           0       -2.881006   -0.345305   -0.608589
     14          6           0       -1.890465    1.888431   -0.626277
     15          6           0       -2.001686    3.328542   -0.633935
     16          6           0       -0.799112    3.846979   -0.659381
     17          6           0        0.131510    2.752574   -0.655477
     18          6           0        2.473268    1.997776   -0.592278
     19          6           0        3.846399    2.182249   -0.791845
     20          6           0        4.435867    0.869366   -0.590759
     21          6           0        3.323859   -0.058633   -0.340564
     22          6           0        3.365065   -1.400965   -0.073639
     23          1           0        4.339541   -1.798958    0.206931
     24          6           0       -1.065612   -3.426690   -0.273514
     25          1           0       -1.442362   -4.447719   -0.213065
     26          6           0       -2.993526    1.045549   -0.634794
     27          1           0       -3.988858    1.487844   -0.663416
     28          6           0        1.504120    2.944313   -0.700904
     29          1           0        1.844454    3.970604   -0.839745
     30          6           0        0.881239   -5.858061    0.088782
     31          1           0        1.729143   -6.409065    0.549409
     32          1           0        0.700622   -6.261704   -0.930617
     33          1           0       -0.022976   -5.996581    0.718014
     34          6           0        3.751495   -4.604432    0.202804
     35          1           0        3.814487   -5.002666    1.237919
     36          1           0        4.630045   -3.952114    0.013043
     37          1           0        3.749634   -5.455762   -0.511329
     38          6           0       -4.212442   -3.859048   -0.894926
     39          1           0       -4.730915   -4.125661    0.051354
     40          1           0       -3.500273   -4.670997   -1.156145
     41          1           0       -4.968950   -3.743779   -1.699947
     42          6           0       -5.397867   -0.735260   -1.110809
     43          1           0       -5.547539    0.204048   -1.663011
     44          6           0       -6.487329   -1.408240   -0.688348
     45          1           0       -6.380569   -2.351497   -0.133328
     46          1           0       -7.496715   -1.022164   -0.893737
     47          6           0       -3.382427    4.073987   -0.638379
     48          1           0       -4.140174    3.454713   -0.111671
     49          1           0       -3.716177    4.239012   -1.685072
     50          1           0       -3.285236    5.047716   -0.113007
     51          6           0       -0.366383    5.330939   -0.707738
     52          1           0        0.711228    5.541575   -0.755831
     53          6           0       -1.165396    6.414645   -0.697302
     54          1           0       -0.739420    7.421346   -0.570779
     55          1           0       -2.253744    6.307347   -0.814853
     56          6           0        4.672724    3.468776   -1.063225
     57          1           0        4.847622    4.005983   -0.106673
     58          1           0        4.113588    4.135972   -1.754005
     59          1           0        5.653350    3.198040   -1.508616
     60          6           0        5.945279    0.465435   -0.716549
     61          1           0        6.581132    1.267402   -0.284857
     62          1           0        6.209920    0.332435   -1.787164
     63          1           0        6.129245   -0.478330   -0.160089
     64          8           0        0.607903   -0.787184   -2.996068
     65          1           0        0.986207   -1.666153   -3.015460
     66          1           0        0.427268   -0.276624   -3.701425
     67          6           0       -1.749952    1.347028    5.030270
     68          1           0       -1.266616    2.082747    5.708115
     69          1           0       -2.096102    0.478402    5.629743
     70          1           0       -2.615123    1.832050    4.529020
     71          7           0        0.378280    0.251139    4.355064
     72          1           0        0.645612   -0.007737    5.282991
     73          6           0       -0.782352    0.900193    4.024416
     74          6           0        1.070022    0.031619    3.245881
     75          1           0        2.017707   -0.504926    3.211766
     76          7           0        0.429505    0.559422    2.228035
     77          6           0       -0.748888    1.110788    2.679240
     78          1           0       -1.445254    1.595997    2.007473
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0858105           0.0841734           0.0571366
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5764.6647785783 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5764.5223462415 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  144235 LenP2D=  292988.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.03D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    34 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.87537036     A.U. after   37 cycles
            NFock= 37  Conv=0.17D-08     -V/T= 2.0041
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50134058D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D+03 2.36D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D+03 8.48D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.54D+02 3.70D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.12D+02 3.31D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 7.73D+01 1.82D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.21D+01 1.51D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.11D+01 1.40D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.06D+00 9.16D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.58D+00 7.38D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.16D+00 4.05D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+00 4.59D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 8.54D-01 3.51D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 3.03D-01 1.25D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 9.38D-02 6.50D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.82D-02 4.60D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-02 3.01D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-03 1.39D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 9.14D-04 8.50D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.99D-04 2.32D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 7.68D-05 1.38D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-05 8.82D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.81D-06 2.89D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.43D-07 2.17D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-07 6.64D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.06D-08 2.66D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.70D-09 9.46D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.56D-10 4.45D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 9.56D-11 1.86D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D-11 9.02D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.58D-12 3.20D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.89D-13 1.11D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 6.08D-14 3.67D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      591.22 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
