 Entering Gaussian System, Link 0=g16
 Input=5g6l12.com
 Output=5g6l12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033275/Gau-2429925.inp" -scrdir="/local/becsleip_8033275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2429926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5g6l_III_D
 ----------
 Structure from the checkpoint file:  "5g6l_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.1056798097,17.2687546145,21.4106762039
 N,0,0.3094206731,15.4385612073,22.1724591012
 N,0,-0.9622108656,17.7524338086,23.2104978417
 N,0,-0.4172132393,19.1429409745,20.8499000857
 N,0,0.9811086999,16.8469725112,19.8386336927
 C,0,1.1899754856,14.5349955128,21.6471218829
 C,0,1.4904890213,13.4845207392,22.5884178418
 C,0,0.7730211694,13.765421226,23.708635753
 C,0,0.0599021143,14.9914988847,23.4365507186
 C,0,-1.1858715294,16.9188767658,24.2656993333
 C,0,-1.8502160696,17.6065761196,25.3407277502
 C,0,-2.0450453529,18.8898069484,24.914163508
 C,0,-1.4791983016,18.957133181,23.5829547644
 C,0,-0.887975178,20.1997375105,21.5664308894
 C,0,-0.7300381185,21.4322233312,20.8400603932
 C,0,-0.1487738888,21.1009863442,19.6458723995
 C,0,0.0616030856,19.6668441501,19.6879848893
 C,0,1.1352688033,17.6619529394,18.7580352438
 C,0,1.9479122201,17.0190224542,17.7497155823
 C,0,2.2729764417,15.7932004533,18.242899468
 C,0,1.6517780802,15.7001962607,19.5438849239
 C,0,1.7568365903,14.6111887899,20.3865658994
 H,0,2.3735536161,13.7863386463,20.0651313622
 C,0,-0.7431515263,15.6146980301,24.3680487659
 H,0,-0.9297982453,15.0968430383,25.2955453402
 C,0,-1.4382485475,20.111120359,22.8302211528
 H,0,-1.8093890494,21.015276036,23.285217706
 C,0,0.6729654459,18.9603956844,18.6676290113
 H,0,0.9026618307,19.5002753261,17.7620230625
 C,0,0.7111006063,13.0271052597,25.0007774951
 H,0,1.3080667474,12.119508161,24.954609034
 H,0,-0.3169836056,12.7498887082,25.2360148338
 H,0,1.0900500064,13.6464234271,25.8143194281
 C,0,2.4247035067,12.3557398584,22.3207670216
 H,0,3.4209246648,12.7309377086,22.0879023287
 H,0,2.0793109698,11.762831923,21.4736786739
 H,0,2.4988412266,11.7038425338,23.187178652
 C,0,-2.2502011154,16.9895847875,26.6354872883
 H,0,-1.3758897098,16.6161048712,27.169690065
 H,0,-2.9277090032,16.151777872,26.4695683088
 H,0,-2.7555589385,17.718944771,27.2630385481
 C,0,-2.6921383548,19.9634067477,25.6446110787
 H,0,-2.4451708555,20.0184434732,26.699318949
 C,0,-3.565198126,20.8241661841,25.1364142669
 H,0,-3.8842521987,20.7749835726,24.1090749879
 H,0,-4.0144452468,21.5939797802,25.7415443546
 C,0,-1.0789736286,22.7803822039,21.3636383452
 H,0,-0.8400350956,22.8552234381,22.4232260789
 H,0,-2.1450049823,22.9788083323,21.2429188523
 H,0,-0.5235511805,23.545000254,20.8246326729
 C,0,0.2505166869,21.9653352206,18.5559460435
 H,0,1.1482464521,21.6705217864,18.0257955423
 C,0,-0.3966475862,23.0604417427,18.1724002093
 H,0,-1.3168931948,23.3725470073,18.6344177931
 H,0,-0.0392335719,23.6700939878,17.3592771506
 C,0,2.3238799979,17.6443062596,16.4513841121
 H,0,2.9300920604,18.5345599193,16.6176140143
 H,0,1.4340826876,17.9401080276,15.8964736562
 H,0,2.895920682,16.9515722528,15.8399746246
 C,0,3.1017340784,14.7163168291,17.6329187991
 H,0,3.9666367161,14.4986342206,18.2595574188
 H,0,3.4581803727,15.0128580264,16.6500472709
 H,0,2.5218307946,13.7993413668,17.5268510884
 C,0,-1.7539251343,15.1434161257,19.3943045709
 H,0,-1.3735548826,15.5819464765,18.477432336
 H,0,-2.6699672134,14.5961959232,19.1954394085
 H,0,-0.9979831801,14.5044251251,19.8386009488
 S,0,-2.1200807957,16.5347507928,20.5259608926
 H,0,-2.5133842118,15.7557531949,21.5424882893
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176493   -0.021792    0.043989
      2          7           0        1.963530    0.927581   -0.042143
      3          7           0       -0.731497    1.812624   -0.087992
      4          7           0       -1.628268   -0.832662   -0.053094
      5          7           0        1.095435   -1.740704   -0.132690
      6          6           0        3.168763    0.340248   -0.307177
      7          6           0        4.178237    1.324283   -0.611281
      8          6           0        3.562856    2.533816   -0.528275
      9          6           0        2.184530    2.265155   -0.190823
     10          6           0       -0.127236    3.034104   -0.054149
     11          6           0       -1.095241    4.096019   -0.126754
     12          6           0       -2.320699    3.495542   -0.192147
     13          6           0       -2.067293    2.070018   -0.169844
     14          6           0       -2.837042   -0.244786   -0.265504
     15          6           0       -3.860345   -1.229562   -0.499272
     16          6           0       -3.243518   -2.448927   -0.419618
     17          6           0       -1.842648   -2.172396   -0.166852
     18          6           0        0.484374   -2.957458   -0.090693
     19          6           0        1.461166   -4.019131   -0.186520
     20          6           0        2.676989   -3.415015   -0.277937
     21          6           0        2.429009   -1.992505   -0.232430
     22          6           0        3.408817   -1.022991   -0.316713
     23          1           0        4.426770   -1.350296   -0.460523
     24          6           0        1.235575    3.257610   -0.066416
     25          1           0        1.571860    4.281341   -0.112761
     26          6           0       -3.059671    1.118391   -0.267642
     27          1           0       -4.069660    1.466080   -0.413585
     28          6           0       -0.881386   -3.162073   -0.064516
     29          1           0       -1.223663   -4.185381   -0.070911
     30          6           0        4.120939    3.895525   -0.758202
     31          1           0        5.186436    3.844429   -0.968772
     32          1           0        3.974731    4.524140    0.120780
     33          1           0        3.626318    4.374417   -1.603791
     34          6           0        5.591495    1.002681   -0.954521
     35          1           0        5.635051    0.365987   -1.837799
     36          1           0        6.076868    0.475879   -0.132763
     37          1           0        6.153871    1.909900   -1.159028
     38          6           0       -0.775780    5.550159   -0.104628
     39          1           0       -0.145839    5.818309   -0.953481
     40          1           0       -0.241457    5.812987    0.808546
     41          1           0       -1.687854    6.139515   -0.148824
     42          6           0       -3.611959    4.153158   -0.263485
     43          1           0       -3.653201    5.019942   -0.914189
     44          6           0       -4.693865    3.802865    0.420751
     45          1           0       -4.687104    2.984620    1.120800
     46          1           0       -5.620616    4.343676    0.324444
     47          6           0       -5.277807   -0.922958   -0.831260
     48          1           0       -5.340736   -0.053240   -1.483219
     49          1           0       -5.849946   -0.709472    0.072869
     50          1           0       -5.734863   -1.772014   -1.335112
     51          6           0       -3.807919   -3.769219   -0.600591
     52          1           0       -3.158568   -4.498625   -1.069850
     53          6           0       -5.031820   -4.134060   -0.234334
     54          1           0       -5.700227   -3.462902    0.276059
     55          1           0       -5.398128   -5.131908   -0.409570
     56          6           0        1.125349   -5.470068   -0.189138
     57          1           0        0.515895   -5.719436   -1.057503
     58          1           0        0.563045   -5.734995    0.705731
     59          1           0        2.027213   -6.075543   -0.220338
     60          6           0        4.029703   -4.024349   -0.410111
     61          1           0        4.504883   -3.702230   -1.336697
     62          1           0        3.965741   -5.109184   -0.418392
     63          1           0        4.668971   -3.723279    0.419995
     64          6           0        1.683249   -0.837030    2.936152
     65          1           0        1.491813   -1.900528    2.836307
     66          1           0        1.862463   -0.585144    3.976616
     67          1           0        2.521432   -0.552833    2.308586
     68         16           0        0.171814    0.021737    2.362907
     69          1           0        0.665310    1.254432    2.541167
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1132083           0.1081048           0.0605722
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5040.7757574639 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.6427269923 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115933 LenP2D=  241501.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.48D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5g6l_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3426 S= 0.7620
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.55679985     A.U. after  220 cycles
            NFock=220  Conv=0.30D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2377 S= 0.7197
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2377,   after     0.7901

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
