 Entering Gaussian System, Link 0=g16
 Input=1yyg01.com
 Output=1yyg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041964/Gau-355371.inp" -scrdir="/local/bebjones_8041964/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    355372.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1yyg_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1yyg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    56.63002   21.18606   37.36242 
 N                     58.0132   21.52721   35.96217 
 N                     57.43105   19.37274   37.71434 
 N                     55.42501   20.91919   38.93512 
 N                     55.97372   23.06363   37.16621 
 C                     58.18419   22.67329   35.24834 
 C                     59.33747   22.56829   34.38299 
 C                     59.84226   21.31826   34.56805 
 C                     59.0292   20.69995   35.59193 
 C                     58.44689   18.78933   37.02093 
 C                     58.67171   17.44147   37.47593 
 C                     57.68072   17.17419   38.38458 
 C                     56.98282   18.43138   38.58459 
 C                     55.37367   19.84656   39.772 
 C                     54.40741   20.05553   40.81873 
 C                     53.96583   21.34364   40.6765 
 C                     54.66207   21.88237   39.5217 
 C                     54.90041   23.60684   37.79848 
 C                     54.53667   24.87182   37.19962 
 C                     55.37217   25.04407   36.14081 
 C                     56.24882   23.89326   36.12418 
 C                     57.35113   23.77712   35.29663 
 H                     57.54598   24.58041   34.60245 
 C                     59.23399   19.42119   36.07127 
 H                     60.05599   18.86084   35.65214 
 C                     56.03253   18.64705   39.56231 
 H                     55.8009   17.8308   40.22906 
 C                     54.302    23.08016   38.92706 
 H                     53.53278   23.66664   39.40666 
 C                     61.02137   20.67154   33.92489 
 H                     61.77544   20.41612   34.67009 
 H                     61.47455   21.3351   33.1925 
 H                     60.72518   19.75318   33.41719 
 C                     59.79961   23.64675   33.46403 
 H                     59.97335   24.5704   34.0156 
 H                     59.04912   23.84759   32.69877 
 H                     60.72542   23.36414   32.96895 
 C                     59.7595   16.54325   36.99855 
 H                     60.68735   17.09977   36.8738 
 H                     59.50563   16.09147   36.03803 
 H                     59.9267   15.746    37.71981 
 C                     57.42092   15.956    39.1169 
 H                     57.0285   16.08088   40.11918 
 C                     57.60178   14.72437   38.64979 
 H                     57.94056   14.53554   37.64614 
 H                     57.39151   13.8568   39.25294 
 C                     54.08264   19.07742   41.89366 
 H                     54.97904   18.55204   42.21979 
 H                     53.36653   18.33474   41.53846 
 H                     53.6494   19.5912   42.74937 
 C                     53.03445   22.08937   41.49289 
 H                     53.24891   23.14721   41.59559 
 C                     51.96432   21.58545   42.09956 
 H                     51.67872   20.55357   41.99186 
 H                     51.3192   22.19849   42.707 
 C                     53.43381   25.74666   37.68897 
 H                     53.62989   26.07358   38.71046 
 H                     52.4857   25.2083   37.68394 
 H                     53.33175   26.6292   37.06212 
 C                     55.4413   26.16798   35.16439 
 H                     54.63293   26.87579   35.3305 
 H                     55.36684   25.79259   34.14405 
 H                     56.38749   26.70195   35.25924 
 O                     58.202    22.025    38.778 
 H                     58.891    22.378    38.215 
 H                     58.217    21.987    39.666 
 C                     52.04381   20.05358   34.42474 
 H                     52.00252   20.39742   33.39129 
 H                     51.4103   20.69385   35.03046 
 H                     51.65069   19.03766   34.46194 
 N                     54.46233   19.40917   34.353 
 H                     54.385    18.81602   33.54326 
 C                     53.43534   20.10042   34.94055 
 C                     55.58697   19.66716   35.05937 
 H                     56.54984   19.26008   34.82903 
 N                     55.3336   20.47971   36.05711 
 C                     53.9991   20.75681   35.99708 
 H                     53.5397   21.40535   36.71441 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.054209   -0.178047   -0.344910
      2          7           0        1.305712   -1.731331   -0.451391
      3          7           0        1.619579    1.087697   -0.378587
      4          7           0       -1.173131    1.392809   -0.495537
      5          7           0       -1.499174   -1.421636   -0.531882
      6          6           0        0.966180   -3.046032   -0.543976
      7          6           0        2.146619   -3.869777   -0.677833
      8          6           0        3.211106   -3.023330   -0.632763
      9          6           0        2.663793   -1.688006   -0.537581
     10          6           0        2.936789    0.745373   -0.348551
     11          6           0        3.770102    1.916843   -0.261758
     12          6           0        2.919211    2.981467   -0.114428
     13          6           0        1.582795    2.442428   -0.290559
     14          6           0       -0.834245    2.708041   -0.589641
     15          6           0       -2.005365    3.532645   -0.736133
     16          6           0       -3.062301    2.671993   -0.864997
     17          6           0       -2.505928    1.334251   -0.767741
     18          6           0       -2.812376   -1.077573   -0.468970
     19          6           0       -3.646090   -2.251976   -0.339303
     20          6           0       -2.797896   -3.310992   -0.250582
     21          6           0       -1.460235   -2.769168   -0.351744
     22          6           0       -0.322158   -3.545981   -0.473190
     23          1           0       -0.441343   -4.618704   -0.459211
     24          6           0        3.432294   -0.542084   -0.481035
     25          1           0        4.504517   -0.662594   -0.515160
     26          6           0        0.442173    3.211494   -0.404699
     27          1           0        0.552179    4.284480   -0.371892
     28          6           0       -3.297291    0.207805   -0.616780
     29          1           0       -4.368040    0.337029   -0.666598
     30          6           0        4.667071   -3.332278   -0.715966
     31          1           0        5.112983   -2.856683   -1.590124
     32          1           0        4.831179   -4.404612   -0.788367
     33          1           0        5.187773   -2.965647    0.169088
     34          6           0        2.125781   -5.355228   -0.796780
     35          1           0        1.499457   -5.662824   -1.633817
     36          1           0        1.722583   -5.807908    0.109699
     37          1           0        3.127785   -5.745560   -0.957181
     38          6           0        5.258994    1.917080   -0.295992
     39          1           0        5.624367    1.200899   -1.030694
     40          1           0        5.676411    1.646196    0.675373
     41          1           0        5.624563    2.906353   -0.563321
     42          6           0        3.233107    4.382070    0.051580
     43          1           0        2.539167    5.079624   -0.402311
     44          6           0        4.273460    4.862417    0.725933
     45          1           0        4.968618    4.222272    1.240427
     46          1           0        4.451535    5.921861    0.806892
     47          6           0       -2.000010    5.017649   -0.847460
     48          1           0       -1.146208    5.356812   -1.432188
     49          1           0       -1.938667    5.480052    0.138937
     50          1           0       -2.912040    5.360381   -1.331861
     51          6           0       -4.459715    2.963329   -1.093956
     52          1           0       -4.988314    2.249321   -1.715518
     53          6           0       -5.120975    4.007493   -0.604464
     54          1           0       -4.657523    4.719497    0.055995
     55          1           0       -6.162082    4.171457   -0.828538
     56          6           0       -5.135476   -2.224019   -0.294018
     57          1           0       -5.538289   -1.810707   -1.219057
     58          1           0       -5.482894   -1.602553    0.531721
     59          1           0       -5.538333   -3.225548   -0.164138
     60          6           0       -3.108590   -4.760512   -0.096566
     61          1           0       -4.176372   -4.915833    0.036778
     62          1           0       -2.589430   -5.172576    0.768440
     63          1           0       -2.790028   -5.317729   -0.978277
     64          8           0        0.190508   -0.220498   -2.616124
     65          1           0        0.656671   -1.028892   -2.829410
     66          1           0       -0.073694    0.401711   -3.193417
     67          6           0       -1.548923   -0.150468    4.981914
     68          1           0       -1.441936   -1.073688    5.551275
     69          1           0       -2.597806   -0.009482    4.740771
     70          1           0       -1.220864    0.677509    5.610287
     71          7           0        0.600946   -0.408893    3.724572
     72          1           0        1.180653   -0.528474    4.538893
     73          6           0       -0.754707   -0.209083    3.728763
     74          6           0        1.010852   -0.411607    2.435262
     75          1           0        2.026684   -0.547616    2.126263
     76          7           0       -0.003028   -0.226301    1.624325
     77          6           0       -1.107796   -0.097207    2.414321
     78          1           0       -2.074592    0.066612    1.984557
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933488           0.0911918           0.0595806
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5969.4609155628 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5969.3077567119 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147303 LenP2D=  301419.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.89D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
