 Entering Gaussian System, Link 0=g16
 Input=2j0p12re.com
 Output=2j0p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997066/Gau-2540732.inp" -scrdir="/local/becsleip_7997066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2540733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 N,0,11.6609146358,28.8509655813,-12.6962590099
 N,0,11.0571677174,26.2227729332,-11.9251268962
 N,0,13.1919268597,25.2918179786,-13.4043748146
 C,0,14.631542774,27.2544117707,-15.0924419308
 C,0,15.4814207323,28.2010242899,-15.7792324376
 C,0,15.0982579858,29.4376772566,-15.3601895617
 C,0,14.0200485298,29.2325202487,-14.4195375723
 C,0,12.2036359319,30.0649945832,-13.002599075
 C,0,11.334383298,31.1325596022,-12.5888649502
 C,0,10.2487558275,30.5430743433,-11.9996991007
 C,0,10.4845357997,29.1155122286,-12.0606105979
 C,0,9.9180206289,26.811632085,-11.4568364921
 C,0,9.1341947392,25.8809311818,-10.6890963258
 C,0,9.8271204335,24.6986433335,-10.6939273558
 C,0,11.0139666386,24.9361545452,-11.4898271678
 C,0,12.9845008046,24.1525538443,-12.6853261813
 C,0,13.8409411082,23.0859772932,-13.151661989
 C,0,14.5907941479,23.6102716706,-14.1575893808
 C,0,14.1840661577,24.9911227846,-14.2895109831
 C,0,14.7798689607,25.8815009809,-15.1632457372
 H,0,15.5148681393,25.4923678121,-15.8510532062
 C,0,13.3411439631,30.2485489007,-13.775436716
 H,0,13.6628184293,31.2628027617,-13.9576189752
 C,0,9.6273380565,28.1614851225,-11.5501749075
 H,0,8.7243480575,28.5109263289,-11.0752308114
 C,0,11.9795140593,23.9822646503,-11.7526612996
 H,0,11.8945139337,23.0212611888,-11.2699585657
 C,0,15.644609963,30.7735749501,-15.7315022193
 H,0,16.4570306813,30.6744693967,-16.4469790672
 H,0,16.0253323576,31.2891929458,-14.849784092
 H,0,14.8679011913,31.3959471775,-16.1769775057
 C,0,16.5491321197,27.8208112618,-16.746778446
 H,0,16.1383195993,27.2109779484,-17.5515150994
 H,0,17.3269961304,27.242157477,-16.2478190356
 H,0,17.0081858716,28.7039974056,-17.1842183966
 C,0,11.6009769406,32.5833183461,-12.7969074554
 H,0,11.6091411636,32.8250133605,-13.8605498984
 H,0,12.5707775696,32.8584575444,-12.3822958401
 H,0,10.8323481159,33.1848513314,-12.3182741063
 C,0,9.0871869822,31.2200522773,-11.4538037156
 H,0,9.3011899945,32.1158303584,-10.8803317717
 C,0,7.8231370946,30.8583862582,-11.6360673791
 H,0,7.5530474136,30.0095006724,-12.2415383601
 H,0,7.0087842185,31.4154667851,-11.2031957386
 C,0,7.8048019923,26.1764558849,-10.0880935488
 H,0,7.2279260305,26.8353220709,-10.7352393493
 H,0,7.9169662861,26.6681740723,-9.1205516161
 H,0,7.2475822195,25.2533470384,-9.9412370797
 C,0,9.4903957413,23.4339927716,-10.0787253879
 H,0,9.8313229166,22.5516498973,-10.6079129037
 C,0,8.8215921635,23.2826443044,-8.9401552658
 H,0,8.5017464467,24.1213474935,-8.3472506784
 H,0,8.5955474156,22.305670698,-8.5461307246
 C,0,13.8566373798,21.7120662474,-12.5750074742
 H,0,12.8969298432,21.2186981224,-12.7330763102
 H,0,14.0442419442,21.7499219821,-11.5021350371
 H,0,14.6323054979,21.1070594552,-13.037813234
 C,0,15.6374451621,22.9567699491,-14.9929707162
 H,0,15.3933739665,23.0434351611,-16.0517452815
 H,0,15.7249787643,21.9015586483,-14.7466120672
 H,0,16.6065516984,23.4287291412,-14.8292781688
 C,0,8.6830294147,25.2044356511,-16.9396336067
 H,0,9.013782099,25.0879118012,-17.9715034703
 H,0,7.6910924575,25.6555776323,-16.9486238282
 H,0,8.6145199273,24.2222334594,-16.483005457
 N,0,9.9122991792,27.3428548589,-16.5102387294
 H,0,9.5125356684,27.8461449927,-17.2852645697
 C,0,9.63639467,26.0444794066,-16.1718314666
 C,0,10.8094254177,27.818516723,-15.6174754788
 H,0,11.206647527,28.8132596013,-15.637685546
 N,0,11.1202318436,26.8998133955,-14.7318534586
 C,0,10.3967384622,25.7895127209,-15.0666507194
 H,0,10.4724701867,24.8888124907,-14.4921360055
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.247320   -0.046860   -0.421002
      2          7           0       -2.199570    0.135941   -0.482304
      3          7           0       -0.030599    1.888013   -0.646169
      4          7           0        1.730855   -0.292750   -0.556160
      5          7           0       -0.412311   -2.028514   -0.478625
      6          6           0       -3.113205   -0.838925   -0.225857
      7          6           0       -4.455740   -0.307263   -0.296446
      8          6           0       -4.331118    1.017821   -0.579892
      9          6           0       -2.913355    1.280387   -0.682163
     10          6           0       -1.009774    2.809117   -0.880781
     11          6           0       -0.473809    4.142739   -0.854992
     12          6           0        0.868333    4.017275   -0.618116
     13          6           0        1.126096    2.596265   -0.510755
     14          6           0        2.655190    0.690985   -0.352252
     15          6           0        3.991404    0.158701   -0.387155
     16          6           0        3.864145   -1.185155   -0.623440
     17          6           0        2.440800   -1.441928   -0.704846
     18          6           0        0.537797   -2.958228   -0.780131
     19          6           0       -0.020013   -4.291205   -0.756377
     20          6           0       -1.338259   -4.148376   -0.454911
     21          6           0       -1.568029   -2.729444   -0.301884
     22          6           0       -2.814578   -2.179665   -0.067312
     23          1           0       -3.635137   -2.857316    0.112130
     24          6           0       -2.365409    2.520914   -0.944726
     25          1           0       -3.042702    3.342293   -1.123575
     26          6           0        2.372586    2.044487   -0.293264
     27          1           0        3.204854    2.723823   -0.198905
     28          6           0        1.885341   -2.688945   -0.923210
     29          1           0        2.547382   -3.515137   -1.130246
     30          6           0       -5.391183    2.045820   -0.781085
     31          1           0       -6.380270    1.610223   -0.663960
     32          1           0       -5.322001    2.475479   -1.780507
     33          1           0       -5.283807    2.854950   -0.058000
     34          6           0       -5.689767   -1.115843   -0.086465
     35          1           0       -5.660502   -1.616382    0.881455
     36          1           0       -5.780818   -1.879738   -0.859153
     37          1           0       -6.575947   -0.486939   -0.122039
     38          6           0       -1.268689    5.388810   -1.040805
     39          1           0       -1.980462    5.517250   -0.224287
     40          1           0       -1.830988    5.349592   -1.973757
     41          1           0       -0.616106    6.257957   -1.061779
     42          6           0        1.826067    5.098003   -0.475583
     43          1           0        1.712250    5.912913   -1.182728
     44          6           0        2.770938    5.178159    0.453200
     45          1           0        2.891969    4.423515    1.212156
     46          1           0        3.444907    6.017392    0.501570
     47          6           0        5.230566    0.945423   -0.139425
     48          1           0        5.059579    1.702026    0.624776
     49          1           0        5.556511    1.452691   -1.048790
     50          1           0        6.031174    0.287067    0.191917
     51          6           0        4.889680   -2.196888   -0.749424
     52          1           0        4.615269   -3.186038   -0.401458
     53          6           0        6.103977   -2.007121   -1.255405
     54          1           0        6.414649   -1.060340   -1.660806
     55          1           0        6.823201   -2.807657   -1.307249
     56          6           0        0.758296   -5.529647   -1.040814
     57          1           0        1.535769   -5.675067   -0.289931
     58          1           0        1.239289   -5.463221   -2.016477
     59          1           0        0.110975   -6.403052   -1.036159
     60          6           0       -2.389322   -5.193431   -0.301510
     61          1           0       -2.861105   -5.122786    0.678548
     62          1           0       -1.963074   -6.188039   -0.405884
     63          1           0       -3.163409   -5.070755   -1.059434
     64          6           0        0.864469   -0.875143    4.987216
     65          1           0        0.050513   -1.189632    5.640134
     66          1           0        1.444051   -0.113246    5.507932
     67          1           0        1.505916   -1.729142    4.794459
     68          7           0       -0.491373    0.739640    3.637220
     69          1           0       -0.817535    1.278541    4.422701
     70          6           0        0.337241   -0.349170    3.702894
     71          6           0       -0.784044    0.955430    2.334955
     72          1           0       -1.415338    1.747022    1.984874
     73          7           0       -0.190896    0.068607    1.569015
     74          6           0        0.510156   -0.750474    2.409213
     75          1           0        1.087790   -1.567365    2.026993
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0974804           0.0935914           0.0609074
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5605.6938719387 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5605.5581543141 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.73D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83664782     A.U. after  103 cycles
            NFock=103  Conv=0.34D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1848 S= 0.6978
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1848,   after     0.7612

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
