 Entering Gaussian System, Link 0=g16
 Input=1a6n16re.com
 Output=1a6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930376/Gau-1011893.inp" -scrdir="/local/bebjones_7930376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1a6n_III_D.chk
 %chk=1a6n_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1a6n_III_D.chk" to current chk file "1a6n_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1a6n_III_H
 ----------
 Structure from the checkpoint file:  "1a6n_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,14.3832528841,27.8524187207,4.9530544051
 N,0,14.7748522587,29.1123235949,6.4907824001
 N,0,13.7359429073,26.4892536866,6.2865794031
 N,0,14.4981142344,26.4198930699,3.5714455097
 N,0,15.5816499203,29.0239835804,3.8111815016
 C,0,15.2821045638,30.3751078281,6.415471803
 C,0,15.1946252318,31.0469592407,7.6922942102
 C,0,14.6318014888,30.1573298437,8.5532087096
 C,0,14.3529084796,28.9665012649,7.7814385018
 C,0,13.4274764969,26.7015644453,7.5977413001
 C,0,12.7637598203,25.5576416394,8.1661927568
 C,0,12.670416734,24.6294184306,7.1629491992
 C,0,13.2947655493,25.2317397633,6.0023572574
 C,0,14.0474001857,25.1339768835,3.667659803
 C,0,14.2303837268,24.4232368279,2.4295442148
 C,0,14.8623313917,25.2922976834,1.5802632306
 C,0,15.0175487205,26.5311143652,2.3168594627
 C,0,15.8468209833,28.8305244206,2.4868661276
 C,0,16.4863145799,29.9898834166,1.9092539116
 C,0,16.5776007001,30.9097900863,2.9070360931
 C,0,15.9806134306,30.3011454581,4.072904187
 C,0,15.8657850355,30.9343220406,5.294585536
 H,0,16.2368352569,31.9445885765,5.3737374201
 C,0,13.7301968926,27.8518093122,8.3050117942
 H,0,13.4566134499,27.8820253558,9.3486453598
 C,0,13.4212971099,24.5996753462,4.7803784014
 H,0,13.0526251044,23.5881351243,4.7033663105
 C,0,15.5921342689,27.6689887378,1.7842655971
 H,0,15.8894154729,27.6401667025,0.7471979227
 C,0,14.3223034572,30.3134656739,10.0025589743
 H,0,13.2525387998,30.2023562742,10.1832629107
 H,0,14.6304469412,31.2929167354,10.3600003507
 H,0,14.8441628566,29.5560427315,10.5872574737
 C,0,15.6774082652,32.4334617459,7.9475487614
 H,0,15.2116359962,33.1364398493,7.256403756
 H,0,16.7579500228,32.4926616236,7.8124155994
 H,0,15.4427070096,32.7439580976,8.9630012275
 C,0,12.2363896578,25.4749160689,9.5560370457
 H,0,11.8294606912,26.4339943813,9.8729182979
 H,0,13.0261885856,25.1954595847,10.2552106457
 H,0,11.4487211787,24.7261797494,9.6115259522
 C,0,12.0846597074,23.3066258164,7.1905255513
 H,0,11.6184178661,22.9821195184,6.267365511
 C,0,12.0863542844,22.4854313105,8.2352593912
 H,0,12.5761942989,22.7359354963,9.159867564
 H,0,11.6191233533,21.5156457456,8.1902481454
 C,0,13.895792773,22.9896157379,2.2083637212
 H,0,12.8377895339,22.8704708078,1.967982981
 H,0,14.1073066226,22.4026514045,3.1008086363
 H,0,14.4824553937,22.5923067629,1.3825068672
 C,0,15.3201455846,25.0759826656,0.2252623688
 H,0,16.2313426963,25.5947454065,-0.048924685
 C,0,14.7148248344,24.3126146979,-0.67864481
 H,0,13.7843019432,23.8117943692,-0.4748074138
 H,0,15.1195484882,24.1833681737,-1.6686372538
 C,0,16.9388415379,30.0834385054,0.4927541827
 H,0,16.1005258843,29.9344188137,-0.1879347566
 H,0,17.6877034643,29.3203295334,0.2795471617
 H,0,17.3766514786,31.0577854427,0.2902630938
 C,0,17.1554342389,32.2829039796,2.8779861943
 H,0,16.3921864068,33.0260502403,3.1118882933
 H,0,17.5645237622,32.5093231309,1.8963120678
 H,0,17.9553220382,32.3764517088,3.6127489253
 C,0,9.5159640991,28.9898639896,2.4022151365
 H,0,9.4323301094,29.9334160379,1.8632909887
 H,0,8.592255811,28.8322361422,2.9586720227
 H,0,9.6298626852,28.1864613516,1.6814114568
 N,0,10.8088065882,29.9152009673,4.335532017
 H,0,10.1466585052,30.6389202221,4.5622664586
