 Entering Gaussian System, Link 0=g16
 Input=1cpr12.com
 Output=1cpr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061817/Gau-738289.inp" -scrdir="/local/bebjones_8061817/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    738290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cpr_III_D
 ----------
 Structure from the checkpoint file:  "1cpr_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,26.4582791323,19.4247911611,19.1258708709
 N,0,27.4256263862,20.609374349,20.438535787
 N,0,27.0323203162,20.6083361769,17.6448499427
 N,0,25.1645182732,18.5022421479,17.9353738748
 N,0,25.6782876359,18.444528115,20.7138193282
 C,0,27.507753954,20.4822057382,21.7939686565
 C,0,28.3396647372,21.5168816066,22.3644455331
 C,0,28.7672966777,22.2779815821,21.3226978853
 C,0,28.1906653366,21.6963436292,20.1311087165
 C,0,27.8570073222,21.6885556113,17.7054785077
 C,0,28.0014245745,22.3026413296,16.405302305
 C,0,27.2481962694,21.5628061817,15.5485707955
 C,0,26.6306525099,20.5238773961,16.3436598231
 C,0,24.9460791399,18.7581248101,16.6159121454
 C,0,23.8964886153,17.9099172465,16.0886536201
 C,0,23.4886794638,17.1241367894,17.1331338583
 C,0,24.2779190538,17.5199621731,18.271284282
 C,0,24.7589632875,17.4400673473,20.6726814858
 C,0,24.6548350868,16.7771568907,21.9571094003
 C,0,25.5003103448,17.4518443405,22.7970345821
 C,0,26.0882854663,18.5055852982,22.0134005979
 C,0,26.9247198058,19.4757906603,22.5351922376
 H,0,27.1146796489,19.4592266589,23.5974230773
 C,0,28.4318722922,22.1813187373,18.860438184
 H,0,29.0688762028,23.047781061,18.7703752006
 C,0,25.6415787724,19.6865951921,15.8632331852
 H,0,25.3766554962,19.7847593162,14.8215385149
 C,0,24.0691742078,17.0341877182,19.5475872143
 H,0,23.3199084394,16.2675585413,19.6714098347
 C,0,28.6181583621,21.6628358424,23.8211517287
 H,0,29.1376929921,20.783778726,24.2043717765
 H,0,27.6883358832,21.775530528,24.3784978252
 H,0,29.2387134851,22.5352116243,24.0100783224
 C,0,29.6434942259,23.483123321,21.3312113602
 H,0,29.120296474,24.3386571312,20.9040112851
 H,0,30.5435454812,23.3077194996,20.7414502619
 H,0,29.9426499652,23.7364723737,22.3452783948
 C,0,25.8283551299,17.1598804492,24.2198341651
 H,0,26.8832124606,17.3433325376,24.4195651264
 H,0,25.6051136218,16.1194159309,24.4474447364
 H,0,25.2430032457,17.7906899291,24.890776105
 C,0,23.8199713194,15.626640885,22.2268762046
 H,0,23.6810424937,14.9445793015,21.3961398041
 C,0,23.2262498484,15.3589610399,23.3852377313
 H,0,23.2882910804,16.023314144,24.2291466765
 H,0,22.6278275954,14.4729441601,23.5189824301
 C,0,22.4821684757,16.0274542256,17.1327486204
 H,0,21.5262770672,16.3763945367,17.5266210332
 H,0,22.8187127045,15.1966880827,17.7513140266
 H,0,22.3245180232,15.6657821696,16.1186684864
 C,0,23.4343147215,17.9230023563,14.7178556956
 H,0,24.1840811911,18.1591146542,13.9714818461
 C,0,22.1884049926,17.6812051369,14.323993215
 H,0,21.3937882286,17.490600738,15.0238157152
 H,0,21.9143103794,17.6942417967,13.2821559753
 C,0,27.0204999685,21.7515627268,14.0879707224
 H,0,25.9893770365,22.0506518731,13.896377485
 H,0,27.2101255524,20.8248326079,13.5472639285
 H,0,27.6778063318,22.5212479584,13.6911795309
 C,0,28.8294340955,23.5115591918,16.1349609005
 H,0,28.7835900902,23.7843964495,15.0833903642
 H,0,29.8716136127,23.3302928485,16.3997600101
 H,0,28.4726915379,24.3571569118,16.7230320309
 C,0,30.160742707,15.8220599897,17.0152903925
 H,0,31.2167968378,16.089260603,17.0472959517
 H,0,29.8009531994,15.945773423,15.998847611
 H,0,30.0660998451,14.7728104061,17.2940950142
 N,0,29.6057855519,16.7344838487,19.2796372768
 H,0,30.3103068444,16.211803221,19.7738051789
 C,0,29.3712505884,16.6836971567,17.9309754215
 C,0,28.7231840458,17.606171631,19.8182364578
 H,0,28.6744768151,17.8449255128,20.8616443992
 N,0,27.9410359248,18.1121989211,18.8918409442
 C,0,28.3351954459,17.5456299494,17.7114281587
 H,0,27.8477860723,17.7963358434,16.7911702261
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.013008   -0.202784   -0.276366
      2          7           0        1.106775   -1.854508   -0.559174
      3          7           0       -1.654530   -1.307347   -0.371605
      4          7           0       -1.082085    1.463578   -0.426395
      5          7           0        1.682572    0.880149   -0.484083
      6          6           0        2.464207   -1.953269   -0.647145
      7          6           0        2.876897   -3.329034   -0.805355
      8          6           0        1.737192   -4.069605   -0.808152
      9          6           0        0.645146   -3.135049   -0.650888
     10          6           0       -1.750599   -2.660181   -0.477755
     11          6           0       -3.132599   -3.076510   -0.549607
     12          6           0       -3.876998   -1.941055   -0.476743
     13          6           0       -2.937732   -0.844108   -0.390780
     14          6           0       -2.436742    1.555817   -0.529190
     15          6           0       -2.855329    2.936606   -0.660743
     16          6           0       -1.707094    3.681697   -0.627675
     17          6           0       -0.619594    2.746075   -0.497603
     18          6           0        1.777770    2.238993   -0.500566
     19          6           0        3.155977    2.665678   -0.364421
     20          6           0        3.901726    1.517761   -0.323800
     21          6           0        2.969125    0.428651   -0.443216
     22          6           0        3.346574   -0.897924   -0.547709
     23          1           0        4.402108   -1.120672   -0.578122
     24          6           0       -0.677730   -3.524630   -0.572084
     25          1           0       -0.892181   -4.579300   -0.651616
     26          6           0       -3.308889    0.483279   -0.492777
     27          1           0       -4.364205    0.694429   -0.574458
     28          6           0        0.710885    3.113867   -0.552878
     29          1           0        0.932843    4.167277   -0.627135
     30          6           0        4.293550   -3.770366   -0.943818
     31          1           0        4.866501   -3.512982   -0.052193
     32          1           0        4.763164   -3.284748   -1.799121
     33          1           0        4.350441   -4.846507   -1.087019
     34          6           0        1.569454   -5.543453   -0.948861
     35          1           0        0.957634   -5.776671   -1.820331
     36          1           0        1.078174   -5.959779   -0.069092
     37          1           0        2.533168   -6.032765   -1.066506
     38          6           0        5.371017    1.367933   -0.134190
     39          1           0        5.594779    0.504522    0.490887
     40          1           0        5.777837    2.258452    0.340872
     41          1           0        5.874348    1.230457   -1.092563
     42          6           0        3.588574    4.043563   -0.276373
     43          1           0        2.895252    4.721334    0.207944
     44          6           0        4.739262    4.521831   -0.738038
     45          1           0        5.444275    3.907374   -1.269825
     46          1           0        5.002523    5.560520   -0.624724
     47          6           0       -1.559678    5.162669   -0.655333
     48          1           0       -1.296571    5.508943   -1.656079
     49          1           0       -0.776092    5.483769    0.029463
     50          1           0       -2.494477    5.636419   -0.362533
     51          6           0       -4.228824    3.375938   -0.776338
     52          1           0       -4.960462    2.774396   -0.249246
     53          6           0       -4.643172    4.430117   -1.471253
     54          1           0       -3.968444    5.033094   -2.053196
     55          1           0       -5.683054    4.709913   -1.504146
     56          6           0       -5.357825   -1.779080   -0.518468
     57          1           0       -5.663572   -1.286547   -1.442215
     58          1           0       -5.701016   -1.171765    0.318513
     59          1           0       -5.853369   -2.745385   -0.467469
     60          6           0       -3.577226   -4.492590   -0.680719
     61          1           0       -4.662266   -4.555796   -0.712904
     62          1           0       -3.221382   -5.086410    0.161818
     63          1           0       -3.182190   -4.932889   -1.596258
     64          6           0       -1.179187    0.167107    5.168417
     65          1           0       -1.135600   -0.741626    5.768397
     66          1           0       -2.220234    0.420683    4.995707
     67          1           0       -0.712879    0.972514    5.735419
     68          7           0        0.834332   -0.358401    3.776533
     69          1           0        1.459546   -0.498017    4.553298
     70          6           0       -0.491832   -0.027351    3.866909
     71          6           0        1.144662   -0.459598    2.464143
     72          1           0        2.119206   -0.707483    2.094153
     73          7           0        0.094356   -0.211954    1.714771
     74          6           0       -0.931846    0.058276    2.577104
     75          1           0       -1.910260    0.294674    2.210881
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936238           0.0918136           0.0596150
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5562.1200546820 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5561.9878141168 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137075 LenP2D=  281382.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.61D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1cpr_III_Dn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9214 S= 0.5823
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.40316921     A.U. after  105 cycles
            NFock=105  Conv=0.19D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8899 S= 0.5677
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8899,   after     0.7557

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
