 Entering Gaussian System, Link 0=g16
 Input=5ysm05re.com
 Output=5ysm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060286/Gau-966612.inp" -scrdir="/local/becsleip_8060286/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5ysm_II_Q
 ---------
 Structure from the checkpoint file:  "5ysm_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-11.2322168488,66.4997660787,181.2508698654
 N,0,-11.7899945453,65.1747260209,182.6556203573
 N,0,-10.9153567503,64.9786352624,179.9730101164
 N,0,-10.6173566,67.8045277154,179.8652603202
 N,0,-11.4462000001,67.9865215244,182.5533502956
 C,0,-12.1775486584,65.4563668518,183.9280047564
 C,0,-12.6036470176,64.2541673599,184.607392053
 C,0,-12.3702614136,63.2255860499,183.7470619492
 C,0,-11.8424014995,63.8184495506,182.5396841352
 C,0,-10.9797419297,63.6447961213,180.2483227142
 C,0,-10.6483863962,62.8657162778,179.083553784
 C,0,-10.2840134283,63.7615246034,178.1137674761
 C,0,-10.4150941635,65.0748886193,178.7128903456
 C,0,-10.2916396341,67.5209045375,178.5754787331
 C,0,-10.0908804876,68.7333824503,177.8248419599
 C,0,-10.1696471571,69.7593200701,178.7254615221
 C,0,-10.4909265697,69.1484950302,180.0007885011
 C,0,-11.1208125319,69.2906716377,182.3627617948
 C,0,-11.2614960387,70.0407482354,183.5924206055
 C,0,-11.70490135,69.1590149197,184.5260923307
 C,0,-11.7678727265,67.8707711813,183.8682866929
 C,0,-12.1993505605,66.7168793738,184.4938856042
 H,0,-12.5054588631,66.7927230951,185.5256438861
 C,0,-11.4491937397,63.0960373585,181.4304565266
 H,0,-11.5133107075,62.0208012997,181.4909097295
 C,0,-10.1949922341,66.2543747143,178.0290245658
 H,0,-9.8875261797,66.1849149274,176.99706112
 C,0,-10.7192704517,69.8523196876,181.1672372638
 H,0,-10.5095931113,70.910218903,181.1561439404
 C,0,-12.5966015316,61.7650664162,183.9354155319
 H,0,-13.0247404451,61.5636059484,184.9140929136
 H,0,-11.6565757817,61.218293094,183.8545651366
 H,0,-13.2773133735,61.3800467355,183.1758667303
 C,0,-13.1407473527,64.2205846419,185.9964322978
 H,0,-14.0116905987,64.8697085951,186.0849591669
 H,0,-12.3890511339,64.5656135551,186.7071885772
 H,0,-13.4347351712,63.2111908054,186.2733217527
 C,0,-10.6206295254,61.3783419919,179.0273094945
 H,0,-11.619661906,60.9761023741,178.8502395331
 H,0,-10.2517600792,60.9634170098,179.9641301268
 H,0,-9.970337252,61.0480365784,178.2198899517
 C,0,-9.8269500548,63.5130371446,176.7645397901
 H,0,-9.087179727,64.2086536924,176.3859117075
 C,0,-10.2454925558,62.5251082419,175.9804577088
 H,0,-11.0118197887,61.8349086159,176.2878403517
 H,0,-9.8517215474,62.389072753,174.9870100061
 C,0,-9.8152388467,68.8026774156,176.3630042701
 H,0,-10.6087926653,68.3115453539,175.7997648533
 H,0,-8.8748729752,68.3044485146,176.1231935191
 H,0,-9.7533327255,69.8377914058,176.0371558214
 C,0,-10.0286961481,71.176473926,178.4445639886
 H,0,-9.2165218552,71.4352108363,177.7732638164
 C,0,-10.8206239793,72.137045951,178.9039985215
 H,0,-11.6726148373,71.9244446251,179.5271882262
 H,0,-10.6589811728,73.1713390193,178.6486097957
 C,0,-10.9909728876,71.4999185183,183.719893617
 H,0,-11.6569896318,72.0707805422,183.0726444064
 H,0,-9.9646779747,71.7249031132,183.4300095955
 H,0,-11.1397571658,71.8331271134,184.7439927222
 C,0,-12.0230505843,69.3844349633,185.9641443658
 H,0,-11.8810739774,70.4284933021,186.2314589076
 H,0,-11.380378293,68.7758772622,186.6008819184
 H,0,-13.0586590111,69.1154441659,186.1726527288
 O,0,-9.1729999999,66.167,182.0719999998
 H,0,-9.3889999998,65.5150000001,182.739
 H,0,-8.3589999998,66.458,181.8649999996
 C,0,-14.2788360066,65.1564464355,180.5787040988
 H,0,-13.5961804974,64.3778619078,180.2571923462
 H,0,-15.1791528228,65.1700565402,179.9723609999
 H,0,-14.5328588876,65.0136999986,181.623603304
 S,0,-13.4520971313,66.7819926289,180.4607387936
 H,0,-13.1873197672,66.6873646768,179.15272201
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.084668    0.132743   -0.104197
      2          7           0        0.676329    1.993109   -0.094662
      3          7           0        1.783266   -0.607314   -0.205684
      4          7           0       -0.833159   -1.720640   -0.175627
      5          7           0       -1.928708    0.875812   -0.111299
      6          6           0       -0.025819    3.156463   -0.049064
      7          6           0        0.869263    4.286840    0.048326
      8          6           0        2.131076    3.784137   -0.039614
      9          6           0        1.989770    2.350289   -0.149144
     10          6           0        2.941138    0.097028   -0.355029
     11          6           0        4.073377   -0.789714   -0.426941
     12          6           0        3.565793   -2.061703   -0.415661
     13          6           0        2.126417   -1.917129   -0.324275
     14          6           0       -0.123216   -2.880694   -0.157516
     15          6           0       -1.003629   -4.011841   -0.018804
     16          6           0       -2.276692   -3.517773   -0.090037
     17          6           0       -2.141720   -2.078053   -0.198545
     18          6           0       -3.087627    0.180178   -0.237826
     19          6           0       -4.214793    1.078373   -0.369016
     20          6           0       -3.708070    2.336671   -0.293346
     21          6           0       -2.272259    2.188485   -0.180514
     22          6           0       -1.404055    3.256321   -0.058189
     23          1           0       -1.830171    4.247388   -0.044381
     24          6           0        3.049749    1.476491   -0.289852
     25          1           0        4.038634    1.903013   -0.353761
     26          6           0        1.254048   -2.983243   -0.225898
     27          1           0        1.674241   -3.976993   -0.240302
     28          6           0       -3.203790   -1.195485   -0.233105
     29          1           0       -4.193252   -1.615001   -0.323712
     30          6           0        3.437678    4.499912   -0.022863
     31          1           0        3.290123    5.570518    0.094310
     32          1           0        3.979633    4.329541   -0.953672
     33          1           0        4.059815    4.145998    0.799460
     34          6           0        0.422917    5.702593    0.172656
     35          1           0       -0.217738    5.825820    1.045649
     36          1           0       -0.144840    6.004919   -0.707979
     37          1           0        1.275399    6.369513    0.274949
     38          6           0        5.489469   -0.359567   -0.587794
     39          1           0        5.927311   -0.091285    0.375292
     40          1           0        5.557359    0.508337   -1.242007
     41          1           0        6.077684   -1.167363   -1.018347
     42          6           0        4.263274   -3.325411   -0.503005
     43          1           0        3.740757   -4.112096   -1.034610
     44          6           0        5.460211   -3.580600    0.014864
     45          1           0        6.002112   -2.851771    0.592158
     46          1           0        5.929747   -4.543397   -0.099398
     47          6           0       -0.565992   -5.427448    0.130471
     48          1           0        0.088225   -5.537060    0.995435
     49          1           0       -0.014981   -5.756481   -0.751659
     50          1           0       -1.425973   -6.078225    0.266093
     51          6           0       -3.510824   -4.277111   -0.003897
     52          1           0       -3.522425   -5.204163   -0.567507
     53          6           0       -4.571387   -3.946812    0.722077
     54          1           0       -4.586602   -3.066328    1.341730
     55          1           0       -5.454742   -4.563554    0.742773
     56          6           0       -5.628659    0.633334   -0.515755
     57          1           0       -5.942746    0.061695    0.357726
     58          1           0       -5.739513   -0.003662   -1.393183
     59          1           0       -6.293705    1.486505   -0.624189
     60          6           0       -4.414319    3.646634   -0.365698
     61          1           0       -5.486536    3.501422   -0.470272
     62          1           0       -4.061237    4.228124   -1.217759
     63          1           0       -4.234174    4.227838    0.538773
     64          8           0       -0.052889    0.370812   -2.333025
     65          1           0        0.329938    1.247235   -2.377466
     66          1           0       -0.254387   -0.150845   -3.023966
     67          6           0        1.405551    0.870644    2.857720
     68          1           0        2.247723    0.636534    2.216221
     69          1           0        1.600520    0.588007    3.887531
     70          1           0        1.180227    1.929959    2.796081
     71         16           0       -0.079765   -0.013474    2.264436
     72          1           0        0.458922   -1.234005    2.364883
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1124761           0.1054952           0.0602687
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5419.9929690086 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5419.8400615040 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.67D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.23840465     A.U. after   59 cycles
            NFock= 59  Conv=0.96D-08     -V/T= 2.0053
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0282 S= 2.0056
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0282,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
