 Entering Gaussian System, Link 0=g16
 Input=1vag01.com
 Output=1vag01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041920/Gau-281305.inp" -scrdir="/local/bebjones_8041920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    281306.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1vag_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1vag_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -3.65701   3.92176   58.08604 
 N                    -2.76014   3.01374   56.54145 
 N                    -4.69112   2.22156   58.45287 
 N                    -4.07823   4.5049    59.96389 
 N                    -2.33718   5.40518   57.9558 
 C                    -1.68987   3.46329   55.82699 
 C                    -1.22183   2.462     54.89867 
 C                    -2.0891    1.41987   54.99968 
 C                    -3.02728   1.77114   56.04315 
 C                    -4.73089   1.1054    57.67198 
 C                    -5.60131   0.10563   58.23317 
 C                    -6.08791   0.63078   59.39743 
 C                    -5.46533   1.9332    59.53532 
 C                    -4.83158   3.85953   60.90029 
 C                    -4.88404   4.60259   62.13086 
 C                    -4.23529   5.78455   61.89089 
 C                    -3.71791   5.6861    60.54142 
 C                    -2.27859   6.51481   58.74587 
 C                    -1.35132   7.48285   58.20824 
 C                    -0.82339   6.92351   57.08583 
 C                    -1.43279   5.62026   56.95669 
 C                    -1.10577   4.70812   55.97202 
 H                    -0.3102    4.97045   55.2921 
 C                    -3.96176   0.89      56.54406 
 H                    -4.06424  -0.06281   56.04846 
 C                    -5.49514   2.66421   60.70372 
 H                    -6.06243   2.26182   61.5276 
 C                    -2.94088   6.66272   59.94831 
 H                    -2.78528   7.58108   60.49228 
 C                    -2.09353   0.12314   54.26658 
 H                    -1.84876  -0.69956   54.93883 
 H                    -1.36428   0.13454   53.46075 
 H                    -3.07603  -0.07032   53.83788 
 C                    -0.038     2.62655   54.00996 
 H                     0.84809   2.86579   54.5967 
 H                    -0.20081   3.43548   53.29691 
 H                     0.15593   1.71316   53.45386 
 C                    -5.90047  -1.21332   57.61079 
 H                    -4.99137  -1.80817   57.51533 
 H                    -6.32293  -1.07975   56.61486 
 H                    -6.6154   -1.76632   58.21431 
 C                    -7.02624   0.01569   60.31293 
 H                    -6.93507  -1.05961   60.41879 
 C                    -7.98442   0.65398   60.97516 
 H                    -8.14978   1.71192   60.8608 
 H                    -8.6566    0.13168   61.6354 
 C                    -5.52344   4.12867   63.38746 
 H                    -5.34716   3.06358   63.52903 
 H                    -6.6019    4.29234   63.36125 
 H                    -5.11468   4.66824   64.23933 
 C                    -4.00815   6.89896   62.78536 
 H                    -3.06589   7.41937   62.66165 
 C                    -4.86047   7.31823   63.71443 
 H                    -5.82784   6.86692   63.84908 
 H                    -4.62732   8.14979   64.35825 
 C                    -1.06772   8.80727   58.8274 
 H                    -0.58262   8.67931   59.79549 
 H                    -1.99092   9.36532   58.98285 
 H                    -0.4111    9.39726   58.19291 
 C                     0.19674   7.46836   56.14728 
 H                     1.09865   6.85642   56.16637 
 H                     0.46899   8.48444   56.42053 
 H                    -0.18448   7.47609   55.12612 
 C                    -4.65774   5.6837    55.44066 
 H                    -3.66677   6.0911    55.61032 
 H                    -5.33018   6.43196   55.03389 
 H                    -4.59441   4.83148   54.77246 
 S                    -5.34138   5.05284   57.01908 
 H                    -5.29672   6.24221   57.63987 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.189580    0.020938    0.149544
      2          7           0        1.968755    0.892535   -0.149542
      3          7           0       -0.693949    1.836680    0.018826
      4          7           0       -1.606747   -0.806142   -0.215130
      5          7           0        1.032347   -1.757253   -0.145807
      6          6           0        3.156861    0.277097   -0.409686
      7          6           0        4.185080    1.237739   -0.731185
      8          6           0        3.618125    2.463361   -0.573652
      9          6           0        2.231822    2.229513   -0.233232
     10          6           0       -0.069219    3.046319   -0.041908
     11          6           0       -1.021623    4.124512   -0.092368
     12          6           0       -2.258942    3.544079   -0.078181
     13          6           0       -2.025098    2.113051   -0.058097
     14          6           0       -2.806080   -0.179660   -0.388333
     15          6           0       -3.858392   -1.127210   -0.641280
     16          6           0       -3.295418   -2.368159   -0.504940
     17          6           0       -1.884786   -2.139773   -0.267430
     18          6           0        0.410311   -2.969879   -0.106633
     19          6           0        1.374267   -4.045265   -0.124381
     20          6           0        2.599316   -3.458665   -0.205202
     21          6           0        2.365439   -2.033669   -0.239935
     22          6           0        3.363285   -1.089925   -0.388805
     23          1           0        4.370297   -1.446833   -0.539064
     24          6           0        1.294896    3.237761   -0.154557
     25          1           0        1.647749    4.253749   -0.239600
     26          6           0       -3.013112    1.183237   -0.302431
     27          1           0       -4.014948    1.551020   -0.455993
