 Entering Gaussian System, Link 0=g16
 Input=2d0s01.com
 Output=2d0s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988174/Gau-3879634.inp" -scrdir="/local/becsleip_7988174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2d0s_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.97989   16.44397   5.4994 
 N                     16.04641   16.63371   5.95696 
 N                     18.42269   17.66757   7.04595 
 N                     19.94011   16.255    5.13317 
 N                     17.56037   15.25646   3.97863 
 C                     15.02865   15.9437   5.37864 
 C                     13.76212   16.31047   5.97558 
 C                     14.04062   17.26029   6.90781 
 C                     15.4782   17.4246   6.90116 
 C                     17.54468   18.34235   7.83603 
 C                     18.24664   19.13243   8.82319 
 C                     19.57173   18.89918   8.62553 
 C                     19.66046   17.99034   7.50404 
 C                     20.97554   16.723    5.87164 
 C                     22.23989   16.4027   5.2393 
 C                     21.92807   15.66785   4.12425 
 C                     20.49095   15.61021   4.0677 
 C                     18.41286   14.82114   3.01764 
 C                     17.70079   14.05296   2.01252 
 C                     16.39009   14.03965   2.41168 
 C                     16.32769   14.80734   3.63011 
 C                     15.15251   15.07636   4.31183 
 H                     14.24732   14.62338   3.93693 
 C                     16.16561   18.27294   7.74892 
 H                     15.58894   18.87132   8.43782 
 C                     20.8536   17.4965   7.01247 
 H                     21.76057   17.81919   7.50007 
 C                     19.78203   15.00308   3.04153 
 H                     20.35547   14.60284   2.21929 
 C                     12.44628   15.73711   5.57501 
 H                     12.45738   14.65136   5.67168 
 H                     12.22217   15.98136   4.53628 
 H                     11.64616   16.12862   6.1988 
 C                     13.11327   18.00665   7.80534 
 H                     13.21241   19.08132   7.64977 
 H                     13.33498   17.79618   8.8523 
 H                     12.08036   17.72801   7.61148 
 C                     15.23836   13.32283   1.79828 
 H                     14.63181   14.0029   1.19819 
 H                     14.60004   12.89329   2.56945 
 H                     15.59441   12.52035   1.15598 
 C                     18.32372   13.42717   0.8685 
 H                     19.35746   13.13299   1.00672 
 C                     17.7507   13.19668  -0.30884 
 H                     16.74559   13.50711  -0.53063 
 H                     18.28596   12.70877  -1.10667 
 C                     22.85799   15.02592   3.15438 
 H                     23.05907   15.68605   2.30875 
 H                     22.436    14.10097   2.7657 
 H                     23.80432   14.7989   3.64183 
 C                     23.53747   16.76439   5.7618 
 H                     23.60119   16.85303   6.84023 
 C                     24.62424   17.00418   5.03442 
 H                     24.61313   16.98023   3.95892 
 H                     25.56365   17.26146   5.49514 
 C                     20.74825   19.44365   9.36052 
 H                     20.43224   20.11677   10.15387 
 H                     21.403    19.9935   8.68386 
 H                     21.32759   18.6353   9.8077 
 C                     17.58172   20.00349   9.83358 
 H                     18.31914   20.51621   10.44646 
 H                     16.94185   19.41311   10.49018 
 H                     16.96076   20.75445   9.34444 
 C                     18.94976   11.44419   7.74142 
 H                     19.47219   11.0741   6.86483 
 H                     18.09355   10.79848   7.93674 
 H                     19.62169   11.38754   8.59799 
 N                     17.80481   13.561    8.4342 
 H                     17.51566   13.22785   9.33928 
 C                     18.51169   12.84312   7.50509 
 C                     17.56458   14.78432   7.91051 
 H                     17.02953   15.56072   8.41712 
 N                     18.07632   14.88371   6.70836 
 C                     18.66882   13.68526   6.44176 
 H                     19.16457   13.51164   5.50937 
 C                     20.10572   19.63521   4.19968 
 H                     20.2246   19.07297   5.12172 
 H                     19.6759   20.60727   4.43005 
 H                     21.0913   19.79278   3.7653 
 C                     19.23817   18.86622   3.22408 
 H                     19.75182   17.97414   2.86862 
 H                     18.95868   19.48282   2.36836 
 S                     17.67905   18.21236   3.93726 
 C                     17.05085   19.71267   4.75131 
 H                     17.66237   19.95996   5.61228 
 H                     16.04288   19.4791   5.07718 
 H                     17.03328   20.52576   4.0313 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.198083   -0.080418   -0.086985
      2          7           0        2.153640   -0.473452   -0.157980
      3          7           0       -0.156096   -2.068922   -0.012838
      4          7           0       -1.774808    0.240470    0.043592
      5          7           0        0.529650    1.864325   -0.170268
      6          6           0        3.145955    0.452989   -0.099616
      7          6           0        4.442966   -0.187713   -0.146823
      8          6           0        4.205585   -1.521328   -0.264591
      9          6           0        2.767627   -1.680282   -0.238259
     10          6           0        0.756691   -3.070204   -0.134068
     11          6           0        0.113649   -4.362687   -0.047853
     12          6           0       -1.208780   -4.117469    0.153084
     13          6           0       -1.357703   -2.678942    0.160761
     14          6           0       -2.755473   -0.669730    0.258802
     15          6           0       -4.056617   -0.031042    0.247745
     16          6           0       -3.817238    1.308966    0.081432
     17          6           0       -2.392377    1.449115   -0.066754
     18          6           0       -0.389106    2.846957   -0.343695
     19          6           0        0.260869    4.139858   -0.459158
     20          6           0        1.603844    3.894634   -0.342018
     21          6           0        1.744683    2.469577   -0.177159
     22          6           0        2.965286    1.821518   -0.085830
     23          1           0        3.852626    2.435922   -0.070451
     24          6           0        2.121491   -2.901405   -0.285972
     25          1           0        2.729199   -3.788690   -0.378736
     26          6           0       -2.563709   -2.036049    0.364023
     27          1           0       -3.433788   -2.655009    0.520004
     28          6           0       -1.757055    2.656094   -0.319300
     29          1           0       -2.386656    3.520940   -0.463321
     30          6           0        5.742558    0.539935   -0.099608
     31          1           0        5.804684    1.152858    0.799727
     32          1           0        5.845458    1.196862   -0.963728
     33          1           0        6.577642   -0.156632   -0.098057
     34          6           0        5.174102   -2.648927   -0.379063
     35          1           0        4.997159   -3.213914   -1.294717
     36          1           0        5.072456   -3.333514    0.463892
     37          1           0        6.196495   -2.279516   -0.398645
     38          6           0        2.727219    4.870746   -0.299611
     39          1           0        3.229027    4.928615   -1.266756
     40          1           0        3.464477    4.573895    0.445361
     41          1           0        2.355250    5.860576   -0.044333
     42          6           0       -0.437371    5.394135   -0.625515
     43          1           0       -1.432819    5.430673   -0.198873
     44          6           0        0.025665    6.473533   -1.248498
     45          1           0        0.983239    6.490055   -1.736941
     46          1           0       -0.558420    7.376683   -1.313774
     47          6           0       -4.801747    2.426146    0.070281
     48          1           0       -5.125777    2.652629   -0.947070
     49          1           0       -4.368142    3.330131    0.493926
     50          1           0       -5.678857    2.154010    0.654495
     51          6           0       -5.313351   -0.717975    0.438243
     52          1           0       -5.272351   -1.609831    1.052927
     53          6           0       -6.480460   -0.353399   -0.083855
     54          1           0       -6.577182    0.493006   -0.740855
     55          1           0       -7.381666   -0.911502    0.109271
     56          6           0       -2.334378   -5.079318    0.322572
     57          1           0       -1.979298   -6.105524    0.266148
     58          1           0       -3.085385   -4.932392   -0.454157
     59          1           0       -2.817195   -4.936647    1.289818
     60          6           0        0.825730   -5.667430   -0.159057
     61          1           0        0.125661   -6.496521   -0.089666
     62          1           0        1.562280   -5.773800    0.637986
     63          1           0        1.348963   -5.739585   -1.112901
     64          6           0       -0.245892    1.315705    5.281332
     65          1           0       -0.832101    2.205558    5.074399
     66          1           0        0.661926    1.609738    5.808205
     67          1           0       -0.822962    0.661922    5.935528
     68          7           0        0.838010   -0.513119    3.957577
     69          1           0        1.236455   -0.989061    4.750335
     70          6           0        0.083574    0.630011    4.006162
     71          6           0        0.952063   -0.873808    2.659360
     72          1           0        1.489560   -1.734828    2.319547
     73          7           0        0.316043   -0.029539    1.885009
     74          6           0       -0.229528    0.911151    2.707129
     75          1           0       -0.806371    1.720715    2.310743
     76          6           0       -2.231224   -1.187446   -3.130897
     77          1           0       -2.222903   -1.548331   -2.106163
     78          1           0       -1.837688   -1.963468   -3.783311
     79          1           0       -3.263304   -0.992874   -3.416971
     80          6           0       -1.423791    0.089652   -3.244244
     81          1           0       -1.917931    0.908126   -2.722784
     82          1           0       -1.269042    0.371562   -4.286908
     83         16           0        0.235139    0.018157   -2.463310
     84          6           0        0.854109   -1.535213   -3.178973
     85          1           0        0.319746   -2.382488   -2.763076
     86          1           0        1.901852   -1.596875   -2.904760
     87          1           0        0.751051   -1.493576   -4.259476
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0824515           0.0819063           0.0582490
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7158.1774635461 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7157.9942552346 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178307 LenP2D=  363107.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.47D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85106851     A.U. after   26 cycles
            NFock= 26  Conv=0.11D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.44176333D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+03 2.11D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D+03 1.01D+01.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.95D+02 3.51D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 2.99D+02 4.51D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.61D+02 2.92D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 8.27D+01 1.88D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 4.26D+01 1.69D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.43D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.20D+01 7.10D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 5.22D+00 5.32D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.09D+00 2.69D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 8.64D-01 1.63D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.68D-01 9.83D-02.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D-01 8.84D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 6.67D-02 6.94D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.60D-02 3.07D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 9.81D-03 2.09D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.94D-03 9.81D-03.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 6.58D-04 8.36D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.68D-04 4.08D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.12D-05 1.52D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 6.87D-06 6.00D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.69D-06 3.11D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 5.58D-07 2.14D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.25D-07 7.47D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.57D-08 3.23D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 6.10D-09 1.15D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 1.32D-09 4.33D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 2.44D-10 1.16D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.76D-11 6.28D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.83D-12 3.13D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 8.43D-13 1.48D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 6.80D-14 6.54D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.87 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
