 Entering Gaussian System, Link 0=g16
 Input=1vxa01.com
 Output=1vxa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041922/Gau-277820.inp" -scrdir="/local/bebjones_8041922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    277821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1vxa_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1vxa_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.45903   27.93496   4.78462 
 N                     14.70227   29.23587   6.28244 
 N                     15.51443   29.18394   3.58536 
 N                     14.37958   26.62822   3.26545 
 N                     13.69008   26.60428   6.02077 
 C                     14.41246   29.01383   7.59823 
 C                     14.7902   30.14613   8.41196 
 C                     15.37644   31.03769   7.57002 
 C                     15.34982   30.43371   6.25657 
 C                     16.00986   30.41236   3.90447 
 C                     16.60092   31.05079   2.74984 
 C                     16.52821   30.14704   1.73783 
 C                     15.8477   28.99059   2.27776 
 C                     14.91426   26.74531   2.02263 
 C                     14.83367   25.49439   1.2983 
 C                     14.17744   24.62317   2.12615 
 C                     13.94523   25.33511   3.35753 
 C                     13.3135   25.32927   5.73169 
 C                     12.81781   24.65513   6.91459 
 C                     12.88     25.57682   7.92638 
 C                     13.45358   26.76749   7.35551 
 C                     13.8007   27.88217   8.09954 
 H                     13.61095   27.84953   9.16158 
 C                     15.9647   30.99322   5.15501 
 H                     16.43481   31.95641   5.27822 
 C                     15.54321   27.87363   1.52839 
 H                     15.88285   27.85043   0.50441 
 C                     13.40926   24.74146   4.48633 
 H                     13.09437   23.71307   4.39797 
 C                     14.5692   30.23746   9.8829 
 H                     15.10359   29.44024   10.39983 
 H                     13.50916   30.14316   10.12038 
 H                     14.92308   31.19064   10.26766 
 C                     15.96841   32.37174   7.87017 
 H                     15.52039   33.14063   7.24081 
 H                     17.04256   32.36466   7.6832 
 H                     15.80539   32.64136   8.91076 
 C                     12.42675   25.43839   9.33792 
 H                     11.98162   26.36699   9.69252 
 H                     13.26331   25.19279   9.99406 
 H                     11.68648   24.64457   9.41517 
 C                     12.32391   23.29625   6.94355 
 H                     11.85551   22.94872   6.03002 
 C                     12.40987   22.46638   7.97816 
 H                     12.90725   22.73884   8.89237 
 H                     12.00691   21.46817   7.93371 
 C                     13.88667   23.18071   1.89851 
 H                     12.83454   23.03293   1.64995 
 H                     14.10885   22.59411   2.78851 
 H                     14.49068   22.80446   1.07573 
 C                     15.34673   25.28081  -0.03813 
 H                     16.26715   25.80212  -0.27422 
 C                     14.78176   24.51548  -0.96565 
 H                     13.84492   24.0125  -0.7996 
 H                     15.227    24.38684  -1.93829 
 C                     17.00754   30.26036   0.33161 
 H                     16.17892   30.15489  -0.3691 
 H                     17.73607   29.47918   0.11386 
 H                     17.48052   31.2244   0.16169 
 C                     17.19917   32.41538   2.75796 
 H                     17.52671   32.6993   1.76094 
 H                     18.06093   32.45267   3.42506 
 H                     16.47162   33.14963   3.1033 
 C                     10.03559   30.06175   2.11493 
 H                     9.81648   31.11795   2.27152 
 H                     9.09576   29.51078   2.14352 
 H                     10.48083   29.94103   1.13239 
 N                     10.6543   29.539    4.48353 
 H                     9.78528   29.85045   4.88557 
 C                     10.97224   29.55844   3.15111 
 C                     11.71221   29.02706   5.15132 
 H                     11.74434   28.89319   6.21379 
 N                     12.68421   28.72041   4.32265 
 C                     12.23607   29.04693   3.07333 
 H                     12.85017   28.89224   2.20947 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.080062   -0.159340   -0.291092
      2          7           0       -1.270172   -1.761848   -0.393880
      3          7           0        1.513833   -1.377175   -0.588436
      4          7           0        1.173525    1.405353   -0.336152
      5          7           0       -1.643336    1.043252   -0.291954
      6          6           0       -2.632930   -1.749880   -0.479640
      7          6           0       -3.156830   -3.089013   -0.618258
      8          6           0       -2.077319   -3.912566   -0.680019
      9          6           0       -0.911947   -3.062387   -0.581253
     10          6           0        1.506245   -2.735153   -0.698598
     11          6           0        2.851574   -3.257599   -0.783771
     12          6           0        3.676912   -2.178482   -0.806777
     13          6           0        2.824907   -1.016194   -0.683628
     14          6           0        2.518228    1.404282   -0.525815
     15          6           0        3.020574    2.748308   -0.718676
     16          6           0        1.938467    3.576320   -0.582861
     17          6           0        0.796504    2.718437   -0.390458
     18          6           0       -1.638784    2.403608   -0.312869
     19          6           0       -2.990310    2.925520   -0.333211
     20          6           0       -3.815871    1.832785   -0.294481
     21          6           0       -2.958407    0.676366   -0.301449
     22          6           0       -3.426358   -0.622573   -0.403160
     23          1           0       -4.494890   -0.762494   -0.463776
     24          6           0        0.378578   -3.529458   -0.725950
