 Entering Gaussian System, Link 0=g16
 Input=6pt705.com
 Output=6pt705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079388/Gau-963257.inp" -scrdir="/local/becsleip_8079388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    963258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 6pt7_II_Q
 ---------
 Structure from the checkpoint file:  "6pt7_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,43.256,47.855,16.953
 N,0,44.508,48.417,15.351
 N,0,44.998,47.512,18.091
 N,0,42.064,47.392,18.607
 N,0,41.541,48.405,15.899
 C,0,44.093,48.797,14.126
 C,0,45.166,49.197,13.207
 C,0,46.355,49.031,14.032
 C,0,45.833,48.547,15.317
 C,0,46.282,47.731,17.755
 C,0,47.255,47.451,18.798
 C,0,46.404,46.982,19.88
 C,0,45.048,47.048,19.332
 C,0,42.491,46.962,19.786
 C,0,41.44,46.829,20.798
 C,0,40.26,47.203,20.057
 C,0,40.745,47.563,18.731
 C,0,40.281,48.425,16.317
 C,0,39.323,48.893,15.308
 C,0,40.166,49.134,14.15
 C,0,41.496,48.799,14.62
 C,0,42.669,48.908,13.751
 H,0,42.466,49.094,12.697
 C,0,46.705,48.248,16.443
 H,0,47.771,48.423,16.302
 C,0,43.882,46.692,20.116
 H,0,44.067,46.166,21.052
 C,0,39.856,48.066,17.67
 H,0,38.799,48.18,17.912
 C,0,47.77,49.289,13.639
 H,0,47.804,49.641,12.586
 H,0,48.36,48.352,13.725
 H,0,48.205,50.073,14.295
 C,0,45.093,49.773,11.818
 H,0,44.087,50.213,11.651
 H,0,45.263,48.97,11.069
 H,0,45.858,50.57,11.701
 C,0,48.732,47.627,18.703
 H,0,49.005,48.653,19.031
 H,0,49.06,47.486,17.651
 H,0,49.241,46.891,19.361
 C,0,46.733,46.512,21.265
 H,0,46.164,45.799,21.865
 C,0,47.983,47.182,21.707
 H,0,48.501,47.891,21.044
 H,0,48.405,46.977,22.702
 C,0,41.559,46.346,22.2
 H,0,41.774,47.205,22.871
 H,0,42.39,45.613,22.275
 H,0,40.605,45.872,22.516
 C,0,38.89,47.415,20.536
 H,0,38.029,47.288,19.864
 C,0,38.677,47.762,21.787
 H,0,39.52,47.895,22.481
 H,0,37.653,47.923,22.155
 C,0,37.842,49.056,15.441
 H,0,37.62,49.782,16.252
 H,0,37.378,48.079,15.696
 H,0,37.42,49.44,14.488
 C,0,39.743,49.608,12.831
 H,0,38.848,50.257,12.94
 H,0,39.484,48.741,12.186
 H,0,40.561,50.197,12.364
 C,0,45.943,54.461,16.011
 H,0,47.023,54.229,15.889
 H,0,45.807,55.211,16.819
 H,0,45.525,54.83,15.051
 C,0,45.248,53.188,16.396
 C,0,45.748,52.384,17.396
 H,0,46.672,52.66,17.882
 C,0,45.095,51.233,17.792
 H,0,45.508,50.627,18.585
 C,0,43.92,50.854,17.181
 O,0,43.294,49.69,17.54
 H,0,42.752,49.87,18.312
 C,0,44.068,52.8,15.794
 H,0,43.646,53.419,15.017
 C,0,43.41,51.636,16.161
 H,0,42.504,51.342,15.653
 Recover connectivity data from disk.
 Stoichiometry    C37H36FeN4O(5)
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.393869   -0.158157   -0.871483
      2          7           0       -1.687273   -0.166635   -1.215758
      3          7           0        0.299318    1.948195   -0.831474
      4          7           0        2.434524   -0.091906   -0.421717
      5          7           0        0.444606   -2.236629   -0.692546
      6          6           0       -2.449825   -1.264472   -1.390456
      7          6           0       -3.884893   -1.000045   -1.553390
      8          6           0       -3.944327    0.451292   -1.443885
      9          6           0       -2.545165    0.851655   -1.243837
     10          6           0       -0.780721    2.745960   -0.912704
     11          6           0       -0.514473    4.169281   -0.785238
     12          6           0        0.931521    4.188419   -0.631548
     13          6           0        1.322840    2.778815   -0.688816
     14          6           0        3.178937    0.999590   -0.313282
     15          6           0        4.554409    0.752193    0.126382
     16          6           0        4.580212   -0.685907    0.238452
     17          6           0        3.226017   -1.114438   -0.086539
     18          6           0        1.467898   -3.016397   -0.364583
     19          6           0        1.138161   -4.445840   -0.311338
     20          6           0       -0.260927   -4.468942   -0.700841
     21          6           0       -0.579068   -3.070738   -0.914933
     22          6           0       -1.917308   -2.640201   -1.323250
     23          1           0       -2.605497   -3.433198   -1.613549
     24          6           0       -2.154024    2.244414   -1.086062
     25          1           0       -2.952264    2.985728   -1.097381
     26          6           0        2.700822    2.355054   -0.538681
     27          1           0        3.459299    3.134642   -0.601550
     28          6           0        2.805054   -2.524723   -0.032339
     29          1           0        3.547744   -3.259300    0.280098
     30          6           0       -5.157230    1.314358   -1.528860
     31          1           0       -6.053349    0.679169   -1.694311
     32          1           0       -5.055237    2.022067   -2.378690
     33          1           0       -5.285004    1.877096   -0.579536
     34          6           0       -5.044020   -1.954635   -1.661127
     35          1           0       -4.750399   -2.943150   -1.248634
     36          1           0       -5.329047   -2.080478   -2.727726
     37          1           0       -5.907160   -1.564732   -1.080534
     38          6           0       -1.523279    5.266083   -0.814683
     39          1           0       -1.883619    5.466218    0.217252
     40          1           0       -2.386723    4.965168   -1.445621
     41          1           0       -1.060858    6.190853   -1.220527
     42          6           0        1.893027    5.325152   -0.456299
     43          1           0        2.940485    5.347700   -0.763631
     44          6           0        1.184470    6.444039    0.216608
     45          1           0        0.125054    6.345903    0.496930
     46          1           0        1.710719    7.383330    0.442280
     47          6           0        5.656764    1.732562    0.318063
     48          1           0        5.637731    2.112330    1.361979
     49          1           0        5.524346    2.586996   -0.378990
     50          1           0        6.634711    1.238926    0.132071
     51          6           0        5.630668   -1.557698    0.774930
     52          1           0        5.724872   -2.601605    0.442639
     53          6           0        6.478580   -1.093368    1.667243
     54          1           0        6.407723   -0.052713    2.016514
     55          1           0        7.269591   -1.739874    2.074982
     56          6           0        2.034615   -5.591713    0.036462
     57          1           0        2.425259   -5.457427    1.067697
     58          1           0        2.891018   -5.626710   -0.670785
     59          1           0        1.462997   -6.542875   -0.011430
     60          6           0       -1.123010   -5.644750   -0.833708
     61          1           0       -0.790458   -6.430319   -0.122091
     62          1           0       -1.056723   -6.043605   -1.868752
     63          1           0       -2.173347   -5.368042   -0.600559
     64          6           0       -4.589524    0.157339    4.306627
     65          1           0       -5.213514    1.001318    3.941327
     66          1           0       -4.261586    0.354184    5.349493
     67          1           0       -5.162107   -0.791577    4.241882
     68          6           0       -3.383864    0.068866    3.417619
     69          6           0       -2.650873    1.192385    3.106423
     70          1           0       -2.973050    2.152604    3.481029
     71          6           0       -1.513080    1.119603    2.326579
     72          1           0       -0.954670    2.017531    2.106224
     73          6           0       -1.086861   -0.091944    1.828505
     74          8           0        0.014802   -0.161306    1.017839
     75          1           0        0.794018   -0.197435    1.577897
     76          6           0       -2.944720   -1.139843    2.916097
     77          1           0       -3.492153   -2.038567    3.156070
     78          6           0       -1.818670   -1.230380    2.112131
     79          1           0       -1.514848   -2.184967    1.709896
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0877873           0.0795675           0.0529482
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   162 alpha electrons      158 beta electrons
       nuclear repulsion energy      5897.0669519074 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5896.9244103473 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  149237 LenP2D=  304272.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  4.47D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 Initial guess from the checkpoint file:  "6pt7_II_Qn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0093 S= 2.0019
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2988.68246058     A.U. after   54 cycles
            NFock= 54  Conv=0.35D-09     -V/T= 2.0043
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0107 S= 2.0021
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0107,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
