 Entering Gaussian System, Link 0=g16
 Input=1lco05.com
 Output=1lco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001040/Gau-946143.inp" -scrdir="/local/bebjones_8001040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    946144.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1lco_II_Q
 ---------
 Structure from the checkpoint file:  "1lco_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,71.1079044777,42.4207183751,10.3995547549
 N,0,71.7238648827,44.0203346288,9.3486694419
 N,0,73.0026862441,42.149506605,11.0334306165
 N,0,70.5399813103,40.7778114721,11.3801644065
 N,0,69.2355250545,42.7507108925,9.8171067827
 C,0,70.9440695132,44.8223142929,8.5795274596
 C,0,71.7541497101,45.7730507646,7.847958347
 C,0,73.0302559804,45.5988661537,8.2834991628
 C,0,72.9914020188,44.4908304251,9.2140722737
 C,0,74.0972135502,42.8827255788,10.6989178543
 C,0,75.2832275579,42.3387652363,11.3070368684
 C,0,74.8823024578,41.2463446017,12.0253400807
 C,0,73.446272939,41.1516528388,11.8405070158
 C,0,71.3135358082,39.9753250762,12.1591905636
 C,0,70.545909456,38.8748880339,12.6808482015
 C,0,69.2727352184,39.0271022428,12.194124982
 C,0,69.3000847786,40.2251358589,11.3774366986
 C,0,68.1662969414,41.9385081587,10.02662761
 C,0,66.976423957,42.4957977193,9.4224624946
 C,0,67.3487019488,43.6852526174,8.8773418849
 C,0,68.7726120091,43.8089711439,9.1032076409
 C,0,69.5660324102,44.7586709832,8.4868973405
 H,0,69.0727166218,45.5008192427,7.8772888188
 C,0,74.1052943682,43.9796468717,9.8514883146
 H,0,75.0548847912,44.4596275251,9.6664946915
 C,0,72.6684891319,40.1476519796,12.3825999153
 H,0,73.1567448592,39.4550660978,13.0504542473
 C,0,68.1882230888,40.7532015174,10.7412918991
 H,0,67.2580654353,40.2110042103,10.8278681479
 C,0,74.2722085528,46.3238618746,7.8898498373
 H,0,74.0488432428,47.116776171,7.1801027279
 H,0,74.988139195,45.6421522624,7.429108224
 H,0,74.7471265043,46.77117253,8.7635097101
 C,0,71.2168709285,46.763830008,6.8724356909
 H,0,70.5508221872,47.4709104642,7.3685991651
 H,0,70.6506466073,46.2594109403,6.0895443039
 H,0,72.0233022818,47.3244438169,6.4054731935
 C,0,76.6625920522,42.8756243524,11.1324392553
 H,0,76.7081256771,43.9247590921,11.4268586046
 H,0,76.9747059536,42.8054401363,10.0896111473
 H,0,77.3697887522,42.3128232186,11.736844191
 C,0,75.7329722758,40.3503524282,12.7857803295
 H,0,76.49841188,40.8346970351,13.3839703096
 C,0,75.6728307679,39.024333775,12.7693949426
 H,0,74.969967877,38.493112306,12.149996986
 H,0,76.3442665144,38.4205415099,13.3578711462
 C,0,71.0889251462,37.7699122354,13.5187270183
 H,0,71.1268820767,38.0605669642,14.5701018577
 H,0,72.0993490461,37.5106275603,13.2070020403
 H,0,70.4587762778,36.8870866223,13.4288989367
 C,0,68.1102944115,38.1912128751,12.3909017966
 H,0,67.4180846326,38.1483474564,11.5571362336
 C,0,67.828494233,37.4995521049,13.4911334198
 H,0,68.4498128806,37.5401897276,14.3685052093
 H,0,66.9460707147,36.8848056946,13.5595725537
 C,0,65.6316468917,41.8521224935,9.4575257422
 H,0,65.2912718438,41.7237035638,10.4857605323
 H,0,65.6650976574,40.8677892391,8.9893794791
 H,0,64.8997387627,42.4564514331,8.9271027176
 C,0,66.5230784661,44.6838278647,8.1399127533
 H,0,65.4654106301,44.4404026482,8.2101667396
 H,0,66.7989371741,44.7072417499,7.0846471782
 H,0,66.6748881272,45.6818709349,8.5500638006
 C,0,71.4352815871,46.0966205545,14.6016441968
 H,0,72.3713710115,46.5217586604,14.2526841095
 H,0,71.5861155761,45.6965606565,15.6045648473
 H,0,70.69087315,46.891002756,14.6599782301
 N,0,69.8426844416,44.3122867497,13.8580203847
 H,0,69.1949240075,44.430399062,14.6195898355
 C,0,70.9965070643,45.0278259456,13.668554007
 C,0,69.7410295426,43.4244140935,12.84314856
 H,0,68.9344312601,42.7291265933,12.7333165818
 N,0,70.7579382655,43.5339648803,12.0249208813
 C,0,71.5468735963,44.5274765199,12.5236344425
 H,0,72.4510684321,44.8131523219,12.027678802
 C,0,73.3644708551,39.9441248801,5.9036102716
 H,0,74.2861269213,40.5142845694,5.9656554725
 H,0,72.9055282039,40.1266936046,4.931783128
 H,0,73.6048815529,38.8831678857,5.9731189198
 N,0,71.2145468555,39.7927356876,7.1800497849
 H,0,70.8068216462,39.0720414193,6.6074336524
 C,0,72.4534754079,40.3521036507,7.0030679526
 C,0,70.6509137889,40.3813515254,8.2589246893
 H,0,69.6774157842,40.140168824,8.6327959493
 N,0,71.4549035427,41.2775254164,8.7749038774
 C,0,72.5801043479,41.2710414758,8.0045454234
 H,0,73.4007264155,41.9229180353,8.2200397105
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.103883   -0.152392    0.059279
      2          7           0       -2.102705   -0.369766    0.058638
      3          7           0       -0.354666    1.844368    0.184219
      4          7           0        1.874374    0.097035   -0.027661
      5          7           0        0.117645   -2.127776    0.007064
      6          6           0       -2.780865   -1.544028   -0.004920
      7          6           0       -4.201784   -1.306344   -0.145703
      8          6           0       -4.372987    0.039002   -0.049694
      9          6           0       -3.046863    0.607283    0.067226
     10          6           0       -1.529013    2.528485    0.203993
     11          6           0       -1.293877    3.948328    0.236972
     12          6           0        0.063455    4.114850    0.235514
     13          6           0        0.629839    2.779310    0.206290
     14          6           0        2.560304    1.269028    0.044347
     15          6           0        3.976605    1.041081   -0.075943
     16          6           0        4.138492   -0.312514   -0.226321
     17          6           0        2.803415   -0.877999   -0.197936
     18          6           0        1.281403   -2.808806   -0.162308
     19          6           0        1.039492   -4.234428   -0.183933
     20          6           0       -0.296208   -4.396092    0.016866
     21          6           0       -0.859953   -3.065853    0.097452
     22          6           0       -2.216847   -2.805120    0.051183
     23          1           0       -2.887209   -3.651504    0.047094
     24          6           0       -2.793332    1.962634    0.151552
     25          1           0       -3.640212    2.632690    0.163588
     26          6           0        1.985904    2.522957    0.159385
     27          1           0        2.648627    3.370566    0.239729
     28          6           0        2.536661   -2.235632   -0.271741
     29          1           0        3.375421   -2.903691   -0.401526
     30          6           0       -5.629898    0.839397   -0.100360
     31          1           0       -6.498218    0.190912   -0.188869
     32          1           0       -5.620895    1.519570   -0.952915
     33          1           0       -5.740080    1.436125    0.805560
     34          6           0       -5.225239   -2.379543   -0.296499
     35          1           0       -5.256742   -3.009736    0.593235
     36          1           0       -4.989432   -3.013785   -1.150958
     37          1           0       -6.214200   -1.953395   -0.448244
     38          6           0       -2.354276    4.995659    0.237943
     39          1           0       -3.037718    4.851584    1.075553
     40          1           0       -2.937804    4.954637   -0.682732
     41          1           0       -1.911744    5.985790    0.315298
     42          6           0        0.781042    5.375698    0.229175
     43          1           0        0.389256    6.135059    0.898648
     44          6           0        1.820139    5.672286   -0.541878
     45          1           0        2.212248    4.975221   -1.263140
     46          1           0        2.301023    6.635823   -0.496690
     47          6           0        5.018385    2.104964   -0.102902
     48          1           0        5.293728    2.406511    0.909306
     49          1           0        4.654846    2.987190   -0.627186
     50          1           0        5.911469    1.742176   -0.608199
     51          6           0        5.352176   -1.075764   -0.408315
     52          1           0        5.258325   -1.964855   -1.022210
     53          6           0        6.539054   -0.783662    0.115435
     54          1           0        6.684804    0.056159    0.771886
     55          1           0        7.405474   -1.394956   -0.076667
     56          6           0        2.099868   -5.267556   -0.363438
     57          1           0        2.840908   -5.203535    0.434292
     58          1           0        2.616130   -5.126439   -1.313570
     59          1           0        1.671590   -6.266927   -0.354075
     60          6           0       -1.091823   -5.654278    0.097934
     61          1           0       -0.439635   -6.523464    0.142876
     62          1           0       -1.738888   -5.757371   -0.774368
     63          1           0       -1.722389   -5.650380    0.986603
     64          6           0       -1.013885    0.536078    5.534212
     65          1           0       -1.893286    1.154798    5.383823
     66          1           0       -0.275467    1.109578    6.095001
     67          1           0       -1.295296   -0.332331    6.130252
     68          7           0        0.645583   -0.670589    4.097789
     69          1           0        1.190866   -1.038744    4.859801
     70          6           0       -0.468198    0.119608    4.217291
     71          6           0        0.874612   -0.857296    2.778205
     72          1           0        1.685005   -1.436833    2.386430
     73          7           0       -0.024095   -0.234690    2.056895
     74          6           0       -0.866842    0.376414    2.936968
     75          1           0       -1.697713    0.955464    2.591270
     76          6           0       -1.313368    1.079954   -5.275287
     77          1           0       -2.097446    1.781612   -5.008304
     78          1           0       -1.743546    0.296142   -5.898981
     79          1           0       -0.558829    1.605647   -5.860588
     80          7           0        0.302705   -0.406831   -4.070228
     81          1           0        0.743853   -0.770362   -4.898939
     82          6           0       -0.719121    0.506506   -4.041110
     83          6           0        0.606323   -0.721066   -2.790699
     84          1           0        1.371263   -1.414923   -2.509495
     85          7           0       -0.159019   -0.064496   -1.954679
     86          6           0       -0.988822    0.703077   -2.717456
     87          1           0       -1.719687    1.341683   -2.267101
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0774132           0.0749883           0.0592968
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7165.4359554266 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7165.2669932413 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183265 LenP2D=  371378.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.34D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1lco_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0711 S= 2.0142
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3173.02462948     A.U. after   45 cycles
            NFock= 45  Conv=0.17D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0691 S= 2.0138
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0691,   after     6.0015

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
