 Entering Gaussian System, Link 0=g16
 Input=3qjv01.com
 Output=3qjv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933216/Gau-237030.inp" -scrdir="/local/bebzhart_7933216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    237031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3qjv_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    21.057   -37.04     6.023 
 N                     19.302   -36.222    5.31 
 N                     20.395   -38.754    5.344 
 N                     22.741   -37.877    6.704 
 N                     21.788   -35.25     6.549 
 C                     19.022   -34.889    5.276 
 C                     17.878   -34.595    4.405 
 C                     17.475   -35.784    3.928 
 C                     18.356   -36.811    4.474 
 C                     19.216   -39.073    4.697 
 C                     19.093   -40.514    4.616 
 C                     20.18    -41.025    5.201 
 C                     21.009   -39.955    5.665 
 C                     23.068   -39.204    6.678 
 C                     24.424   -39.382    7.124 
 C                     24.913   -38.163    7.411 
 C                     23.861   -37.208    7.15 
 C                     22.948   -34.963    7.214 
 C                     22.919   -33.607    7.717 
 C                     21.586   -33.016    7.276 
 C                     20.97    -34.122    6.565 
 C                     19.728   -33.988    5.999 
 H                     19.243   -33.025    6.152 
 C                     18.293   -38.169    4.22 
 H                     17.47    -38.543    3.611 
 C                     22.211   -40.181    6.302 
 H                     22.488   -41.213    6.516 
 C                     23.96    -35.858    7.351 
 H                     24.934   -35.468    7.646 
 C                     16.311   -36.048    2.965 
 H                     15.938   -35.083    2.56 
 H                     15.484   -36.555    3.506 
 H                     16.658   -36.682    2.122 
 C                     17.239   -33.202    4.116 
 H                     17.889   -32.402    4.531 
 H                     16.24    -33.14     4.598 
 H                     17.142   -33.054    3.019 
 C                     17.928   -41.339    3.979 
 H                     17.476   -40.76     3.146 
 H                     17.148   -41.539    4.744 
 H                     18.322   -42.298    3.579 
 C                     20.525   -42.509    5.398 
 H                     21.407   -42.972    4.933 
 C                     19.705   -43.24     6.168 
 H                     18.821   -42.781    6.635 
 H                     19.906   -44.307    6.342 
 C                     25.171   -40.733    7.258 
 H                     24.568   -41.539    6.788 
 H                     25.32    -40.975    8.332 
 H                     26.153   -40.671    6.743 
 C                     26.333   -37.796    7.936 
 H                     26.65    -36.743    7.918 
 C                     27.215   -38.686    8.418 
 H                     26.961   -39.755    8.464 
 H                     28.203   -38.357    8.773 
 C                     23.98    -32.855    8.507 
 H                     24.849   -32.64     7.849 
 H                     24.321   -33.476    9.363 
 H                     23.562   -31.894    8.877 
 C                     20.974   -31.606    7.477 
 H                     21.685   -30.971    8.049 
 H                     20.024   -31.687    8.047 
 H                     20.785   -31.135    6.489 
 C                     18.844   -36.347    11.187 
 H                     19.326   -36.825    12.066 
 H                     17.75    -36.538    11.227 
 H                     19.04    -35.254    11.219 
 N                     19.295   -38.264    9.597 
 H                     18.862   -38.949    10.182 
 C                     19.417   -36.931    9.919 
 C                     19.834   -38.486    8.411 
 H                     19.884   -39.461    7.928 
 N                     20.287   -37.339    7.937 
 C                     20.037   -36.349    8.86 
 H                     20.325   -35.322    8.676 
 C                     23.758   -36.837    0.971 
 H                     24.521   -36.031    0.92 
 H                     23.143   -36.81     0.046 
 H                     24.274   -37.817    1.056 
 N                     22.147   -35.471    2.318 
 H                     22.136   -34.71     1.67 
 C                     22.887   -36.623    2.16 
 C                     21.468   -35.54     3.447 
 H                     20.799   -34.762    3.814 
 N                     21.744   -36.696    4.031 
 C                     22.631   -37.394    3.246 
 H                     22.995   -38.372    3.535 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.109449   -0.012408   -0.019544
      2          7           0       -2.037127    0.704636   -0.185148
      3          7           0        0.460479    1.861680   -0.011825
      4          7           0        1.775710   -0.662423    0.134857
      5          7           0       -0.729405   -1.910453    0.148434
      6          6           0       -3.161461   -0.061646   -0.113524
      7          6           0       -4.364116    0.754039    0.091644
      8          6           0       -3.933298    2.025473    0.130481
      9          6           0       -2.483266    2.015421   -0.031733
     10          6           0       -0.275293    3.028431   -0.099817
     11          6           0        0.626345    4.145728   -0.291826
     12          6           0        1.863217    3.641094   -0.312034
     13          6           0        1.793053    2.222183   -0.141144
     14          6           0        2.910199    0.100108    0.138916
     15          6           0        4.053670   -0.726573    0.418929
     16          6           0        3.605851   -1.982678    0.589548
     17          6           0        2.172431   -1.953285    0.412646
     18          6           0        0.021156   -3.052124    0.207078
     19          6           0       -0.804150   -4.212252   -0.048966
     20          6           0       -2.219192   -3.690906   -0.264614
     21          6           0       -2.051992   -2.255618   -0.122471
     22          6           0       -3.122880   -1.408194   -0.248753
     23          1           0       -4.072395   -1.883291   -0.491047
     24          6           0       -1.648044    3.117711   -0.034581
     25          1           0       -2.099843    4.108309    0.017191
     26          6           0        2.921469    1.430195   -0.108255
     27          1           0        3.883884    1.906741   -0.293215
     28          6           0        1.351816   -3.046471    0.477726
     29          1           0        1.804803   -3.993063    0.771952
     30          6           0       -4.785434    3.285330    0.326912
     31          1           0       -5.817610    2.993956    0.616902
     32          1           0       -4.827211    3.861752   -0.621587
     33          1           0       -4.348488    3.911827    1.132886
     34          6           0       -5.838250    0.258279    0.207580
     35          1           0       -5.851842   -0.849564    0.292575
     36          1           0       -6.406978    0.556516   -0.698937
     37          1           0       -6.310676    0.694576    1.113770
     38          6           0        0.255629    5.655964   -0.451123
     39          1           0       -0.678440    5.869638    0.110385
     40          1           0        0.092996    5.891118   -1.524379
     41          1           0        1.073574    6.288370   -0.043758
     42          6           0        3.181153    4.405107   -0.510575
     43          1           0        3.957140    4.446286    0.267028
     44          6           0        3.363977    5.033566   -1.681590
     45          1           0        2.590017    4.995424   -2.462459
     46          1           0        4.289510    5.594714   -1.875669
     47          6           0        5.526690   -0.251671    0.495391
     48          1           0        5.560200    0.858640    0.480161
     49          1           0        6.092631   -0.640608   -0.377924
     50          1           0        5.988502   -0.612992    1.438561
     51          6           0        4.433307   -3.263096    0.909796
     52          1           0        3.902915   -4.171626    1.230545
     53          6           0        5.770614   -3.341635    0.821533
     54          1           0        6.361549   -2.469306    0.506524
     55          1           0        6.292092   -4.279734    1.063281
     56          6           0       -0.408606   -5.681176   -0.082622
     57          1           0       -0.167919   -6.023809    0.946466
     58          1           0        0.487882   -5.813797   -0.725568
     59          1           0       -1.252135   -6.288340   -0.476267
     60          6           0       -3.551070   -4.430890   -0.550220
     61          1           0       -3.365602   -5.526276   -0.590981
     62          1           0       -3.963201   -4.098394   -1.526721
     63          1           0       -4.279270   -4.218822    0.261235
     64          6           0       -0.617612   -1.558593   -5.441315
     65          1           0        0.278592   -1.880345   -6.012929
     66          1           0       -1.195484   -0.833697   -6.054101
     67          1           0       -1.241888   -2.450124   -5.218738
     68          7           0        0.575355    0.243195   -4.123445
     69          1           0        0.930124    0.706137   -4.935088
     70          6           0       -0.184559   -0.904481   -4.152202
     71          6           0        0.756206    0.625380   -2.871396
     72          1           0        1.335119    1.497130   -2.569194
     73          7           0        0.123183   -0.222673   -2.080458
     74          6           0       -0.475850   -1.188840   -2.856480
     75          1           0       -1.053421   -1.989363   -2.412517
     76          6           0        0.126912    0.582882    5.676865
     77          1           0        0.054119   -0.385398    6.216810
     78          1           0       -0.555234    1.316032    6.158267
     79          1           0        1.174954    0.947165    5.729668
     80          7           0       -1.515047   -0.078759    3.904329
     81          1           0       -2.233492   -0.320289    4.555978
     82          6           0       -0.266708    0.389613    4.253535
     83          6           0       -1.601152   -0.153253    2.589992
     84          1           0       -2.483548   -0.490864    2.046917
     85          7           0       -0.449969    0.246964    2.072140
     86          6           0        0.404269    0.592445    3.092492
     87          1           0        1.407307    0.949397    2.895005
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0752283           0.0725734           0.0585176
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7092.7171384448 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7092.5461900909 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  181776 LenP2D=  367846.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  4.02D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3172.99149756     A.U. after   27 cycles
            NFock= 27  Conv=0.27D-08     -V/T= 2.0042
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.38787008D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.99557505D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.84D+03 2.13D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.37D+03 7.81D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 3.97D+02 3.92D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 4.03D+02 7.66D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 9.04D+02 8.41D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 5.69D+02 4.45D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 3.64D+02 4.63D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.77D+02 3.69D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 9.06D+01 1.62D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 3.37D+01 8.41D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 2.09D+01 6.83D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 9.07D+00 9.21D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 3.16D+00 3.75D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.31D+00 2.09D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 4.57D-01 8.69D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.40D-01 5.85D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 5.41D-02 4.47D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.79D-02 3.46D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.59D-02 2.08D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 5.31D-03 8.66D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 1.61D-03 4.08D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 4.54D-04 2.35D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 1.01D-04 1.50D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 2.18D-05 8.27D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 4.55D-06 4.06D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 8.77D-07 1.86D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.60D-07 6.53D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 4.06D-08 3.06D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 8.94D-09 1.47D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 1.08D-09 5.80D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 2.30D-10 2.03D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 4.31D-11 8.77D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 4.44D-12 3.13D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 6.78D-13 1.60D-07.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 1.43D-13 8.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.07D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      623.46 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
