 Entering Gaussian System, Link 0=g16
 Input=1csx16re.com
 Output=1csx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064446/Gau-1117205.inp" -scrdir="/local/bebjones_8064446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1csx_III_H
 ----------
 Structure from the checkpoint file:  "1csx_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,2.9065891046,20.9911579092,13.0232170666
 N,0,4.3405147655,19.9319963649,12.2081827609
 N,0,3.4738285807,20.3929688387,14.8455500579
 N,0,1.3985755187,22.015897946,13.873029632
 N,0,2.1701788648,21.501599226,11.2103329318
 C,0,4.6047037123,19.8299144011,10.876627149
 C,0,5.524672528,18.7389476154,10.6271248993
 C,0,5.832635795,18.2066758609,11.8399947499
 C,0,5.0910932622,18.9778902132,12.8179988405
 C,0,4.339372171,19.3846620038,15.1201223626
 C,0,4.4279830214,19.1606384565,16.5447412308
 C,0,3.5929204646,20.0664258887,17.1248965481
 C,0,3.0142541905,20.8315954701,16.0448967182
 C,0,1.3248793559,22.371718099,15.1869792614
 C,0,0.254752617,23.3227567399,15.4069472432
 C,0,-0.287095733,23.5751818047,14.1771767104
 C,0,0.4665119141,22.7801785871,13.238156695
 C,0,1.1127115486,22.3072199047,10.9292304129
 C,0,1.0940949045,22.6467171361,9.5214484411
 C,0,2.1961090111,22.0442456707,8.9742408528
 C,0,2.8514367698,21.3436795437,10.0473566651
 C,0,3.9811393298,20.5550919389,9.8793147038
 H,0,4.3505346425,20.4321123721,8.8728420415
 C,0,5.114168679,18.7276766226,14.180205298
 H,0,5.7715534607,17.9475201147,14.533013461
 C,0,2.0573952169,21.8157305507,16.2175576278
 H,0,1.8265434101,22.1183462581,17.226562134
 C,0,0.2416007142,22.8220665211,11.8719086286
 H,0,-0.551534287,23.4598709402,11.5163063999
 C,0,5.9691571034,18.3041338858,9.2694269906
 H,0,6.4783464344,19.1168429567,8.7486084662
 H,0,5.1096064467,18.0019010989,8.6679277803
 H,0,6.6522558141,17.4600445764,9.3366260251
 C,0,6.6724193831,17.0211303653,12.1839145732
 H,0,6.0618741127,16.2692205369,12.6841069801
 H,0,7.4850571502,17.299421335,12.8572902362
 H,0,7.1051196799,16.5730876591,11.2936034456
 C,0,2.6582352063,22.0699781173,7.5584564308
 H,0,2.5945255664,21.0759328974,7.1135731214
 H,0,3.6968190744,22.3970806386,7.502661315
 H,0,2.0442553178,22.745270831,6.9676859952
 C,0,0.1016761092,23.4541451711,8.8363436565
 H,0,0.4968388402,24.1261001019,8.0779814796
 C,0,-1.2109001646,23.415449755,9.0337380748
 H,0,-1.6716997904,22.7338282774,9.7304965955
 H,0,-1.8793598844,24.0536210009,8.4784473935
 C,0,-1.4040323439,24.4994705886,13.8228314185
 H,0,-2.3480169967,23.9514384307,13.7595581866
 H,0,-1.2277513898,24.978019031,12.862131175
 H,0,-1.5057820063,25.2742439093,14.5815308036
 C,0,-0.1107050557,23.8525564359,16.7059455519
 H,0,0.7045083372,24.0170982477,17.4039109145
 C,0,-1.3581928043,24.1132301319,17.0806235056
 H,0,-2.1939741536,23.9251871311,16.4274169248
 H,0,-1.5876531212,24.5113813313,18.053992234
 C,0,3.2722114554,20.2721904099,18.5656919037
 H,0,3.8620209468,19.6086633082,19.1932118396
 H,0,2.2164863999,20.0725265376,18.7534823783
 H,0,3.4782385499,21.3007155612,18.8630140944
 C,0,5.259694318,18.1037273845,17.1852452603
 H,0,5.1371583616,18.1204283992,18.2654969258
 H,0,6.3154932238,18.2521607734,16.9554637205
 H,0,4.9710758362,17.1165797962,16.8225352106
 C,0,5.0514341898,26.2200134094,12.8459889802
 H,0,5.2892239299,26.7083112013,13.7911731698
 H,0,4.151277444,26.6711725489,12.4395274897
 H,0,5.8746767034,26.4015224327,12.153071088
 N,0,5.8148113413,23.9357999871,13.5293515924
 H,0,6.7490598279,24.2152617298,13.7835828399
 C,0,4.8377786377,24.7614603419,13.0384864859
 C,0,5.3075147265,22.6806910361,13.5725789852
 H,0,5.8383328798,21.8200525061,13.9215957273
 N,0,4.0697157381,22.6642779167,13.1422067862
 C,0,3.7606840412,23.9486030588,12.809257512
 H,0,2.7924094366,24.2095720709,12.433499532
 C,0,1.1289843446,17.751809879,15.4107853338
 H,0,1.0905035155,16.7691912971,14.9461016958
 H,0,0.5774310662,17.7198775384,16.3485316164
 H,0,2.1659104468,17.9907522375,15.6275999954
 C,0,0.5262813769,18.7966480957,14.4916980234
 H,0,0.533484255,19.7821477662,14.9551922402
 H,0,-0.4924574506,18.5244690025,14.2166429708
 S,0,1.4836249215,18.9040968115,12.9225047725
 C,0,0.1005057014,19.2854998272,11.8017797114
 H,0,0.5188150886,19.399507956,10.8076134284
 H,0,-0.3750706492,20.212732704,12.1077112586
 H,0,-0.6040610037,18.4562390353,11.8165866334
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.229988   -0.192940   -0.005519
      2          7           0       -1.496685   -1.677599    0.177544
      3          7           0       -1.718838    1.127705    0.193761
      4          7           0        1.044026    1.342647   -0.260944
      5          7           0        1.297513   -1.462755   -0.384605
      6          6           0       -1.189845   -3.003306    0.137460
      7          6           0       -2.394726   -3.795986    0.000628
      8          6           0       -3.435376   -2.920682   -0.009383
      9          6           0       -2.851614   -1.599903    0.116764
     10          6           0       -3.045426    0.848021    0.137377
     11          6           0       -3.827218    2.060831    0.211346
     12          6           0       -2.934074    3.083196    0.318232
     13          6           0       -1.623248    2.476187    0.314149
     14          6           0        0.802639    2.638039    0.088619
     15          6           0        2.014607    3.428108    0.018225
     16          6           0        3.012143    2.561870   -0.334202
     17          6           0        2.389041    1.267009   -0.463785
     18          6           0        2.604234   -1.163190   -0.606014
     19          6           0        3.415917   -2.361216   -0.548056
     20          6           0        2.555444   -3.384986   -0.250863
     21          6           0        1.245174   -2.798043   -0.148316
     22          6           0        0.087456   -3.527644    0.083435
     23          1           0        0.185070   -4.600801    0.141470
     24          6           0       -3.586439   -0.425691    0.118757
     25          1           0       -4.662000   -0.510262    0.082875
     26          6           0       -0.438213    3.189529    0.341481
     27          1           0       -0.497770    4.253505    0.506913
     28          6           0        3.105141    0.117306   -0.754226
     29          1           0        4.166606    0.217813   -0.913913
     30          6           0       -2.414690   -5.281908   -0.146372
     31          1           0       -1.956527   -5.764034    0.718881
     32          1           0       -1.857946   -5.582276   -1.036197
     33          1           0       -3.434471   -5.648678   -0.242036
     34          6           0       -4.895764   -3.166160   -0.199234
     35          1           0       -5.242479   -2.653111   -1.096394
     36          1           0       -5.469451   -2.788761    0.649125
     37          1           0       -5.106140   -4.226503   -0.308964
     38          6           0        2.863801   -4.831176   -0.071649
     39          1           0        2.400679   -5.425200   -0.860800
     40          1           0        2.480609   -5.186623    0.885214
     41          1           0        3.937150   -5.000732   -0.105914
     42          6           0        4.847360   -2.451390   -0.769516
     43          1           0        5.374021   -3.138121   -0.110868
     44          6           0        5.537241   -1.806627   -1.703146
     45          1           0        5.068605   -1.154177   -2.422247
     46          1           0        6.603882   -1.932279   -1.797679
     47          6           0        4.465785    2.841900   -0.523742
     48          1           0        4.688234    3.007731   -1.581318
     49          1           0        5.074255    2.009075   -0.178495
     50          1           0        4.752432    3.733413    0.032397
     51          6           0        2.075408    4.852607    0.280431
     52          1           0        1.412294    5.226984    1.054333
     53          6           0        2.859463    5.698990   -0.377939
     54          1           0        3.500895    5.367616   -1.177518
     55          1           0        2.878901    6.750622   -0.149211
     56          6           0       -3.179644    4.550694    0.403251
     57          1           0       -4.245093    4.764853    0.432893
     58          1           0       -2.751961    5.059463   -0.461577
     59          1           0       -2.719691    4.966815    1.299910
     60          6           0       -5.314173    2.115025    0.140092
     61          1           0       -5.664076    3.143203    0.191624
     62          1           0       -5.760072    1.557129    0.964392
     63          1           0       -5.669314    1.678261   -0.793949
     64          6           0        2.123872   -0.006282    5.132302
     65          1           0        1.933088    0.870405    5.751472
     66          1           0        3.142851    0.046663    4.760932
     67          1           0        2.028451   -0.893419    5.760547
     68          7           0       -0.179946   -0.151856    4.163492
     69          1           0       -0.657542   -0.198498    5.049651
     70          6           0        1.176324   -0.067396    3.988405
     71          6           0       -0.749805   -0.198760    2.935658
     72          1           0       -1.802233   -0.258342    2.753655
     73          7           0        0.163171   -0.145927    1.996872
     74          6           0        1.364952   -0.060935    2.632753
     75          1           0        2.282529    0.003662    2.084361
     76          6           0       -2.334651    1.920612   -3.239252
     77          1           0       -2.797257    1.301961   -4.004901
     78          1           0       -2.400234    2.963932   -3.542208
     79          1           0       -2.887192    1.794246   -2.312944
     80          6           0       -0.882498    1.528321   -3.046846
     81          1           0       -0.398469    2.157804   -2.301489
     82          1           0       -0.340274    1.588134   -3.990234
     83         16           0       -0.756598   -0.218364   -2.477933
     84          6           0        0.795529   -0.654213   -3.323775
     85          1           0        1.020914   -1.683015   -3.064707
     86          1           0        1.595953   -0.005909   -2.979463
     87          1           0        0.648581   -0.564311   -4.398313
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0831343           0.0805554           0.0588557
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7135.3165397957 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7135.1336854146 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.74D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.415D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.290D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.762D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.383D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.638D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.519D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.230D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.191D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.647D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.521D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.115D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.175D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.116D-15
