 Entering Gaussian System, Link 0=g16
 Input=6m7l16.com
 Output=6m7l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079583/Gau-1421561.inp" -scrdir="/local/becsleip_8079583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6m7l_III_H
 ----------
 Structure from the checkpoint file:  "6m7l_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,28.5721737361,33.5728533311,-8.2644268709
 N,0,26.9260150815,32.7573169851,-7.5029064158
 N,0,28.7148729139,34.739178195,-6.6176475323
 N,0,30.2550810587,34.4120463642,-8.9624631523
 N,0,28.5167746453,32.3480338636,-9.815462096
 C,0,26.2031644191,31.7503586764,-8.0660373261
 C,0,25.0975005436,31.372950044,-7.2126719043
 C,0,25.167775128,32.1771293889,-6.1197832077
 C,0,26.3146451878,33.0351335903,-6.3207009048
 C,0,27.8253993175,34.8129431274,-5.5864741968
 C,0,28.1890932432,35.8532932191,-4.6605306153
 C,0,29.3297565131,36.426170581,-5.1546378314
 C,0,29.6335989858,35.7163245791,-6.3799785555
 C,0,31.0221788543,35.3672839135,-8.3655723061
 C,0,32.200914214,35.6387134431,-9.1427542225
 C,0,32.1450084883,34.8138951651,-10.2328391431
 C,0,30.9149431475,34.0622566264,-10.1029976103
 C,0,29.335814565,32.3663639824,-10.9034136566
 C,0,28.8439633547,31.4768538572,-11.9303973582
 C,0,27.7044409654,30.9196348596,-11.4387437161
 C,0,27.5134856459,31.480179453,-10.1203579719
 C,0,26.4563183499,31.1629516181,-9.2900141352
 H,0,25.7629077558,30.4109998507,-9.6331599484
 C,0,26.7177786147,34.0017615082,-5.4253611891
 H,0,26.1258893259,34.1351261115,-4.5337192321
 C,0,30.7232494311,36.0030010224,-7.1756689218
 H,0,31.4062314194,36.7658811598,-6.8366931318
 C,0,30.4782427941,33.1313909618,-11.0274547756
 H,0,31.0553666884,33.0271551868,-11.9326234283
 C,0,24.2866325778,32.2251757669,-4.9201091252
 H,0,23.4959977844,31.4826810453,-4.9914014524
 H,0,23.8264638945,33.2085884808,-4.8233332982
 H,0,24.8617294368,32.0292269569,-4.0151362898
 C,0,24.1159827387,30.2999977366,-7.5348566746
 H,0,24.6242233488,29.3469443248,-7.6805953539
 H,0,23.5745452729,30.5392812754,-8.4503631838
 H,0,23.3939040889,30.1839643243,-6.7307332421
 C,0,27.4047810157,36.2449819225,-3.4582793526
 H,0,27.632977912,35.5901256528,-2.616038615
 H,0,26.3362148142,36.1817088662,-3.6565343889
 H,0,27.6471044674,37.266869728,-3.1740821595
 C,0,30.097224279,37.5359034031,-4.6321303678
 H,0,30.5535387085,38.1813461961,-5.3738202147
 C,0,30.2771233614,37.8074424675,-3.3440952369
 H,0,29.8885076249,37.1758311122,-2.5646299961
 H,0,30.8483458509,38.6631696974,-3.0248292281
 C,0,33.265668884,36.6096950108,-8.7693851156
 H,0,33.7256114225,36.327710132,-7.8222150651
 H,0,32.8508829884,37.6120776506,-8.6571830117
 H,0,34.0409226263,36.6359481704,-9.5307803121
 C,0,33.1332453652,34.6979939574,-11.2885574814
 H,0,33.5598706641,35.636298022,-11.6265240829
 C,0,33.5655839515,33.56010285,-11.8174751561
 H,0,34.3109221961,33.546941515,-12.5951902569
 H,0,33.2142512414,32.6018337731,-11.4741875259
 C,0,29.5101808367,31.2673430657,-13.2458775018
 H,0,30.5213092243,30.8854887212,-13.1056542009
 H,0,29.5779686481,32.2063603055,-13.795836375
 H,0,28.9558609431,30.5541706176,-13.8505610429
 C,0,26.7846016726,29.9341886675,-12.0721106229
 H,0,27.1223353494,29.6783834295,-13.073170885
 H,0,25.7758423419,30.3412650695,-12.1424382404
 H,0,26.7395712932,29.0194749306,-11.4809408816
 C,0,27.6977096462,35.325941193,-11.0811645982
 H,0,28.7708670623,35.2395653593,-11.2153500133
 H,0,27.3231705836,36.2630716646,-11.4807076812
 H,0,27.1989894188,34.4896460533,-11.5597296674
 S,0,27.2870190563,35.232868329,-9.3001115306
 H,0,28.0187330198,36.3022118904,-8.9593892153
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.013051    0.192936   -0.190007
      2          7           0       -0.626773    2.074989   -0.247893
      3          7           0       -1.912871   -0.426099   -0.203409
      4          7           0        0.593899   -1.726864   -0.164331
      5          7           0        1.896837    0.781307   -0.308872
      6          6           0        0.162758    3.182016   -0.316636
      7          6           0       -0.641641    4.382101   -0.393461
      8          6           0       -1.937537    3.974601   -0.368015
      9          6           0       -1.907142    2.531577   -0.275243
     10          6           0       -3.026351    0.360028   -0.157676
     11          6           0       -4.219856   -0.436450   -0.043044
     12          6           0       -3.809433   -1.741859   -0.013008
     13          6           0       -2.364672   -1.707607   -0.108680
     14          6           0       -0.194461   -2.838455   -0.171420
     15          6           0        0.602738   -4.032743   -0.243892
     16          6           0        1.907860   -3.625322   -0.292900
     17          6           0        1.878028   -2.179496   -0.233097
     18          6           0        3.006919   -0.003281   -0.225561
     19          6           0        4.199457    0.805541   -0.118309
     20          6           0        3.784666    2.101048   -0.136710
     21          6           0        2.344280    2.065461   -0.250013
     22          6           0        1.543660    3.189869   -0.299227
     23          1           0        2.035167    4.150278   -0.304936
     24          6           0       -3.034221    1.740933   -0.219607
     25          1           0       -3.992524    2.235679   -0.224812
     26          6           0       -1.575085   -2.838608   -0.114459
     27          1           0       -2.069660   -3.796894   -0.093530
     28          6           0        3.008805   -1.383769   -0.232042
     29          1           0        3.963592   -1.883821   -0.192067
     30          6           0       -3.186759    4.783515   -0.423168
     31          1           0       -2.957769    5.843529   -0.496774
     32          1           0       -3.785612    4.623018    0.473401
     33          1           0       -3.787604    4.500732   -1.287534
     34          6           0       -0.086300    5.761191   -0.483543
     35          1           0        0.551961    5.860647   -1.361375
     36          1           0        0.511695    5.991069    0.398569
     37          1           0       -0.885320    6.494552   -0.555822
     38          6           0       -5.600655    0.101050    0.092839
     39          1           0       -6.015920    0.354802   -0.883606
     40          1           0       -5.606765    0.999702    0.707272
     41          1           0       -6.244438   -0.643308    0.556755
     42          6           0       -4.598797   -2.946733    0.123775
     43          1           0       -4.134782   -3.750681    0.683490
     44          6           0       -5.815632   -3.129665   -0.377204
     45          1           0       -6.305711   -2.385843   -0.980589
     46          1           0       -6.354634   -4.049379   -0.221970
     47          6           0        0.062474   -5.418928   -0.294055
     48          1           0       -0.560876   -5.554883   -1.177879
     49          1           0       -0.549312   -5.626042    0.584711
     50          1           0        0.872910   -6.142162   -0.333493
     51          6           0        3.080360   -4.471622   -0.409539
     52          1           0        3.056640   -5.377854    0.186133
     53          6           0        4.121124   -4.241210   -1.200227
     54          1           0        4.957108   -4.919255   -1.244152
     55          1           0        4.163425   -3.385452   -1.852493
     56          6           0        5.578474    0.253490   -0.009771
     57          1           0        5.816442   -0.354639   -0.882357
     58          1           0        5.671348   -0.376428    0.875317
     59          1           0        6.310764    1.053781    0.059601
     60          6           0        4.588447    3.352165   -0.053021
     61          1           0        5.646454    3.125441    0.051094
     62          1           0        4.278486    3.950613    0.803739
     63          1           0        4.453218    3.953493   -0.952092
     64          6           0        1.568566   -0.320031    2.824831
     65          1           0        1.932979   -1.169149    2.256205
     66          1           0        1.443610   -0.570405    3.873557
     67          1           0        2.253653    0.514570    2.718844
     68         16           0       -0.040421    0.232419    2.149971
     69          1           0       -0.659177   -0.936936    2.361496
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1157273           0.1076374           0.0602939
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5053.1803253619 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5053.0465008495 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116072 LenP2D=  241969.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.02D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "6m7l_III_Hn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7640 S= 2.5023
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     6 forward-backward iterations
 SCF Done:  E(UAPFD) =  -3080.57110211     A.U. after   18 cycles
            NFock= 18  Conv=0.99D-08     -V/T= 2.0029
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7655 S= 2.5026
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7655,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
