 Entering Gaussian System, Link 0=g16
 Input=1h5i16.com
 Output=1h5i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949495/Gau-1766136.inp" -scrdir="/local/bebjones_7949495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1766137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1h5i_III_H
 ----------
 Structure from the checkpoint file:  "1h5i_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,3.2812694467,1.9798027769,11.6935910367
 N,0,1.6661347587,1.8947542846,10.5252341164
 N,0,2.2934962023,3.1627803497,12.9595424416
 N,0,4.9640801973,2.3690875975,12.6747956376
 N,0,4.2944561856,0.8913178656,10.3695923187
 C,0,1.5228873804,1.1772506954,9.3728963785
 C,0,0.1565874003,1.2248289631,8.9031096994
 C,0,-0.5177326258,2.0225005373,9.7734167666
 C,0,0.4377322838,2.4248245613,10.7815425145
 C,0,0.9612756588,3.4410941781,12.9457169678
 C,0,0.5595630113,4.0939925167,14.1717401427
 C,0,1.6892766673,4.2378362216,14.915338292
 C,0,2.7669440733,3.6915140367,14.1222014655
 C,0,5.1306979522,3.2005773503,13.7391380749
 C,0,6.5286866288,3.3002095803,14.1051283422
 C,0,7.1997958806,2.4548480693,13.2618381153
 C,0,6.2053436585,1.8696344718,12.3995597211
 C,0,5.5911499657,0.4876168653,10.4722575925
 C,0,5.9286551255,-0.4261272979,9.399882238
 C,0,4.8128479586,-0.5089862111,8.6105822827
 C,0,3.810285101,0.310421706,9.2359503526
 C,0,2.519671737,0.4506192984,8.7547647958
 H,0,2.2703905312,-0.0656656271,7.8401487095
 C,0,0.0938748102,3.1333465118,11.9165101683
 H,0,-0.9316523631,3.4549456417,12.0135698956
 C,0,4.1018495903,3.7663998638,14.4691424746
 H,0,4.3586436845,4.301125097,15.370998837
 C,0,6.4980805893,0.9658325007,11.3956453393
 H,0,7.5195464672,0.6317775531,11.3043422088
 C,0,-0.3363272402,0.5326910038,7.6787010639
 H,0,-0.1826353847,-0.5440466627,7.7561397577
 H,0,0.1983971779,0.8875028903,6.7974463149
 H,0,-1.3977075303,0.7165014428,7.5320246882
 C,0,-1.9512658369,2.4288906357,9.7648419212
 H,0,-2.0389242385,3.5150224429,9.7756554116
 H,0,-2.4674685553,2.039112847,10.6428679469
 H,0,-2.4545180859,2.0533666194,8.8772816151
 C,0,4.6124286748,-1.3068978188,7.3685629776
 H,0,4.3195886728,-0.6597908145,6.5412879867
 H,0,3.8265101204,-2.0499590775,7.508555677
 H,0,5.5274262813,-1.8266551676,7.0965345358
 C,0,7.1893074891,-1.1102545583,9.1980548878
 H,0,7.4967908407,-1.2195235844,8.1636151331
 C,0,7.9487495483,-1.6319247865,10.1547966427
 H,0,7.6641809538,-1.5979983967,11.1928547384
 H,0,8.8751569597,-2.1331515592,9.9279412877
 C,0,8.6655254116,2.2149523496,13.1630606504
 H,0,8.9709991408,2.118608222,12.1225218027
 H,0,8.9452592751,1.2974123885,13.6835398343
 H,0,9.2096558416,3.043790907,13.6110985604
 C,0,7.0402083782,4.162586924,15.1473028401
 H,0,6.4965915831,5.089321053,15.2909118155
 C,0,8.0913644791,3.9036444135,15.918362301
 H,0,8.6380738413,2.9793486973,15.8504720721
 H,0,8.426868723,4.6023260803,16.666704613
 C,0,1.8655483479,4.8531434486,16.2608886757
 H,0,2.4456388306,5.7737251739,16.1874449018
 H,0,2.3950533621,4.1730705039,16.9278150156
 H,0,0.9027630724,5.0924142757,16.7056850322
 C,0,-0.8374773435,4.5049587846,14.48684526
 H,0,-1.1811729989,5.260862359,13.780243663
 H,0,-0.9010121793,4.9214249946,15.4890485213
 H,0,-1.5125891802,3.6515412895,14.4239358862
 C,0,2.5082640132,-1.7742574345,15.7599032767
 H,0,3.1133614868,-2.6803000212,15.7367118659
 H,0,1.4866149563,-2.0531552313,16.0170853389
 H,0,2.8946597941,-1.1171675147,16.5324941803
 N,0,2.1342507793,-1.6720235987,13.2863125719
 H,0,1.7711039878,-2.6072057106,13.2006487785
 C,0,2.5509098381,-1.0790697363,14.448795193
 C,0,2.3047009636,-0.7794079631,12.2854082146
 H,0,2.061197279,-0.9727281161,11.2601281068
 N,0,2.8044046252,0.3461215353,12.7424109238
 C,0,2.9625197738,0.1722010243,14.0892534205
 H,0,3.359186113,0.9548154881,14.703627171
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.206123   -0.034612   -0.478159
      2          7           0        2.183419    0.105033   -0.705644
      3          7           0        0.343441   -2.022023   -0.573577
      4          7           0       -1.770005   -0.184972   -0.614060
      5          7           0        0.065299    1.951377   -0.496451
      6          6           0        2.931880    1.246529   -0.702987
      7          6           0        4.343791    0.936593   -0.716635
      8          6           0        4.435580   -0.418806   -0.770390
      9          6           0        3.079229   -0.919992   -0.755545
     10          6           0        1.484094   -2.763810   -0.540056
     11          6           0        1.181563   -4.163555   -0.340132
     12          6           0       -0.174353   -4.257465   -0.289579
     13          6           0       -0.679344   -2.917070   -0.482520
     14          6           0       -2.507711   -1.318931   -0.762009
     15          6           0       -3.911776   -1.005441   -0.931049
     16          6           0       -4.009081    0.356555   -0.823066
     17          6           0       -2.670926    0.841741   -0.602002
     18          6           0       -1.074804    2.686025   -0.372411
     19          6           0       -0.764613    4.096937   -0.263163
     20          6           0        0.595172    4.194548   -0.390998
     21          6           0        1.088591    2.850791   -0.527022
     22          6           0        2.430954    2.530476   -0.638096
     23          1           0        3.137993    3.346019   -0.652247
     24          6           0        2.764568   -2.261840   -0.661608
     25          1           0        3.580406   -2.968195   -0.666426
     26          6           0       -2.016855   -2.604570   -0.628661
     27          1           0       -2.726116   -3.418254   -0.637981
     28          6           0       -2.355567    2.179435   -0.455305
     29          1           0       -3.169414    2.886978   -0.436367
     30          6           0        5.429172    1.957841   -0.702582
     31          1           0        5.363244    2.578326    0.191641
     32          1           0        5.351686    2.610172   -1.572577
     33          1           0        6.406797    1.482588   -0.717187
     34          6           0        5.649502   -1.281534   -0.818724
     35          1           0        5.614566   -1.939226   -1.686885
     36          1           0        5.715812   -1.903677    0.074507
     37          1           0        6.551160   -0.677403   -0.882630
     38          6           0        1.444399    5.418153   -0.358660
     39          1           0        2.033756    5.498981   -1.272450
     40          1           0        2.134815    5.387860    0.485031
     41          1           0        0.828307    6.308379   -0.262246
     42          6           0       -1.699645    5.185122   -0.064217
     43          1           0       -1.460128    6.103657   -0.589075
     44          6           0       -2.770152    5.151979    0.721380
     45          1           0       -3.024017    4.283543    1.305389
     46          1           0       -3.419697    6.005444    0.824396
     47          6           0       -5.215776    1.214690   -0.975252
     48          1           0       -4.972842    2.129301   -1.513571
     49          1           0       -5.619922    1.493620   -0.000627
     50          1           0       -5.986261    0.679612   -1.526464
     51          6           0       -4.942484   -1.987352   -1.185934
     52          1           0       -4.628195   -2.851357   -1.760127
     53          6           0       -6.203752   -1.908849   -0.774164
     54          1           0       -6.557344   -1.097521   -0.162165
     55          1           0       -6.923908   -2.672810   -1.015977
     56          6           0       -1.034413   -5.461162   -0.111840
     57          1           0       -1.594735   -5.668944   -1.024110
     58          1           0       -1.749817   -5.306201    0.695532
     59          1           0       -0.432238   -6.335144    0.123932
     60          6           0        2.207763   -5.237783   -0.226758
     61          1           0        2.772854   -5.324834   -1.155142
     62          1           0        1.741073   -6.197786   -0.020636
     63          1           0        2.909837   -5.015337    0.576775
     64          6           0       -0.706300   -1.097201    4.931443
     65          1           0       -1.134039   -0.301174    5.540519
     66          1           0        0.087937   -1.575415    5.504323
     67          1           0       -1.478398   -1.831913    4.726433
     68          7           0        0.797802    0.399436    3.602254
     69          1           0        1.246875    0.823006    4.397679
     70          6           0       -0.181675   -0.556973    3.651978
     71          6           0        1.042740    0.669818    2.300515
     72          1           0        1.766332    1.383251    1.960964
     73          7           0        0.277678   -0.058244    1.519504
     74          6           0       -0.490045   -0.826948    2.349521
     75          1           0       -1.207370   -1.517603    1.954898
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0976651           0.0934971           0.0604860
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5598.3071885245 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5598.1725251816 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138249 LenP2D=  284033.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.39D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1h5i_III_Hn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7607 S= 2.5018
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2907.41709102     A.U. after   17 cycles
            NFock= 17  Conv=0.91D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7613 S= 2.5019
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7613,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
