 Entering Gaussian System, Link 0=g16
 Input=1ulw12.com
 Output=1ulw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049424/Gau-409013.inp" -scrdir="/local/bebjones_8049424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1ulw_III_D
 ----------
 Structure from the checkpoint file:  "1ulw_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-4.0219943474,0.2571847161,24.099817553
 N,0,-5.8844072246,-0.2398445927,23.6459734275
 N,0,-3.7847544586,1.0688893369,22.2766622666
 N,0,-2.1101086709,0.7391452753,24.5116849049
 N,0,-4.2003268208,-0.5650856198,25.8960564149
 C,0,-6.7676663319,-0.8962545383,24.4484991537
 C,0,-8.0328523302,-1.0799314639,23.7748238566
 C,0,-7.8928921804,-0.5242744781,22.5415189045
 C,0,-6.5444403348,-0.0073610403,22.4789333115
 C,0,-4.7246143791,1.1235186233,21.2905101623
 C,0,-4.2057203735,1.7781666324,20.1165341562
 C,0,-2.9178264063,2.1308884555,20.4126882861
 C,0,-2.6775753329,1.6671905679,21.7648397094
 C,0,-1.2169951398,1.3770304851,23.7042070823
 C,0,0.0521609771,1.5408663927,24.3639097536
 C,0,-0.08484197,0.981146813,25.6052476712
 C,0,-1.4430914319,0.4821540411,25.6703249039
 C,0,-3.2538800138,-0.650477729,26.870700229
 C,0,-3.775266992,-1.331508119,28.0331024196
 C,0,-5.0635623118,-1.6566404592,27.741008181
 C,0,-5.3099653861,-1.1763324669,26.4010806254
 C,0,-6.5117822697,-1.3283682874,25.7361316761
 H,0,-7.3079435466,-1.8357937552,26.2581969071
 C,0,-6.0127497615,0.6295199847,21.3777343073
 H,0,-6.653032255,0.752336923,20.5184024594
 C,0,-1.4785866897,1.8281967344,22.4256803669
 H,0,-0.6856209144,2.3427046819,21.9067081881
 C,0,-1.9672372724,-0.1597873863,26.7754353351
 H,0,-1.3233595229,-0.289139294,27.6309646642
 C,0,-8.8783768173,-0.4303869205,21.428745795
 H,0,-9.8274374039,-0.8768754906,21.7142628979
 H,0,-8.5071606432,-0.9493885434,20.5449701687
 H,0,-9.0552197314,0.6112425794,21.1600770074
 C,0,-9.2130651877,-1.7604203746,24.3772019927
 H,0,-9.5368747757,-1.2413494103,25.2797944445
 H,0,-8.9654985913,-2.7869667863,24.6473727454
 H,0,-10.0446465377,-1.7820727958,23.677597474
 C,0,-4.9416824677,1.9469826664,18.8342363796
 H,0,-5.6259558791,2.7950975009,18.888250906
 H,0,-5.5244657286,1.0563502116,18.6039927977
 H,0,-4.2390346966,2.1227406376,18.0224956658
 C,0,-1.9379364349,2.7972156128,19.5820243976
 H,0,-0.9116952756,2.4762812763,19.7164166775
 C,0,-2.2065419578,3.7511254994,18.6973038641
 H,0,-3.2005128596,4.1394330754,18.5588538027
 H,0,-1.4309255557,4.1987352185,18.0985656323
 C,0,1.2661929191,2.1381784561,23.7452055339
 H,0,1.2211762801,3.2278163865,23.7771175059
 H,0,1.3566529205,1.8345215342,22.7035161665
 H,0,2.1556363504,1.8136831609,24.2810795239
 C,0,0.8931539871,0.8539010011,26.6644696998
 H,0,0.8294943086,-0.0520526181,27.2557759255
 C,0,1.8311534632,1.7493301737,26.9527655485
 H,0,1.9090664204,2.6856547277,26.4281318119
 H,0,2.5400180444,1.5862951288,27.7473694396
 C,0,-2.9919487521,-1.5915584589,29.2727477012
 H,0,-2.6330564415,-0.6568027368,29.7040953786
 H,0,-2.1264589375,-2.2165862475,29.052478326
 H,0,-3.6012090441,-2.100538772,30.0152658864
 C,0,-6.0703547397,-2.3714750059,28.5742110502
 H,0,-6.9544620519,-1.7518256592,28.7268573908
 H,0,-5.656696672,-2.6235202958,29.5472322033
 H,0,-6.384198019,-3.2939961381,28.0856254823
 C,0,-6.3033549176,2.2282756206,25.7282543978
 H,0,-6.4654900853,3.0972847493,26.3580714467
 H,0,-6.3780672703,1.3075379975,26.2969210864
 H,0,-7.0201817002,2.2172491501,24.9139398055
 S,0,-4.6460565609,2.3476588065,24.9628282708
 H,0,-3.9790452664,2.3000846494,26.1235008922
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.176304    0.006519   -0.229073
      2          7           0       -1.798470    1.141958   -0.259932
      3          7           0        0.983629    1.647714   -0.238047
      4          7           0        1.495054   -1.117594   -0.241671
      5          7           0       -1.282274   -1.639825   -0.257082
      6          6           0       -3.090339    0.711054   -0.281477
      7          6           0       -4.003470    1.830970   -0.297363
      8          6           0       -3.233225    2.951716   -0.291360
      9          6           0       -1.859863    2.501294   -0.270462
     10          6           0        0.550528    2.940366   -0.255098
     11          6           0        1.661026    3.858422   -0.256514
     12          6           0        2.792595    3.090428   -0.233550
     13          6           0        2.340630    1.713193   -0.232268
     14          6           0        2.788936   -0.690465   -0.241257
     15          6           0        3.701617   -1.803910   -0.249090
     16          6           0        2.929411   -2.933784   -0.256708
     17          6           0        1.554654   -2.477590   -0.257906
     18          6           0       -0.852929   -2.931484   -0.273304
     19          6           0       -1.972903   -3.843540   -0.298541
     20          6           0       -3.094378   -3.073461   -0.295590
     21          6           0       -2.644586   -1.700829   -0.275961
     22          6           0       -3.493962   -0.610794   -0.280206
     23          1           0       -4.554631   -0.807246   -0.297343
     24          6           0       -0.770729    3.346701   -0.265424
     25          1           0       -0.966045    4.407521   -0.268628
     26          6           0        3.192853    0.629778   -0.220714
     27          1           0        4.252828    0.826370   -0.195245
     28          6           0        0.468369   -3.330797   -0.268317
     29          1           0        0.665187   -4.391211   -0.273339
     30          6           0       -3.645183    4.382925   -0.305126
     31          1           0       -4.728426    4.473324   -0.306359
     32          1           0       -3.258163    4.883272   -1.192871
     33          1           0       -3.257658    4.901895    0.571767
     34          6           0       -5.487373    1.703282   -0.320887
     35          1           0       -5.840929    1.165224    0.559144
     36          1           0       -5.809623    1.154148   -1.205583
     37          1           0       -5.958729    2.682589   -0.335829
     38          6           0        1.547512    5.339761   -0.341217
     39          1           0        1.317954    5.767891    0.635745
     40          1           0        0.755259    5.626961   -1.030946
     41          1           0        2.485425    5.765201   -0.691716
     42          6           0        4.179244    3.504307   -0.242902
     43          1           0        4.857693    2.862129   -0.792033
     44          6           0        4.659682    4.583841    0.364230
     45          1           0        4.038483    5.228315    0.961469
     46          1           0        5.703350    4.844525    0.307448
     47          6           0        5.183819   -1.693622   -0.315137
     48          1           0        5.601271   -1.486309    0.671327
     49          1           0        5.480560   -0.886925   -0.983488
     50          1           0        5.610817   -2.624617   -0.681866
     51          6           0        3.338851   -4.321559   -0.289242
     52          1           0        2.698960   -4.986550   -0.857373
     53          6           0        4.411609   -4.818235    0.316773
     54          1           0        5.053999   -4.211739    0.931194
     55          1           0        4.669054   -5.861473    0.240342
     56          6           0       -1.844316   -5.327031   -0.324082
     57          1           0       -1.288727   -5.679927    0.545066
     58          1           0       -1.311361   -5.647925   -1.219200
     59          1           0       -2.823074   -5.799910   -0.320903
     60          6           0       -4.525194   -3.487009   -0.319889
     61          1           0       -5.053301   -3.099899    0.551983
     62          1           0       -4.613535   -4.570339   -0.320641
     63          1           0       -5.018489   -3.102121   -1.212514
     64          6           0       -1.795533    0.003545    2.790811
     65          1           0       -1.771978   -0.300694    3.832453
     66          1           0       -2.443397   -0.639669    2.204919
     67          1           0       -2.127455    1.033213    2.709070
     68         16           0       -0.096445   -0.052099    2.114964
     69          1           0        0.052019   -1.372570    2.284204
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1109892           0.1103907           0.0595035
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5042.7065885620 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.5732213424 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115701 LenP2D=  241123.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  2.97D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "1ulw_III_Dn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3423 S= 0.7619
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56772403     A.U. after   52 cycles
            NFock= 52  Conv=0.21D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3557 S= 0.7671
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3557,   after     0.7785

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
