 Entering Gaussian System, Link 0=g16
 Input=5zzg05.com
 Output=5zzg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060461/Gau-1202871.inp" -scrdir="/local/becsleip_8060461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5zzg_II_Q
 ---------
 Structure from the checkpoint file:  "5zzg_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-6.0848927755,-6.2741186682,6.9322386537
 N,0,-5.9958201184,-8.0167953166,5.8695026082
 N,0,-5.4654356439,-5.3211293737,5.3458648017
 N,0,-5.9881134342,-4.7032510045,8.0850681383
 N,0,-6.3411402508,-7.4484962301,8.5765456206
 C,0,-6.3369718443,-9.2729252542,6.2640833914
 C,0,-6.2562949833,-10.2072659356,5.1645971851
 C,0,-5.9219345903,-9.4758446461,4.0692475143
 C,0,-5.7733468829,-8.1112532664,4.5242481283
 C,0,-5.2106636727,-5.7688860518,4.0892770406
 C,0,-4.818288898,-4.6956711726,3.217430973
 C,0,-4.836782629,-3.5608940793,3.981017232
 C,0,-5.1636462111,-3.979736233,5.3365652608
 C,0,-5.8744555744,-3.4264545533,7.6220509764
 C,0,-5.827882244,-2.494844807,8.7157675225
 C,0,-5.9594054968,-3.2349373477,9.8622044249
 C,0,-6.0791375117,-4.6141330213,9.437301135
 C,0,-6.5515513845,-6.9822140167,9.8438196277
 C,0,-6.7509012106,-8.0792072498,10.7659607332
 C,0,-6.804046656,-9.207342383,10.008869759
 C,0,-6.5649146601,-8.7907170025,8.6456055111
 C,0,-6.5541695522,-9.6579897332,7.5724679844
 H,0,-6.7531570613,-10.7009580152,7.7652446015
 C,0,-5.4156304266,-7.0763646524,3.6845368568
 H,0,-5.2430615098,-7.3158909393,2.6467223064
 C,0,-5.593398955,-3.0880463557,6.3033568744
 H,0,-5.4844134333,-2.0345676668,6.0918233645
 C,0,-6.28518952,-5.6924059926,10.2755723423
 H,0,-6.3989106166,-5.4881655038,11.3285235247
 C,0,-5.7060697532,-9.924924503,2.664924346
 H,0,-5.8843224144,-10.9931653051,2.5693973673
 H,0,-4.6828544664,-9.7193200141,2.3501169898
 H,0,-6.3807554235,-9.4019477962,1.9867764261
 C,0,-6.5186476136,-11.6694509072,5.2836199427
 H,0,-7.5169446744,-11.8512689468,5.6824259195
 H,0,-5.7964056798,-12.1333039628,5.9557445876
 H,0,-6.4429981781,-12.1555029399,4.3141011879
 C,0,-4.5692573596,-4.8304059067,1.7561080509
 H,0,-5.2545768346,-5.5511107332,1.312525068
 H,0,-3.5508117497,-5.1731948336,1.5666376379
 H,0,-4.7064681889,-3.8701902378,1.2632837841
 C,0,-4.5223776692,-2.2022188421,3.5909828176
 H,0,-5.0688615865,-1.4235431404,4.1103970883
 C,0,-3.6310275897,-1.8506083326,2.6703590361
 H,0,-3.0202672449,-2.5726805382,2.1576431553
 H,0,-3.4600623336,-0.8169207139,2.4187836359
 C,0,-5.6470738012,-1.0226849382,8.5799483473
 H,0,-6.3652193287,-0.6089488873,7.8717850453
 H,0,-4.6444562569,-0.7934058159,8.2166919508
 H,0,-5.7791358011,-0.5304831295,9.5400733684
 C,0,-5.9253144497,-2.7358970003,11.2221121501
 H,0,-6.4244457874,-1.7847064466,11.3759835189
 C,0,-5.3152814907,-3.3156694918,12.2493160136
 H,0,-4.7558599862,-4.2290880705,12.1413624251
 H,0,-5.3315456683,-2.877936271,13.2337624508
 C,0,-6.921932481,-7.9223880017,12.2376806964
 H,0,-7.7321332383,-7.2276391654,12.4586680743
 H,0,-6.0095976212,-7.5309694354,12.6880989438
 H,0,-7.1494996485,-8.8775675457,12.7046603027
 C,0,-7.0117042953,-10.6217198831,10.4303150591
 H,0,-7.8737388687,-11.0528322916,9.9203889082
 H,0,-7.1824371351,-10.6840427244,11.5021070517
 H,0,-6.1380127516,-11.2264398496,10.186634256
 C,0,-11.1121179884,-4.2471481457,5.5641314093
 H,0,-10.7337213676,-3.2492109709,5.3674088451
 H,0,-11.8761467918,-4.1859656592,6.338734069
 H,0,-11.5778158019,-4.6285834125,4.6554567673
 N,0,-10.1857939752,-6.4336094445,6.3583373856
 H,0,-11.0681771343,-6.9184759181,6.3703885836
 C,0,-9.9959972787,-5.1265642382,5.9941358822
 C,0,-8.9807515927,-6.9465407908,6.693506287
 H,0,-8.8260306487,-7.9555799348,7.0192040231
 N,0,-8.0356862924,-6.0434679867,6.5635682349
 C,0,-8.6552012237,-4.9053431262,6.1280741542
 H,0,-8.0959047872,-4.0108272983,5.9411246621
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.065513    0.104402   -0.329632
      2          7           0        0.107421    2.130016   -0.532723
      3          7           0        1.868245   -0.042863   -0.547323
      4          7           0       -0.355133   -1.824788   -0.348492
      5          7           0       -2.073517    0.394133   -0.510037
      6          6           0       -0.863751    3.079213   -0.456630
      7          6           0       -0.302080    4.409272   -0.518602
      8          6           0        1.046536    4.249483   -0.566207
      9          6           0        1.284992    2.823178   -0.564018
     10          6           0        2.818428    0.918491   -0.679080
     11          6           0        4.135454    0.349018   -0.762785
     12          6           0        3.968498   -1.006106   -0.679784
     13          6           0        2.532962   -1.243684   -0.629049
     14          6           0        0.638279   -2.744147   -0.189045
     15          6           0        0.106519   -4.078198   -0.250858
     16          6           0       -1.248935   -3.949002   -0.410244
     17          6           0       -1.514212   -2.525869   -0.447394
     18          6           0       -3.015715   -0.591705   -0.420257
     19          6           0       -4.347598   -0.038426   -0.536228
     20          6           0       -4.198052    1.312932   -0.549220
     21          6           0       -2.774752    1.562319   -0.513515
     22          6           0       -2.220674    2.825937   -0.500581
     23          1           0       -2.892101    3.670760   -0.499539
     24          6           0        2.549880    2.275051   -0.624730
     25          1           0        3.384635    2.956784   -0.676065
     26          6           0        1.996603   -2.449467   -0.213247
     27          1           0        2.670606   -3.288414   -0.121977
     28          6           0       -2.765986   -1.949620   -0.541355
     29          1           0       -3.617529   -2.611461   -0.555287
     30          6           0        2.117066    5.283497   -0.638145
     31          1           0        1.690252    6.283234   -0.618302
     32          1           0        2.692690    5.175444   -1.557562
     33          1           0        2.802357    5.185631    0.204107
     34          6           0       -1.108009    5.662826   -0.510791
     35          1           0       -1.741274    5.709043    0.375517
     36          1           0       -1.752082    5.707929   -1.389245
     37          1           0       -0.462019    6.537239   -0.516576
     38          6           0        5.401891    1.129808   -0.809034
     39          1           0        5.328916    2.020982   -0.187482
     40          1           0        5.624029    1.447682   -1.828958
     41          1           0        6.229519    0.521564   -0.450163
     42          6           0        4.975684   -2.045991   -0.714280
     43          1           0        4.755659   -2.935637   -0.135582
     44          6           0        6.117631   -1.991685   -1.391547
     45          1           0        6.370085   -1.159689   -2.025064
     46          1           0        6.830506   -2.798970   -1.357923
     47          6           0        0.914810   -5.326919   -0.174990
     48          1           0        1.568948   -5.311331    0.696942
     49          1           0        1.538983   -5.431857   -1.063338
     50          1           0        0.268178   -6.198362   -0.111767
     51          6           0       -2.207314   -5.024288   -0.567796
     52          1           0       -2.022179   -5.899516    0.046429
     53          6           0       -3.235621   -5.034043   -1.407984
     54          1           0       -3.431716   -4.217805   -2.081959
     55          1           0       -3.903885   -5.877004   -1.470013
     56          6           0       -5.597325   -0.849107   -0.564189
     57          1           0       -5.648224   -1.507067    0.303241
     58          1           0       -5.629769   -1.469119   -1.460277
     59          1           0       -6.474952   -0.207242   -0.562330
     60          6           0       -5.235459    2.379735   -0.632396
     61          1           0       -5.158377    3.058858    0.217214
     62          1           0       -6.233317    1.948408   -0.635513
     63          1           0       -5.111826    2.964277   -1.544223
     64          6           0        0.996327   -0.688855    5.101442
     65          1           0        1.688013   -1.504919    4.918759
     66          1           0        0.190916   -1.048569    5.741296
     67          1           0        1.524627    0.103601    5.631508
     68          7           0       -0.476183    0.804865    3.733974
     69          1           0       -0.882572    1.290091    4.517074
     70          6           0        0.460025   -0.192582    3.809120
     71          6           0       -0.749015    1.015526    2.426783
     72          1           0       -1.448869    1.743332    2.068064
     73          7           0       -0.041490    0.211644    1.666022
     74          6           0        0.716115   -0.545809    2.515188
     75          1           0        1.390505   -1.288079    2.138156
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0961135           0.0921164           0.0603173
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5583.9667407913 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5583.8314029496 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137712 LenP2D=  282792.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.29D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "5zzg_II_Qn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0958 S= 2.0191
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.59114094     A.U. after   38 cycles
            NFock= 38  Conv=0.21D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1021 S= 2.0203
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1021,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
