 Entering Gaussian System, Link 0=g16
 Input=4ugl01.com
 Output=4ugl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064768/Gau-803830.inp" -scrdir="/local/bebjones_8064768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    803831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugl_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.0789    17.31683   22.67827 
 N                     0.37069   15.52214   23.47492 
 N                    -0.97749   17.82301   24.43326 
 N                    -0.28323   19.19722   22.10899 
 N                     1.06211   16.87627   21.13661 
 C                     1.27883   14.61749   23.00219 
 C                     1.49698   13.55011   23.94772 
 C                     0.70912   13.82782   25.02013 
 C                     0.03234   15.06745   24.7161 
 C                    -1.27608   16.98525   25.46637 
 C                    -1.97713   17.68129   26.51191 
 C                    -2.11864   18.97288   26.0871 
 C                    -1.48653   19.03616   24.78643 
 C                    -0.76821   20.26454   22.80243 
 C                    -0.63939   21.47844   22.03856 
 C                    -0.06613   21.12394   20.84716 
 C                     0.17437   19.69633   20.92864 
 C                     1.21228   17.66156   20.03345 
 C                     2.0417    17.00301   19.04958 
 C                     2.39026   15.80135   19.58449 
 C                     1.7608    15.73632   20.88271 
 C                     1.88434   14.67694   21.76035 
 H                     2.52316   13.85679   21.47244 
 C                    -0.84766   15.67669   25.58551 
 H                    -1.10154   15.15042   26.49213 
 C                    -1.35791   20.19445   24.04924 
 H                    -1.72629   21.10777   24.48782 
 C                     0.75947   18.96139   19.9143 
 H                     0.9794    19.476    18.99186 
 C                     0.54624   13.07179   26.29309 
 H                     1.16878   12.18098   26.2938 
 H                    -0.49106   12.76498   26.42825 
 H                     0.83048   13.68977   27.14443 
 C                     2.43228   12.41209   23.72747 
 H                     3.44143   12.77816   23.53969 
 H                     2.1212    11.81969   22.86635 
 H                     2.45993   11.76172   24.59794 
 C                    -2.45639   17.06457   27.77968 
 H                    -1.61673   16.6885   28.36542 
 H                    -3.1246    16.22856   27.57244 
 H                    -2.99662   17.79482   28.37643 
 C                    -2.77538   20.05639   26.79315 
 H                    -2.59122   20.08997   27.86146 
 C                    -3.58916   20.95093   26.24607 
 H                    -3.84579   20.92583   25.20047 
 H                    -4.05014   21.72687   26.83441 
 C                    -1.01197   22.83435   22.5244 
 H                    -0.78355   22.94     23.58361 
 H                    -2.0796    23.01423   22.38932 
 H                    -0.46306   23.59287   21.97004 
 C                     0.30533   21.96144   19.72744 
 H                     1.19602   21.6582   19.18999 
 C                    -0.35657   23.04046   19.32371 
 H                    -1.27187   23.359    19.79074 
 H                    -0.01758   23.6281   18.4869 
 C                     2.41661   17.59569   17.7357 
 H                     3.03602   18.4814   17.87973 
 H                     1.52696   17.89182   17.18029 
 H                     2.97603   16.88248   17.1356 
 C                     3.24791   14.7244   19.01595 
 H                     3.59225   14.98999   18.01981 
 H                     2.69458   13.78724   18.95116 
 H                     4.12108   14.55851   19.64719 
 C                    -1.66237   15.11039   20.7193 
 H                    -1.2425    15.48099   19.79005 
 H                    -2.57337   14.55399   20.52278 
 H                    -0.92905   14.5021   21.23792 
 S                    -2.06311   16.58101   21.7327 
 H                    -2.53515   15.87885   22.77145 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.170506   -0.017644    0.039014
      2          7           0        1.986078    0.842283   -0.109055
      3          7           0       -0.669304    1.831661   -0.096929
      4          7           0       -1.642235   -0.780592   -0.144245
      5          7           0        1.031188   -1.778124   -0.141671
      6          6           0        3.168807    0.220880   -0.394689
      7          6           0        4.219055    1.178972   -0.639532
      8          6           0        3.649270    2.406328   -0.509691
      9          6           0        2.257021    2.176487   -0.199881
     10          6           0       -0.021632    3.028189   -0.012401
     11          6           0       -0.949510    4.125397   -0.077731
     12          6           0       -2.194213    3.571169   -0.188394
     13          6           0       -1.992806    2.137757   -0.197963
     14          6           0       -2.829601   -0.149997   -0.362724
     15          6           0       -3.895921   -1.102196   -0.535691
     16          6           0       -3.328919   -2.341590   -0.408709
     17          6           0       -1.913123   -2.113192   -0.194450
     18          6           0        0.380699   -2.972007   -0.053940
     19          6           0        1.318357   -4.069163   -0.135544
     20          6           0        2.551091   -3.510302   -0.275716
     21          6           0        2.352342   -2.079837   -0.266808
     22          6           0        3.362717   -1.148289   -0.405214
     23          1           0        4.364945   -1.513147   -0.566620
     24          6           0        1.349965    3.197857   -0.011451
     25          1           0        1.726468    4.208601   -0.010475
     26          6           0       -3.008020    1.219449   -0.364355
     27          1           0       -4.003383    1.600762   -0.525749
     28          6           0       -0.991553   -3.130788   -0.031389
     29          1           0       -1.369032   -4.140797    0.006850
     30          6           0        4.263648    3.753989   -0.667389
     31          1           0        5.318684    3.669319   -0.914073
     32          1           0        4.172381    4.328627    0.254475
     33          1           0        3.768621    4.309627   -1.463435
     34          6           0        5.622869    0.816428   -0.980504
     35          1           0        5.650043    0.194654   -1.875106
     36          1           0        6.084608    0.257827   -0.165657
     37          1           0        6.217490    1.707581   -1.164173
     38          6           0       -0.578949    5.565950   -0.008610
     39          1           0        0.059767    5.839134   -0.849412
     40          1           0       -0.035166    5.779738    0.911691
     41          1           0       -1.469537    6.188464   -0.032487
     42          6           0       -3.458916    4.276467   -0.271372
     43          1           0       -3.450545    5.168448   -0.888313
     44          6           0       -4.572701    3.938671    0.366676
     45          1           0       -4.615675    3.093678    1.032954
     46          1           0       -5.477101    4.515161    0.264493
     47          6           0       -5.306665   -0.752998   -0.853831
     48          1           0       -5.349303    0.101238   -1.527425
     49          1           0       -5.855907   -0.495923    0.053188
     50          1           0       -5.802170   -1.598027   -1.327503
     51          6           0       -3.947909   -3.644643   -0.518614
     52          1           0       -3.330611   -4.422089   -0.952973
     53          6           0       -5.182532   -3.942815   -0.128518
     54          1           0       -5.821205   -3.222402    0.351559
     55          1           0       -5.587327   -4.933624   -0.250671
     56          6           0        0.933745   -5.507215   -0.088958
     57          1           0        0.327596   -5.768150   -0.956945
     58          1           0        0.350782   -5.719835    0.806918
     59          1           0        1.815438   -6.143103   -0.085381
     60          6           0        3.878676   -4.169343   -0.423434
     61          1           0        3.780078   -5.250947   -0.380882
     62          1           0        4.554636   -3.853076    0.371357
     63          1           0        4.332366   -3.904163   -1.378564
     64          6           0        1.705936   -0.802943    2.909402
     65          1           0        1.534988   -1.871119    2.826296
     66          1           0        1.901215   -0.534422    3.942782
     67          1           0        2.524522   -0.509528    2.260890
     68         16           0        0.164893    0.015572    2.356667
     69          1           0        0.623450    1.260479    2.543194
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134562           0.1081769           0.0606225
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5042.8393668997 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.7069913069 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115998 LenP2D=  241621.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.56D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76882044     A.U. after   28 cycles
            NFock= 28  Conv=0.49D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.53632595D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.03D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.84D+02 5.62D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.47D+02 3.99D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.63D+02 2.61D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.70D+01 2.12D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.00D+01 1.52D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.86D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.48D+00 6.41D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.04D+00 8.65D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.08D+00 7.08D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.20D-01 3.54D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.04D-01 1.38D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D-01 7.17D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.76D-02 4.16D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-02 4.11D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.19D-03 2.43D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.45D-04 1.03D-02.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.66D-04 3.08D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.62D-05 1.07D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.89D-06 5.09D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D-06 2.52D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.57D-07 8.43D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.47D-08 2.90D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.89D-09 1.33D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 6.88D-10 5.24D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.43D-10 1.65D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.47D-11 8.57D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.85D-12 2.76D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.48D-13 8.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.50 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
