 Entering Gaussian System, Link 0=g16
 Input=2mgl12.com
 Output=2mgl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000693/Gau-3093092.inp" -scrdir="/local/becsleip_8000693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3093093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2mgl_III_D
 ----------
 Structure from the checkpoint file:  "2mgl_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,35.1963933743,4.1836118687,9.9716619939
 N,0,37.137834686,4.0168950162,9.5249389577
 N,0,35.641494358,3.1688606861,11.7223177542
 N,0,33.4186087621,4.6356036797,10.8320240138
 N,0,34.94108849,5.5698924672,8.6134677365
 C,0,37.7124545582,4.5289225044,8.3944525979
 C,0,39.0590627286,4.0305161668,8.2296023144
 C,0,39.3176210107,3.2659193604,9.3239560603
 C,0,38.1133756369,3.280510364,10.1236552002
 C,0,36.8018361027,2.5276538332,12.0408110899
 C,0,36.6849437555,1.8137461169,13.2911012075
 C,0,35.4277637655,2.0550788378,13.7459926738
 C,0,34.8160616378,2.951723696,12.7888027039
 C,0,32.890561732,4.2402546695,12.0173683346
 C,0,31.6351962484,4.9087765124,12.2873779418
 C,0,31.4025250389,5.7175532526,11.2074341675
 C,0,32.533837294,5.5546346129,10.3301911622
 C,0,33.8198892675,6.3020561329,8.3706901643
 C,0,33.9474125533,7.0452511791,7.1335815963
 C,0,35.2067340945,6.7792094403,6.6622920481
 C,0,35.8037590822,5.8599714904,7.5956354936
 C,0,37.1007756162,5.3849567723,7.4988008067
 H,0,37.685884697,5.7110174862,6.6522354256
 C,0,37.9553776266,2.5448526282,11.2813097709
 H,0,38.805097063,1.9869718644,11.6435427374
 C,0,33.5068939252,3.3720755219,12.8980006367
 H,0,32.975370722,3.108956418,13.7994707442
 C,0,32.692294473,6.2924079764,9.1688130414
 H,0,31.88667562,6.957089329,8.8956136195
 C,0,39.9475287944,4.3651029598,7.0811648945
 H,0,40.1417273053,5.4373306858,7.0471812465
 H,0,39.4815944541,4.0755744041,6.1391566234
 H,0,40.9000749772,3.8479358281,7.1659910719
 C,0,40.5592610149,2.5286648831,9.6924520586
 H,0,40.3645648567,1.4585735297,9.7720129768
 H,0,40.9363093114,2.8754741354,10.6545509542
 H,0,41.3351940694,2.6809831413,8.9464402018
 C,0,35.8400213951,7.2446558128,5.3978622556
 H,0,36.4284781317,6.4479595075,4.9454097515
 H,0,36.5034989692,8.0905581105,5.584768453
 H,0,35.0751107006,7.5584557881,4.6905397048
 C,0,32.9137098693,7.8865406804,6.5714240747
 H,0,31.8964453479,7.561173476,6.7570944253
 C,0,33.1149942501,8.9973305089,5.8700186788
 H,0,34.0990442908,9.3958646706,5.6964216581
 H,0,32.2925871209,9.5653145747,5.4676561759
 C,0,30.2248979565,6.5884925534,10.9413519426
 H,0,29.93782535,6.5407748983,9.8917126698
 H,0,30.4468068285,7.6290428741,11.1833774847
 H,0,29.3806441117,6.266783911,11.5477058132
 C,0,30.8303207802,4.698515255,13.4706931903
 H,0,30.8568935428,3.6963713267,13.8831549376
 C,0,30.0938672927,5.6249000579,14.0748438362
 H,0,30.0706851281,6.6469219166,13.7391007151
 H,0,29.509008996,5.3966835191,14.9503934705
 C,0,34.7694544182,1.5799766145,14.9952273718
 H,0,33.8540795178,1.0354263081,14.7629115232
 H,0,34.5091104851,2.4225020986,15.6359640234
 H,0,35.4291395865,0.9184068824,15.5512332756
 C,0,37.7695811724,0.9882031403,13.8934169047
 H,0,38.0761605499,0.1955809913,13.2103107272
 H,0,37.4362014431,0.5308234763,14.8216324256
 H,0,38.6422100868,1.6047124549,14.1099610641
 C,0,32.2821308525,0.75748407,6.6745297605
 H,0,32.6938587842,0.5183286161,5.6940742023
 H,0,31.4699101453,1.4660456162,6.546823085
 H,0,31.8824311739,-0.1584926025,7.1090403657
 N,0,34.4477260211,0.6595437967,7.9269660736
 H,0,34.6804057428,-0.281100936,7.6535896896
 C,0,33.3229019686,1.3464697643,7.554400133
 C,0,35.1811156095,1.4715189712,8.7229961537
 H,0,36.1174599577,1.1957050918,9.1649080854
 N,0,34.5883278768,2.6339920344,8.8783955333
 C,0,33.4301035983,2.568802073,8.153774575
 H,0,32.7577722442,3.4021226456,8.116223767
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.157491   -0.105013   -0.200848
      2          7           0        1.119114   -1.804424   -0.629606
      3          7           0        1.990288    0.837665   -0.412604
      4          7           0       -0.661883    1.747133   -0.257580
      5          7           0       -1.582986   -0.933006   -0.542633
      6          6           0        0.513365   -3.026997   -0.723107
      7          6           0        1.495577   -4.085239   -0.788858
      8          6           0        2.710494   -3.474869   -0.811135
      9          6           0        2.453585   -2.054909   -0.723663
     10          6           0        3.218247    0.255273   -0.521759
     11          6           0        4.273708    1.241368   -0.508634
     12          6           0        3.658945    2.449196   -0.414364
     13          6           0        2.236800    2.181185   -0.420512
     14          6           0       -0.071806    2.967856   -0.300253
     15          6           0       -1.049899    4.023971   -0.454277
     16          6           0       -2.269531    3.402555   -0.483821
     17          6           0       -2.004746    1.989450   -0.389017
     18          6           0       -2.803596   -0.331332   -0.556410
     19          6           0       -3.863913   -1.317534   -0.603015
     20          6           0       -3.241621   -2.536928   -0.670949
     21          6           0       -1.826860   -2.273617   -0.629903
     22          6           0       -0.850175   -3.250348   -0.726608
     23          1           0       -1.180504   -4.274427   -0.813127
     24          6           0        3.448657   -1.102042   -0.633123
     25          1           0        4.472688   -1.434703   -0.704984
     26          6           0        1.293686    3.178117   -0.281933
     27          1           0        1.645511    4.198171   -0.292209
     28          6           0       -3.002891    1.033567   -0.479632
     29          1           0       -4.019280    1.390300   -0.551439
     30          6           0        1.167716   -5.537056   -0.859295
     31          1           0        0.597770   -5.757375   -1.762157
     32          1           0        0.568587   -5.836777    0.000655
     33          1           0        2.073842   -6.137697   -0.872242
     34          6           0        4.071122   -4.076222   -0.900953
     35          1           0        4.664302   -3.824162   -0.021217
     36          1           0        4.595389   -3.701578   -1.780079
     37          1           0        4.011131   -5.159167   -0.974688
     38          6           0       -3.858303   -3.891883   -0.687586
     39          1           0       -3.279128   -4.586513   -0.081151
     40          1           0       -3.901814   -4.285858   -1.704236
     41          1           0       -4.871600   -3.845885   -0.293913
     42          6           0       -5.276220   -1.005420   -0.585560
     43          1           0       -5.551766   -0.126540   -0.013888
     44          6           0       -6.229609   -1.694097   -1.204520
     45          1           0       -6.011492   -2.544569   -1.826165
     46          1           0       -7.266236   -1.409391   -1.132390
     47          6           0       -3.620513    4.021447   -0.573049
     48          1           0       -4.325971    3.505593    0.077070
     49          1           0       -4.004787    3.973561   -1.593150
     50          1           0       -3.570874    5.066116   -0.272835
     51          6           0       -0.732301    5.433041   -0.531245
     52          1           0        0.125956    5.752033    0.049068
     53          6           0       -1.392867    6.332312   -1.252711
     54          1           0       -2.219663    6.062837   -1.886416
     55          1           0       -1.106983    7.371053   -1.256876
     56          6           0        4.259101    3.812201   -0.372983
     57          1           0        3.948901    4.340410    0.528787
     58          1           0        3.940507    4.397980   -1.235265
     59          1           0        5.344821    3.755931   -0.379923
     60          6           0        5.727095    0.919452   -0.577774
     61          1           0        6.018055    0.268418    0.247072
     62          1           0        6.325858    1.825448   -0.527013
     63          1           0        5.960027    0.407344   -1.511554
     64          6           0       -1.179220   -0.100953    5.213535
     65          1           0       -1.332135   -1.062603    5.703284
     66          1           0       -2.147158    0.358753    5.040800
     67          1           0       -0.604118    0.536000    5.885191
     68          7           0        0.793061   -0.791434    3.834646
     69          1           0        1.356669   -1.098214    4.610480
     70          6           0       -0.472411   -0.274436    3.919470
     71          6           0        1.142079   -0.813088    2.527533
     72          1           0        2.084638   -1.168088    2.161941
     73          7           0        0.172862   -0.339997    1.776737
     74          6           0       -0.839268   -0.002330    2.632530
     75          1           0       -1.755656    0.412218    2.263415
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924101           0.0914923           0.0594707
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5546.8172570612 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5546.6848779095 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  136875 LenP2D=  280675.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.73D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2mgl_III_Dn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0076 S= 0.6214
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.40019330     A.U. after   67 cycles
            NFock= 67  Conv=0.26D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9348 S= 0.5885
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9348,   after     0.7576

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
