 Entering Gaussian System, Link 0=g16
 Input=2ycg01.com
 Output=2ycg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010928/Gau-42856.inp" -scrdir="/local/becsleip_8010928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     42857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2ycg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.73717   2.77831   1.58727 
 N                    -12.33459   1.10898   2.5381 
 N                    -10.12703   2.85817   2.779 
 N                    -11.07654   4.35422   0.57478 
 N                    -13.33985   2.65443   0.40205 
 C                    -13.47688   0.4063    2.31378 
 C                    -13.5372  -0.75871   3.16741 
 C                    -12.39953  -0.74554   3.91339 
 C                    -11.67808   0.44772   3.53067 
 C                    -9.73541   1.9341    3.69694 
 C                    -8.50019   2.32499   4.32557 
 C                    -8.16606   3.54228   3.79337 
 C                    -9.18212   3.83536   2.79726 
 C                    -9.95192   5.07814   0.82431 
 C                    -9.78949   6.12537  -0.15172 
 C                    -10.85463   6.02198  -1.00756 
 C                    -11.64616   4.90587  -0.52616 
 C                    -13.68272   3.53797  -0.57187 
 C                    -15.00579   3.2501   -1.08244 
 C                    -15.45544   2.17226  -0.38671 
 C                    -14.39493   1.80883   0.52816 
 C                    -14.4726   0.75742   1.42042 
 H                    -15.35812   0.14095   1.39286 
 C                    -10.43926   0.79018   4.03522 
 H                    -10.01403   0.14616   4.78976 
 C                    -9.06672   4.84491   1.86193 
 H                    -8.23832   5.52891   1.96436 
 C                    -12.87779   4.55476  -1.05026 
 H                    -13.25443   5.14037  -1.87533 
 C                    -11.93748  -1.71247   4.94971 
 H                    -12.65722  -2.51757   5.07584 
 H                    -11.80835  -1.21422   5.91092 
 H                    -10.98003  -2.15076   4.66629 
 C                    -14.64821  -1.75224   3.1574 
 H                    -14.76139  -2.19214   2.16633 
 H                    -15.5913  -1.27406   3.42344 
 H                    -14.45845  -2.55315   3.8679 
 C                    -7.74738   1.50753   5.31707 
 H                    -7.81134   0.449     5.06945 
 H                    -8.14739   1.64355   6.32352 
 H                    -6.69951   1.80076   5.32268 
 C                    -7.02674   4.38138   4.08875 
 H                    -6.64982   4.97341   3.26319 
 C                    -6.43217   4.48824   5.27311 
 H                    -6.78796   3.96645   6.1441 
 H                    -5.57752   5.1283    5.41756 
 C                    -8.63363   7.06151  -0.22263 
 H                    -7.70836   6.55351   0.04492 
 H                    -8.76881   7.89955   0.46316 
 H                    -8.53426   7.45613  -1.23183 
 C                    -11.17175   6.80744  -2.17919 
 H                    -11.67078   6.27083  -2.97819 
 C                    -10.91075   8.10116  -2.33863 
 H                    -10.46131   8.69525  -1.56229 
 H                    -11.16396   8.61872  -3.24917 
 C                    -15.6805   4.03097  -2.15778 
 H                    -15.11273   3.97238  -3.08689 
 H                    -15.76069   5.08149  -1.87754 
 H                    -16.68095   3.64838  -2.34468 
 C                    -16.75417   1.44956  -0.49768 
 H                    -17.39163   1.91154  -1.24759 
 H                    -17.28169   1.46092   0.45638 
 H                    -16.59102   0.40929  -0.78077 
 O                    -10.621    1.394     0.186 
 H                    -10.893    0.498     0.385 
 H                    -10.004    1.637    -0.407 
 C                    -14.97583   6.66216   3.94748 
 H                    -14.49663   7.40661   4.5833 
 H                    -15.89291   6.33512   4.43723 
 H                    -15.23304   7.12725   3.00109 
 N                    -13.5973   4.71836   4.71782 
 H                    -13.80551   4.82827   5.6967 
 C                    -14.06848   5.51209   3.70504 
 C                    -12.80568   3.77297   4.16284 
 H                    -12.2993   3.01108   4.71855 
 N                    -12.74781   3.9194    2.86134 
 C                    -13.52738   4.9978    2.5616 
 H                    -13.64604   5.32865   1.55056 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.065658   -0.167854   -0.417021
      2          7           0        1.373875   -1.696301   -0.424408
      3          7           0        1.598881    1.119121   -0.306973
      4          7           0       -1.210726    1.349484   -0.533691
      5          7           0       -1.436408   -1.477259   -0.550785
      6          6           0        1.078444   -3.023477   -0.439817
      7          6           0        2.286413   -3.816353   -0.481083
      8          6           0        3.322409   -2.934585   -0.493322
      9          6           0        2.732932   -1.616160   -0.422018
     10          6           0        2.925385    0.827636   -0.379656
     11          6           0        3.720189    2.026208   -0.305775
     12          6           0        2.839222    3.062558   -0.142820
     13          6           0        1.513296    2.470521   -0.186609
     14          6           0       -0.915805    2.676633   -0.480874
     15          6           0       -2.106391    3.472770   -0.637013
     16          6           0       -3.143304    2.589152   -0.784354
     17          6           0       -2.553126    1.266110   -0.712199
     18          6           0       -2.761074   -1.174176   -0.561858
     19          6           0       -3.562427   -2.374491   -0.456230
     20          6           0       -2.686124   -3.410587   -0.375247
     21          6           0       -1.362995   -2.829302   -0.447208
     22          6           0       -0.194128   -3.562877   -0.390233
     23          1           0       -0.278755   -4.637810   -0.342281
     24          6           0        3.464262   -0.445648   -0.461881
     25          1           0        4.539265   -0.531902   -0.504955
     26          6           0        0.351555    3.206357   -0.314129
     27          1           0        0.430265    4.280513   -0.246343
     28          6           0       -3.291013    0.095614   -0.693917
     29          1           0       -4.365450    0.181917   -0.754515
     30          6           0        4.788651   -3.199519   -0.541853
     31          1           0        4.987875   -4.267943   -0.571790
     32          1           0        5.284485   -2.782674    0.335213
     33          1           0        5.232097   -2.743835   -1.427753
     34          6           0        2.313752   -5.305861   -0.527565
     35          1           0        1.772483   -5.673083   -1.399763
     36          1           0        1.842971   -5.724971    0.362135
     37          1           0        3.335780   -5.673415   -0.579056
     38          6           0        5.202752    2.080417   -0.436610
     39          1           0        5.550145    1.354250   -1.170013
     40          1           0        5.689785    1.858793    0.514771
     41          1           0        5.512365    3.073311   -0.756533
     42          6           0        3.113509    4.474651   -0.000866
     43          1           0        2.365830    5.144159   -0.409320
     44          6           0        4.181782    4.998459    0.592480
     45          1           0        4.934971    4.390065    1.061572
     46          1           0        4.325727    6.064615    0.652139
     47          6           0       -2.142922    4.960129   -0.698994
     48          1           0       -1.275195    5.345793   -1.231995
     49          1           0       -2.142327    5.391626    0.303358
     50          1           0       -3.042544    5.290265   -1.214520
     51          6           0       -4.549329    2.849513   -0.997732
     52          1           0       -5.068947    2.123655   -1.612964
     53          6           0       -5.230688    3.878104   -0.502753
     54          1           0       -4.779532    4.602659    0.152313
     55          1           0       -6.277577    4.015823   -0.717532
     56          6           0       -5.052650   -2.391984   -0.439682
     57          1           0       -5.450392   -1.991988   -1.372872
     58          1           0       -5.435277   -1.781767    0.378726
     59          1           0       -5.426728   -3.405383   -0.316025
     60          6           0       -2.956994   -4.870932   -0.251435
     61          1           0       -4.026072   -5.064264   -0.208427
     62          1           0       -2.498600   -5.270247    0.653589
     63          1           0       -2.545444   -5.410838   -1.104686
     64          8           0        0.260492   -0.194118   -2.672472
     65          1           0        0.756965   -0.976720   -2.912160
     66          1           0       -0.028982    0.436266   -3.229435
     67          6           0       -1.673694   -0.174493    4.885658
     68          1           0       -1.390928    0.669325    5.515050
     69          1           0       -1.546967   -1.089126    5.464646
     70          1           0       -2.720915   -0.073367    4.618786
     71          7           0        0.513652   -0.359867    3.680136
     72          1           0        1.078421   -0.450770    4.508626
     73          6           0       -0.848447   -0.212800    3.651868
     74          6           0        0.952717   -0.355751    2.401214
     75          1           0        1.980233   -0.454821    2.118166
     76          7           0       -0.047886   -0.215948    1.565785
     77          6           0       -1.174808   -0.124626    2.328822
     78          1           0       -2.137896   -0.002843    1.877853
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939453           0.0916907           0.0592982
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.0327781088 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.8795027735 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147391 LenP2D=  301701.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.36D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02600788     A.U. after   25 cycles
            NFock= 25  Conv=0.33D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.54683983D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.73D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.56D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D+02 5.49D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.24D+02 3.76D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+02 2.53D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.10D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.66D+01 1.92D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.61D+01 1.38D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D+01 8.42D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.35D+00 5.54D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D+00 3.08D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D+00 1.65D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.03D-01 1.10D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 8.58D-02 4.52D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.54D-02 2.87D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-02 2.39D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.89D-03 2.36D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-03 1.03D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.10D-04 4.49D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D-04 2.36D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D-05 1.44D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.34D-06 8.72D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D-06 4.32D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-07 1.33D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.64D-08 4.11D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.69D-09 1.60D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D-09 4.86D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D-10 2.08D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D-11 6.99D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.36D-12 3.03D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.42D-13 1.56D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-13 6.70D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.67 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
