 Entering Gaussian System, Link 0=g16
 Input=1a2f05re.com
 Output=1a2f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928386/Gau-1157894.inp" -scrdir="/local/bebjones_7928386/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1157895.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1a2f_II_Q
 ---------
 Structure from the checkpoint file:  "1a2f_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-5.9665344716,57.0578343634,111.7932817558
 N,0,-6.6500631977,56.1543855049,113.4454888891
 N,0,-6.9094873281,58.7444045312,112.3152776848
 N,0,-5.0510492072,58.0306184258,110.2964631231
 N,0,-4.9055830626,55.4161831009,111.3473915866
 C,0,-6.413503227,54.874924861,113.8399442641
 C,0,-7.0358671115,54.6107427117,115.1167526621
 C,0,-7.6736261256,55.7580987736,115.4772093415
 C,0,-7.4104071997,56.7159361875,114.4271027019
 C,0,-7.6164393512,58.9657263289,113.4588213787
 C,0,-8.1236274529,60.3127612141,113.4986282998
 C,0,-7.6607651253,60.930185232,112.3666629862
 C,0,-6.8461297928,59.9439045481,111.6807503019
 C,0,-5.2174611066,59.3363333629,109.9498938066
 C,0,-4.3553849756,59.692962777,108.8513028291
 C,0,-3.6361337022,58.5675021376,108.5486733839
 C,0,-4.1195894353,57.534011516,109.4438714166
 C,0,-4.1319552058,55.2220054147,110.2480448145
 C,0,-3.808162939,53.8210803974,110.0870784113
 C,0,-4.3442967591,53.1825674691,111.160943713
 C,0,-5.0240480583,54.1968878871,111.9376509459
 C,0,-5.695588254,53.9389881344,113.1174413261
 H,0,-5.6478531771,52.9351464373,113.5113755223
 C,0,-7.8630112844,58.0213863677,114.442107421
 H,0,-8.4532975401,58.3291079018,115.2919463665
 C,0,-6.088413499,60.2205225541,110.5606873423
 H,0,-6.1468186596,61.2178297513,110.1527094219
 C,0,-3.7079747896,56.2156345636,109.3859512602
 H,0,-3.0296871001,55.9353264682,108.5942532503
 C,0,-8.4707340897,56.050065224,116.7026784273
 H,0,-8.5370823652,55.171199461,117.3392576273
 H,0,-9.4824150722,56.3589412333,116.4385937373
 H,0,-8.011997295,56.8554352003,117.2774666375
 C,0,-6.9592577067,53.3073317298,115.8354796013
 H,0,-5.9205592631,53.0331850195,116.0206030681
 H,0,-7.4162703247,52.5146037872,115.2424508164
 H,0,-7.4749769863,53.3605049755,116.7912286031
 C,0,-8.9192488662,60.8994169094,114.6126199671
 H,0,-8.5650898326,60.5319157187,115.5746882955
 H,0,-9.9748453208,60.6378842408,114.5197864343
 H,0,-8.832619559,61.9840552009,114.6015601737
 C,0,-7.8635568842,62.2919410262,111.9267124322
 H,0,-7.0364362053,62.7426828567,111.3908290925
 C,0,-8.9685726566,63.0062383879,112.1170990936
 H,0,-9.0484766525,64.0233904588,111.7708235072
 H,0,-9.8400242537,62.5973425633,112.5981720515
 C,0,-4.2232002738,61.0582438419,108.2714901586
 H,0,-4.2967844736,61.8176107202,109.0486078971
 H,0,-5.0107865585,61.2468359999,107.5399934674
 H,0,-3.2606341122,61.1613883645,107.7745276081
 C,0,-2.6022056422,58.3750732208,107.5558488892
 H,0,-1.8209779906,57.6743084035,107.827903216
 C,0,-2.5473038803,58.9729645295,106.3699753435
 H,0,-3.3194273202,59.6401761816,106.0286052426
 H,0,-1.735292934,58.7925736875,105.6849852768
 C,0,-3.0037424741,53.2680536377,108.9609530644
 H,0,-1.9890765329,53.6673730344,108.9820601384
 H,0,-3.4506832305,53.53445702,108.0031333704
 H,0,-2.9449592228,52.1840913414,109.0229417955
 C,0,-4.3038473884,51.736002444,111.5174321
 H,0,-3.7455956338,51.1701673912,110.7756506889
 H,0,-5.31245311,51.3262824764,111.5762885019
 H,0,-3.8248946871,51.5944829652,112.4865879518
 O,0,-4.271,57.676,113.194
 H,0,-4.552,57.269,114.014
 H,0,-3.567,58.208,113.085
 C,0,-9.2289861327,55.0091859176,107.7693030729
 H,0,-8.4016764726,54.8095630445,107.0956690676
 H,0,-9.9239493805,55.6891348125,107.2766629024
 H,0,-9.7511973198,54.073537504,107.9686529603
 N,0,-9.5314571995,55.9372989837,110.075000547
 H,0,-10.5316576248,55.8248474255,110.0977474719
 C,0,-8.7124714634,55.6028645769,109.0285709835
 C,0,-8.7535633709,56.4450506345,111.0580305223
 H,0,-9.1221608754,56.7924571363,112.0010108041
 N,0,-7.4926300586,56.4513946029,110.6976102929
 C,0,-7.4513613947,55.9316394323,109.4369204736
 H,0,-6.5233351631,55.829718808,108.9129333706
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.065985   -0.163884   -0.317873
      2          7           0        1.255404   -1.771527   -0.436128
      3          7           0        1.671483    1.026347   -0.208844
      4          7           0       -1.118680    1.446325   -0.487242
      5          7           0       -1.535205   -1.342921   -0.573836
      6          6           0        0.871657   -3.070934   -0.549510
      7          6           0        2.023540   -3.935685   -0.662382
      8          6           0        3.117379   -3.128254   -0.594095
      9          6           0        2.617787   -1.777883   -0.466164
     10          6           0        2.977601    0.647329   -0.291658
     11          6           0        3.851818    1.788131   -0.204233
     12          6           0        3.039414    2.887874   -0.118427
     13          6           0        1.680016    2.384709   -0.194035
     14          6           0       -0.730688    2.750758   -0.462516
     15          6           0       -1.856646    3.628307   -0.660986
     16          6           0       -2.947542    2.818095   -0.831488
     17          6           0       -2.461712    1.460051   -0.680177
     18          6           0       -2.837321   -0.956578   -0.575082
     19          6           0       -3.713715   -2.099378   -0.436213
     20          6           0       -2.908848   -3.195015   -0.426544
     21          6           0       -1.551428   -2.701402   -0.515643
     22          6           0       -0.437198   -3.518328   -0.538153
     23          1           0       -0.599223   -4.585307   -0.559677
     24          6           0        3.425945   -0.659018   -0.400622
     25          1           0        4.492894   -0.818054   -0.441668
     26          6           0        0.566067    3.195440   -0.277854
     27          1           0        0.721625    4.262560   -0.238668
     28          6           0       -3.281909    0.347335   -0.686506
     29          1           0       -4.347172    0.508702   -0.754400
     30          6           0        4.562354   -3.488388   -0.663028
     31          1           0        4.688874   -4.564783   -0.749079
     32          1           0        5.085324   -3.152512    0.232703
     33          1           0        5.035613   -3.017878   -1.525633
     34          6           0        1.951169   -5.416731   -0.812657
     35          1           0        1.371134   -5.683568   -1.696216
     36          1           0        1.469229   -5.867481    0.055398
     37          1           0        2.945319   -5.845434   -0.913302
     38          6           0        5.338377    1.740198   -0.281706
     39          1           0        5.663087    0.988576   -0.999822
     40          1           0        5.773023    1.490082    0.687740
     41          1           0        5.726805    2.708136   -0.592006
     42          6           0        3.405420    4.283129   -0.026976
     43          1           0        2.735906    4.979620   -0.518015
     44          6           0        4.470014    4.759771    0.610974
     45          1           0        4.689712    5.814403    0.630328
     46          1           0        5.143537    4.123134    1.157888
     47          6           0       -1.780895    5.111630   -0.768981
     48          1           0       -0.877082    5.415799   -1.294878
     49          1           0       -1.766704    5.572259    0.220244
     50          1           0       -2.643868    5.491099   -1.312511
     51          6           0       -4.323552    3.171765   -1.102139
     52          1           0       -4.869384    2.472534   -1.725473
     53          6           0       -4.947177    4.255240   -0.650523
     54          1           0       -4.469367    4.957669    0.009910
     55          1           0       -5.972941    4.463037   -0.906927
     56          6           0       -5.200081   -2.015581   -0.367064
     57          1           0       -5.605168   -1.612822   -1.296117
     58          1           0       -5.509948   -1.360689    0.447334
     59          1           0       -5.635974   -2.998042   -0.202625
     60          6           0       -3.275234   -4.635880   -0.321952
     61          1           0       -4.353549   -4.756964   -0.253914
     62          1           0       -2.821413   -5.084707    0.561915
     63          1           0       -2.924424   -5.183894   -1.196765
     64          8           0        0.333694   -0.170190   -2.586632
     65          1           0        0.907498   -0.928086   -2.702184
     66          1           0        0.070129    0.391939   -3.223080
     67          6           0       -1.741447   -0.291477    4.949941
     68          1           0       -2.775906   -0.105045    4.679366
     69          1           0       -1.409713    0.497217    5.625155
     70          1           0       -1.684741   -1.241329    5.481399
     71          7           0        0.443653   -0.563802    3.758179
     72          1           0        0.989390   -0.732845    4.587130
     73          6           0       -0.904878   -0.323260    3.723508
     74          6           0        0.899189   -0.527333    2.485215
     75          1           0        1.920625   -0.681599    2.204791
     76          7           0       -0.078919   -0.279280    1.647558
     77          6           0       -1.207260   -0.148572    2.403171
     78          1           0       -2.153786    0.060382    1.948627
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930213           0.0910421           0.0592824
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5963.8145622065 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.6619761431 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.56D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37768372     A.U. after   56 cycles
            NFock= 56  Conv=0.20D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1473 S= 2.0293
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1473,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
