 Entering Gaussian System, Link 0=g16
 Input=6hqs01.com
 Output=6hqs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076292/Gau-1242986.inp" -scrdir="/local/becsleip_8076292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1242987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6hqs_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    41.8868   83.30999   42.85905 
 N                     42.66027   84.18368   41.22797 
 N                     43.71271   83.28374   43.68917 
 N                     41.29992   81.93111   44.19785 
 N                     40.25861   82.84943   41.7477 
 C                     42.06285   84.42771   40.02675 
 C                     42.90639   85.24008   39.1815 
 C                     44.03344   85.49413   39.89897 
 C                     43.8664   84.82272   41.16753 
 C                     44.75258   84.09512   43.33651 
 C                     45.78273   84.08626   44.34115 
 C                     45.3529   83.2323   45.32223 
 C                     44.05565   82.75204   44.89391 
 C                     41.99443   81.48804   45.28583 
 C                     41.18363   80.62488   46.10603 
 C                     39.96519   80.54489   45.48907 
 C                     40.06696   81.36449   44.29763 
 C                     39.15166   82.18465   42.18169 
 C                     38.09667   82.2347   41.1953 
 C                     38.59502   82.93282   40.13976 
 C                     39.9411   83.30963   40.50415 
 C                     40.79126   84.01606   39.6762 
 H                     40.42743   84.28912   38.69802 
 C                     44.82807   84.81473   42.15749 
 H                     45.71888   85.39883   41.986 
 C                     43.28169   81.86735   45.61742 
 H                     43.68817   81.48793   46.54188 
 C                     39.04218   81.51809   43.3857 
 H                     38.10037   81.03968   43.60449 
 C                     45.24015   86.27854   39.51561 
 H                     45.42538   87.0767   40.23476 
 H                     45.11347   86.72554   38.53286 
 H                     46.12033   85.63563   39.48898 
 C                     42.54484   85.67112   37.80238 
 H                     41.64928   86.29356   37.81564 
 H                     42.34539   84.80485   37.17182 
 H                     43.35259   86.24295   37.35273 
 C                     47.08086   84.80754   44.24483 
 H                     46.96612   85.8544   44.53065 
 H                     47.46495   84.77603   43.22639 
 H                     47.81209   84.34848   44.90663 
 C                     46.01578   82.83589   46.54537 
 H                     45.84354   81.8136   46.86078 
 C                     46.79147   83.6187   47.28742 
 H                     46.95715   84.65453   47.04767 
 H                     47.26591   83.25413   48.18309 
 C                     41.65716   79.91569   47.32519 
 H                     41.64451   80.58173   48.18926 
 H                     42.67632   79.55684   47.18983 
 H                     41.01283   79.0649   47.53641 
 C                     38.79231   79.79165   45.87732 
 H                     38.20383   79.3855   45.06312 
 C                     38.40095   79.57704   47.12867 
 H                     38.92238   79.99725   47.97089 
 H                     37.52309   78.99412   47.35215 
 C                     36.75736   81.60601   41.36511 
 H                     36.27161   81.97612   42.26794 
 H                     36.85177   80.52332   41.45093 
 H                     36.11679   81.82632   40.51487 
 C                     37.94872   83.27606   38.84242 
 H                     36.91847   82.93054   38.82157 
 H                     38.48276   82.80978   38.01442 
 H                     37.95327   84.35445   38.68388 
 C                     40.09155   86.098    42.65493 
 H                     40.5998   86.10463   41.6955 
 H                     39.90076   87.10578   43.01044 
 H                     39.16046   85.54528   42.5736 
 S                     41.11669   85.20815   43.88609 
 H                     42.16738   86.03548   43.77197 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.132216   -0.059656    0.005710
      2          7           0        1.396720   -1.581459   -0.321595
      3          7           0       -1.412771   -1.295611   -0.324677
      4          7           0       -1.103509    1.499401   -0.277919
      5          7           0        1.696409    1.197854   -0.259155
      6          6           0        2.754262   -1.550576   -0.446168
      7          6           0        3.303166   -2.885710   -0.491968
      8          6           0        2.247204   -3.735959   -0.384461
      9          6           0        1.067639   -2.907084   -0.286786
     10          6           0       -1.372035   -2.656368   -0.221103
     11          6           0       -2.697550   -3.212890   -0.158811
     12          6           0       -3.561606   -2.153047   -0.240423
     13          6           0       -2.733675   -0.968758   -0.335035
     14          6           0       -2.462097    1.464697   -0.402048
     15          6           0       -3.018157    2.793456   -0.420962
     16          6           0       -1.959579    3.652679   -0.307860
     17          6           0       -0.776346    2.819062   -0.226285
     18          6           0        1.656176    2.557293   -0.182165
     19          6           0        2.988479    3.117049   -0.193566
     20          6           0        3.843080    2.064068   -0.297407
     21          6           0        3.019661    0.877743   -0.333742
     22          6           0        3.522689   -0.402261   -0.459680
     23          1           0        4.591961   -0.515210   -0.547245
     24          6           0       -0.213932   -3.412779   -0.204718
     25          1           0       -0.319458   -4.484945   -0.146177
     26          6           0       -3.230157    0.315696   -0.429158
     27          1           0       -4.301543    0.435864   -0.467933
     28          6           0        0.506462    3.319879   -0.131581
     29          1           0        0.623184    4.390186   -0.064103
     30          6           0        2.230728   -5.225295   -0.379364
     31          1           0        1.747673   -5.602209    0.522372
     32          1           0        3.241924   -5.622360   -0.417766
     33          1           0        1.680865   -5.603559   -1.241533
     34          6           0        4.753879   -3.191319   -0.635174
     35          1           0        5.316672   -2.793449    0.210170
     36          1           0        5.150089   -2.743274   -1.546263
     37          1           0        4.919214   -4.264686   -0.681796
     38          6           0       -3.016274   -4.665658   -0.108533
     39          1           0       -2.928368   -5.047975    0.909745
     40          1           0       -2.335010   -5.232119   -0.741566
     41          1           0       -4.033936   -4.835916   -0.453186
     42          6           0       -5.008133   -2.150555   -0.253507
     43          1           0       -5.469154   -1.388399   -0.870602
     44          6           0       -5.784113   -2.989424    0.424190
     45          1           0       -5.380744   -3.733127    1.089085
     46          1           0       -6.858104   -2.939617    0.358752
     47          6           0       -4.458061    3.112381   -0.617164
     48          1           0       -5.009029    3.003543    0.318236
     49          1           0       -4.903484    2.443196   -1.351718
     50          1           0       -4.569628    4.136950   -0.965635
     51          6           0       -1.954413    5.099619   -0.298294
     52          1           0       -1.102450    5.569702   -0.775124
     53          6           0       -2.895579    5.864117    0.244699
     54          1           0       -3.737011    5.448211    0.770841
     55          1           0       -2.839808    6.939180    0.205885
     56          6           0        3.288194    4.573965   -0.120193
     57          1           0        2.841500    5.012995    0.771857
     58          1           0        2.884436    5.091288   -0.990736
     59          1           0        4.361063    4.746334   -0.088073
     60          6           0        5.330920    2.056308   -0.367212
     61          1           0        5.726817    3.063622   -0.268174
     62          1           0        5.666479    1.649085   -1.321037
     63          1           0        5.750147    1.441932    0.429571
     64          6           0        1.865748   -0.135511    2.838848
     65          1           0        2.450399   -0.806354    2.216742
     66          1           0        1.918785   -0.417202    3.885872
     67          1           0        2.212692    0.884772    2.705823
     68         16           0        0.115958   -0.163043    2.294800
     69          1           0       -0.046559   -1.476908    2.515660
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104523           0.1093207           0.0596655
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5028.5131795496 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5028.3835401518 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115585 LenP2D=  240742.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.23D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76589515     A.U. after   28 cycles
            NFock= 28  Conv=0.36D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.63204787D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.65D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 8.08D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.09D+02 5.60D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.54D+02 3.41D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.59D+02 2.43D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.88D+01 2.42D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.56D+01 2.05D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.41D+01 1.40D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D+01 8.74D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.55D+00 9.22D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 3.26D+00 8.02D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.34D-01 2.49D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.32D-01 8.07D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 7.88D-02 6.04D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.30D-02 4.15D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D-02 3.49D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.93D-03 1.58D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.13D-04 3.85D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.24D-04 1.72D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.72D-05 8.85D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.30D-06 4.31D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 8.45D-07 2.48D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.71D-07 7.78D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.16D-08 5.34D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 8.94D-09 1.93D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.41D-09 7.34D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.00D-10 2.66D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.10D-11 1.05D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.50D-12 5.45D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 9.25D-13 1.21D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 2.34D-13 4.58D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-15
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.98 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
