 Entering Gaussian System, Link 0=g16
 Input=5ibj05.com
 Output=5ibj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038674/Gau-96059.inp" -scrdir="/local/becsleip_8038674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5ibj_II_Q
 ---------
 Structure from the checkpoint file:  "5ibj_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-6.1479219942,24.5739676352,7.6255209234
 N,0,-4.423854567,23.5341181954,7.3800217643
 N,0,-5.7695161889,24.6396193994,9.5941833246
 N,0,-7.9374427727,25.3866606417,7.9217668576
 N,0,-6.5401392649,24.3079420258,5.7012830223
 C,0,-3.8338005579,23.2380894261,6.1923189465
 C,0,-2.4948140745,22.7303750738,6.3951332089
 C,0,-2.2898165313,22.722983534,7.7390174262
 C,0,-3.5028122406,23.2380140896,8.3351189745
 C,0,-4.7330078532,24.0797115016,10.2777065856
 C,0,-4.8183460051,24.3872779521,11.6806123182
 C,0,-5.9396326113,25.1594938829,11.8397051438
 C,0,-6.5210165824,25.2986242022,10.5199100711
 C,0,-8.3117666649,26.0869574454,9.0280923536
 C,0,-9.4930298483,26.8660420227,8.7661509279
 C,0,-9.8326477479,26.6190926685,7.4612014674
 C,0,-8.8320293363,25.7021704816,6.9538617808
 C,0,-7.7322256977,24.547985164,5.0920424854
 C,0,-7.6985151378,24.1127659552,3.7118545124
 C,0,-6.4513130215,23.6169905955,3.5000934461
 C,0,-5.747660015,23.738043581,4.759072268
 C,0,-4.4466253728,23.3193423213,4.9568847558
 H,0,-3.8915263763,22.977200853,4.0973664206
 C,0,-3.6757487365,23.400559929,9.6955310676
 H,0,-2.8871874521,23.0529421951,10.3445424035
 C,0,-7.6775399215,26.0106666278,10.2567601741
 H,0,-8.1212044533,26.5529191588,11.0775729975
 C,0,-8.8041075055,25.2087571087,5.6611112899
 H,0,-9.6537053307,25.4136676299,5.0281784776
 C,0,-1.0883980405,22.2981735887,8.5110000877
 H,0,-0.2943092171,21.9751315418,7.8426462225
 H,0,-1.333313881,21.4700340641,9.1765944136
 H,0,-0.7123302851,23.1209832724,9.1194263938
 C,0,-1.5776959217,22.3179883834,5.2959099181
 H,0,-1.4432360352,23.1317346277,4.5834462319
 H,0,-1.9859567223,21.4620470294,4.75770546
 H,0,-0.6027890954,22.0403932792,5.6889820718
 C,0,-3.8897656033,23.8732463898,12.7243513802
 H,0,-2.9915723116,24.4901603404,12.7866437112
 H,0,-3.5830602466,22.8532685831,12.4974456188
 H,0,-4.3794409795,23.8827595912,13.6960445741
 C,0,-6.497751137,25.7214893936,13.0498927536
 H,0,-7.578886767,25.7920925492,13.0767577998
 C,0,-5.7978084852,26.1490267658,14.0954572475
 H,0,-4.7218556588,26.1471407446,14.1056718188
 H,0,-6.2821945979,26.5441154073,14.9728418642
 C,0,-10.1318516951,27.8028649661,9.7305215713
 H,0,-9.3811808273,28.2874745951,10.3530583539
 H,0,-10.8253592002,27.2744031,10.3869113412
 H,0,-10.6866261199,28.5688199163,9.1924794061
 C,0,-10.9254276024,27.1554575855,6.6806610037
 H,0,-10.7241744406,27.2816281653,5.6235700094
 C,0,-12.1228682354,27.4846822511,7.1539494613
 H,0,-12.3925002628,27.3385151885,8.1852865275
 H,0,-12.8883115207,27.8916580898,6.5143922549
 C,0,-8.843546596,24.2299054257,2.766161391
 H,0,-9.0812453354,25.2784655402,2.584077664
 H,0,-9.7312457722,23.7483587727,3.1758965888
 H,0,-8.6073812363,23.7633567329,1.8130016017
 C,0,-5.8592798481,23.0385400783,2.2613141677
 H,0,-4.9990093122,23.6257416984,1.9393017914
 H,0,-6.5869613992,23.0275494543,1.4538392481
 H,0,-5.5240804345,22.0162892431,2.4372155171
 O,0,-7.131,22.62,8.07
 H,0,-7.345,22.632,9.003
 H,0,-7.286,21.952,7.504
 C,0,-3.4985860659,26.6343277278,7.9622372056
 H,0,-3.1443729496,27.6511864734,8.1004908437
 H,0,-2.8835102591,26.1181690627,7.2323524675
 H,0,-3.4981672938,26.0843225157,8.8973583241
 S,0,-5.1928105222,26.6776239535,7.2770858857
 H,0,-5.7269797426,27.310815951,8.3284531974
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.042486   -0.190017   -0.115194
      2          7           0       -1.418695   -1.592563   -0.223724
      3          7           0       -1.368839    1.222896   -0.302196
      4          7           0        1.468494    1.188517   -0.244668
      5          7           0        1.388790   -1.644234   -0.118928
      6          6           0       -1.268465   -2.920702    0.021043
      7          6           0       -2.554654   -3.575068    0.117561
      8          6           0       -3.489658   -2.608001   -0.079043
      9          6           0       -2.759589   -1.375763   -0.280387
     10          6           0       -2.709374    1.063881   -0.483118
     11          6           0       -3.373453    2.338823   -0.542649
     12          6           0       -2.398777    3.290129   -0.387936
     13          6           0       -1.151663    2.566609   -0.244941
     14          6           0        1.298470    2.521596   -0.024485
     15          6           0        2.563912    3.169882    0.197661
     16          6           0        3.517570    2.189510    0.104778
     17          6           0        2.801029    0.957637   -0.156822
     18          6           0        2.727527   -1.488133   -0.301358
     19          6           0        3.386734   -2.774446   -0.380836
     20          6           0        2.413623   -3.710254   -0.227645
     21          6           0        1.171529   -2.982740   -0.076867
     22          6           0       -0.059939   -3.587177    0.082112
     23          1           0       -0.082968   -4.659005    0.203027
     24          6           0       -3.367355   -0.154668   -0.496249
     25          1           0       -4.441839   -0.141300   -0.592096
     26          6           0        0.078422    3.175093   -0.070478
     27          1           0        0.087127    4.248512    0.040453
     28          6           0        3.399830   -0.280924   -0.307968
     29          1           0        4.476817   -0.312870   -0.367034
     30          6           0       -4.975629   -2.715860   -0.088201
     31          1           0       -5.289939   -3.736659    0.113807
     32          1           0       -5.375606   -2.420492   -1.058557
     33          1           0       -5.412444   -2.065179    0.669713
     34          6           0       -2.739089   -5.029090    0.384513
     35          1           0       -2.229761   -5.317533    1.303890
     36          1           0       -2.325938   -5.623356   -0.431043
     37          1           0       -3.793751   -5.273467    0.484390
     38          6           0       -4.825837    2.532393   -0.805314
     39          1           0       -5.406275    2.430202    0.113307
     40          1           0       -5.189494    1.793440   -1.517781
     41          1           0       -5.001639    3.526108   -1.212357
     42          6           0       -2.520175    4.731360   -0.390540
     43          1           0       -1.676415    5.270443   -0.805291
     44          6           0       -3.559748    5.418241    0.071407
     45          1           0       -4.403603    4.939179    0.536371
     46          1           0       -3.588781    6.494082    0.023953
     47          6           0        2.740740    4.607857    0.539275
     48          1           0        1.919489    4.960815    1.161265
     49          1           0        2.770316    5.222377   -0.362148
     50          1           0        3.674179    4.749186    1.080264
     51          6           0        4.951853    2.287524    0.260740
     52          1           0        5.435308    1.412635    0.678717
     53          6           0        5.693959    3.338938   -0.071013
     54          1           0        5.273543    4.216117   -0.530936
     55          1           0        6.759878    3.347090    0.084923
     56          6           0        4.851727   -2.956404   -0.580442
     57          1           0        5.404260   -2.560290    0.272163
     58          1           0        5.186195   -2.429808   -1.474090
     59          1           0        5.099685   -4.009454   -0.687952
     60          6           0        2.520958   -5.196215   -0.218731
     61          1           0        2.183814   -5.597444    0.737256
     62          1           0        3.549429   -5.510391   -0.377471
     63          1           0        1.902683   -5.630436   -1.004533
     64          8           0        0.062306   -0.200390   -2.347120
     65          1           0       -0.305181    0.639138   -2.623842
     66          1           0        0.341408   -0.853569   -2.881970
     67          6           0       -1.697346   -0.271149    2.773377
     68          1           0       -1.797886    0.097655    3.789476
     69          1           0       -1.885278   -1.339375    2.741066
     70          1           0       -2.373754    0.241235    2.097439
     71         16           0        0.026651   -0.029282    2.215670
     72          1           0       -0.004129    1.304901    2.318875
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1094625           0.1073652           0.0599132
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5421.5299364658 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5421.3768707524 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124814 LenP2D=  259037.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.47D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "5ibj_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0669 S= 2.0133
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did    16 forward-backward iterations
 Rare condition: small coef for last iteration:  0.111D-15
 EnCoef did    33 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3157.18436391     A.U. after   62 cycles
            NFock= 62  Conv=0.91D-09     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1059 S= 2.0211
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1059,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
