 Entering Gaussian System, Link 0=g16
 Input=4wq001.com
 Output=4wq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064782/Gau-811535.inp" -scrdir="/local/bebjones_8064782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    811536.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4wq0_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -12.13259  -43.07525  -7.75312 
 N                    -11.46854  -41.1854  -7.62355 
 N                    -12.08582  -42.93525  -9.74737 
 N                    -12.75397  -44.95798  -7.87499 
 N                    -12.22166  -43.17868  -5.78349 
 C                    -11.1913  -40.49149  -6.48615 
 C                    -10.68115  -39.17473  -6.79268 
 C                    -10.60853  -39.10521  -8.14836 
 C                    -11.09345  -40.37308  -8.64716 
 C                    -11.67272  -41.87516  -10.505 
 C                    -11.77183  -42.17051  -11.91133 
 C                    -12.31226  -43.42678  -11.99577 
 C                    -12.49533  -43.88293  -10.63449 
 C                    -12.99532  -45.6559  -9.01747 
 C                    -13.30645  -47.03248  -8.71462 
 C                    -13.25851  -47.14884  -7.35172 
 C                    -12.94742  -45.82285  -6.84666 
 C                    -12.77818  -44.18334  -5.05257 
 C                    -12.78046  -43.85692  -3.64712 
 C                    -12.31965  -42.58357  -3.54474 
 C                    -11.98556  -42.17107  -4.89182 
 C                    -11.4646  -40.93039  -5.20583 
 H                    -11.25303  -40.26273  -4.38305 
 C                    -11.17626  -40.68797  -9.98867 
 H                    -10.8355  -39.94154  -10.69291 
 C                    -12.95866  -45.14026  -10.29961 
 H                    -13.2172  -45.80569  -11.10476 
 C                    -12.83933  -45.49486  -5.51007 
 H                    -13.0953  -46.25383  -4.79182 
 C                    -10.15633  -37.97652  -9.00634 
 H                    -9.86469  -37.13032  -8.3967 
 H                    -10.97948  -37.67366  -9.64714 
 H                    -9.30937  -38.23477  -9.64058 
 C                    -10.29875  -38.13402  -5.7986 
 H                    -9.25994  -38.21748  -5.47183 
 H                    -10.93071  -38.20625  -4.91945 
 H                    -10.42684  -37.14572  -6.23295 
 C                    -11.43284  -41.22531  -13.00755 
 H                    -10.37875  -41.345   -13.25785 
 H                    -11.60111  -40.18727  -12.7269 
 H                    -12.02517  -41.43107  -13.89538 
 C                    -12.69361  -44.17582  -13.17418 
 H                    -13.52247  -44.86845  -13.06613 
 C                    -12.0768  -44.11635  -14.35164 
 H                    -11.22314  -43.48791  -14.52347 
 H                    -12.38619  -44.72542  -15.18321 
 C                    -13.58176  -48.09015  -9.72442 
 H                    -12.81581  -48.13435  -10.50074 
 H                    -14.53624  -47.86928  -10.20029 
 H                    -13.63246  -49.06868  -9.25587 
 C                    -13.48287  -48.35841  -6.58362 
 H                    -14.28247  -48.9792  -6.96571 
 C                    -12.82753  -48.74642  -5.49574 
 H                    -11.99446  -48.18925  -5.1027 
 H                    -13.08814  -49.65259  -4.97094 
 C                    -13.25905  -44.76317  -2.56579 
 H                    -12.48794  -45.5105  -2.37679 
 H                    -14.17689  -45.28184  -2.83984 
 H                    -13.4473  -44.21504  -1.64263 
 C                    -12.12207  -41.74203  -2.33132 
 H                    -12.27068  -42.33861  -1.4404 
 H                    -12.80564  -40.89375  -2.29264 
 H                    -11.10487  -41.35941  -2.32576 
 C                    -8.66444  -42.65152  -7.50125 
 H                    -7.67079  -43.05241  -7.6764 
 H                    -8.76478  -42.33526  -6.46834 
 H                    -8.87318  -41.81909  -8.16397 
 S                    -9.89933  -43.97725  -7.75186 
 H                    -9.69157  -44.09079  -9.07016 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.064509    0.115063   -0.279376
      2          7           0        0.556328    2.023720   -0.249662
      3          7           0        1.842428   -0.484952   -0.328450
      4          7           0       -0.684112   -1.772177   -0.270749
      5          7           0       -1.941923    0.726102   -0.282651
      6          6           0       -0.223338    3.136983   -0.180459
      7          6           0        0.584434    4.333835   -0.124478
      8          6           0        1.877648    3.915044   -0.110969
      9          6           0        1.838206    2.470967   -0.178326
     10          6           0        2.967578    0.290466   -0.293606
     11          6           0        4.158673   -0.518832   -0.327698
     12          6           0        3.730593   -1.815467   -0.441216
     13          6           0        2.284084   -1.767979   -0.435940
     14          6           0        0.103905   -2.880544   -0.304792
     15          6           0       -0.693214   -4.074324   -0.153223
     16          6           0       -1.992401   -3.659538   -0.037384
     17          6           0       -1.963075   -2.211832   -0.153113
     18          6           0       -3.043250   -0.051491   -0.471715
     19          6           0       -4.236998    0.755750   -0.543606
     20          6           0       -3.830829    2.051201   -0.510536
     21          6           0       -2.391424    2.013852   -0.358455
     22          6           0       -1.601312    3.143824   -0.268153
     23          1           0       -2.106906    4.098715   -0.260483
     24          6           0        2.964664    1.673062   -0.189162
     25          1           0        3.922488    2.170267   -0.121526
     26          6           0        1.476909   -2.888367   -0.465822
     27          1           0        1.960349   -3.848283   -0.518278
     28          6           0       -3.076928   -1.396896   -0.122619
     29          1           0       -4.040255   -1.875607   -0.105569
     30          6           0        3.125011    4.725215   -0.063407
     31          1           0        2.889822    5.782097   -0.042014
     32          1           0        3.709361    4.519018   -0.955565
     33          1           0        3.743615    4.506378    0.805922
     34          6           0        0.071574    5.730790   -0.069718
     35          1           0       -0.115717    6.076810    0.949136
     36          1           0       -0.857950    5.810064   -0.623964
     37          1           0        0.796329    6.406514   -0.516847
     38          6           0        5.548558    0.008590   -0.334707
     39          1           0        5.886984    0.113694    0.696068
     40          1           0        5.620655    0.980989   -0.818284
     41          1           0        6.220000   -0.671842   -0.852015
     42          6           0        4.514916   -3.022572   -0.592493
     43          1           0        4.061252   -3.833102   -1.154317
     44          6           0        5.715039   -3.227747   -0.055817
     45          1           0        6.209365   -2.490361    0.548411
     46          1           0        6.235263   -4.162277   -0.175061
     47          6           0       -0.156635   -5.461247   -0.101491
     48          1           0        0.656106   -5.566813    0.619357
     49          1           0        0.228063   -5.716713   -1.087899
     50          1           0       -0.934751   -6.167149    0.173959
     51          6           0       -3.152253   -4.508827    0.154516
     52          1           0       -3.121913   -5.428647   -0.414471
     53          6           0       -4.204509   -4.260892    0.925756
     54          1           0       -4.262180   -3.383602    1.547010
     55          1           0       -5.039300   -4.942500    0.980616
     56          6           0       -5.619165    0.217059   -0.681649
     57          1           0       -5.943649   -0.151405    0.291889
     58          1           0       -5.670614   -0.606627   -1.392599
     59          1           0       -6.314777    0.988384   -1.012235
     60          6           0       -4.641555    3.300069   -0.562023
     61          1           0       -5.694553    3.059560   -0.490814
     62          1           0       -4.481693    3.867078   -1.479248
     63          1           0       -4.373541    3.932915    0.279887
     64          6           0        0.330636    1.580654    2.877669
     65          1           0        0.494327    1.447706    3.942684
     66          1           0       -0.534239    2.212994    2.706998
     67          1           0        1.202785    2.011050    2.398253
     68         16           0       -0.063783   -0.038636    2.124255
     69          1           0        1.150733   -0.566448    2.325078
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1144428           0.1085646           0.0604445
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5048.2256744101 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5048.0911480897 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116049 LenP2D=  241769.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.55D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.75744563     A.U. after   35 cycles
            NFock= 35  Conv=0.22D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.64723678D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.87D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.17D+03 9.85D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.15D+02 5.11D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.30D+02 3.54D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.29D+02 3.30D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.57D+01 2.84D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.51D+01 1.88D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.00D+01 1.51D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D+01 5.79D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.58D+00 5.67D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.02D+00 6.60D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D+00 5.17D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 6.27D-01 2.30D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 2.43D-01 8.42D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 8.23D-02 7.00D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D-02 6.23D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 6.93D-03 2.70D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.30D-03 6.39D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.16D-04 3.44D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.90D-05 1.55D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.37D-05 8.18D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 3.59D-06 3.88D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 7.10D-07 1.42D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-07 6.02D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D-08 2.26D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 3.48D-09 1.07D-05.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 3.51D-10 3.25D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 4.64D-11 9.57D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 6.35D-12 2.41D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.05D-13 9.12D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.71 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
