 Entering Gaussian System, Link 0=g16
 Input=4tyx01.com
 Output=4tyx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064753/Gau-1133738.inp" -scrdir="/local/bebjones_8064753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1133739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4tyx_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.00635  -5.75658  -8.61842 
 N                     5.91735  -7.51077  -7.63048 
 N                     5.39317  -4.85124  -6.8905 
 N                     5.95002  -3.98254  -9.53741 
 N                     6.63551  -6.65599  -10.25034 
 C                     6.23378  -8.72339  -8.1585 
 C                     6.14034  -9.76144  -7.15514 
 C                     5.71297  -9.15277  -6.01706 
 C                     5.58326  -7.74755  -6.335 
 C                     5.03315  -5.44417  -5.71912 
 C                     4.58426  -4.46854  -4.759 
 C                     4.59523  -3.26284  -5.40658 
 C                     5.06486  -3.53853  -6.75175 
 C                     5.60837  -2.77264  -9.01923 
 C                     5.66548  -1.74854  -10.02887 
 C                     6.06712  -2.36782  -11.18474 
 C                     6.23916  -3.76745  -10.84899 
 C                     6.7537   -6.08991  -11.48138 
 C                     7.11841  -7.08548  -12.4663 
 C                     7.08374  -8.28322  -11.82384 
 C                     6.72765  -7.99703  -10.44986 
 C                     6.58827  -8.96419  -9.47375 
 H                     6.75077  -9.99126  -9.76362 
 C                     5.16543  -6.79204  -5.43194 
 H                     4.88247  -7.12599  -4.44536 
 C                     5.18675  -2.56072  -7.71894 
 H                     4.89475  -1.55701  -7.45063 
 C                     6.63583  -4.73856  -11.75383 
 H                     6.79928  -4.4268   -12.77457 
 C                     5.43468  -9.74079  -4.67578 
 H                     5.61155  -10.81356  -4.6797 
 H                     4.39737  -9.56626  -4.38911 
 H                     6.07464  -9.29025  -3.91632 
 C                     6.44378  -11.20016  -7.39909 
 H                     7.45887  -11.31778  -7.77818 
 H                     5.7575   -11.61818  -8.13628 
 H                     6.35125  -11.77635  -6.4816 
 C                     4.24001  -4.75512  -3.33873 
 H                     4.9142   -5.50087  -2.91948 
 H                     3.22119  -5.13673  -3.2537 
 H                     4.31608  -3.8453   -2.74663 
 C                     4.24342  -1.95272  -4.90418 
 H                     4.8192   -1.12651  -5.30562 
 C                     3.28951  -1.6982   -4.01444 
 H                     2.65519  -2.47136  -3.61742 
 H                     3.09161  -0.69606  -3.67144 
 C                     5.41088  -0.30057  -9.79311 
 H                     5.79033   0.00227  -8.81841 
 H                     4.34178  -0.08228  -9.82124 
 H                     5.90293   0.29527  -10.55923 
 C                     6.30159  -1.79895  -12.49329 
 H                     7.08772  -2.26883  -13.0732 
 C                     5.63619  -0.77785  -13.02385 
 H                     4.81488  -0.30238  -12.51681 
 H                     5.87641  -0.39723  -14.00282 
 C                     7.41363  -6.78614  -13.89619 
 H                     8.24044  -6.08015  -13.97717 
 H                     6.54388  -6.34437  -14.38356 
 H                     7.68341  -7.69198  -14.43356 
 C                     7.34353  -9.64992  -12.35835 
 H                     8.17099  -10.11904  -11.82544 
 H                     7.59474  -9.61098  -13.41549 
 H                     6.46329  -10.28187  -12.23834 
 C                     11.38704  -4.3172   -8.40072 
 H                     11.66188  -3.49157  -7.74457 
 H                     11.40472  -3.96619  -9.4276 
 H                     12.13232  -5.10453  -8.28811 
 N                     9.70204  -5.29934  -6.82949 
 H                     10.322   -5.35481  -6.03814 
 C                     10.03004  -4.82243  -8.07171 
 C                     8.40268  -5.67259  -6.86373 
 H                     7.87262  -6.0827   -6.02896 
 N                     7.88913  -5.46138  -8.051 
 C                     8.88939  -4.93429  -8.81382 
 H                     8.72172  -4.67245  -9.83777 
 O                     3.849    -5.937    -9.314 
 H                     3.679    -5.088    -9.721 
 H                     3.281    -6.62     -9.265 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048222   -0.210077   -0.321918
      2          7           0       -1.554765   -1.544922   -0.420081
      3          7           0       -1.469328    1.258276   -0.246321
      4          7           0        1.369514    1.198729   -0.337387
      5          7           0        1.290318   -1.650653   -0.353741
      6          6           0       -1.401728   -2.894811   -0.481378
      7          6           0       -2.686394   -3.559684   -0.457016
      8          6           0       -3.623494   -2.575143   -0.427253
      9          6           0       -2.895450   -1.325420   -0.401332
     10          6           0       -2.819764    1.119780   -0.348620
     11          6           0       -3.476916    2.401528   -0.327849
     12          6           0       -2.481389    3.340292   -0.298602
     13          6           0       -1.234763    2.597376   -0.291482
     14          6           0        1.219023    2.549753   -0.303153
     15          6           0        2.496799    3.209115   -0.365932
     16          6           0        3.441020    2.216346   -0.426883
     17          6           0        2.707844    0.966009   -0.406827
     18          6           0        2.633123   -1.492448   -0.501079
     19          6           0        3.287820   -2.778282   -0.611706
     20          6           0        2.294380   -3.705071   -0.663407
     21          6           0        1.049902   -2.973153   -0.553457
     22          6           0       -0.196458   -3.568112   -0.568136
     23          1           0       -0.234518   -4.641717   -0.674042
     24          6           0       -3.500050   -0.085800   -0.371201
     25          1           0       -4.578200   -0.054024   -0.410031
     26          6           0        0.003082    3.209077   -0.288885
     27          1           0        0.024557    4.287751   -0.315185
     28          6           0        3.304235   -0.283228   -0.460070
     29          1           0        4.379959   -0.314833   -0.547470
     30          6           0       -5.110096   -2.683137   -0.402684
     31          1           0       -5.422431   -3.724417   -0.420315
     32          1           0       -5.544663   -2.181063   -1.267395
     33          1           0       -5.516222   -2.218229    0.496344
     34          6           0       -2.871656   -5.038278   -0.487164
     35          1           0       -2.338393   -5.507268    0.339662
     36          1           0       -2.485443   -5.455234   -1.417838
     37          1           0       -3.924499   -5.298271   -0.407881
     38          6           0       -4.950805    2.611582   -0.291158
     39          1           0       -5.433169    1.864375    0.337698
     40          1           0       -5.380354    2.537598   -1.291594
     41          1           0       -5.176064    3.599047    0.106715
     42          6           0       -2.586475    4.782563   -0.261381
     43          1           0       -1.817475    5.294167    0.306238
     44          6           0       -3.529371    5.503114   -0.859811
     45          1           0       -4.289709    5.054292   -1.474797
     46          1           0       -3.556130    6.577073   -0.776172
     47          6           0        2.703434    4.681747   -0.290556
     48          1           0        1.993379    5.134242    0.399945
     49          1           0        2.565123    5.146176   -1.268613
     50          1           0        3.712244    4.900716    0.053595
     51          6           0        4.881576    2.326585   -0.486565
     52          1           0        5.431863    1.533368    0.006461
     53          6           0        5.559122    3.296616   -1.092254
     54          1           0        5.069753    4.083915   -1.638495
     55          1           0        6.636288    3.321007   -1.083529
     56          6           0        4.763918   -2.966756   -0.695187
     57          1           0        5.254650   -2.542198    0.180898
     58          1           0        5.164937   -2.471036   -1.579833
     59          1           0        5.016747   -4.022728   -0.750763
     60          6           0        2.389856   -5.185461   -0.806243
     61          1           0        1.928659   -5.683417    0.047035
     62          1           0        3.428088   -5.502362   -0.868057
     63          1           0        1.876016   -5.517134   -1.708761
     64          6           0        1.418025   -0.171189    5.055780
     65          1           0        1.150095    0.705583    5.645031
     66          1           0        2.480147   -0.131289    4.835975
     67          1           0        1.218923   -1.058937    5.656000
     68          7           0       -0.720968   -0.227264    3.754184
     69          1           0       -1.328223   -0.218186    4.557182
     70          6           0        0.648977   -0.207771    3.786067
     71          6           0       -1.100350   -0.255451    2.456457
     72          1           0       -2.119069   -0.273655    2.128007
     73          7           0       -0.054811   -0.255309    1.666020
     74          6           0        1.040570   -0.227374    2.478170
     75          1           0        2.029513   -0.222697    2.069365
     76          8           0        0.053219   -0.024212   -2.585921
     77          1           0        0.669986    0.695051   -2.718616
     78          1           0       -0.343349   -0.501453   -3.223486
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927547           0.0911082           0.0592449
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.2806359499 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.1272913254 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147105 LenP2D=  300930.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.14D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02306038     A.U. after   27 cycles
            NFock= 27  Conv=0.15D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50595170D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.14D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 8.07D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.33D+02 5.12D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.16D+02 3.22D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+02 2.01D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.11D+01 1.56D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.97D+01 1.66D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D+01 9.18D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.64D+00 6.60D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.84D+00 6.18D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.06D+00 3.26D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.97D-01 1.82D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.19D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-01 5.70D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.34D-02 4.54D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D-02 3.65D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.25D-03 1.32D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.43D-03 6.68D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.89D-04 3.94D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-04 1.91D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.83D-05 1.30D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.40D-06 5.94D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.00D-06 4.05D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.09D-07 1.32D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.69D-08 6.74D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.94D-08 2.60D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D-09 1.02D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.77D-10 3.26D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-10 1.39D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-11 3.75D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-12 1.48D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.64D-14 6.19D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.09 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
