 Entering Gaussian System, Link 0=g16
 Input=3zch01.com
 Output=3zch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933250/Gau-1419787.inp" -scrdir="/local/bebzhart_7933250/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3zch_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.56808   55.28681   18.89429 
 N                     13.25658   56.6782   18.27883 
 N                     14.23698   54.26335   17.20314 
 N                     16.00978   54.03883   19.40509 
 N                     15.06312   56.50026   20.42756 
 C                     12.89109   57.8162   18.93252 
 C                     11.85991   58.52272   18.20571 
 C                     11.60493   57.78691   17.09197 
 C                     12.47434   56.63331   17.16097 
 C                     13.26887   54.49453   16.2731 
 C                     13.14228   53.38213   15.37192 
 C                     14.03696   52.43641   15.79751 
 C                     14.72427   53.02024   16.93029 
 C                     16.40297   52.92764   18.71654 
 C                     17.56048   52.32603   19.32784 
 C                     17.86526   53.097    20.41775 
 C                     16.87565   54.15638   20.44764 
 C                     15.89532   56.16292   21.45335 
 C                     15.69207   57.02512   22.59386 
 C                     14.7128   57.90006   22.23759 
 C                     14.33495   57.55557   20.88701 
 C                     13.37218   58.22724   20.15989 
 H                     12.93365   59.1094   20.60034 
 C                     12.48987   55.63721   16.2068 
 H                     11.79865   55.72288   15.38209 
 C                     15.76161   52.40886   17.60704 
 H                     16.13015   51.47722   17.20676 
 C                     16.81772   55.13269   21.42361 
 H                     17.49712   55.04851   22.25835 
 C                     10.63891   58.04767   15.9875 
 H                     11.15991   58.11536   15.03257 
 H                     10.10602   58.9806   16.15334 
 H                     9.90644   57.24281   15.91694 
 C                     11.25158   59.809    18.64775 
 H                     12.01893   60.57374   18.76578 
 H                     10.74661   59.68547   19.60635 
 H                     10.52406   60.16255   17.92123 
 C                     12.17047   53.29865   14.2458 
 H                     12.28135   54.15391   13.5793 
 H                     11.14542   53.29403   14.61929 
 H                     12.32711   52.38804   13.67338 
 C                     14.23947   51.11634   15.23567 
 H                     14.17534   51.05749   14.15425 
 C                     14.44739   50.0043   15.93131 
 H                     14.46592   49.99884   17.00805 
 H                     14.58465   49.05288   15.44448 
 C                     18.29501   51.14838   18.79004 
 H                     18.30869   51.16793   17.70163 
 H                     17.82104   50.21725   19.10542 
 H                     19.32082   51.15125   19.15293 
 C                     18.94874   52.96056   21.36601 
 H                     19.33935   53.88966   21.76438 
 C                     19.4775   51.8115   21.77419 
 H                     19.10113   50.85813   21.44694 
 H                     20.29647   51.7865   22.47381 
 C                     16.44097   56.91273   23.87708 
 H                     17.50654   57.07546   23.71352 
 H                     16.31414   55.92036   24.3106 
 H                     16.08971   57.64896   24.59582 
 C                     14.09971   59.00505   23.02679 
 H                     14.26326   59.96339   22.53353 
 H                     14.53288   59.05536   24.02263 
 H                     13.02443   58.85486   23.12554 
 C                     11.66951   52.61634   22.86536 
 H                     11.48052   51.5526   22.71986 
 H                     10.75645   53.07616   23.24331 
 H                     12.45203   52.73154   23.60903 
 N                     11.27881   53.32178   20.49464 
 H                     10.34196   52.95771   20.43377 
 C                     12.09348   53.25527   21.5942 
 C                     11.96017   53.95877   19.51606 
 H                     11.56554   54.15381   18.53921 
 N                     13.15997   54.30094   19.92747 
 C                     13.2555   53.86727   21.22079 
 H                     14.14842   54.02519   21.7911 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.181383   -0.022332   -0.534582
      2          7           0        2.182601    0.070208   -0.680569
      3          7           0        0.108423    1.978968   -0.615630
      4          7           0       -1.788492   -0.128985   -0.606058
      5          7           0        0.306285   -2.024427   -0.745419
      6          6           0        3.058850   -0.972670   -0.703624
      7          6           0        4.425226   -0.500694   -0.735539
      8          6           0        4.360824    0.856759   -0.730969
      9          6           0        2.955684    1.195324   -0.682112
     10          6           0        1.154846    2.847966   -0.541527
     11          6           0        0.695633    4.191569   -0.319219
     12          6           0       -0.668555    4.121900   -0.218575
     13          6           0       -1.012500    2.731315   -0.429335
     14          6           0       -2.657657    0.923270   -0.633633
     15          6           0       -4.013648    0.466627   -0.801630
     16          6           0       -3.954410   -0.899711   -0.870840
     17          6           0       -2.552777   -1.246535   -0.737968
     18          6           0       -0.740118   -2.889570   -0.622306
     19          6           0       -0.277410   -4.233407   -0.366435
     20          6           0        1.081330   -4.167054   -0.336957
     21          6           0        1.423565   -2.784210   -0.573884
     22          6           0        2.718739   -2.309226   -0.634385
     23          1           0        3.521299   -3.028509   -0.579225
     24          6           0        2.489087    2.492940   -0.645170
     25          1           0        3.219557    3.287592   -0.630934
     26          6           0       -2.306809    2.251372   -0.477030
     27          1           0       -3.103697    2.977622   -0.437953
     28          6           0       -2.075233   -2.542995   -0.724472
     29          1           0       -2.798805   -3.344179   -0.726376
     30          6           0        5.466450    1.855605   -0.761461
     31          1           0        5.372228    2.502992   -1.633193
     32          1           0        6.432962    1.359939   -0.806316
     33          1           0        5.444589    2.483317    0.130046
     34          6           0        5.620344   -1.389489   -0.776854
     35          1           0        5.579633   -2.044000   -1.647223
     36          1           0        5.664584   -2.015075    0.115249
     37          1           0        6.535446   -0.804797   -0.830050
     38          6           0        1.576165    5.384594   -0.174688
     39          1           0        2.235735    5.481193   -1.037025
     40          1           0        2.198832    5.299744    0.717116
     41          1           0        0.980890    6.289878   -0.087997
     42          6           0       -1.576685    5.216358    0.058385
     43          1           0       -1.320806    6.161280   -0.409248
     44          6           0       -2.639319    5.156255    0.852722
     45          1           0       -2.906156    4.257858    1.383228
     46          1           0       -3.268768    6.015196    1.017210
     47          6           0       -5.200356    1.352459   -0.952190
     48          1           0       -4.943617    2.246374   -1.518050
     49          1           0       -5.577508    1.666278    0.022692
     50          1           0       -5.995878    0.824487   -1.474082
     51          6           0       -5.020833   -1.857219   -1.064863
     52          1           0       -4.752987   -2.746479   -1.623418
     53          6           0       -6.264893   -1.729129   -0.614929
     54          1           0       -6.575679   -0.889918   -0.017603
     55          1           0       -7.013839   -2.478298   -0.811471
     56          6           0       -1.172722   -5.409113   -0.175968
     57          1           0       -1.764794   -5.588350   -1.073739
     58          1           0       -1.860324   -5.238472    0.652832
     59          1           0       -0.594768   -6.305196    0.036182
     60          6           0        2.075752   -5.251968   -0.105011
     61          1           0        2.728561   -5.363571   -0.970955
     62          1           0        1.577395   -6.201889    0.071478
     63          1           0        2.698180   -5.022976    0.760260
     64          6           0       -0.542925   -1.340946    4.854220
     65          1           0       -1.101293   -0.638039    5.472750
     66          1           0        0.316767   -1.689911    5.426155
     67          1           0       -1.181410   -2.190067    4.630643
     68          7           0        0.759500    0.361292    3.559360
     69          1           0        1.177303    0.801673    4.362760
     70          6           0       -0.107641   -0.699069    3.588385
     71          6           0        0.946541    0.704147    2.265107
     72          1           0        1.580581    1.505186    1.942102
     73          7           0        0.249572   -0.074639    1.469113
     74          6           0       -0.412397   -0.952771    2.281848
     75          1           0       -1.058278   -1.703283    1.873116
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0982451           0.0939317           0.0604878
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5601.6861779843 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5601.5513432516 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138456 LenP2D=  284491.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.19D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60099522     A.U. after   27 cycles
            NFock= 27  Conv=0.33D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.49314386D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.25D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+03 7.02D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.72D+02 5.01D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.38D+02 3.90D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+02 3.16D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 7.31D+01 1.89D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.37D+01 2.27D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.66D+01 1.75D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.64D+01 1.48D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.90D+00 7.79D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.97D+00 4.36D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D+00 2.17D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.30D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.41D-01 7.07D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.44D-02 5.70D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D-02 3.39D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.29D-03 1.44D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-03 8.22D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 3.42D-04 3.43D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 7.00D-05 1.63D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.59D-05 6.94D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.42D-06 4.25D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 7.05D-07 1.48D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.05D-07 9.72D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.71D-08 3.00D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 7.61D-09 1.56D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.28D-09 6.06D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.67D-10 3.04D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.18D-11 1.15D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.69D-12 4.26D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 6.59D-13 1.31D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 9.00D-14 3.66D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      561.75 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
