 Entering Gaussian System, Link 0=g16
 Input=5zm901.com
 Output=5zm901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058449/Gau-833330.inp" -scrdir="/local/becsleip_8058449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    833331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5zm9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -15.5396  -0.67779   18.83701 
 N                    -14.11047   0.57031   19.41652 
 N                    -14.1875  -2.13017   18.60339 
 N                    -16.96644  -1.93825   18.22212 
 N                    -16.89567   0.74498   19.04223 
 C                    -14.29889   1.76689   20.03235 
 C                    -13.0365   2.31605   20.47278 
 C                    -12.08026   1.42056   20.10356 
 C                    -12.77697   0.32264   19.47111 
 C                    -12.83579  -1.98256   18.65751 
 C                    -12.17927  -3.243     18.42321 
 C                    -13.17109  -4.1722    18.26381 
 C                    -14.41977  -3.44029   18.34348 
 C                    -16.84499  -3.28248   18.05953 
 C                    -18.10101  -3.8611    17.66139 
 C                    -18.99753  -2.82875   17.58501 
 C                    -18.26747  -1.63894   17.97878 
 C                    -18.19101   0.71628   18.63847 
 C                    -18.85632   1.9563    18.97016 
 C                    -17.93279   2.725     19.60887 
 C                    -16.70837   1.9559    19.62926 
 C                    -15.51662   2.41076   20.16588 
 H                    -15.52386   3.37164   20.65811 
 C                    -12.16166  -0.81623   18.98475 
 H                    -11.08255  -0.85257   19.00473 
 C                    -15.66823  -4.00569   18.16802 
 H                    -15.71399  -5.06635   17.97503 
 C                    -18.82496  -0.37561   18.07103 
 H                    -19.87249  -0.27379   17.83509 
 C                    -10.60307   1.48309   20.296 
 H                    -10.31058   2.42771   20.74844 
 H                    -10.0879   1.38712   19.33986 
 H                    -10.26307   0.67359   20.94321 
 C                    -12.88956   3.61348   21.19253 
 H                    -13.46972   3.60518   22.11575 
 H                    -13.2497   4.43811   20.57671 
 H                    -11.84887   3.80324   21.44415 
 C                    -10.70503  -3.45919   18.42245 
 H                    -10.2862  -3.27438   19.41237 
 H                    -10.21818  -2.7823    17.72027 
 H                    -10.47011  -4.48282   18.14086 
 C                    -13.01397  -5.6074    18.13364 
 H                    -12.22445  -5.94247   17.47064 
 C                    -13.72209  -6.50454   18.80697 
 H                    -14.47865  -6.21224   19.51397 
 H                    -13.55788  -7.5619    18.69209 
 C                    -18.31485  -5.30017   17.33954 
 H                    -18.01132  -5.93268   18.17396 
 H                    -17.7233  -5.58709   16.46931 
 H                    -19.36138  -5.49255   17.11671 
 C                    -20.38845  -2.92667   17.18901 
 H                    -20.90656  -3.81024   17.54844 
 C                    -21.04518  -2.07387   16.41125 
 H                    -20.57033  -1.20981   15.97896 
 H                    -22.08211  -2.22524   16.15944 
 C                    -20.28334   2.25465   18.65954 
 H                    -20.94234   1.55446   19.1741 
 H                    -20.46966   2.16557   17.5891 
 H                    -20.54544   3.26303   18.97093 
 C                    -18.08018   4.08779   20.19455 
 H                    -17.85036   4.07186   21.2601 
 H                    -19.09583   4.45545   20.07007 
 H                    -17.39888   4.79095   19.71457 
 C                    -14.77982  -0.58276   13.31453 
 H                    -13.82067  -0.22935   12.93558 
 H                    -15.5688  -0.15747   12.69427 
 H                    -14.81166  -1.66411   13.22482 
 N                    -14.97904   1.10836   15.15234 
 H                    -14.87831   1.91513   14.55857 
 C                    -14.96092  -0.19795   14.73723 
 C                    -15.16022   1.10818   16.49294 
 H                    -15.21591   1.99329   17.09213 
 N                    -15.25776  -0.11506   16.94954 
 C                    -15.13583  -0.93868   15.87046 
 H                    -15.18183  -2.00209   15.98068 
 C                    -17.75374  -2.10333   23.74913 
 H                    -17.62303  -3.13071   24.08901 
 H                    -18.77468  -1.97924   23.40168 
 H                    -17.59003  -1.43996   24.59823 
 N                    -15.45154  -1.83884   22.79908 
 H                    -14.96348  -2.08519   23.64401 
 C                    -16.81255  -1.78852   22.64469 
 C                    -14.89332  -1.50028   21.61437 
 H                    -13.83855  -1.45263   21.43801 
 N                    -15.81638  -1.23823   20.72284 
 C                    -17.01518  -1.41388   21.34774 
 H                    -17.93513  -1.25893   20.82343 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.077165    0.186209    0.052878
      2          7           0       -1.333101    1.714145    0.207972
      3          7           0       -1.617093   -1.086427    0.018638
      4          7           0        1.179001   -1.365821   -0.073435
      5          7           0        1.465234    1.420659    0.102421
      6          6           0       -1.023217    3.023161    0.015609
      7          6           0       -2.218600    3.835604    0.029038
      8          6           0       -3.258450    2.982544    0.237896
      9          6           0       -2.684914    1.657559    0.317184
     10          6           0       -2.918565   -0.776006    0.266958
     11          6           0       -3.746170   -1.951004    0.171620
     12          6           0       -2.916998   -2.980780   -0.181323
     13          6           0       -1.582085   -2.418118   -0.232938
     14          6           0        0.850089   -2.653044   -0.361559
     15          6           0        2.028675   -3.476498   -0.422879
     16          6           0        3.091779   -2.653231   -0.163299
     17          6           0        2.532571   -1.326876    0.014932
     18          6           0        2.777645    1.098589    0.227350
     19          6           0        3.597639    2.289356    0.224328
     20          6           0        2.745127    3.338439    0.068116
     21          6           0        1.414478    2.775264    0.010338
     22          6           0        0.259313    3.527736   -0.110110
     23          1           0        0.367790    4.594505   -0.236066
     24          6           0       -3.418544    0.497934    0.488209
     25          1           0       -4.481070    0.594846    0.655058
     26          6           0       -0.437592   -3.147033   -0.493546
     27          1           0       -0.550439   -4.202543   -0.687213
     28          6           0        3.282465   -0.189878    0.260296
     29          1           0        4.353546   -0.301715    0.320659
     30          6           0       -4.715093    3.279305    0.352604
     31          1           0       -4.896902    4.350709    0.312656
     32          1           0       -5.110202    2.899662    1.295238
     33          1           0       -5.270709    2.807192   -0.458677
     34          6           0       -2.232323    5.314062   -0.163128
     35          1           0       -1.787421    5.577933   -1.123037
     36          1           0       -1.658514    5.809337    0.620713
     37          1           0       -3.248546    5.700164   -0.139369
     38          6           0       -5.222786   -1.982702    0.368401
     39          1           0       -5.728747   -1.402044   -0.403832
     40          1           0       -5.490209   -1.558812    1.336426
     41          1           0       -5.591793   -3.004380    0.320481
     42          6           0       -3.300629   -4.336091   -0.523940
     43          1           0       -4.042941   -4.798017    0.116966
     44          6           0       -2.851324   -4.999227   -1.581316
     45          1           0       -2.154276   -4.556945   -2.271381
     46          1           0       -3.178792   -5.999145   -1.807367
     47          6           0        2.031545   -4.947844   -0.658142
     48          1           0        1.517652   -5.192155   -1.588028
     49          1           0        1.517796   -5.463712    0.153944
     50          1           0        3.049279   -5.326506   -0.710400
     51          6           0        4.484588   -3.047300   -0.086737
     52          1           0        4.791545   -3.791058   -0.815382
     53          6           0        5.373913   -2.619104    0.801644
     54          1           0        5.115317   -1.924970    1.582833
     55          1           0        6.393101   -2.969387    0.791901
     56          6           0        5.082818    2.288410    0.351277
     57          1           0        5.538737    1.754715   -0.483363
     58          1           0        5.388719    1.793254    1.273091
     59          1           0        5.471859    3.303814    0.361529
     60          6           0        3.047501    4.794626   -0.032049
     61          1           0        2.681672    5.195961   -0.977332
     62          1           0        4.118718    4.972751    0.022465
     63          1           0        2.565811    5.346261    0.775827
     64          6           0       -0.083939   -1.659643    5.313752
     65          1           0       -0.910295   -1.362385    5.959684
     66          1           0        0.840401   -1.583800    5.886399
     67          1           0       -0.227388   -2.694892    5.020383
     68          7           0        0.162617    0.551972    4.162634
     69          1           0        0.280473    1.091413    5.004473
     70          6           0       -0.026005   -0.804403    4.101251
     71          6           0        0.165022    1.021572    2.893965
     72          1           0        0.293836    2.051956    2.634618
     73          7           0       -0.009807    0.047626    2.036533
     74          6           0       -0.130255   -1.093960    2.771305
     75          1           0       -0.282811   -2.041107    2.297232
     76          6           0        1.199987    0.413854   -5.367508
     77          1           0        0.851209   -0.395824   -6.008505
     78          1           0        2.263455    0.284835   -5.191882
     79          1           0        1.043868    1.355904   -5.892872
     80          7           0       -0.878743    0.573349   -3.979668
     81          1           0       -1.507690    0.710626   -4.753218
     82          6           0        0.478942    0.408003   -4.069515
     83          6           0       -1.211319    0.516357   -2.669730
     84          1           0       -2.210066    0.616236   -2.297653
     85          7           0       -0.148863    0.326885   -1.927561
     86          6           0        0.910098    0.256439   -2.783197
     87          1           0        1.903282    0.102741   -2.415517
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0774329           0.0767668           0.0606870
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7199.0359426049 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7198.8645218997 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  184164 LenP2D=  373619.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.61D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07997551     A.U. after   25 cycles
            NFock= 25  Conv=0.25D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.41683600D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.83D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.26D+03 7.08D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 3.28D+02 2.89D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 2.24D+02 4.90D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.57D+02 2.83D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 8.29D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 4.12D+01 1.67D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 2.08D+01 9.81D-01.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 8.90D+00 4.97D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 4.07D+00 3.24D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.73D+00 3.20D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 9.45D-01 2.63D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 4.46D-01 1.59D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.53D-01 5.66D-02.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 5.63D-02 3.88D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.83D-02 2.67D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 6.61D-03 1.93D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 1.83D-03 1.05D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 6.65D-04 6.67D-03.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.24D-04 2.35D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 3.75D-05 1.07D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.39D-05 8.94D-04.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 4.54D-06 5.35D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.41D-06 3.32D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 3.26D-07 1.61D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 6.44D-08 5.19D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.72D-08 2.50D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 2.44D-09 6.87D-06.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 5.15D-10 3.65D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 8.22D-11 1.54D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.41D-11 3.94D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 3.71D-12 2.17D-07.
      3 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 3.63D-13 5.36D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.20D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      606.24 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
