 Entering Gaussian System, Link 0=g16
 Input=1z8q12re.com
 Output=1z8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053494/Gau-984614.inp" -scrdir="/local/bebjones_8053494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    984615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1z8q_III_D
 ----------
 Structure from the checkpoint file:  "1z8q_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,19.5556422104,12.1521237017,9.7250622176
 N,0,17.8968170296,12.0681258348,8.6101453656
 N,0,20.218626292,10.4411555668,8.862054981
 N,0,21.1377361135,12.1371218307,10.9924631564
 N,0,18.6787862789,13.5339486419,10.947268359
 C,0,16.8439693183,12.9179301982,8.6584831783
 C,0,15.8377971318,12.5281542442,7.6992752547
 C,0,16.3107562785,11.4204922335,7.0676324727
 C,0,17.5894558098,11.1243843966,7.672606108
 C,0,19.6347513645,9.7673826774,7.8440638948
 C,0,20.5074008611,8.727144303,7.3664276946
 C,0,21.6666714473,8.8218032873,8.0988746179
 C,0,21.46198159,9.909306899,9.0353250755
 C,0,22.2290914614,11.3282657819,10.8990461827
 C,0,23.1222014513,11.5451513978,12.0104622255
 C,0,22.516954422,12.4690869079,12.8146165356
 C,0,21.2597186685,12.8099929099,12.1698766869
 C,0,19.1506954889,14.0732533812,12.0885830366
 C,0,18.2962399971,15.1548432594,12.5279365968
 C,0,17.3016197594,15.2571568454,11.6049919355
 C,0,17.5576866137,14.2304081381,10.613351539
 C,0,16.6814443142,13.9346091985,9.5824718587
 H,0,15.7922158168,14.5392060601,9.4978120659
 C,0,18.4183482367,10.0950821928,7.2634435076
 H,0,18.0757932672,9.4670343708,6.4562950212
 C,0,22.3979471389,10.3171133755,9.9603834707
 H,0,23.3301264237,9.7879298338,9.9854755793
 C,0,20.3673995581,13.7458617474,12.6645512231
 H,0,20.6246675548,14.2418458913,13.58353788
 C,0,15.7109015233,10.6379569099,5.9490932812
 H,0,14.7518818818,11.0581123513,5.6507852266
 H,0,15.5521982076,9.6005891428,6.2523666046
 H,0,16.3696445429,10.6400623955,5.0798796842
 C,0,14.5436107399,13.2467371261,7.4952994823
 H,0,14.720310032,14.301896932,7.2704041346
 H,0,13.9332178374,13.1886618111,8.3992704586
 H,0,13.9825804325,12.8091768155,6.6725995165
 C,0,20.1361669853,7.7166616886,6.3431681959
 H,0,20.2749920731,8.0966611648,5.3311184419
 H,0,19.0923976418,7.4368232149,6.4580906816
 H,0,20.7507637201,6.8286230376,6.465607876
 C,0,22.8556674188,8.0059985519,8.0178574753
 H,0,23.3811137986,7.8689619013,8.952884529
 C,0,23.3306716921,7.4306298503,6.9228079695
 H,0,22.8774405665,7.5633948166,5.9586630334
 H,0,24.217510432,6.8171207383,6.951991533
 C,0,24.4221711094,10.8545090094,12.1946847721
 H,0,25.1793134347,11.2812147905,11.5271089342
 H,0,24.3372314628,9.791398314,11.9637970448
 H,0,24.7643819316,10.9618934427,13.2194564328
 C,0,22.9798442077,13.0560650455,14.0509456025
 H,0,22.2165289172,13.2577293559,14.7915449689
 C,0,24.2417225895,13.3748861694,14.3187089428
 H,0,25.0276516085,13.2217835345,13.6042950269
 H,0,24.5371009426,13.8000512414,15.2775592548
 C,0,18.5444449761,15.9575455744,13.7510798298
 H,0,19.506697867,16.4641543362,13.6987151023
 H,0,18.5552236438,15.3051838178,14.6211268017
 H,0,17.7695414067,16.70353234,13.8880633056
 C,0,16.1242345879,16.167257418,11.5966287311
 H,0,16.1497728959,16.838578713,12.4455131003
 H,0,15.2056528548,15.5851517908,11.6454271915
 H,0,16.0949411155,16.7616917923,10.6851945192
 O,0,18.7042070799,11.0695697987,10.8253151878
 O,0,19.293196052,10.0681538974,11.3449648306
 C,0,20.0621859605,13.3321363651,6.5150419405
 H,0,20.7559496026,13.5636425431,5.7191162968
 H,0,19.1414967796,13.8976776362,6.40238611
 H,0,19.851764812,12.2717750232,6.5667525024
 S,0,20.7954745545,13.8904920458,8.12903385
 H,0,21.8436581446,13.0389424215,8.0861338693
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4O2S(1+,2)
 Framework group  C1[X(C31H32FeN4O2S)]
 Deg. of freedom   207
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.012310   -0.207898    0.044688
      2          7           0       -1.498487   -1.537376   -0.115199
      3          7           0       -1.331372    1.299803   -0.269404
      4          7           0        1.522720    1.115832    0.013472
      5          7           0        1.363701   -1.702080   -0.170063
      6          6           0       -1.388135   -2.885908   -0.067503
      7          6           0       -2.684335   -3.502948   -0.220850
      8          6           0       -3.582638   -2.491495   -0.360825
      9          6           0       -2.819660   -1.264567   -0.325375
     10          6           0       -2.675589    1.191087   -0.380972
     11          6           0       -3.284937    2.495096   -0.383352
     12          6           0       -2.266262    3.403405   -0.220186
     13          6           0       -1.043906    2.627212   -0.150386
     14          6           0        1.408888    2.472485    0.037285
     15          6           0        2.705379    3.095699   -0.065890
     16          6           0        3.608666    2.080902   -0.210484
     17          6           0        2.842768    0.845917   -0.182882
     18          6           0        2.704209   -1.608318   -0.272012
     19          6           0        3.309060   -2.921111   -0.211244
     20          6           0        2.288092   -3.807078   -0.055516
     21          6           0        1.068098   -3.023474   -0.028796
     22          6           0       -0.196788   -3.587347   -0.017695
     23          1           0       -0.260381   -4.663359    0.022127
     24          6           0       -3.382871   -0.002184   -0.381249
     25          1           0       -4.455196    0.063972   -0.476224
     26          6           0        0.210523    3.175875    0.002738
     27          1           0        0.277391    4.244011    0.067833
     28          6           0        3.407994   -0.415016   -0.268637
     29          1           0        4.477328   -0.475609   -0.366490
     30          6           0       -5.066667   -2.552682   -0.492094
     31          1           0       -5.416178   -3.583666   -0.479814
     32          1           0       -5.385193   -2.092994   -1.430455
     33          1           0       -5.548949   -2.019018    0.327714
     34          6           0       -2.921378   -4.978311   -0.221700
     35          1           0       -2.525014   -5.432533    0.690298
     36          1           0       -2.422710   -5.440109   -1.076796
     37          1           0       -3.984453   -5.200236   -0.282279
     38          6           0       -4.729072    2.752300   -0.616315
     39          1           0       -5.311732    2.642163    0.298176
     40          1           0       -5.118093    2.051819   -1.350454
     41          1           0       -4.865029    3.762936   -0.992433
     42          6           0       -2.341354    4.844563   -0.163300
     43          1           0       -1.482315    5.363713   -0.565401
     44          6           0       -3.350366    5.551911    0.323901
     45          1           0       -4.211177    5.094421    0.773710
     46          1           0       -3.336645    6.630496    0.309941
     47          6           0        2.942164    4.559818   -0.032209
     48          1           0        2.863755    4.935863    0.994164
     49          1           0        2.204883    5.089987   -0.637242
     50          1           0        3.933448    4.790333   -0.410382
     51          6           0        5.046223    2.141093   -0.341352
     52          1           0        5.490720    1.404646   -0.998523
     53          6           0        5.834629    3.002711    0.292456
     54          1           0        5.442582    3.730519    0.976638
     55          1           0        6.913781    3.014005    0.141758
     56          6           0        4.771443   -3.160152   -0.290690
     57          1           0        5.295628   -2.654738    0.518699
     58          1           0        5.154919   -2.773743   -1.232129
     59          1           0        4.993691   -4.220034   -0.235985
     60          6           0        2.341406   -5.292906    0.008203
     61          1           0        3.364213   -5.644417   -0.039070
     62          1           0        1.791575   -5.719598   -0.828840
     63          1           0        1.889971   -5.662134    0.927333
     64          8           0        0.060843   -0.286136   -1.714843
     65          8           0        0.180687    0.771260   -2.412932
     66          6           0       -1.851015   -0.488350    2.959093
     67          1           0       -2.149797   -0.055118    3.903254
     68          1           0       -1.966754   -1.568416    2.975181
     69          1           0       -2.400587   -0.060552    2.130675
     70         16           0       -0.034167   -0.185683    2.710292
     71          1           0       -0.142533    1.160044    2.656072
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1056772           0.1040358           0.0593041
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 Warning:  center  65 has no basis functions!
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   152 alpha electrons      151 beta electrons
       nuclear repulsion energy      5623.5009219090 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!
 Warning!  O  atom   65 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   71 NActive=   71 NUniq=   71 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5623.3506042511 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.91D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3091.76988969     A.U. after   62 cycles
            NFock= 62  Conv=0.97D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.5741 S= 0.8506
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.5741,   after     0.8899

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
