 Entering Gaussian System, Link 0=g16
 Input=5g6c16.com
 Output=5g6c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033555/Gau-899516.inp" -scrdir="/local/becsleip_8033555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    899517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5g6c_III_H
 ----------
 Structure from the checkpoint file:  "5g6c_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-0.1594376715,17.3279164237,21.91256179
 N,0,0.2596993772,15.5101786047,22.6824977888
 N,0,-1.0370208984,17.8123766728,23.703912306
 N,0,-0.4560050577,19.207814084,21.3596428174
 N,0,0.942138981,16.9093984081,20.3521323951
 C,0,1.1455685466,14.6058780757,22.1694237173
 C,0,1.4074300705,13.5371416733,23.10238952
 C,0,0.6648527638,13.8119120482,24.2071215229
 C,0,-0.026333957,15.0511124931,23.9330145265
 C,0,-1.2855764683,16.9733740499,24.7475343853
 C,0,-1.9627913937,17.6584474795,25.8178847683
 C,0,-2.139790512,18.9458779791,25.3984265856
 C,0,-1.5511408766,19.017144464,24.0762593223
 C,0,-0.9289093919,20.2657975405,22.0742889232
 C,0,-0.7668091676,21.496610553,21.3474604714
 C,0,-0.1840061333,21.1641665649,20.1537387412
 C,0,0.0255368304,19.7311450237,20.1966565523
 C,0,1.1027398851,17.7240933562,19.2709435652
 C,0,1.9285021255,17.0840934207,18.2726035928
 C,0,2.2599824565,15.8625745301,18.7735566417
 C,0,1.6320536296,15.7693793762,20.0708487645
 C,0,1.735002692,14.6846276697,20.9197071807
 H,0,2.3614672262,13.8633618957,20.6083917038
 C,0,-0.8500350224,15.667752703,24.8501265596
 H,0,-1.0651679813,15.140361387,25.7659846146
 C,0,-1.4885703264,20.1766810986,23.3338565758
 H,0,-1.857041804,21.0815371869,23.7894536543
 C,0,0.637038586,19.0220038738,19.1772056421
 H,0,0.8744994473,19.5628568758,18.2742420559
 C,0,0.5578287084,13.0553953525,25.4856989239
 H,0,1.1568425383,12.149041216,25.4479187743
 H,0,-0.4774468741,12.7748013242,25.6803096344
 H,0,0.9071885224,13.6627969858,26.3207062368
 C,0,2.3341060399,12.4005321546,22.8418548769
 H,0,3.345074898,12.7654805955,22.660471325
 H,0,2.0145869105,11.8372211733,21.9647727119
 H,0,2.3621339616,11.7236457758,23.6918991957
 C,0,-2.3914639085,17.0338723123,27.0995816297
 H,0,-1.5313403009,16.6419448256,27.6435116969
 H,0,-3.0779940156,16.2081140535,26.9125642247
 H,0,-2.8966387871,17.7636540948,27.7269673144
 C,0,-2.7929062518,20.0196202575,26.1230972202
 H,0,-2.5669722761,20.0660598013,27.1829699092
 C,0,-3.6497668249,20.8897683074,25.6033458733
 H,0,-3.9491358561,20.8485074365,24.5697306506
 H,0,-4.1064560581,21.658398964,26.2045142001
 C,0,-1.1164126138,22.8456447775,21.8679812565
 H,0,-0.8759110838,22.9233118334,22.9270490207
 H,0,-2.1829592437,23.042592456,21.7486052848
 H,0,-0.5626699128,23.6095116464,21.3260561208
 C,0,0.2195981676,22.0281160909,19.0649104804
 H,0,1.1214098587,21.734534386,18.5407625706
 C,0,-0.4274952191,23.1213495312,18.6762433332
 H,0,-1.351105323,23.4320382027,19.1325778307
 H,0,-0.066300998,23.7310897424,17.8649710486
 C,0,2.311310688,17.7079472049,16.9755823791
 H,0,2.9369063212,18.5848595813,17.1444343295
 H,0,1.4256457549,18.0254532197,16.4253918482
 H,0,2.8669881116,17.0066120663,16.3583674055
 C,0,3.1047650461,14.7918287524,18.1748695803
 H,0,3.9828663182,14.6076271365,18.7941526606
 H,0,3.4411004409,15.0754336064,17.1809437936
 H,0,2.5451952634,13.859398319,18.0965481841
 C,0,-1.8802315509,14.946892204,20.2839771887
 H,0,-0.887670822,14.8518509448,19.8566958996
 H,0,-2.6500690265,14.7083487267,19.5570707713
 H,0,-1.9697517365,14.3009364545,21.15068918
 S,0,-2.1301334722,16.6575527142,20.8843611672
 H,0,-1.9525913499,17.2286002602,19.6849775833
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176558   -0.032037    0.040733
      2          7           0        2.005602    0.813391   -0.071066
      3          7           0       -0.630418    1.850558   -0.094966
      4          7           0       -1.673107   -0.736347   -0.061113
      5          7           0        0.994642   -1.799751   -0.131018
      6          6           0        3.176096    0.161995   -0.338267
      7          6           0        4.244746    1.090787   -0.614899
      8          6           0        3.698819    2.331771   -0.518587
      9          6           0        2.303167    2.136890   -0.198168
     10          6           0        0.041148    3.034588   -0.051090
     11          6           0       -0.864978    4.151376   -0.123997
     12          6           0       -2.121505    3.622019   -0.199320
     13          6           0       -1.948012    2.183512   -0.181655
     14          6           0       -2.847503   -0.082705   -0.278442
     15          6           0       -3.924165   -1.010637   -0.500247
     16          6           0       -3.378121   -2.262810   -0.405122
     17          6           0       -1.964371   -2.064567   -0.157513
     18          6           0        0.315887   -2.980772   -0.076520
     19          6           0        1.230176   -4.095508   -0.174529
     20          6           0        2.477206   -3.561161   -0.285580
     21          6           0        2.311071   -2.126848   -0.252542
     22          6           0        3.341027   -1.212048   -0.353417
     23          1           0        4.337593   -1.595549   -0.507156
     24          6           0        1.413521    3.180731   -0.061241
     25          1           0        1.808404    4.183952   -0.090146
     26          6           0       -2.992524    1.290800   -0.289641
     27          1           0       -3.980368    1.694489   -0.442302
     28          6           0       -1.060085   -3.106185   -0.041776
     29          1           0       -1.460052   -4.108323   -0.041489
     30          6           0        4.336944    3.662727   -0.718296
     31          1           0        5.396586    3.552926   -0.934685
     32          1           0        4.231042    4.277351    0.175809
     33          1           0        3.870015    4.190624   -1.549878
     34          6           0        5.640612    0.692678   -0.948898
     35          1           0        5.658690    0.085255   -1.853804
     36          1           0        6.077819    0.107860   -0.139254
     37          1           0        6.262482    1.569031   -1.112669
     38          6           0       -0.463390    5.584622   -0.090333
     39          1           0        0.191758    5.820718   -0.929570
     40          1           0        0.073096    5.810594    0.831239
     41          1           0       -1.339730    6.225506   -0.142216
     42          6           0       -3.374197    4.350181   -0.271248
     43          1           0       -3.365129    5.222764   -0.915492
     44          6           0       -4.476403    4.055384    0.406796
     45          1           0       -4.516774    3.233574    1.101550
     46          1           0       -5.371412    4.647628    0.312098
     47          6           0       -5.322755   -0.628760   -0.833676
     48          1           0       -5.337778    0.232401   -1.499764
     49          1           0       -5.878652   -0.367767    0.068223
     50          1           0       -5.829506   -1.458413   -1.322229
     51          6           0       -4.017437   -3.550681   -0.570994
     52          1           0       -3.412669   -4.319706   -1.036872
     53          6           0       -5.258086   -3.842304   -0.195896
     54          1           0       -5.884805   -3.129676    0.311263
     55          1           0       -5.681392   -4.819054   -0.360756
     56          6           0        0.813543   -5.525287   -0.162363
     57          1           0        0.208237   -5.753317   -1.040124
     58          1           0        0.219237   -5.745076    0.724438
     59          1           0        1.680738   -6.180692   -0.166770
     60          6           0        3.791221   -4.247378   -0.430671
     61          1           0        4.256355   -3.983951   -1.380808
     62          1           0        3.669054   -5.326933   -0.397816
     63          1           0        4.469387   -3.952561    0.370485
     64          6           0        1.841933   -0.470516    2.924647
     65          1           0        2.290298   -1.218543    2.279509
     66          1           0        1.813216   -0.802571    3.957536
     67          1           0        2.393147    0.460239    2.845139
     68         16           0        0.137873   -0.113622    2.360662
     69          1           0       -0.303898   -1.368211    2.524922
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134810           0.1079323           0.0605601
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5040.8905581593 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.7575032147 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115928 LenP2D=  241505.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.47D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5g6c_III_Hn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7636 S= 2.5023
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     7 forward-backward iterations
 SCF Done:  E(UAPFD) =  -3080.56932750     A.U. after   18 cycles
            NFock= 18  Conv=0.98D-08     -V/T= 2.0029
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7652 S= 2.5025
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7652,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
