 Entering Gaussian System, Link 0=g16
 Input=1cif01.com
 Output=1cif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920387/Gau-645719.inp" -scrdir="/local/bebjones_7920387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    645720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cif_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.77854   20.97521   13.16028 
 N                     4.289     19.97987   12.34528 
 N                     3.35475   20.38616   14.96682 
 N                     1.33818   22.07979   13.98935 
 N                     2.17403   21.57509   11.34914 
 C                     4.56163   19.88979   11.01986 
 C                     5.48512   18.80712   10.76059 
 C                     5.72405   18.21455   11.9609 
 C                     4.97896   18.9719   12.94251 
 C                     4.25741   19.40797   15.24551 
 C                     4.48792   19.33067   16.6663 
 C                     3.6809    20.26946   17.23997 
 C                     2.97897   20.91699   16.16016 
 C                     1.23309   22.41018   15.30326 
 C                     0.13791   23.33503   15.51373 
 C                    -0.41386   23.55403   14.27904 
 C                     0.36891   22.78453   13.34634 
 C                     1.09066   22.33809   11.05721 
 C                     1.10533   22.73674   9.66315 
 C                     2.23551   22.18071   9.12522 
 C                     2.88193   21.46385   10.19388 
 C                     4.02669   20.7029   10.03567 
 H                     4.43666   20.61877   9.04052 
 C                     4.9426    18.67243   14.29016 
 H                     5.56379   17.85822   14.63192 
 C                     2.01466   21.89612   16.31989 
 H                     1.80914   22.23879   17.32249 
 C                     0.15697   22.78431   11.97719 
 H                    -0.69303   23.33371   11.60176 
 C                     5.99793   18.44671   9.40848 
 H                     6.5095    19.29583   8.95395 
 H                     5.17666   18.1569   8.75245 
 H                     6.69803   17.6169   9.46775 
 C                     6.57301   17.032    12.27899 
 H                     5.97092   16.23993   12.72444 
 H                     7.35678   17.30048   12.98806 
 H                     7.04356   16.64035   11.38053 
 C                     2.79244   22.34463   7.75447 
 H                     2.61747   21.45114   7.15388 
 H                     3.86698   22.51614   7.79807 
 H                     2.32362   23.1913   7.2571 
 C                     0.10454   23.56858   9.03049 
 H                    -0.33012   24.33928   9.6579 
 C                    -0.3073    23.45459   7.77214 
 H                     0.05294   22.67776   7.12084 
 H                    -1.04798   24.11934   7.3597 
 C                    -1.52839   24.47182   13.91411 
 H                    -2.46118   23.92044   13.78297 
 H                    -1.3116    24.99175   12.98213 
 H                    -1.67438   25.2114   14.69874 
 C                    -0.23647   23.89119   16.79518 
 H                     0.58196   24.07472   17.48229 
 C                    -1.47674   24.17431   17.17938 
 H                    -2.3303    23.96763   16.55732 
 H                    -1.68392   24.59996   18.14731 
 C                     3.57627   20.56268   18.69729 
 H                     3.21821   19.68347   19.23519 
 H                     2.89574   21.38579   18.89484 
 H                     4.55624   20.81973   19.10222 
 C                     5.40538   18.40483   17.38894 
 H                     4.84877   17.81676   18.11995 
 H                     6.16376   18.97128   17.93193 
 H                     5.90725   17.72318   16.70851 
 C                     5.20965   25.96906   12.6158 
 H                     5.54998   26.52115   13.4916 
 H                     4.32331   26.45401   12.21896 
 H                     5.99531   26.0099   11.86083 
 N                     5.80256   23.72873   13.56376 
 H                     6.74351   23.97535   13.82357 
 C                     4.89257   24.56176   12.96732 
 C                     5.20942   22.52574   13.73029 
 H                     5.68482   21.67565   14.17357 
 N                     3.98101   22.5466   13.27574 
 C                     3.76721   23.80596   12.8012 
 H                     2.82595   24.08317   12.37374 
 C                     0.81503   18.04686   15.528 
 H                     0.91737   17.03382   15.1466 
 H                     0.12484   18.03883   16.3692 
 H                     1.78563   18.38297   15.87934 
 C                     0.2983    18.97131   14.44266 
 H                     0.20262   19.99163   14.80935 
 H                    -0.66057   18.62192   14.06139 
 S                     1.46118   18.99373   13.01693 
 C                     0.24259   19.20919   11.6826 
 H                     0.8034    19.30691   10.75931 
 H                    -0.3387    20.10928   11.85468 
 H                    -0.39599   18.33068   11.63991 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.107701   -0.222711   -0.130112
      2          7           0       -0.105837   -2.195047    0.085002
      3          7           0       -2.083951   -0.195834    0.060467
      4          7           0       -0.097650    1.770896   -0.216969
      5          7           0        1.883386   -0.225648   -0.332791
      6          6           0        0.984528   -3.000415    0.044049
      7          6           0        0.593370   -4.381213   -0.136566
      8          6           0       -0.761396   -4.381238   -0.253107
      9          6           0       -1.181926   -3.006129   -0.096452
     10          6           0       -2.913281   -1.272243    0.006727
     11          6           0       -4.270273   -0.871903    0.282460
     12          6           0       -4.242391    0.478246    0.477522
     13          6           0       -2.866178    0.881821    0.332172
     14          6           0       -1.126865    2.595724    0.110046
     15          6           0       -0.710844    3.982384    0.053783
     16          6           0        0.608034    3.966127   -0.316564
     17          6           0        0.971296    2.578690   -0.450237
     18          6           0        2.686269    0.844519   -0.559049
     19          6           0        4.082320    0.473524   -0.432662
     20          6           0        4.090120   -0.861523   -0.127007
     21          6           0        2.710915   -1.271923   -0.070856
     22          6           0        2.297922   -2.574979    0.143691
     23          1           0        3.062138   -3.331245    0.241274
     24          6           0       -2.494013   -2.582013   -0.171923
     25          1           0       -3.252147   -3.341228   -0.292106
     26          6           0       -2.415055    2.188058    0.398163
     27          1           0       -3.136952    2.956970    0.627304
     28          6           0        2.248529    2.142259   -0.762791
     29          1           0        2.991220    2.890842   -0.993694
     30          6           0        1.549701   -5.521780   -0.211395
     31          1           0        2.155732   -5.573565    0.693788
     32          1           0        2.222136   -5.402230   -1.061343
     33          1           0        1.020423   -6.464930   -0.323512
     34          6           0       -1.690149   -5.522987   -0.485864
     35          1           0       -2.245322   -5.379178   -1.412900
     36          1           0       -2.409320   -5.606460    0.329595
     37          1           0       -1.142315   -6.459434   -0.556508
     38          6           0        5.249648   -1.734575    0.203576
     39          1           0        5.493782   -2.390643   -0.632858
     40          1           0        5.022317   -2.359030    1.066318
     41          1           0        6.123647   -1.128036    0.432150
     42          6           0        5.197109    1.381696   -0.594666
     43          1           0        5.026160    2.399119   -0.259742
     44          6           0        6.379293    1.064286   -1.112107
     45          1           0        6.586855    0.084569   -1.505199
     46          1           0        7.172765    1.788822   -1.189815
     47          6           0        1.541815    5.117088   -0.461576
     48          1           0        1.671675    5.384571   -1.511766
     49          1           0        2.521599    4.873800   -0.053231
     50          1           0        1.150361    5.983651    0.067343
     51          6           0       -1.562888    5.111371    0.355468
     52          1           0       -2.302417    4.944999    1.130737
     53          6           0       -1.509445    6.297851   -0.240726
     54          1           0       -0.828668    6.502705   -1.048694
     55          1           0       -2.168708    7.101579    0.042798
     56          6           0       -5.414237    1.342117    0.795643
     57          1           0       -6.142401    1.305671   -0.016159
     58          1           0       -5.122323    2.377153    0.947746
     59          1           0       -5.911160    0.986799    1.699639
     60          6           0       -5.481446   -1.738992    0.330878
     61          1           0       -6.226741   -1.386024   -0.383237
     62          1           0       -5.933878   -1.701741    1.323231
     63          1           0       -5.245332   -2.773503    0.099493
     64          6           0        1.683769    0.778383    5.059656
     65          1           0        1.025850    1.238034    5.796885
     66          1           0        2.430001    1.505376    4.754908
     67          1           0        2.191245   -0.062524    5.533224
     68          7           0       -0.146612   -0.535407    3.967456
     69          1           0       -0.508173   -0.931600    4.819516
     70          6           0        0.914807    0.326083    3.872756
     71          6           0       -0.608118   -0.756322    2.716473
     72          1           0       -1.436458   -1.392435    2.483310
     73          7           0        0.096036   -0.088147    1.836840
     74          6           0        1.044562    0.592573    2.539557
     75          1           0        1.753167    1.223282    2.043954
     76          6           0       -2.868237    0.434330   -3.289942
     77          1           0       -2.930692   -0.389968   -3.996215
     78          1           0       -3.463145    1.265061   -3.664119
     79          1           0       -3.285223    0.108818   -2.341972
     80          6           0       -1.426630    0.869079   -3.110074
     81          1           0       -1.349816    1.686757   -2.395810
     82          1           0       -0.990552    1.165991   -4.063256
     83         16           0       -0.413397   -0.528994   -2.474257
     84          6           0        1.150261   -0.128596   -3.314775
     85          1           0        1.882861   -0.852463   -2.974430
     86          1           0        1.470583    0.871896   -3.042585
     87          1           0        1.008836   -0.217811   -4.388760
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0841710           0.0810628           0.0584773
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7167.8221209103 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7167.6379766744 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178499 LenP2D=  363683.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.98D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84425726     A.U. after   27 cycles
            NFock= 27  Conv=0.32D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.41424620D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.90D+03 2.75D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D+03 9.53D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.06D+02 2.75D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.72D+02 5.08D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 4.96D+02 4.21D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.86D+02 2.88D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.02D+02 2.70D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.68D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D+01 8.12D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 7.03D+00 6.90D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 3.04D+00 5.95D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.77D+00 3.68D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 6.95D-01 1.15D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.04D-01 8.26D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 9.38D-02 4.82D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 3.77D-02 2.34D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.45D-02 2.03D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 5.74D-03 1.57D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D-03 6.76D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 3.76D-04 4.98D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 7.09D-05 2.04D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.62D-05 9.31D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 3.70D-06 5.08D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 8.79D-07 2.26D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.69D-07 7.92D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 4.84D-08 4.02D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 7.79D-09 1.12D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 1.99D-09 5.94D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 2.83D-10 2.04D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 4.21D-11 9.65D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 8.51D-12 3.68D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.16D-12 1.41D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.22D-13 5.06D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.06 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
