 Entering Gaussian System, Link 0=g16
 Input=1myt12re.com
 Output=1myt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024461/Gau-3720899.inp" -scrdir="/local/bebjones_8024461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3720900.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1myt_III_D
 ----------
 Structure from the checkpoint file:  "1myt_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,38.6909645936,38.7905242476,56.186051868
 N,0,37.4661936544,39.9622961117,57.2240236541
 N,0,37.1523594078,38.1087882374,55.1116805871
 N,0,39.9494550026,37.6924719361,55.0422748849
 N,0,40.2792862798,39.5728871045,57.1344451305
 C,0,37.8025932203,40.7776476057,58.2588674367
 C,0,36.6282265609,41.4342570923,58.7917116627
 C,0,35.5642241494,40.897647254,58.1365279074
 C,0,36.1078835147,39.9611984188,57.1760652689
 C,0,35.8510909848,38.4797768396,55.2396948084
 C,0,35.0416340848,37.8833231722,54.1993641333
 C,0,35.8866036801,37.1358819371,53.4413584307
 C,0,37.2028461946,37.2978213974,54.0224844615
 C,0,39.6326227058,36.9706850548,53.9358188836
 C,0,40.8259115442,36.4891617455,53.2708789817
 C,0,41.8772857922,36.8903415422,54.0544171479
 C,0,41.310484294,37.6727579888,55.1216058169
 C,0,41.5760489555,39.1806717457,57.0381691485
 C,0,42.4117082161,39.9342801771,57.9533198797
 C,0,41.5568497234,40.7185731183,58.6813956985
 C,0,40.2338472143,40.4479863557,58.178252727
 C,0,39.092574857,41.0665242355,58.6606933693
 H,0,39.2116257921,41.7649114796,59.4754116288
 C,0,35.3479375273,39.3177578792,56.2169394363
 H,0,34.2808991275,39.4801339713,56.233570127
 C,0,38.3462031209,36.744557439,53.4786638027
 H,0,38.2286357537,36.1401804286,52.5922877621
 C,0,42.0708632047,38.314766504,56.0835565762
 H,0,43.1358347523,38.1412186266,56.0696337126
 C,0,36.6533672011,42.4526421384,59.8800767261
 H,0,37.2517759375,43.314333926,59.5836914132
 H,0,37.0895150243,42.0358247201,60.7886637089
 H,0,35.6484225718,42.7979464052,60.1100235394
 C,0,34.1107030632,41.1834777432,58.3013860628
 H,0,33.5611595511,40.2629592184,58.497753267
 H,0,33.7020694789,41.6337563841,57.3961008805
 H,0,33.9414322764,41.8677636465,59.1292893422
 C,0,41.8901517729,41.7272170956,59.7252709533
 H,0,41.7515136331,41.3140994234,60.7261920866
 H,0,41.2534603682,42.6055904094,59.6322198017
 H,0,42.9280308783,42.0381190375,59.6243225947
 C,0,43.8513816753,39.8268419728,58.0363579397
 H,0,44.3589968899,39.6179765699,57.1016523937
 C,0,44.5765717182,39.9591176818,59.1424693346
 H,0,44.1285910139,40.1201311904,60.1073604124
 H,0,45.651317703,39.8840160524,59.1228587212
 C,0,43.3262024252,36.5955039984,53.8803875532
 H,0,43.7986171651,36.4104088487,54.8440610473
 H,0,43.8432132194,37.4318189491,53.4063849416
 H,0,43.4540903297,35.7142277994,53.2550967853
 C,0,40.8355738857,35.6945966989,52.0631826901
 H,0,39.9826923081,35.0403256364,51.9240032986
 C,0,41.7826409396,35.7198480551,51.1306976216
 H,0,42.6282578376,36.3826588853,51.1890100915
 H,0,41.7304983332,35.0897654332,50.2582441987
 C,0,35.5947585786,36.3112125165,52.2345713367
 H,0,35.9118106888,35.2795803796,52.3883478973
 H,0,36.1249714438,36.7016994016,51.3652335661
 H,0,34.5300966803,36.3124550109,52.0139001252
 C,0,33.5742184953,38.096117758,54.0488953517
 H,0,33.0453121617,37.7671386374,54.9437414536
 H,0,33.1874345647,37.5398707339,53.1984904008
 H,0,33.3542027027,39.1529644146,53.8960868197
 O,0,38.984,40.388,54.594
 H,0,39.688,40.054,54.039
 H,0,38.546,41.154,54.484
 C,0,38.3447477174,33.8208067439,58.6475252272
 H,0,38.3107413835,33.2866690995,57.7032614211
 H,0,37.4455374074,33.5824297464,59.2157362339
 H,0,39.2082789384,33.4740331408,59.2146593453
 N,0,38.5553701794,36.2009091555,59.3974886254
 H,0,38.593681361,35.9937392007,60.3819252038
 C,0,38.4361811387,35.2802165059,58.3894217762
 C,0,38.617810453,37.4264059917,58.827835158
 H,0,38.7151566864,38.3398520471,59.3780153648
 N,0,38.5450427878,37.336830636,57.5217365694
 C,0,38.4295952854,36.0080671129,57.2343646275
 H,0,38.3517241627,35.670244091,56.2220249367
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.037570   -0.222365   -0.301162
      2          7           0       -1.337921   -1.715656   -0.473395
      3          7           0        1.476629   -1.523556   -0.280061
      4          7           0        1.296580    1.299354   -0.254691
      5          7           0       -1.520787    1.119766   -0.482987
      6          6           0       -2.693299   -1.614121   -0.512217
      7          6           0       -3.299577   -2.925625   -0.593331
      8          6           0       -2.282938   -3.820883   -0.473848
      9          6           0       -1.065797   -3.043724   -0.375961
     10          6           0        1.380012   -2.876116   -0.372621
     11          6           0        2.691430   -3.480152   -0.465290
     12          6           0        3.585411   -2.457429   -0.419999
     13          6           0        2.805614   -1.242084   -0.313790
     14          6           0        2.649524    1.206084   -0.334996
     15          6           0        3.252788    2.515550   -0.473994
     16          6           0        2.217532    3.412252   -0.407394
     17          6           0        1.011625    2.631278   -0.316836
     18          6           0       -1.435798    2.469142   -0.353918
     19          6           0       -2.746303    3.080919   -0.463718
     20          6           0       -3.636858    2.044334   -0.555353
     21          6           0       -2.852910    0.835460   -0.527875
     22          6           0       -3.402659   -0.432757   -0.612974
     23          1           0       -4.478097   -0.505863   -0.674394
     24          6           0        0.201026   -3.597350   -0.386634
     25          1           0        0.275352   -4.674080   -0.405131
     26          6           0        3.364644    0.021473   -0.317711
     27          1           0        4.440532    0.085034   -0.374121
     28          6           0       -0.256647    3.185357   -0.303351
     29          1           0       -0.326130    4.261833   -0.274228
     30          6           0       -4.763799   -3.169824   -0.730085
     31          1           0       -5.143978   -2.712717   -1.643850
     32          1           0       -5.307017   -2.740754    0.112711
     33          1           0       -4.976415   -4.235381   -0.767585
     34          6           0       -2.331906   -5.310541   -0.462853
     35          1           0       -1.846566   -5.701213    0.431425
     36          1           0       -1.815844   -5.718855   -1.332469
     37          1           0       -3.359755   -5.664954   -0.478403
     38          6           0       -5.113320    2.107661   -0.740229
     39          1           0       -5.632496    1.964959    0.209414
     40          1           0       -5.450887    1.334192   -1.428247
     41          1           0       -5.396643    3.078224   -1.142447
     42          6           0       -2.995740    4.505306   -0.461962
     43          1           0       -2.223698    5.115391   -0.916627
     44          6           0       -4.069445    5.104136    0.043447
     45          1           0       -4.847157    4.558639    0.548643
     46          1           0       -4.194455    6.173112   -0.009163
     47          6           0        2.279846    4.899736   -0.416495
     48          1           0        1.549756    5.318658    0.274574
     49          1           0        2.068499    5.295797   -1.411417
     50          1           0        3.272051    5.232402   -0.118409
     51          6           0        4.672345    2.763575   -0.589306
     52          1           0        5.316243    2.054909   -0.081333
     53          6           0        5.228327    3.762739   -1.267287
     54          1           0        4.644267    4.469251   -1.830758
     55          1           0        6.297228    3.893926   -1.301049
     56          6           0        5.073968   -2.499804   -0.483155
     57          1           0        5.509536   -2.017374    0.392045
     58          1           0        5.435610   -1.979610   -1.370831
     59          1           0        5.430110   -3.526438   -0.520420
     60          6           0        2.936296   -4.945106   -0.588495
     61          1           0        2.517916   -5.477028    0.266336
     62          1           0        4.001685   -5.157034   -0.635763
     63          1           0        2.468332   -5.336943   -1.491908
     64          8           0        0.218655   -0.091840   -2.557207
     65          1           0        0.732190    0.702658   -2.699513
     66          1           0       -0.073191   -0.649064   -3.185720
     67          6           0        1.028845    0.126095    5.141093
     68          1           0        2.094304    0.263736    4.986346
     69          1           0        0.877586   -0.758911    5.759278
     70          1           0        0.639329    0.989236    5.680392
     71          7           0       -1.007655   -0.151692    3.710291
     72          1           0       -1.666312   -0.156234    4.471641
     73          6           0        0.351677   -0.023583    3.828122
     74          6           0       -1.296058   -0.263108    2.393228
     75          1           0       -2.286962   -0.374587    2.003048
     76          7           0       -0.202515   -0.213653    1.671473
     77          6           0        0.830702   -0.067016    2.550383
     78          1           0        1.840987   -0.001911    2.203823
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926164           0.0911814           0.0594266
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5964.8854953619 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.7326797393 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.60D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20833640     A.U. after   72 cycles
            NFock= 72  Conv=0.20D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9429 S= 0.5922
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9429,   after     0.7537

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
