 Entering Gaussian System, Link 0=g16
 Input=6bdd05re.com
 Output=6bdd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070626/Gau-1029089.inp" -scrdir="/local/becsleip_8070626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1029090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6bdd_II_Q
 ---------
 Structure from the checkpoint file:  "6bdd_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,7.5575915528,-6.1772329313,-5.4819371401
 N,0,8.1895563076,-4.333720727,-5.0396170151
 N,0,7.4564980521,-5.673457919,-7.4265859223
 N,0,6.6371308632,-7.8951159742,-5.9226191593
 N,0,7.3941552896,-6.5603311057,-3.5164970514
 C,0,8.3151752437,-3.7601779478,-3.8096926216
 C,0,8.7317835751,-2.3811730647,-3.9154852858
 C,0,8.8478867162,-2.1208988297,-5.2442222094
 C,0,8.4909307139,-3.3438425843,-5.928848521
 C,0,7.9335859665,-4.5304995109,-7.9964275299
 C,0,7.7554553508,-4.5487613857,-9.4251820072
 C,0,7.1317454752,-5.7317219142,-9.7181780397
 C,0,6.9501978939,-6.41256471,-8.4516976445
 C,0,6.1347413318,-8.3005877867,-7.1252731907
 C,0,5.3751325926,-9.5142019121,-6.9968575468
 C,0,5.4029472342,-9.8435084189,-5.668556534
 C,0,6.1747058404,-8.8040604342,-5.0164082186
 C,0,6.8240145772,-7.6608499243,-2.9538758786
 C,0,6.6122300576,-7.4773564685,-1.5377494839
 C,0,7.0587557109,-6.2250927982,-1.2497127832
 C,0,7.5290657486,-5.6649780954,-2.4954129945
 C,0,8.047941839,-4.3903494208,-2.609604223
 H,0,8.1566042505,-3.8114166479,-1.7054086508
 C,0,8.4605831471,-3.4552515382,-7.3034352924
 H,0,8.7873063511,-2.60262896,-7.8786110198
 C,0,6.3416605503,-7.6440897608,-8.3255635589
 H,0,5.9623701359,-8.110591747,-9.2215309105
 C,0,6.3848984491,-8.7726073363,-3.6510626923
 H,0,5.9949906566,-9.5953602998,-3.0710630133
 C,0,9.2268644199,-0.8526836249,-5.928799152
 H,0,10.0826724715,-1.0100499876,-6.5854626893
 H,0,9.4885968465,-0.0863388054,-5.2034509619
 H,0,8.3988990467,-0.4823692991,-6.534002128
 C,0,8.9514115566,-1.477461014,-2.7514980964
 H,0,9.7045291019,-1.8915795524,-2.0811087053
 H,0,8.0278010557,-1.3508503136,-2.1861440407
 H,0,9.2865987979,-0.4972675426,-3.0813784374
 C,0,8.1073878433,-3.4351743275,-10.3486860162
 H,0,9.1733270096,-3.4450834388,-10.5822665615
 H,0,7.8697406734,-2.4719447457,-9.8996325711
 H,0,7.5503798955,-3.5316909414,-11.2781683896
 C,0,6.6924794532,-6.239856261,-10.9994101469
 H,0,5.7740909821,-6.8152036163,-10.9868204096
 C,0,7.3243097599,-6.0606398399,-12.1545717258
 H,0,8.2633119371,-5.5388363733,-12.2187948605
 H,0,6.9339365243,-6.45638897,-13.0774643859
 C,0,4.6407203012,-10.184335685,-8.1047822949
 H,0,5.3165405809,-10.7970101187,-8.7037569644
 H,0,4.1810709211,-9.447947986,-8.7621317118
 H,0,3.8605557997,-10.8262982964,-7.701033298
 C,0,4.7697424996,-10.9556850526,-4.9934517156
 H,0,4.3983580264,-10.7525517329,-3.9958432868
 C,0,4.6223884095,-12.175442576,-5.4997535544
 H,0,5.0114804223,-12.4448337218,-6.466276763
 H,0,4.1270925444,-12.9579430461,-4.9492051744
 C,0,5.9967698071,-8.4918573221,-0.6365461094
 H,0,6.5037501116,-9.4518572294,-0.7323961126
 H,0,4.9451634383,-8.6377184736,-0.8865424648
 H,0,6.0587405883,-8.1733813029,0.4012598892
 C,0,7.0513443954,-5.4979663857,0.0508319974
 H,0,6.6850158556,-6.1388573059,0.8490011868
 H,0,6.4075972127,-4.6197736811,-0.0054624547
 H,0,8.0562057335,-5.164766873,0.3104731339
 C,0,12.9134147973,-7.1795921925,-6.7189048789
 H,0,13.6345957133,-7.2162337942,-5.9026957648
 H,0,13.0419754576,-6.2448819183,-7.2552897959
 H,0,13.125808875,-8.0044430351,-7.3987077102
 N,0,11.0748183022,-8.3457283454,-5.4831479759
 H,0,11.6173261236,-9.1588243818,-5.2414519106
 C,0,11.5250382639,-7.2691167728,-6.2005779517
 C,0,9.7807183135,-8.117315716,-5.1666298848
 H,0,9.1687425642,-8.7943760267,-4.6055399791
 N,0,9.3812895523,-6.9590231012,-5.6405195374
 C,0,10.4587187352,-6.4201247429,-6.286039349
 H,0,10.3930378057,-5.4642643776,-6.7651041473
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.050284    0.213650   -0.188259
      2          7           0        1.226214    1.729489   -0.445845
      3          7           0        1.437365   -1.094935   -0.534917
      4          7           0       -1.344661   -1.307521   -0.244785
      5          7           0       -1.562008    1.535744   -0.131788
      6          6           0        0.941724    3.056306   -0.572603
      7          6           0        2.137984    3.826443   -0.822119
      8          6           0        3.162960    2.934788   -0.855859
      9          6           0        2.573835    1.632466   -0.635376
     10          6           0        2.766692   -0.808120   -0.631429
     11          6           0        3.545602   -2.006798   -0.804266
     12          6           0        2.651722   -3.043307   -0.833980
     13          6           0        1.341300   -2.446173   -0.670568
     14          6           0       -1.095762   -2.619035   -0.529666
     15          6           0       -2.314304   -3.370297   -0.660495
     16          6           0       -3.335108   -2.479122   -0.467192
     17          6           0       -2.704232   -1.194776   -0.235215
     18          6           0       -2.891088    1.242050   -0.137574
     19          6           0       -3.688498    2.419180   -0.387451
     20          6           0       -2.807598    3.443390   -0.547216
     21          6           0       -1.489170    2.872241   -0.398135
     22          6           0       -0.324386    3.605604   -0.509519
     23          1           0       -0.415812    4.670443   -0.658850
     24          6           0        3.308443    0.464917   -0.633518
     25          1           0        4.379427    0.551289   -0.733876
     26          6           0        0.166981   -3.169851   -0.658457
     27          1           0        0.233770   -4.237274   -0.801246
     28          6           0       -3.423925   -0.031366   -0.040648
     29          1           0       -4.499833   -0.114058   -0.010075
     30          6           0        4.614018    3.172284   -1.098070
     31          1           0        5.211147    2.783424   -0.273083
     32          1           0        4.819351    4.235219   -1.197697
     33          1           0        4.935651    2.674488   -2.013319
     34          6           0        2.162168    5.303689   -1.014366
     35          1           0        1.742767    5.810517   -0.145269
     36          1           0        1.573046    5.585312   -1.887484
     37          1           0        3.179676    5.657526   -1.160748
     38          6           0        5.020261   -2.051139   -1.004786
     39          1           0        5.545534   -1.967367   -0.051920
     40          1           0        5.347537   -1.231819   -1.643175
     41          1           0        5.304586   -2.990983   -1.473148
     42          6           0        2.898078   -4.456929   -1.017538
     43          1           0        2.143994   -4.996232   -1.578904
     44          6           0        3.951039   -5.120156   -0.551568
     45          1           0        4.705659   -4.645812    0.051487
     46          1           0        4.080166   -6.173662   -0.736478
     47          6           0       -2.395599   -4.809462   -1.032157
     48          1           0       -2.222711   -5.445383   -0.162337
     49          1           0       -1.647154   -5.055342   -1.783839
     50          1           0       -3.380888   -5.036225   -1.434114
     51          6           0       -4.763172   -2.705494   -0.522331
     52          1           0       -5.354187   -1.893761   -0.930010
     53          6           0       -5.379940   -3.809210   -0.113342
     54          1           0       -4.848128   -4.627384    0.340418
     55          1           0       -6.448352   -3.920938   -0.195441
     56          6           0       -5.176339    2.431131   -0.467180
     57          1           0       -5.614201    1.965766    0.415729
     58          1           0       -5.516784    1.879951   -1.344647
     59          1           0       -5.550126    3.449671   -0.539064
     60          6           0       -3.074317    4.875432   -0.860746
     61          1           0       -4.143299    5.071828   -0.887523
     62          1           0       -2.653573    5.139402   -1.831363
     63          1           0       -2.623789    5.523690   -0.109103
     64          6           0        1.950358    0.067979    5.026707
     65          1           0        1.699823    0.887611    5.699818
     66          1           0        2.983471    0.178534    4.713060
     67          1           0        1.850558   -0.867477    5.576784
     68          7           0       -0.295927   -0.051279    3.927896
     69          1           0       -0.818938   -0.157922    4.781678
     70          6           0        1.064958    0.074610    3.834948
     71          6           0       -0.799705   -0.009441    2.674298
     72          1           0       -1.842473   -0.085836    2.440749
     73          7           0        0.160478    0.135507    1.789541
     74          6           0        1.327008    0.190043    2.499608
     75          1           0        2.269288    0.307611    2.003854
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938361           0.0909959           0.0596128
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5557.8043870113 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5557.6724469729 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.69D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.98429757     A.U. after   64 cycles
            NFock= 64  Conv=0.31D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0804 S= 2.0160
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0804,   after     6.0020

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
