 Entering Gaussian System, Link 0=g16
 Input=4uax01.com
 Output=4uax01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064755/Gau-780056.inp" -scrdir="/local/bebjones_8064755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    780057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4uax_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -15.90197  -3.92509   18.36299 
 N                    -15.2018  -4.70286   20.0782 
 N                    -16.2595  -5.78916   17.68145 
 N                    -16.39142  -3.17985   16.57233 
 N                    -15.27196  -2.12076   18.94222 
 C                    -14.68887  -4.0214    21.13345 
 C                    -14.28331  -4.93054   22.18353 
 C                    -14.56451  -6.18202   21.73414 
 C                    -15.14246  -6.01928   20.41746 
 C                    -16.12865  -6.95616   18.37375 
 C                    -16.71258  -8.05203   17.64845 
 C                    -17.23069  -7.51901   16.49585 
 C                    -16.93667  -6.10225   16.54286 
 C                    -17.07284  -3.83724   15.59343 
 C                    -17.49552  -2.92551   14.56115 
 C                    -17.04155  -1.68871   14.93434 
 C                    -16.36316  -1.87673   16.20196 
 C                    -15.26982  -0.98152   18.20285 
 C                    -14.73878   0.12656   18.96797 
 C                    -14.4216  -0.37346   20.19079 
 C                    -14.75064  -1.78249   20.14922 
 C                    -14.52802  -2.65062   21.19967 
 H                    -14.12228  -2.23947   22.1109 
 C                    -15.54778  -7.07519   19.62655 
 H                    -15.46494  -8.06702   20.04331 
 C                    -17.30765  -5.20064   15.56257 
 H                    -17.84887  -5.58958   14.71397 
 C                    -15.77    -0.85663   16.92174 
 H                    -15.74009   0.12266   16.46992 
 C                    -14.34694  -7.4977    22.39868 
 H                    -13.90168  -7.36528   23.3815 
 H                    -13.68194  -8.12326   21.80278 
 H                    -15.29218  -8.0278    22.51906 
 C                    -13.67624  -4.50366   23.47525 
 H                    -14.34727  -3.83175   24.01066 
 H                    -12.73812  -3.97612   23.30141 
 H                    -13.47315  -5.36272   24.10986 
 C                    -16.67933  -9.47763   18.0754 
 H                    -17.48231  -9.6929    18.7826 
 H                    -15.73277  -9.71333   18.5595 
 H                    -16.80047  -10.12786   17.21135 
 C                    -17.91554  -8.18376   15.4092 
 H                    -17.74251  -7.76781   14.42345 
 C                    -18.72254  -9.23207   15.53418 
 H                    -18.96736  -9.65641   16.49226 
 H                    -19.19019  -9.68773   14.6774 
 C                    -18.32178  -3.29283   13.37877 
 H                    -19.06264  -4.04593   13.64343 
 H                    -17.69908  -3.69771   12.57922 
 H                    -18.83871  -2.41405   12.9989 
 C                    -17.20087  -0.41505   14.2672 
 H                    -17.29183   0.44551   14.91931 
 C                    -17.23422  -0.23486   12.95106 
 H                    -17.10243  -1.04735   12.25801 
 H                    -17.36912   0.74298   12.51952 
 C                    -14.60028   1.51572   18.44822 
 H                    -15.57931   1.93507   18.21498 
 H                    -14.0019   1.5266    17.53732 
 H                    -14.1199   2.15742   19.18265 
 C                    -13.84555   0.3197    21.37707 
 H                    -14.51747   0.23603   22.2314 
 H                    -13.68694   1.37476   21.16868 
 H                    -12.88876  -0.12357   21.65437 
 O                    -13.862   -4.271     17.511 
 H                    -13.932   -5.095     17.029 
 H                    -13.115   -3.816     17.669 
 C                    -18.44188  -4.96524   20.31453 
 H                    -18.04879  -5.90239   19.93545 
 H                    -19.5142  -5.02043   20.47411 
 H                    -17.93748  -4.70313   21.23868 
 S                    -18.08009  -3.62209   19.12753 
 H                    -18.7377  -4.18905   18.10778 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.013727   -0.197636   -0.069502
      2          7           0       -1.489916   -1.528679   -0.136799
      3          7           0       -1.312974    1.292927   -0.361325
      4          7           0        1.516475    1.113161   -0.227457
      5          7           0        1.325804   -1.703106   -0.074058
      6          6           0       -1.389207   -2.878585   -0.043821
      7          6           0       -2.692894   -3.498624   -0.141968
      8          6           0       -3.586027   -2.486065   -0.297694
      9          6           0       -2.815522   -1.261164   -0.287666
     10          6           0       -2.671306    1.186764   -0.405541
     11          6           0       -3.289357    2.484856   -0.374766
     12          6           0       -2.268198    3.396017   -0.285049
     13          6           0       -1.043295    2.624404   -0.275170
     14          6           0        1.407356    2.467457   -0.134139
     15          6           0        2.705687    3.079969   -0.012949
     16          6           0        3.615353    2.056997   -0.045605
     17          6           0        2.841815    0.836932   -0.170097
     18          6           0        2.676915   -1.607073   -0.173087
     19          6           0        3.289139   -2.918257   -0.138086
     20          6           0        2.271366   -3.809605   -0.013343
     21          6           0        1.051953   -3.030023    0.011726
     22          6           0       -0.209607   -3.586598    0.084892
     23          1           0       -0.278635   -4.660169    0.166688
     24          6           0       -3.373681   -0.007725   -0.436388
     25          1           0       -4.448022    0.049902   -0.518513
     26          6           0        0.220395    3.177305   -0.180895
     27          1           0        0.284621    4.252208   -0.111878
     28          6           0        3.394927   -0.428607   -0.224976
     29          1           0        4.470664   -0.503315   -0.260342
     30          6           0       -5.066194   -2.545473   -0.457534
     31          1           0       -5.416664   -3.574179   -0.431912
     32          1           0       -5.367519   -2.104480   -1.407992
     33          1           0       -5.561035   -1.994594    0.342866
     34          6           0       -2.930055   -4.968157   -0.082539
     35          1           0       -2.559531   -5.378557    0.856976
     36          1           0       -2.412584   -5.472655   -0.898809
     37          1           0       -3.991090   -5.192219   -0.159750
     38          6           0       -4.751383    2.741399   -0.486096
     39          1           0       -5.242433    2.632434    0.482530
     40          1           0       -5.214442    2.040042   -1.178602
     41          1           0       -4.925331    3.753327   -0.846361
     42          6           0       -2.334015    4.839895   -0.233897
     43          1           0       -1.516069    5.362561   -0.716023
     44          6           0       -3.294922    5.546690    0.351698
     45          1           0       -4.105215    5.081281    0.885314
     46          1           0       -3.288469    6.623814    0.339539
     47          6           0        2.952332    4.535274    0.179129
     48          1           0        2.186577    4.976766    0.815355
     49          1           0        2.941995    5.061456   -0.776894
     50          1           0        3.923519    4.689545    0.644711
     51          6           0        5.057572    2.110499    0.053481
     52          1           0        5.522674    1.270101    0.554983
     53          6           0        5.825608    3.085690   -0.420775
     54          1           0        5.420685    3.919724   -0.966902
     55          1           0        6.896060    3.068800   -0.300566
     56          6           0        4.756088   -3.162402   -0.224888
     57          1           0        5.267300   -2.722611    0.631849
     58          1           0        5.166549   -2.714917   -1.129985
     59          1           0        4.970611   -4.228077   -0.240653
     60          6           0        2.319951   -5.295784    0.078613
     61          1           0        1.873447   -5.635000    1.013456
     62          1           0        3.346380   -5.651797    0.040810
     63          1           0        1.767933   -5.750226   -0.744539
     64          8           0        0.033839   -0.284633   -2.305353
     65          1           0       -0.472100    0.477592   -2.586847
     66          1           0        0.340101   -0.934847   -2.828252
     67          6           0       -1.726343   -0.164237    2.813663
     68          1           0       -2.395130    0.359477    2.139173
     69          1           0       -1.814079    0.209722    3.828965
     70          1           0       -1.936682   -1.228260    2.785671
     71         16           0        0.000396    0.037919    2.246726
     72          1           0       -0.010479    1.375282    2.318283
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1090715           0.1073304           0.0595762
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5414.2625154335 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5414.1109280018 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124712 LenP2D=  258760.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.35D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19404242     A.U. after   27 cycles
            NFock= 27  Conv=0.16D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.61636931D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 8.57D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.28D+02 3.98D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.92D+02 3.45D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+02 2.76D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.47D+01 2.36D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.84D+01 2.38D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.24D+01 1.89D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 2.01D+01 1.36D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.11D+01 8.09D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 4.54D+00 4.43D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.87D+00 2.38D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 5.19D-01 8.21D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.29D-01 5.11D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 5.00D-02 3.90D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 9.23D-03 2.26D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.55D-03 9.84D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.80D-04 5.07D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.42D-04 2.09D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.20D-05 9.20D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 7.14D-06 4.76D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 2.21D-06 2.38D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 5.62D-07 1.53D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 1.02D-07 5.63D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.43D-08 2.35D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 3.50D-09 1.20D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 6.97D-10 4.89D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 6.40D-11 1.04D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.48D-12 2.64D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 5.58D-13 1.01D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 9.93D-14 6.10D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.43 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
