 Entering Gaussian System, Link 0=g16
 Input=2xm412re.com
 Output=2xm412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009445/Gau-2869663.inp" -scrdir="/local/becsleip_8009445/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2869664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2xm4_III_D
 ----------
 Structure from the checkpoint file:  "2xm4_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,6.6550141841,39.1001555263,21.7882311305
 N,0,7.3866342835,37.942978815,20.3264725035
 N,0,7.2721969379,37.750384906,23.1281122472
 N,0,5.5987230151,40.0212314078,23.2150079226
 N,0,5.7962907371,40.2646390173,20.4071271466
 C,0,7.3145779813,38.1704116621,18.9830946959
 C,0,7.9527357774,37.1056762063,18.2429100572
 C,0,8.4150778399,36.2233895529,19.1681892663
 C,0,8.055527111,36.7634543314,20.4599733618
 C,0,7.9905031581,36.6156329404,22.9002685023
 C,0,8.2850436704,35.9309114185,24.138497232
 C,0,7.7245297383,36.6755361354,25.1281461431
 C,0,7.0711806265,37.7884397426,24.4757927135
 C,0,5.6326151823,39.7698435859,24.5517751404
 C,0,4.8293446766,40.7310777831,25.2800168043
 C,0,4.3084068643,41.5775929543,24.3382997501
 C,0,4.794521378,41.1137649014,23.064411002
 C,0,5.0095659086,41.3526371214,20.6336735048
 C,0,4.7750164119,42.0856649396,19.4056910196
 C,0,5.4413616956,41.4007313437,18.4242087736
 C,0,6.0531470608,40.2682465857,19.0671462982
 C,0,6.7468723733,39.2798445361,18.3907257294
 H,0,6.814901987,39.361692039,17.3165877225
 C,0,8.3748311508,36.1539473291,21.6575246151
 H,0,8.9303392876,35.2297691848,21.6160379864
 C,0,6.3304662335,38.7386848642,25.1507845653
 H,0,6.2596681839,38.6423929845,26.2233989763
 C,0,4.5085517762,41.7334025996,21.8624679313
 H,0,3.8528386571,42.589999785,21.8893436705
 C,0,8.0334127839,37.0473070202,16.7559833292
 H,0,8.5878383057,37.9017475442,16.3661544923
 H,0,7.0352911745,37.0639456443,16.3184332501
 H,0,8.534321483,36.1386367501,16.4316547782
 C,0,9.1423697352,34.9386308603,18.9670392167
 H,0,8.5767999559,34.1088851271,19.3911596872
 H,0,10.1166839987,34.9685898155,19.4553657862
 H,0,9.2955751608,34.7428304419,17.9086573719
 C,0,5.5892780278,41.7510081842,16.9845157246
 H,0,4.8708527579,41.2009283394,16.3747082696
 H,0,6.5892906827,41.5083752028,16.6277579471
 H,0,5.4155431719,42.8155973544,16.8406111707
 C,0,4.0027645861,43.3047495796,19.3062870686
 H,0,4.0372474911,43.9527839586,20.1744271508
 C,0,3.2720891783,43.6712570622,18.2584618273
 H,0,3.1619294766,43.0464632656,17.3895880654
 H,0,2.7320040468,44.6034628806,18.2472817205
 C,0,3.4608167071,42.7834648302,24.545983189
 H,0,2.4123848416,42.5614579,24.3409673574
 H,0,3.7696321442,43.591056681,23.8838508867
 H,0,3.5453226139,43.1255827027,25.5753634586
 C,0,4.6674766572,40.7491187353,26.717962834
 H,0,5.5304493835,40.4306148948,27.2915757005
 C,0,3.5625710392,41.1093489081,27.362058537
 H,0,2.6621645973,41.386386384,26.8422643393
 H,0,3.5125785791,41.1115762796,28.4383142393
 C,0,7.7086540718,36.4364584466,26.5988597547
 H,0,6.6869905105,36.2981191392,26.9533334055
 H,0,8.1393434802,37.2853998284,27.13024422
 H,0,8.2815176071,35.5477730663,26.8519738839
 C,0,9.0608553749,34.6623094057,24.2327332838
 H,0,9.1604551029,34.3463913356,25.2682793087
 H,0,10.0595112751,34.7913578861,23.8144319666
 H,0,8.5616926762,33.8671401218,23.6785271462
 C,0,10.8800071262,42.1954172571,23.7194321773
 H,0,11.8960231013,41.8397217682,23.5492871821
 H,0,10.6198979949,42.0219410056,24.7587622001
 H,0,10.8577391772,43.2679923356,23.5278969688
 N,0,9.9962305292,41.5281456824,21.4738429395
 H,0,10.6872040601,42.0299660504,20.9405024675
 C,0,9.9182338261,41.4834214059,22.8406842068
 C,0,8.9825630328,40.7819104376,20.9794527878
 H,0,8.7967722709,40.6371801823,19.9342024275
 N,0,8.2643841538,40.2658354342,21.9511230305
 C,0,8.8378133838,40.6951693846,23.1159361319
 H,0,8.4349387774,40.4084092806,24.0661507004
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.054814    0.208536   -0.324762
      2          7           0       -1.316995    1.755030   -0.486989
      3          7           0        1.480169    1.480933   -0.476130
      4          7           0        1.204569   -1.326361   -0.565320
      5          7           0       -1.605450   -1.045424   -0.479641
      6          6           0       -2.680050    1.704563   -0.520412
      7          6           0       -3.243949    3.028717   -0.652374
      8          6           0       -2.191022    3.887491   -0.699097
      9          6           0       -0.999589    3.075934   -0.591801
     10          6           0        1.434209    2.840715   -0.542605
     11          6           0        2.764785    3.402791   -0.592072
     12          6           0        3.624402    2.350211   -0.557732
     13          6           0        2.804312    1.159917   -0.517252
     14          6           0        2.564253   -1.277288   -0.577292
     15          6           0        3.130014   -2.609762   -0.640380
     16          6           0        2.065544   -3.470677   -0.663267
     17          6           0        0.881790   -2.651365   -0.622133
     18          6           0       -1.554527   -2.405991   -0.495890
     19          6           0       -2.881552   -2.974504   -0.369072
     20          6           0       -3.740855   -1.911258   -0.282101
     21          6           0       -2.927607   -0.727479   -0.368520
     22          6           0       -3.439324    0.557982   -0.406886
     23          1           0       -4.512671    0.670308   -0.386670
     24          6           0        0.279736    3.596325   -0.581594
     25          1           0        0.384385    4.668201   -0.649014
     26          6           0        3.319817   -0.121103   -0.539152
     27          1           0        4.393801   -0.223075   -0.569904
     28          6           0       -0.403014   -3.160447   -0.599549
     29          1           0       -0.513093   -4.232541   -0.653752
     30          6           0       -4.704081    3.315934   -0.732282
     31          1           0       -5.211676    2.988323    0.175705
     32          1           0       -5.150732    2.791711   -1.577070
     33          1           0       -4.882000    4.381048   -0.857419
     34          6           0       -2.187897    5.370715   -0.840727
     35          1           0       -1.650253    5.667462   -1.741341
     36          1           0       -1.698348    5.836934    0.014626
     37          1           0       -3.202859    5.754898   -0.905813
     38          6           0       -5.215062   -1.923787   -0.072704
     39          1           0       -5.743381   -1.806245   -1.020148
     40          1           0       -5.519543   -1.111378    0.585667
     41          1           0       -5.519679   -2.868333    0.373708
     42          6           0       -3.172414   -4.390774   -0.324354
     43          1           0       -2.411439   -5.010610    0.135564
     44          6           0       -4.271919   -4.967375   -0.798455
     45          1           0       -5.038001   -4.409364   -1.307559
     46          1           0       -4.429660   -6.030128   -0.717840
     47          6           0        2.079358   -4.959125   -0.664546
     48          1           0        1.897931   -5.348506   -1.667539
     49          1           0        1.306783   -5.352894   -0.005711
     50          1           0        3.046381   -5.323119   -0.323687
     51          6           0        4.546857   -2.904029   -0.653712
     52          1           0        5.171901   -2.229304   -0.079897
     53          6           0        5.116447   -3.909075   -1.310136
     54          1           0        4.550413   -4.578441   -1.934013
     55          1           0        6.179434   -4.079688   -1.267952
     56          6           0        5.114062    2.343507   -0.593481
     57          1           0        5.473414    1.828443   -1.484638
     58          1           0        5.516497    1.829828    0.279871
     59          1           0        5.504787    3.358013   -0.604160
     60          6           0        3.058038    4.861970   -0.662176
     61          1           0        4.130441    5.040107   -0.679459
     62          1           0        2.636722    5.379816    0.199957
     63          1           0        2.624147    5.296010   -1.563258
     64          6           0        1.437202   -0.153425    5.042139
     65          1           0        1.334406    0.735561    5.664147
     66          1           0        2.487706   -0.296069    4.809648
     67          1           0        1.086060   -1.012082    5.613984
     68          7           0       -0.692401    0.178563    3.767950
     69          1           0       -1.287161    0.233683    4.578470
     70          6           0        0.664583   -0.007753    3.782781
     71          6           0       -1.080520    0.272391    2.475909
     72          1           0       -2.094139    0.420553    2.161842
     73          7           0       -0.050630    0.156202    1.668391
     74          6           0        1.042825   -0.018156    2.470821
     75          1           0        2.020636   -0.138398    2.050259
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943529           0.0923141           0.0594149
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5567.7152345056 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5567.5825684056 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.51D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83421126     A.U. after   70 cycles
            NFock= 70  Conv=0.26D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0942 S= 0.6594
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.0942,   after     0.7604

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
